eb-21-52,7/19/2021,9:32:26 AM,0,="",20,ZR1,2000.0,0,64,2,1,9.67881 ,9.01467 ,8.83691 ,5.34302 ,-0.5257 ,2883.462 ,44508.16 ,37691.33 ,38198.47 ,38120.66 ,37750.43 ,37284.49 ,36813.58 ,36355.08 ,35892.72 ,35419.82 ,34912.28 ,34354.94 ,33697.45 ,32677.51 ,22901.7 ,8445.832 ,3843.649 ,1061.767 ,291.2921 ,116.8825 ,75.46721 ,57.32636 ,47.90607 ,29.88409 ,16.75275 ,15.79351 ,4.99342 ,7.10444 ,2.1043 ,2.16303 ,2.62076 ,0.9922 ,0.70178 ,0.60148 ,0.40352 ,0.18724 ,0.07857 ,0.17929 ,444.1002 ,5803.502 ,22566.56 ,57626.74 ,74049.6 ,71333.1 ,65106.51 ,57364.87 ,48519.44 ,39053.24 ,29154.31 ,19832.26 ,12030.59 ,6296.697 ,2792.728 ,1037.263 ,334.1226 ,91.4231 ,25.0067 ,4.34038 ,-0.24469 ,-0.46922 ,-0.43607 ,-0.8566 
eb-21-52,7/19/2021,9:39:24 AM,0,="",60,ZR4,2000.0,0,64,2,22,5.49197 ,10.37272 ,2.75084 ,-6.47533 ,-2.22413 ,2602.963 ,41313.51 ,35009.32 ,35479.73 ,35404.23 ,35065.89 ,34621.45 ,34199.53 ,33768.09 ,33350.58 ,32907.77 ,32427.58 ,31909.5 ,31310.94 ,30346.62 ,21396.61 ,7954.224 ,3624.163 ,993.9797 ,285.2276 ,93.42031 ,79.39207 ,49.10415 ,41.34154 ,28.70619 ,18.47238 ,11.71578 ,6.98379 ,5.50307 ,2.81645 ,2.35311 ,1.95964 ,1.42623 ,0.78475 ,0.51504 ,0.49716 ,0.28925 ,0.21218 ,-0.18904 ,381.7549 ,5152.627 ,20488.65 ,53247.97 ,68889.01 ,66392.5 ,60586.01 ,53367.98 ,45118.66 ,36323.72 ,27102.38 ,18427.96 ,11147.97 ,5825.752 ,2590.03 ,954.7947 ,309.5723 ,87.84103 ,22.08214 ,4.75202 ,0.73211 ,-0.91287 ,-0.44391 ,2.15144 
eb-21-52,7/19/2021,9:39:55 AM,0,="",70,ZR1,2000.0,0,64,2,23,1.67428 ,2.03028 ,7.50619 ,8.18453 ,6.40087 ,2521.398 ,39937.21 ,33843.52 ,34307.79 ,34229.09 ,33902.79 ,33489.21 ,33067.86 ,32646.33 ,32238.36 ,31812.17 ,31353.34 ,30845.93 ,30258.97 ,29334.77 ,20672.57 ,7685.869 ,3509.036 ,966.2946 ,268.4697 ,97.90834 ,70.67964 ,50.93831 ,40.12734 ,27.07233 ,19.0071 ,9.99341 ,6.72305 ,4.52385 ,2.70417 ,1.85144 ,1.06452 ,0.55732 ,0.43035 ,0.33151 ,0.43014 ,0.25941 ,0.12502 ,-0.04531 ,373.223 ,4963.567 ,19761.59 ,51437.72 ,66580.26 ,64197.01 ,58572.82 ,51592.66 ,43618.62 ,35115.64 ,26193.21 ,17827.37 ,10783.07 ,5647.099 ,2490.527 ,926.0299 ,290.1493 ,87.60616 ,18.39897 ,5.57544 ,1.79313 ,-0.47898 ,-0.48268 ,1.96799 
eb-21-52,7/19/2021,9:40:04 AM,0,="",70,ZR2,2000.0,0,64,2,24,19.00318 ,17.21826 ,1.3886 ,-1.8594 ,-6.07259 ,2496.472 ,39920.12 ,33845.86 ,34299.41 ,34227.46 ,33899.66 ,33482.31 ,33064.67 ,32646.2 ,32231.58 ,31799.4 ,31342.3 ,30846.16 ,30262.81 ,29330.75 ,20688.14 ,7699.498 ,3507.805 ,960.2605 ,267.2989 ,103.5766 ,68.43821 ,49.89702 ,41.37706 ,27.69811 ,19.75006 ,7.80161 ,7.62025 ,5.13709 ,2.87004 ,2.59068 ,0.91842 ,1.00419 ,0.6102 ,0.47543 ,0.23372 ,0.21243 ,0.10137 ,0.29082 ,371.8195 ,4947.549 ,19726.84 ,51424.27 ,66620.92 ,64223.27 ,58602.67 ,51601.92 ,43621.86 ,35124.63 ,26201.78 ,17805.83 ,10763.99 ,5629.435 ,2498.522 ,929.204 ,293.4864 ,84.86618 ,22.46985 ,1.53275 ,0.5726 ,-0.41996 ,-0.03945 ,-2.73763 
eb-21-52,7/19/2021,9:40:13 AM,0,="",70,ZR3,2000.0,0,64,2,25,-3.32479 ,-1.54007 ,-5.18202 ,-3.58626 ,-8.56712 ,2491.547 ,39923.95 ,33826.1 ,34297.92 ,34220.02 ,33892.2 ,33472.35 ,33049.14 ,32639.23 ,32227.35 ,31806.05 ,31346.22 ,30833.44 ,30254.45 ,29345.78 ,20721.58 ,7713.217 ,3510.829 ,959.7253 ,271.1089 ,104.5698 ,66.58199 ,50.39583 ,40.11092 ,26.51364 ,18.07674 ,10.62906 ,7.08217 ,4.31516 ,1.74165 ,2.13221 ,1.77716 ,1.00061 ,0.83295 ,0.46601 ,0.12172 ,0.15396 ,0.11678 ,0.16745 ,376.1239 ,4956.791 ,19740.09 ,51427.25 ,66601.37 ,64202.87 ,58585.85 ,51598.61 ,43620.35 ,35114.2 ,26203.04 ,17812.58 ,10764.53 ,5633.525 ,2498.191 ,920.3772 ,294.7851 ,85.71338 ,21.0954 ,4.65296 ,-0.27219 ,-0.14303 ,-0.65817 ,-0.95494 
eb-21-52,7/19/2021,9:40:22 AM,0,="",70,ZR4,2000.0,0,64,2,26,0.8696 ,-0.82258 ,-2.82843 ,0.0652 ,-8.21933 ,2502.143 ,39916.15 ,33828.43 ,34293 ,34216.67 ,33893.16 ,33476.52 ,33052.01 ,32636.97 ,32224.69 ,31797.85 ,31337.63 ,30835.98 ,30258.34 ,29328.96 ,20704.46 ,7712.19 ,3511.088 ,960.805 ,269.1914 ,104.385 ,67.45276 ,55.8175 ,42.46519 ,23.9499 ,18.07188 ,11.46019 ,5.98392 ,4.10644 ,2.55802 ,2.06596 ,0.99694 ,0.96233 ,0.7917 ,0.40146 ,0.82441 ,0.08008 ,0.04031 ,0.01541 ,372.5796 ,4961.867 ,19747.5 ,51415.47 ,66573.46 ,64180.01 ,58565.7 ,51572.23 ,43591.19 ,35118.56 ,26187.92 ,17808.24 ,10774.1 ,5634.658 ,2496.808 ,928.6789 ,293.8982 ,86.05592 ,20.55102 ,3.9426 ,1.07192 ,-0.49193 ,-0.54747 ,-0.35905 
eb-21-52,7/19/2021,9:41:05 AM,0,="",80,ZR1,2000.0,0,64,2,27,8.48684 ,0.66458 ,-4.73401 ,-3.34818 ,-5.87998 ,2445.71 ,39093.64 ,33126.78 ,33584.88 ,33513.79 ,33183.45 ,32783.54 ,32366.42 ,31905.17 ,31560.53 ,31175.81 ,30649.81 ,30190.16 ,29623.35 ,28688.94 ,20321.81 ,7566.033 ,3409.187 ,896.7914 ,250.4437 ,107.26 ,70.89953 ,61.36678 ,46.84983 ,41.3887 ,27.93243 ,19.6552 ,8.59211 ,4.94224 ,4.5843 ,2.74631 ,1.56362 ,0.42428 ,0.82585 ,0.44497 ,-0.03344 ,0.22946 ,0.09679 ,0.07863 ,378.359 ,4834.35 ,19288.99 ,50323.05 ,65199.29 ,62837.1 ,57340.88 ,50503.15 ,42700.84 ,34382.85 ,25648.98 ,17447.53 ,10551.08 ,5517.894 ,2450.156 ,905.3736 ,290.5417 ,83.76772 ,20.69882 ,4.28652 ,0.04467 ,-0.54477 ,-0.23058 ,0.6585 
eb-21-52,7/19/2021,9:41:14 AM,0,="",80,ZR2,2000.0,0,64,2,28,-4.14411 ,61.60037 ,-68.73921 ,-27.95115 ,52.68107 ,2415.456 ,39103.96 ,33122.92 ,33571.04 ,33505.84 ,33171.83 ,32776.93 ,32357.41 ,31955.9 ,31551.43 ,31127.12 ,30684.4 ,30195.72 ,29627.35 ,28725.13 ,20287.05 ,7575.403 ,3458.529 ,936.5495 ,259.177 ,104.8139 ,66.50096 ,52.28059 ,39.9067 ,26.78994 ,18.24296 ,12.23928 ,7.15316 ,4.95493 ,2.20895 ,1.56016 ,1.90685 ,1.07265 ,0.5387 ,0.55751 ,0.16211 ,0.14502 ,0.03859 ,0.88155 ,365.2168 ,4835.995 ,19311.05 ,50346.9 ,65200.12 ,62847.54 ,57340.48 ,50523.92 ,42694.99 ,34366.94 ,25640.51 ,17438.73 ,10542.28 ,5520.868 ,2444.55 ,904.419 ,291.0647 ,86.22221 ,21.63756 ,2.88217 ,0.25691 ,-0.90014 ,-0.00454 ,0.28078 
eb-21-52,7/19/2021,9:41:23 AM,0,="",80,ZR3,2000.0,0,64,2,29,6.71234 ,7.6202 ,17.97692 ,19.951 ,6.36725 ,2443.536 ,39091.48 ,33127.68 ,33573.64 ,33507.03 ,33184.1 ,32776.66 ,32361.68 ,31961.49 ,31554.92 ,31130.5 ,30687.38 ,30187.76 ,29635.9 ,28696.17 ,20295.67 ,7564.066 ,3474.454 ,938.0813 ,227.3149 ,92.89662 ,86.44437 ,39.69373 ,45.66061 ,26.04914 ,16.46073 ,12.64454 ,7.43755 ,3.61981 ,2.81331 ,2.9129 ,0.57726 ,0.44702 ,0.25496 ,0.98632 ,-0.06979 ,0.14423 ,0.13064 ,-0.21067 ,372.5941 ,4825.633 ,19296.89 ,50350.16 ,65227.73 ,62857.72 ,57356.08 ,50515.03 ,42701.66 ,34376.12 ,25650.97 ,17438.38 ,10542.32 ,5511.488 ,2446.749 ,912.7724 ,291.5694 ,81.45206 ,25.66313 ,-0.28907 ,1.10761 ,-0.89683 ,0.20535 ,-1.95284 
eb-21-52,7/19/2021,9:41:32 AM,0,="",80,ZR4,2000.0,0,64,2,30,8.5478 ,3.22884 ,3.21803 ,-4.78525 ,-6.49963 ,2443.785 ,39087.47 ,33122.93 ,33566.91 ,33504.33 ,33180.55 ,32772.65 ,32352.83 ,31948.52 ,31544.04 ,31117.31 ,30679.41 ,30188.55 ,29628.54 ,28716.04 ,20273.71 ,7547.113 ,3437.766 ,936.9446 ,255.0795 ,102.5413 ,66.31239 ,50.81164 ,38.77331 ,27.84627 ,16.472 ,12.42469 ,5.23024 ,4.15598 ,3.64465 ,1.69811 ,1.83836 ,1.21985 ,0.89975 ,0.39391 ,0.55772 ,0.30819 ,0.04841 ,0.44848 ,366.1588 ,4837.975 ,19302.94 ,50344.57 ,65202.76 ,62848.57 ,57336.71 ,50492.51 ,42689.94 ,34364.34 ,25637.22 ,17436.93 ,10549.2 ,5512.971 ,2445.388 ,904.9092 ,292.1973 ,83.89402 ,19.49304 ,4.63494 ,0.56451 ,-0.82583 ,-0.24306 ,0.30872 
eb-21-52,7/19/2021,9:42:19 AM,0,="",90,ZR1,2000.0,0,64,2,31,13.81031 ,8.57159 ,1.98995 ,-2.47495 ,0.6231 ,2353.488 ,37682.38 ,31939.39 ,32373.94 ,32306.23 ,31996.83 ,31605.99 ,31206.93 ,30800.74 ,30431.92 ,30013.32 ,29590.63 ,29106.88 ,28561.64 ,27687.21 ,19557.71 ,7290.228 ,3324.403 ,909.5957 ,249.7902 ,97.27296 ,61.27858 ,51.65122 ,40.94181 ,27.04425 ,15.23869 ,11.09797 ,6.01727 ,4.30793 ,3.31627 ,3.02422 ,1.25473 ,0.6443 ,0.53432 ,1.01574 ,-0.24625 ,0.13255 ,0.02203 ,-0.17139 ,351.3719 ,4630.661 ,18552.82 ,48507.69 ,62869.38 ,60603.22 ,55298.82 ,48697.65 ,41168.46 ,33141.82 ,24728.08 ,16815.31 ,10170.04 ,5322.141 ,2355.736 ,876.1736 ,279.8953 ,77.4711 ,20.43614 ,3.23772 ,0.04065 ,-0.18878 ,-0.18507 ,-0.16983 
eb-21-52,7/19/2021,9:42:28 AM,0,="",90,ZR2,2000.0,0,64,2,32,2.62929 ,1.03639 ,4.46379 ,6.43552 ,3.60186 ,2351.264 ,37681.02 ,31933.28 ,32370.28 ,32304 ,31993.01 ,31604.66 ,31201.53 ,30802.15 ,30425.3 ,30013.82 ,29587.92 ,29109.33 ,28560.51 ,27688.56 ,19550.66 ,7270.005 ,3306.761 ,903.3559 ,258.7383 ,90.36689 ,69.67556 ,46.63639 ,39.47375 ,26.07135 ,15.58349 ,10.7515 ,6.44247 ,3.96052 ,2.66348 ,1.99743 ,0.79573 ,0.41639 ,0.50548 ,0.83367 ,0.51751 ,0.14013 ,0.09488 ,-0.24111 ,347.901 ,4645.725 ,18576.3 ,48506.08 ,62852.13 ,60581.74 ,55282.64 ,48694.17 ,41160.19 ,33134.67 ,24722.29 ,16812.54 ,10173.58 ,5325.955 ,2357.465 ,874.4435 ,280.1488 ,77.89662 ,19.94035 ,3.55057 ,0.51688 ,-0.22929 ,-0.19316 ,-1.03884 
eb-21-52,7/19/2021,9:42:37 AM,0,="",90,ZR3,2000.0,0,64,2,33,-8.97413 ,-5.74145 ,19.84426 ,-3.88371 ,5.30296 ,2335.194 ,37687.06 ,31919.71 ,32369.27 ,32324.3 ,31969.05 ,31602.43 ,31206.55 ,30815.37 ,30422.32 ,29995.81 ,29602.28 ,29111.66 ,28562.94 ,27676.5 ,19598.98 ,7314.881 ,3335.795 ,895.664 ,239.9452 ,100.77 ,63.65426 ,47.75184 ,40.8644 ,22.86143 ,18.79212 ,10.75047 ,6.24721 ,2.94667 ,2.47429 ,1.54781 ,0.73128 ,1.08865 ,0.73914 ,0.13885 ,0.18308 ,0.09307 ,0.10694 ,0.72286 ,346.9821 ,4617.339 ,18519.06 ,48466.86 ,62852.91 ,60585.73 ,55284.39 ,48683.33 ,41160.61 ,33135.57 ,24728.34 ,16813.15 ,10169.21 ,5324.404 ,2358.699 ,874.8925 ,287.4286 ,77.62614 ,20.8947 ,2.81998 ,-0.29819 ,-0.24997 ,-0.33791 ,-0.20381 
eb-21-52,7/19/2021,9:42:46 AM,0,="",90,ZR4,2000.0,0,64,2,34,11.81015 ,-0.11606 ,-8.67081 ,-5.50244 ,-3.8853 ,2352.939 ,37677.83 ,31938.18 ,32362.25 ,32296.44 ,31988.43 ,31596.31 ,31197.27 ,30804.7 ,30414.92 ,30010.76 ,29578.94 ,29107.43 ,28560.05 ,27682.39 ,19561.82 ,7291.867 ,3321.549 ,907.3699 ,252.5169 ,97.38225 ,65.0207 ,48.89994 ,38.52132 ,24.80707 ,17.07159 ,11.70197 ,5.45344 ,2.94234 ,3.73393 ,4.19033 ,-1.80716 ,0.59833 ,1.51215 ,0.46202 ,0.49089 ,0.16789 ,0.09494 ,0.26564 ,347.3098 ,4638.197 ,18572.82 ,48517.44 ,62875.25 ,60603.89 ,55293.13 ,48691.31 ,41166.82 ,33144.76 ,24730.9 ,16809.46 ,10160.11 ,5315.943 ,2358.221 ,879.2524 ,281.5026 ,79.65532 ,21.7457 ,1.49166 ,-0.28986 ,-0.50257 ,-0.16745 ,-4.72205 
eb-21-52,7/19/2021,9:43:17 AM,0,="",90,ZR5,2000.0,0,64,2,35,-0.87538 ,-6.56077 ,0.33391 ,-11.18068 ,-0.01268 ,2343.297 ,37673.03 ,31934.91 ,32371.48 ,32300.61 ,31993.36 ,31598.21 ,31203.81 ,30809.93 ,30422.24 ,30015.97 ,29591.31 ,29113.95 ,28560.41 ,27687.06 ,19577.63 ,7301.657 ,3326.489 ,912.3392 ,254.2686 ,93.42097 ,66.51629 ,45.07491 ,41.89907 ,24.86976 ,17.86573 ,9.45649 ,7.48305 ,3.18405 ,2.06292 ,1.70205 ,1.32239 ,0.6662 ,0.69213 ,0.21178 ,0.14625 ,0.21629 ,0.09618 ,-0.55983 ,350.7585 ,4617.022 ,18513.72 ,48462.9 ,62853.21 ,60584.12 ,55281.09 ,48687.76 ,41158.11 ,33137.09 ,24716.96 ,16810.05 ,10170.12 ,5335.652 ,2362.816 ,872.7118 ,282.792 ,77.88072 ,21.41186 ,2.61956 ,-0.25378 ,-0.10452 ,-0.48999 ,-0.1216 
eb-21-52,7/19/2021,9:43:26 AM,0,="",90,ZR6,2000.0,0,64,2,36,18.61284 ,-1.97344 ,3.74775 ,0.12897 ,10.80839 ,2343.012 ,37690.78 ,31934.56 ,32370.1 ,32301.24 ,31994.62 ,31602.57 ,31200.92 ,30811.37 ,30418.85 ,30012.97 ,29577.4 ,29106.07 ,28558.5 ,27684.23 ,19571.41 ,7291.388 ,3326.206 ,908.8138 ,249.7021 ,90.50274 ,69.22602 ,47.26268 ,39.38333 ,25.78017 ,16.9287 ,9.21505 ,6.1849 ,3.18293 ,3.18546 ,2.03861 ,1.90762 ,0.65568 ,0.50879 ,0.34295 ,0.15886 ,0.1922 ,0.15894 ,0.4463 ,343.4593 ,4630.655 ,18537.07 ,48479.07 ,62865.56 ,60606.26 ,55295.01 ,48703.67 ,41178.52 ,33155.05 ,24731.2 ,16813.23 ,10166.57 ,5311.249 ,2357.905 ,879.7025 ,280.9282 ,78.75244 ,19.49206 ,1.43998 ,1.68427 ,-0.64698 ,-0.27301 ,0.40669 
eb-21-52,7/19/2021,9:43:59 AM,0,="",100,ZR1,2000.0,0,64,2,37,-3.1232 ,-1.03294 ,1.87152 ,5.73071 ,8.70134 ,2294.496 ,36512.15 ,30972.67 ,31385.67 ,31316.4 ,31018.3 ,30640.26 ,30248.99 ,29874.93 ,29495.88 ,29101.5 ,28685.96 ,28218.26 ,27684.62 ,26842.94 ,18967.53 ,7075.034 ,3224.022 ,883.0518 ,243.3573 ,95.01808 ,57.80195 ,48.41767 ,35.2409 ,24.95556 ,14.40847 ,12.49066 ,5.05986 ,4.10703 ,2.84 ,1.06789 ,3.13437 ,0.88497 ,-0.12506 ,0.67427 ,0.16597 ,0.22611 ,0.25819 ,-0.2989 ,336.4499 ,4459.844 ,17925.94 ,46985.98 ,60967.5 ,58783.67 ,53622.29 ,47232.23 ,39921.6 ,32138.09 ,23968.32 ,16304.25 ,9848.58 ,5159.618 ,2282.698 ,849.2541 ,271.8423 ,77.07708 ,20.05774 ,2.07944 ,0.30836 ,-0.41283 ,-0.13154 ,-0.5582 
eb-21-52,7/19/2021,9:44:08 AM,0,="",100,ZR2,2000.0,0,64,2,38,11.23102 ,12.25334 ,7.14334 ,7.19275 ,-0.8721 ,2253.315 ,36517.77 ,30954.99 ,31372.81 ,31315.07 ,31016.91 ,30639.79 ,30251.38 ,29873.92 ,29488.79 ,29098.28 ,28681.33 ,28221.36 ,27680.38 ,26842.32 ,18965.18 ,7083.241 ,3232.979 ,894.3829 ,239.1071 ,93.61945 ,57.45469 ,50.38957 ,34.96439 ,25.93044 ,15.52765 ,8.95371 ,6.05631 ,3.45505 ,1.97743 ,-0.80734 ,3.17784 ,0.83726 ,0.65664 ,0.51918 ,0.40873 ,0.14217 ,0.05257 ,0.36415 ,329.8195 ,4440.433 ,17882.04 ,46938.48 ,60958.07 ,58774.44 ,53622.83 ,47223.82 ,39917.59 ,32134.62 ,23969.57 ,16298.28 ,9855.34 ,5150.64 ,2281.609 ,847.5133 ,274.8073 ,73.32778 ,20.752 ,1.29456 ,2.01782 ,-0.51766 ,-0.35209 ,1.74544 
eb-21-52,7/19/2021,9:44:17 AM,0,="",100,ZR3,2000.0,0,64,2,39,-0.7268 ,2.3785 ,-4.00278 ,-7.83096 ,-8.07663 ,2259.285 ,36525.94 ,30962.12 ,31376.65 ,31312.55 ,31017.47 ,30635.92 ,30252.46 ,29869 ,29485.25 ,29097 ,28681.43 ,28220.54 ,27684.59 ,26860.94 ,18928.35 ,7071.291 ,3222.372 ,883.5145 ,268.392 ,82.30805 ,52.9128 ,53.8194 ,34.53213 ,23.85935 ,16.20819 ,10.81965 ,6.29825 ,3.4169 ,3.39608 ,1.1986 ,1.99259 ,0.47092 ,0.81625 ,0.39085 ,0.33303 ,0.25457 ,0.07233 ,0.3004 ,340.3243 ,4455.081 ,17902.72 ,46952.32 ,60937.85 ,58752.35 ,53604.49 ,47209.97 ,39903.98 ,32132.54 ,23964.47 ,16304.6 ,9858.688 ,5153.293 ,2289.825 ,845.7146 ,267.507 ,79.0359 ,19.24749 ,3.66706 ,0.99812 ,-0.50968 ,-0.05825 ,-0.73739 
eb-21-52,7/19/2021,9:44:26 AM,0,="",100,ZR4,2000.0,0,64,2,40,4.08386 ,3.07352 ,5.32009 ,4.22863 ,1.37362 ,2266.933 ,36512.63 ,30956.56 ,31371.22 ,31308.72 ,31012.19 ,30635.82 ,30245.9 ,29864.54 ,29490.7 ,29092.56 ,28670.42 ,28215.29 ,27683.56 ,26838.91 ,18944.65 ,7057.733 ,3243.706 ,962.4194 ,196.8525 ,71.44315 ,92.39781 ,26.58847 ,46.83434 ,21.71689 ,14.87087 ,12.57404 ,5.59433 ,4.91346 ,2.04917 ,1.36931 ,1.67361 ,1.32235 ,0.40384 ,0.384 ,0.37238 ,0.19285 ,0.01831 ,0.88291 ,337.6937 ,4462.716 ,17910.57 ,46959.18 ,60950.18 ,58771.46 ,53610.67 ,47217.33 ,39909.62 ,32128.58 ,23963.53 ,16295.84 ,9844.356 ,5155.526 ,2278.871 ,850.2134 ,266.824 ,77.33189 ,21.46447 ,2.32492 ,0.55167 ,-0.17197 ,-0.20912 ,-1.41882 
eb-21-52,7/19/2021,9:45:05 AM,0,="",110,ZR1,2000.0,0,64,2,41,-1.35938 ,6.74762 ,-4.34137 ,-6.03649 ,-2.89832 ,2156.737 ,35044.06 ,29721.39 ,30128.86 ,30073.99 ,29784.81 ,29415.8 ,29042.13 ,28683.27 ,28300.8 ,27935.66 ,27527.76 ,27090.16 ,26584.79 ,25767.95 ,18239.61 ,6824.965 ,3112.182 ,848.5697 ,234.9911 ,90.6826 ,60.13481 ,43.12117 ,37.96089 ,22.07948 ,14.31034 ,7.84453 ,5.60216 ,4.1972 ,2.95053 ,1.44016 ,1.20543 ,0.53929 ,0.81429 ,-0.00768 ,0.24174 ,0.24098 ,0.13665 ,0.22871 ,310.0955 ,4218.899 ,17076.78 ,45004.83 ,58524.34 ,56426.51 ,51481.44 ,45340.95 ,38312.91 ,30850.08 ,23020.6 ,15654.19 ,9458.342 ,4950.852 ,2186.31 ,808.8757 ,257.6233 ,80.67845 ,15.81182 ,4.38934 ,1.22126 ,-0.28739 ,-0.65345 ,3.38965 
eb-21-52,7/19/2021,9:45:14 AM,0,="",110,ZR2,2000.0,0,64,2,42,-7.87434 ,-8.09171 ,-8.57238 ,0.52907 ,3.26879 ,2160.02 ,35053.84 ,29717.11 ,30120.17 ,30062.54 ,29778.55 ,29410.95 ,29045.53 ,28678.07 ,28312.53 ,27936.39 ,27530.54 ,27094.16 ,26585 ,25770.79 ,18250.84 ,6834.042 ,3118.924 ,855.6289 ,239.3895 ,82.46777 ,63.35329 ,41.90576 ,36.15498 ,23.27139 ,15.57539 ,8.89876 ,7.02097 ,4.54732 ,2.25494 ,2.45911 ,1.48302 ,1.25192 ,0.84501 ,0.16746 ,0.44818 ,0.32778 ,0.19024 ,-0.34263 ,317.0225 ,4243.156 ,17112 ,45027.99 ,58526.99 ,56445.2 ,51504.57 ,45353.55 ,38332.43 ,30854.43 ,23011.09 ,15640.49 ,9453.406 ,4949.943 ,2186.726 ,808.376 ,262.928 ,75.74932 ,16.36434 ,4.32531 ,1.74143 ,-0.32206 ,-0.41529 ,0.61155 
