eb-21-52,7/19/2021,9:32:26 AM,0,="",20,ZR1,2000.0,0,64,2,1,9.67881 ,9.01467 ,8.83691 ,5.34302 ,-0.5257 ,2883.462 ,44508.16 ,37691.33 ,38198.47 ,38120.66 ,37750.43 ,37284.49 ,36813.58 ,36355.08 ,35892.72 ,35419.82 ,34912.28 ,34354.94 ,33697.45 ,32677.51 ,22901.7 ,8445.832 ,3843.649 ,1061.767 ,291.2921 ,116.8825 ,75.46721 ,57.32636 ,47.90607 ,29.88409 ,16.75275 ,15.79351 ,4.99342 ,7.10444 ,2.1043 ,2.16303 ,2.62076 ,0.9922 ,0.70178 ,0.60148 ,0.40352 ,0.18724 ,0.07857 ,0.17929 ,444.1002 ,5803.502 ,22566.56 ,57626.74 ,74049.6 ,71333.1 ,65106.51 ,57364.87 ,48519.44 ,39053.24 ,29154.31 ,19832.26 ,12030.59 ,6296.697 ,2792.728 ,1037.263 ,334.1226 ,91.4231 ,25.0067 ,4.34038 ,-0.24469 ,-0.46922 ,-0.43607 ,-0.8566 
eb-21-52,7/19/2021,9:55:33 AM,0,="",150,ZR4,2000.0,0,128,2,64,-2.03274 ,-1.79955 ,-3.45033 ,-2.50291 ,-5.1908 ,1766.93 ,29062.03 ,24643.5 ,24981.92 ,24924.85 ,24692.68 ,24382.21 ,24071.78 ,23770.76 ,23469.92 ,23153.87 ,22820.89 ,22458.02 ,22031.35 ,21355.99 ,15148.6 ,5688.466 ,2598.073 ,713.9671 ,192.8422 ,71.85345 ,48.41873 ,37.85115 ,30.92895 ,19.13586 ,12.19465 ,7.63365 ,4.249 ,2.72254 ,1.3146 ,1.6628 ,0.76191 ,0.7908 ,0.43319 ,0.33005 ,0.39238 ,0.18942 ,0.00447 ,1.56401 ,255.561 ,3444.174 ,14063.03 ,37330.46 ,48632.89 ,46898.38 ,42780.69 ,37656.23 ,31804.04 ,25601.08 ,19078.84 ,12953.88 ,7824.572 ,4094.415 ,1816.069 ,672.9181 ,212.3434 ,63.87712 ,15.05052 ,3.84053 ,-0.11657 ,-0.5628 ,-0.60228 ,-2.2595 
eb-21-52,7/19/2021,9:55:54 AM,0,="",150,ZR5,2000.0,0,128,2,65,-1.8558 ,1.48917 ,-0.04844 ,3.25048 ,0.70107 ,1762.496 ,29055.07 ,24647.97 ,24974.16 ,24927.94 ,24688.88 ,24385.48 ,24076.96 ,23771.68 ,23471.93 ,23158.04 ,22822.21 ,22460.21 ,22033.14 ,21362.13 ,15181.38 ,5715.303 ,2608.213 ,712.2384 ,194.8353 ,72.73885 ,47.61826 ,38.38055 ,28.08632 ,18.65778 ,12.08583 ,8.48526 ,4.90016 ,2.50468 ,2.06208 ,1.48966 ,1.29263 ,0.73693 ,0.23161 ,0.29519 ,0.32012 ,0.03625 ,-0.01676 ,-0.63331 ,255.2707 ,3424.134 ,14021.54 ,37295.46 ,48619.41 ,46887.68 ,42768.28 ,37646.44 ,31804.06 ,25599.93 ,19083.55 ,12967.58 ,7828.791 ,4094.216 ,1812.397 ,670.3216 ,216.7922 ,62.92139 ,14.77393 ,2.56018 ,0.18531 ,-0.61734 ,-0.36151 ,0.50022 
eb-21-52,7/19/2021,9:56:09 AM,0,="",150,ZR6,2000.0,0,128,2,66,-2.34421 ,-3.61337 ,0.22355 ,8.85358 ,0.86474 ,1768.077 ,29059.22 ,24645.72 ,24979.69 ,24929.54 ,24687.21 ,24387.62 ,24075.33 ,23776.07 ,23470.12 ,23155.53 ,22826.16 ,22459.14 ,22030.65 ,21359.6 ,15154.52 ,5691.126 ,2598.736 ,707.2791 ,194.6032 ,76.35577 ,47.70488 ,36.07391 ,31.22785 ,18.39492 ,14.04856 ,5.87269 ,5.34811 ,3.35418 ,1.85914 ,1.24965 ,0.76189 ,0.69346 ,0.72752 ,0.19597 ,0.28992 ,0.18544 ,0.02781 ,-0.18456 ,255.8292 ,3437.734 ,14041.13 ,37295.79 ,48625.7 ,46882.4 ,42786.25 ,37652.85 ,31810.96 ,25602.57 ,19084.06 ,12965.85 ,7831.89 ,4097.298 ,1811.309 ,674.0209 ,215.1256 ,62.06362 ,15.22085 ,2.25174 ,-0.05158 ,-0.7162 ,-0.4772 ,-0.60838 
eb-21-52,7/19/2021,9:56:58 AM,0,="",160,ZR1,2000.0,0,128,2,67,4.12757 ,-33.81677 ,-67.94946 ,-84.70021 ,-73.91235 ,1613.03 ,27382.65 ,23263 ,23594.64 ,23557.11 ,23324.29 ,23021.83 ,22716.41 ,22415.29 ,22137.05 ,21835.31 ,21496.2 ,21118.43 ,20697.53 ,20071.42 ,14267.17 ,5359.954 ,2447.828 ,676.377 ,201.5606 ,101.0153 ,98.60986 ,100.4139 ,84.50294 ,37.19653 ,-2.73307 ,-2.0297 ,-11.34695 ,19.38708 ,1.70194 ,7.17519 ,-2.61151 ,-14.32856 ,-0.64011 ,7.43605 ,0.17725 ,0.64107 ,-0.75034 ,-0.74002 ,262.6206 ,3248.46 ,13216.51 ,35151.43 ,45866.2 ,44239.99 ,40361.42 ,35516.37 ,29990.9 ,24130.65 ,17979.76 ,12207.48 ,7382.241 ,3870.24 ,1712.138 ,634.5664 ,199.1944 ,52.09267 ,11.65459 ,5.51651 ,1.84025 ,0.22095 ,-1.35782 ,-2.76938 
eb-21-52,7/19/2021,9:57:14 AM,0,="",160,ZR2,2000.0,0,128,2,68,-5.67088 ,-8.95359 ,-6.51902 ,3.32318 ,11.71669 ,1673.487 ,27397.72 ,23238.38 ,23540.56 ,23484.58 ,23260.16 ,22971.63 ,22686.1 ,22401.49 ,22126.76 ,21831.16 ,21519.33 ,21175.44 ,20781.12 ,20143.98 ,14313.82 ,5379.578 ,2452.146 ,670.4601 ,183.1222 ,58.69257 ,28.97734 ,18.9457 ,14.70719 ,17.10836 ,15.17573 ,14.03846 ,6.93421 ,-4.07607 ,4.57829 ,0.15583 ,0.02219 ,1.03962 ,0.39993 ,1.14492 ,-0.07159 ,0.27288 ,-0.18058 ,-1.53907 ,233.0941 ,3216.612 ,13186.17 ,35122.83 ,45841.81 ,44212.9 ,40330.91 ,35505.52 ,29990.2 ,24136.21 ,17979.13 ,12212.92 ,7373.242 ,3865.677 ,1699.904 ,631.3643 ,203.4478 ,57.81682 ,13.62529 ,2.68886 ,-0.29791 ,-0.09265 ,-0.45446 ,1.28732 
eb-21-52,7/19/2021,9:57:29 AM,0,="",160,ZR3,2000.0,0,128,2,69,-0.14369 ,21.89216 ,16.277 ,-7.52025 ,-30.81731 ,1626.156 ,27376.82 ,23245.57 ,23569.7 ,23516.63 ,23273.69 ,22978.2 ,22687.14 ,22413.72 ,22136.78 ,21842.81 ,21514.03 ,21146.28 ,20731.38 ,20115.49 ,14316.49 ,5395.577 ,2473.827 ,700.2067 ,214.9513 ,107.3324 ,78.48878 ,54.49008 ,18.55862 ,-6.56717 ,12.89634 ,13.89655 ,-0.38995 ,3.75324 ,-0.56747 ,2.11361 ,1.87083 ,-0.67708 ,1.3928 ,-0.51968 ,0.81436 ,0.07832 ,0.04964 ,-1.49254 ,212.9322 ,3192.575 ,13159.35 ,35092.84 ,45804.9 ,44183.19 ,40318.9 ,35497.77 ,29997.38 ,24146.81 ,17993.28 ,12204.31 ,7379.242 ,3862.876 ,1702.672 ,635.0421 ,200.5745 ,59.55304 ,14.53671 ,1.19863 ,0.56226 ,0.30891 ,-0.86546 ,0.15403 
eb-21-52,7/19/2021,9:57:45 AM,0,="",160,ZR4,2000.0,0,128,2,70,-6.355 ,16.90418 ,3.70724 ,-10.93538 ,-21.50673 ,1632.112 ,27366.77 ,23234.99 ,23559.49 ,23510.89 ,23273.61 ,22981.77 ,22678.67 ,22411.26 ,22128.79 ,21837.91 ,21515.42 ,21161.98 ,20753.61 ,20129.46 ,14299.27 ,5386.176 ,2472.217 ,677.9219 ,191.0601 ,81.37244 ,54.37321 ,39.85583 ,29.10531 ,19.27869 ,18.53563 ,4.48617 ,8.51658 ,-1.3059 ,0.90021 ,4.26586 ,-2.02718 ,0.99743 ,1.16672 ,-0.11795 ,0.83882 ,0.08017 ,-0.17575 ,12.93502 ,250.4011 ,3220.135 ,13182.68 ,35106.46 ,45793.77 ,44164.16 ,40270.98 ,35445.9 ,29958.44 ,24147.05 ,18003.61 ,12206.63 ,7381.841 ,3848.169 ,1712.421 ,630.3068 ,205.7825 ,58.14106 ,13.763 ,1.81272 ,-0.15987 ,-0.25354 ,-0.40076 ,-0.37904 
eb-21-52,7/19/2021,9:58:01 AM,0,="",160,ZR5,2000.0,0,128,2,71,2.41728 ,-13.26146 ,-15.93999 ,-10.79796 ,12.28821 ,1661.879 ,27387.71 ,23221.07 ,23524.37 ,23482.02 ,23270.17 ,23000.32 ,22721.25 ,22428.48 ,22119.59 ,21809.44 ,21493.33 ,21158.04 ,20770.31 ,20148.71 ,14322.32 ,5390.01 ,2457.975 ,678.3754 ,194.9285 ,61.14694 ,33.45293 ,20.59034 ,18.46754 ,27.09357 ,20.8387 ,-2.1792 ,9.0532 ,0.13328 ,-0.43719 ,5.87076 ,-0.42422 ,1.98513 ,-0.46346 ,-1.13642 ,0.89579 ,0.12364 ,0.14275 ,0.47203 ,244.9077 ,3204.681 ,13159.17 ,35099.83 ,45830.03 ,44213.08 ,40326.94 ,35493.36 ,29982.4 ,24133.12 ,17980.09 ,12212.11 ,7379.937 ,3855.858 ,1707.244 ,636.5167 ,200.9966 ,55.9185 ,15.47171 ,1.51346 ,1.39907 ,-0.8754 ,-0.14484 ,-0.72626 
eb-21-52,7/19/2021,9:58:16 AM,0,="",160,ZR6,2000.0,0,128,2,72,-5.92614 ,-4.45844 ,0.37621 ,1.36655 ,-5.13985 ,1647.037 ,27382.07 ,23244.93 ,23557.86 ,23508.05 ,23273.93 ,22980.67 ,22695.49 ,22411.9 ,22123.28 ,21816.04 ,21496.65 ,21148.34 ,20762.45 ,20138.94 ,14329.34 ,5411.754 ,2486.999 ,700.2185 ,209.9452 ,94.02382 ,63.95812 ,39.08306 ,16.73952 ,7.40643 ,15.29428 ,-9.02838 ,15.16978 ,-0.9677 ,-0.76783 ,3.82809 ,-0.1316 ,1.28713 ,-0.22182 ,0.66729 ,-0.5149 ,0.2706 ,-0.13048 ,3.6539 ,246.2646 ,3213.821 ,13164.21 ,35104.66 ,45835.79 ,44213.45 ,40328.44 ,35484.92 ,29976.25 ,24136.28 ,17993.8 ,12221.34 ,7376.826 ,3854.328 ,1709.134 ,628.999 ,204.4491 ,56.64235 ,16.00002 ,2.37679 ,-0.195 ,-0.39306 ,-0.24209 ,-0.43709 
eb-21-52,7/19/2021,9:58:39 AM,0,="",160,ZR7,2000.0,0,128,2,73,-2.531 ,0.64631 ,-0.85798 ,0.26514 ,28.18836 ,1598.932 ,27382.96 ,23219.52 ,23546.24 ,23505.45 ,23279.67 ,22987.18 ,22689.58 ,22404.38 ,22116.72 ,21826.39 ,21518.2 ,21162.08 ,20765.63 ,20128.86 ,14300.68 ,5382.903 ,2458.105 ,678.4425 ,190.8308 ,74.57037 ,54.56525 ,45.05399 ,30.04045 ,12.6374 ,5.73191 ,9.26574 ,4.65231 ,1.4713 ,2.41417 ,0.13735 ,0.32494 ,1.2015 ,-1.05052 ,1.69839 ,0.11523 ,0.15032 ,-0.09376 ,1.44326 ,244.211 ,3208.537 ,13173.49 ,35133.31 ,45860.72 ,44224.09 ,40340.64 ,35497.97 ,29980.99 ,24129.61 ,17976.69 ,12213.82 ,7375.147 ,3845.032 ,1711.162 ,631.7569 ,203.8788 ,59.28614 ,17.33049 ,1.31684 ,-0.05877 ,-0.70928 ,-0.02247 ,-3.42873 
eb-21-52,7/19/2021,9:58:54 AM,0,="",160,ZR8,2000.0,0,128,2,74,-11.03453 ,-7.68768 ,-1.96977 ,2.2257 ,5.03652 ,1657.389 ,27388.74 ,23233.02 ,23548.18 ,23497.39 ,23264.97 ,22979.11 ,22680.15 ,22400.52 ,22121.14 ,21830.75 ,21516.3 ,21166.66 ,20766.44 ,20139.64 ,14303.8 ,5393.334 ,2473.869 ,677.9024 ,187.7248 ,79.55807 ,53.25596 ,38.53518 ,21.41871 ,4.67175 ,12.04509 ,9.95822 ,6.76515 ,-1.6429 ,3.30065 ,-0.0044 ,1.51553 ,1.78493 ,-0.58457 ,0.53332 ,-0.29468 ,0.08887 ,-0.09833 ,2.70577 ,235.7085 ,3203.028 ,13157.95 ,35110.43 ,45849.54 ,44230.78 ,40345.11 ,35500.85 ,29985.43 ,24134.32 ,17987.44 ,12210.76 ,7366.168 ,3852.69 ,1702.428 ,634.5848 ,203.6231 ,57.80274 ,15.81301 ,0.91506 ,0.90918 ,-0.74556 ,0.00501 ,0.29647 
eb-21-52,7/19/2021,9:59:34 AM,0,="",170,ZR1,2000.0,0,128,2,75,9.32145 ,13.84568 ,12.80025 ,1.18605 ,-7.67462 ,1541.657 ,25874.61 ,21955.66 ,22267.9 ,22229.43 ,22013.56 ,21738.84 ,21450.3 ,21175.7 ,20917.82 ,20646.95 ,20349.69 ,20011.68 ,19630.22 ,19015.97 ,13529.46 ,5105.781 ,2330.462 ,618.2652 ,173.0843 ,54.7885 ,42.83414 ,39.77819 ,28.98084 ,19.13074 ,10.2751 ,9.64977 ,3.73533 ,4.90614 ,-7.0223 ,6.46986 ,-2.57328 ,2.86497 ,2.07815 ,0.5187 ,0.23555 ,-0.30515 ,0.75825 ,-4.92682 ,220.1693 ,3012.817 ,12405.72 ,33177.78 ,43371.44 ,41849.57 ,38181.46 ,33599.03 ,28372.51 ,22818.55 ,16998.59 ,11554.04 ,6963.845 ,3637.872 ,1612.627 ,592.6565 ,189.9479 ,55.29177 ,15.02912 ,4.70439 ,0.25298 ,-1.108 ,-0.0117 ,0.37103 
eb-21-52,7/19/2021,9:59:50 AM,0,="",170,ZR2,2000.0,0,128,2,76,8.28381 ,-2.99441 ,-14.50489 ,-16.46686 ,-13.86393 ,1552.471 ,25891.97 ,21975.21 ,22267.47 ,22218 ,22006.15 ,21740.32 ,21464.16 ,21192.1 ,20909.29 ,20637.05 ,20339.12 ,20005.48 ,19643.71 ,19040.52 ,13543.16 ,5162.517 ,2408.345 ,624.3778 ,130.9236 ,92.08621 ,38.28562 ,24.45887 ,28.30532 ,22.66136 ,9.96097 ,3.87453 ,6.22185 ,4.85741 ,0.05749 ,-3.01718 ,2.91472 ,0.64458 ,0.95098 ,-0.75561 ,0.61098 ,-0.06303 ,0.12634 ,-0.19228 ,221.0297 ,3002.507 ,12386.38 ,33168.11 ,43374.42 ,41845.57 ,38167 ,33591.36 ,28359.03 ,22823.63 ,17020.24 ,11544.24 ,6965.256 ,3646.037 ,1609.821 ,599.681 ,190.7486 ,54.58076 ,13.36798 ,3.31341 ,-0.07584 ,-0.42693 ,-0.34751 ,-1.74169 
eb-21-52,7/19/2021,10:00:05 AM,0,="",170,ZR3,2000.0,0,128,2,77,-11.29914 ,-22.73601 ,-19.42704 ,3.40234 ,8.2313 ,1566.368 ,25892.12 ,21961.57 ,22260.01 ,22226.04 ,22024.17 ,21752.38 ,21465.85 ,21177.21 ,20890.94 ,20617.62 ,20341 ,20032.13 ,19660.3 ,19051.89 ,13549.97 ,5114.189 ,2334.196 ,632.4458 ,163.4533 ,51.58412 ,32.99431 ,26.39201 ,27.32919 ,19.88649 ,4.80135 ,10.93724 ,6.62757 ,-0.22835 ,1.30427 ,-1.91225 ,2.66982 ,-0.19241 ,0.30153 ,1.49932 ,-0.22512 ,-0.13659 ,0.21635 ,2.82192 ,216.0592 ,3005.23 ,12391.33 ,33159.83 ,43355.43 ,41840.23 ,38160.93 ,33587.68 ,28372.2 ,22838.77 ,17016.09 ,11541.64 ,6968.442 ,3644.484 ,1611.414 ,599.5407 ,192.2349 ,53.55258 ,13.73955 ,2.91704 ,0.47723 ,-0.38553 ,-0.40748 ,-2.82299 
eb-21-52,7/19/2021,10:00:21 AM,0,="",170,ZR4,2000.0,0,128,2,78,5.61499 ,-8.98103 ,-18.10814 ,-20.64816 ,-15.7161 ,1573.264 ,25897.86 ,21973.63 ,22259.9 ,22213.33 ,22004.9 ,21742.4 ,21463.9 ,21189.1 ,20911.47 ,20625.2 ,20323.27 ,20011.78 ,19649.53 ,19059.85 ,13557.17 ,5131.623 ,2356.864 ,654.2769 ,177.5162 ,56.45769 ,41.59226 ,17.3171 ,21.16203 ,25.60957 ,4.48697 ,-0.14847 ,17.02425 ,-3.50689 ,5.36507 ,-0.10315 ,-0.19809 ,1.79319 ,-0.37924 ,0.21349 ,0.70327 ,0.261 ,-0.11672 ,-1.97221 ,231.9733 ,3021.308 ,12414.33 ,33190.55 ,43384.12 ,41854.14 ,38178 ,33585.4 ,28368.17 ,22829.19 ,17007.23 ,11539.31 ,6977.433 ,3630.075 ,1612.74 ,596.4597 ,192.4086 ,55.20327 ,11.93726 ,3.58877 ,-0.27133 ,-0.54426 ,-0.13094 ,-3.19554 
eb-21-52,7/19/2021,10:01:12 AM,0,="",170,ZR5,2000.0,0,128,2,79,8.82356 ,4.67937 ,-1.41338 ,-11.41104 ,-12.4795 ,1541.479 ,25879.92 ,21964.34 ,22268.96 ,22229.3 ,22017.24 ,21741.09 ,21464.29 ,21188.28 ,20919.51 ,20635.77 ,20337.57 ,20005.99 ,19637.3 ,19037.61 ,13555.82 ,5114.75 ,2330.416 ,632.7906 ,182.859 ,70.50488 ,44.83254 ,33.5148 ,26.29858 ,17.19413 ,6.68146 ,5.01948 ,3.4162 ,5.05602 ,1.06271 ,1.36917 ,1.18121 ,0.67697 ,1.10727 ,-1.12076 ,0.91881 ,0.14387 ,0.06022 ,0.26294 ,219.2186 ,3002.188 ,12376.39 ,33155.87 ,43377.56 ,41853.56 ,38173.15 ,33598.2 ,28375.63 ,22840.09 ,16995.01 ,11544.19 ,6963.683 ,3642.839 ,1610.024 ,593.7624 ,192.7052 ,56.87451 ,14.07215 ,2.1189 ,0.75836 ,-0.34547 ,-0.38047 ,-1.83889 
eb-21-52,7/19/2021,10:01:28 AM,0,="",170,ZR6,2000.0,0,128,2,80,-10.53417 ,8.9731 ,-4.99172 ,5.42651 ,-3.1228 ,1541.66 ,25880.39 ,21963.37 ,22266.55 ,22221.74 ,22010.84 ,21741.41 ,21453.93 ,21185.21 ,20918.89 ,20636.96 ,20342.79 ,20017.83 ,19632.82 ,19035.96 ,13551.39 ,5117.224 ,2335.675 ,633.7762 ,174.428 ,70.64953 ,42.31613 ,39.37624 ,34.91544 ,11.39264 ,7.8751 ,5.4452 ,1.38767 ,3.70705 ,1.11864 ,-0.0768 ,0.49074 ,1.30738 ,0.44692 ,0.58596 ,0.08257 ,-0.00581 ,-0.09161 ,0.70897 ,219.3005 ,3000.894 ,12376.2 ,33155.55 ,43370.32 ,41844.75 ,38163.35 ,33580.52 ,28361.77 ,22830.54 ,17017.21 ,11544.54 ,6968.054 ,3642.701 ,1610.354 ,594.0467 ,190.9037 ,57.28214 ,13.06687 ,3.01236 ,-0.33358 ,-0.49808 ,-0.37203 ,0.82045 
eb-21-52,7/19/2021,10:02:20 AM,0,="",180,ZR1,2000.0,0,128,2,81,-0.94177 ,0.95718 ,4.95696 ,0.52944 ,9.66717 ,1451.748 ,24421.74 ,20727.31 ,21009.79 ,20975.83 ,20765.51 ,20518.63 ,20236.43 ,20006.02 ,19734.02 ,19477.12 ,19201.38 ,18894.4 ,18521.5 ,17966.27 ,12796.63 ,4858.117 ,2234.381 ,615.9616 ,166.8914 ,61.75237 ,45.3952 ,35.35203 ,30.92043 ,13.45326 ,9.88552 ,10.57613 ,2.76942 ,3.28697 ,3.66509 ,1.70539 ,1.46231 ,-0.90296 ,-0.5701 ,0.56014 ,-0.32311 ,-0.06891 ,0.43739 ,-3.17601 ,221.2181 ,2817.628 ,11631.06 ,31258.7 ,40975.42 ,39523.48 ,36056.94 ,31722.32 ,26776.26 ,21542.64 ,16046.34 ,10892.11 ,6576.771 ,3429.367 ,1516.979 ,559.2297 ,181.3768 ,53.98868 ,12.56631 ,1.2415 ,0.60242 ,-0.32061 ,-0.02118 ,0.78393 
eb-21-52,7/19/2021,10:02:36 AM,0,="",180,ZR2,2000.0,0,128,2,82,-2.7624 ,-8.36424 ,2.95803 ,-3.54909 ,-4.67394 ,1456.711 ,24425.19 ,20733.68 ,21018.01 ,20973.41 ,20771.46 ,20514.34 ,20253.4 ,20000.06 ,19746.21 ,19476.88 ,19198.41 ,18886.5 ,18532.14 ,17969.88 ,12810.84 ,4846.599 ,2214.919 ,607.2293 ,173.1634 ,60.75387 ,43.48178 ,33.89263 ,21.51615 ,15.14457 ,10.28059 ,4.81059 ,4.57936 ,1.70663 ,1.08855 ,1.39625 ,0.17896 ,0.34671 ,-0.11753 ,0.90666 ,0.18658 ,0.15026 ,-0.01494 ,-0.38234 ,210.1409 ,2810.636 ,11631.39 ,31267.57 ,40962.42 ,39533.12 ,36054.03 ,31722.75 ,26780.18 ,21548.35 ,16052.06 ,10889.73 ,6572.857 ,3433.887 ,1514.141 ,561.821 ,178.5309 ,52.9284 ,13.18375 ,2.44631 ,0.69951 ,-0.21456 ,-0.28735 ,0.28457 
eb-21-52,7/19/2021,10:02:52 AM,0,="",180,ZR3,2000.0,0,128,2,83,4.71301 ,-2.47576 ,-2.45453 ,-0.07628 ,-0.53225 ,1458.587 ,24423.18 ,20731.68 ,21012.81 ,20969.81 ,20769.18 ,20512.96 ,20252.4 ,19994.06 ,19746.49 ,19478.22 ,19199.18 ,18892.05 ,18536.2 ,17956.44 ,12823.26 ,4841.709 ,2193.209 ,571.4882 ,163.8598 ,89.07951 ,30.112 ,32.88057 ,27.02607 ,15.76191 ,8.20634 ,4.95086 ,5.04918 ,2.17032 ,1.667 ,0.48638 ,0.8871 ,0.24011 ,-0.07865 ,0.51014 ,-0.02637 ,0.00047 ,0.16205 ,0.34729 ,212.0274 ,2809.831 ,11626.53 ,31262.08 ,40957.43 ,39522.72 ,36047.82 ,31715.32 ,26780.22 ,21554.29 ,16051.32 ,10890.93 ,6569.97 ,3430.419 ,1516.063 ,563.0588 ,180.4277 ,52.53177 ,13.62106 ,2.11392 ,0.37803 ,-0.28305 ,-0.21775 ,-0.38325 
