eb-21-52,7/19/2021,9:32:26 AM,0,="",20,ZR1,2000.0,0,64,2,1,9.67881 ,9.01467 ,8.83691 ,5.34302 ,-0.5257 ,2883.462 ,44508.16 ,37691.33 ,38198.47 ,38120.66 ,37750.43 ,37284.49 ,36813.58 ,36355.08 ,35892.72 ,35419.82 ,34912.28 ,34354.94 ,33697.45 ,32677.51 ,22901.7 ,8445.832 ,3843.649 ,1061.767 ,291.2921 ,116.8825 ,75.46721 ,57.32636 ,47.90607 ,29.88409 ,16.75275 ,15.79351 ,4.99342 ,7.10444 ,2.1043 ,2.16303 ,2.62076 ,0.9922 ,0.70178 ,0.60148 ,0.40352 ,0.18724 ,0.07857 ,0.17929 ,444.1002 ,5803.502 ,22566.56 ,57626.74 ,74049.6 ,71333.1 ,65106.51 ,57364.87 ,48519.44 ,39053.24 ,29154.31 ,19832.26 ,12030.59 ,6296.697 ,2792.728 ,1037.263 ,334.1226 ,91.4231 ,25.0067 ,4.34038 ,-0.24469 ,-0.46922 ,-0.43607 ,-0.8566 
eb-21-52,7/19/2021,10:03:07 AM,0,="",180,ZR4,2000.0,0,128,2,84,-1.00961 ,-0.367 ,-1.49484 ,1.04191 ,-0.88031 ,1449.61 ,24421.61 ,20729.21 ,21010.11 ,20968.32 ,20768.01 ,20517.95 ,20253.91 ,19997.68 ,19741.72 ,19477.64 ,19196.19 ,18888.53 ,18534.1 ,17965.55 ,12814.53 ,4854.64 ,2217.504 ,607.0195 ,164.1852 ,65.2623 ,34.74359 ,38.34757 ,22.06896 ,19.00115 ,6.09247 ,6.54406 ,3.16956 ,2.64673 ,2.19247 ,0.58448 ,0.95721 ,0.4567 ,0.37698 ,0.3196 ,0.30228 ,0.22926 ,-0.01227 ,0.31223 ,201.7348 ,2798.903 ,11606.8 ,31249.77 ,40976.93 ,39540.46 ,36056.1 ,31724.7 ,26785.46 ,21553.88 ,16055.94 ,10890.78 ,6567.608 ,3430.054 ,1513.523 ,561.4612 ,180.9082 ,51.73715 ,12.6646 ,1.55483 ,1.04287 ,-0.19132 ,-0.32375 ,-0.15292 
eb-21-52,7/19/2021,10:04:02 AM,0,="",190,ZR1,2000.0,0,128,2,85,3.37225 ,5.3469 ,-8.59538 ,-6.65938 ,-4.95602 ,1350.171 ,22857.59 ,19411.78 ,19668.97 ,19626.4 ,19438.27 ,19198.45 ,18958.92 ,18719.37 ,18487.2 ,18234.61 ,17967.87 ,17677.71 ,17348.9 ,16822.99 ,12021.01 ,4572.143 ,2092.716 ,570.23 ,157.2521 ,60.11688 ,39.12207 ,25.77397 ,21.58285 ,13.11583 ,9.15703 ,4.53616 ,5.33694 ,0.89041 ,2.67497 ,0.4293 ,0.3953 ,0.84107 ,-0.47362 ,0.58157 ,0.16664 ,0.10719 ,0.08398 ,-0.72847 ,194.1734 ,2603.153 ,10816.26 ,29192.97 ,38334.42 ,37006.09 ,33750.49 ,29702.52 ,25070.48 ,20176.33 ,15036.89 ,10200.14 ,6153.8 ,3207.128 ,1420.856 ,525.9524 ,168.9063 ,48.59144 ,11.973 ,2.43065 ,-0.24745 ,-0.3049 ,-0.24827 ,-0.85695 
eb-21-52,7/19/2021,10:04:18 AM,0,="",190,ZR2,2000.0,0,128,2,86,-0.79437 ,-0.68889 ,-1.69172 ,-0.50868 ,-2.21123 ,1353.508 ,22854.52 ,19409.58 ,19671 ,19628.07 ,19436.9 ,19200.44 ,18952.38 ,18715.27 ,18480.32 ,18236.96 ,17967.78 ,17683.55 ,17346.35 ,16817.33 ,12008.6 ,4557.346 ,2080.864 ,565.8051 ,143.1225 ,82.52027 ,7.00923 ,54.41103 ,9.96651 ,13.3505 ,8.53403 ,8.37949 ,0.36563 ,4.31318 ,0.53739 ,1.05711 ,0.87868 ,0.21384 ,0.49592 ,0.57301 ,-0.17445 ,0.04468 ,0.09857 ,0.30593 ,199.5341 ,2620.684 ,10841.64 ,29221.51 ,38351.41 ,37012.33 ,33758.92 ,29695.66 ,25068.34 ,20177.68 ,15032.73 ,10193.56 ,6149.314 ,3211.048 ,1419.009 ,525.9031 ,169.9631 ,50.56926 ,11.37668 ,1.82814 ,0.31411 ,-0.49815 ,-0.3024 ,0.2058 
eb-21-52,7/19/2021,10:04:37 AM,0,="",190,ZR3,2000.0,0,128,2,87,-1.2594 ,-2.67354 ,-5.20844 ,-0.48899 ,-0.26832 ,1351.523 ,22851.6 ,19403.48 ,19669.75 ,19627.87 ,19437.46 ,19194.64 ,18955.41 ,18716.54 ,18480.18 ,18232.05 ,17969.01 ,17680.14 ,17344.38 ,16816.23 ,12000.67 ,4570.241 ,2100.534 ,574.5944 ,151.2891 ,58.77683 ,40.15166 ,26.61531 ,20.7243 ,12.07721 ,9.60401 ,6.61342 ,3.76278 ,1.26886 ,1.50967 ,0.67917 ,0.46716 ,0.55237 ,0.50955 ,0.24014 ,0.41186 ,0.15682 ,0.03243 ,0.27511 ,196.136 ,2609.887 ,10821.15 ,29173.9 ,38336.55 ,37039.21 ,33746.8 ,29705.37 ,25075.47 ,20179.77 ,15027.35 ,10194.78 ,6147.712 ,3211.35 ,1418.324 ,524.0967 ,169.1151 ,49.16053 ,12.50178 ,1.5934 ,0.38817 ,-0.41007 ,-0.47013 ,0.41862 
eb-21-52,7/19/2021,10:04:52 AM,0,="",190,ZR4,2000.0,0,128,2,88,6.88579 ,2.30452 ,1.34482 ,-2.15763 ,-2.69992 ,1349.494 ,22851.06 ,19400.46 ,19667.66 ,19627.48 ,19440.95 ,19201.34 ,18957.08 ,18714.11 ,18478.65 ,18223.17 ,17962.04 ,17678.72 ,17341.69 ,16816.87 ,12004.36 ,4565.414 ,2094.632 ,573.3647 ,158.5142 ,56.69187 ,40.42774 ,27.57372 ,21.05537 ,15.09899 ,9.07275 ,3.58872 ,5.39073 ,1.03447 ,0.54534 ,1.0812 ,0.28086 ,0.42342 ,-0.1114 ,0.30767 ,0.04006 ,0.07589 ,0.0628 ,-0.4818 ,191.8183 ,2605.15 ,10815.73 ,29193.43 ,38335.53 ,37000.69 ,33746.3 ,29687.27 ,25072.61 ,20173.68 ,15027.37 ,10199.68 ,6162.251 ,3203.825 ,1419.734 ,527.2004 ,167.7286 ,48.38944 ,12.52238 ,1.8761 ,0.90454 ,-0.43218 ,-0.3202 ,-1.00391 
eb-21-52,7/19/2021,10:05:34 AM,0,="",200,ZR1,2000.0,0,128,2,89,-1.74869 ,1.08984 ,0.18469 ,0.36676 ,2.44503 ,1253.776 ,21356.14 ,18141.31 ,18388.95 ,18356.25 ,18181.51 ,17955.01 ,17724.7 ,17498.46 ,17276.43 ,17050.06 ,16801.31 ,16537.62 ,16220.52 ,15727.34 ,11258.66 ,4301.182 ,1972.301 ,542.0963 ,151.943 ,53.8792 ,37.02294 ,29.14406 ,21.22516 ,11.71047 ,9.08334 ,6.25293 ,4.26315 ,1.82171 ,2.8298 ,0.5584 ,0.35347 ,0.68093 ,0.22965 ,0.11003 ,0.54662 ,0.19562 ,0.08973 ,-0.36119 ,176.9096 ,2411.644 ,10046.5 ,27232.28 ,35837.43 ,34613.06 ,31572.37 ,27779.49 ,23453.7 ,18870.86 ,14052.91 ,9540.482 ,5751.206 ,3002.876 ,1325.969 ,491.4515 ,157.6701 ,45.98261 ,11.28442 ,2.74871 ,0.37985 ,-0.2043 ,-0.17473 ,-0.02932 
eb-21-52,7/19/2021,10:05:49 AM,0,="",200,ZR2,2000.0,0,128,2,90,3.53563 ,1.38368 ,-0.84856 ,3.23668 ,3.29773 ,1257.642 ,21359.27 ,18142.35 ,18393.67 ,18357.11 ,18174.81 ,17949.96 ,17720.34 ,17499.53 ,17278.04 ,17048.48 ,16804.31 ,16530.24 ,16219.56 ,15722.81 ,11248.99 ,4306.958 ,1980.103 ,539.2872 ,143.4416 ,60.52858 ,38.83887 ,25.43081 ,21.5978 ,10.78664 ,9.19915 ,7.48932 ,2.49434 ,1.30186 ,1.92914 ,0.87388 ,0.5141 ,0.87847 ,0.05599 ,0.49032 ,0.27332 ,0.12454 ,-0.02435 ,0.36299 ,181.0134 ,2422.942 ,10049.85 ,27230.06 ,35833.06 ,34605.65 ,31564.54 ,27776.84 ,23451.96 ,18871.86 ,14054.86 ,9536.594 ,5750.779 ,3003.926 ,1325.129 ,493.0675 ,157.136 ,44.80021 ,12.19347 ,1.8502 ,0.20404 ,-0.27276 ,-0.00515 ,-0.41921 
eb-21-52,7/19/2021,10:06:05 AM,0,="",200,ZR3,2000.0,0,128,2,91,3.44542 ,-0.35717 ,3.61895 ,2.59044 ,1.25802 ,1251.63 ,21354.79 ,18135.08 ,18392.72 ,18358.37 ,18175.65 ,17956.21 ,17723.39 ,17506.42 ,17273.16 ,17035.04 ,16804.72 ,16544.58 ,16219.28 ,15728.89 ,11245.35 ,4311.501 ,1979.661 ,542.4263 ,141.5747 ,52.88136 ,24.53942 ,44.79297 ,6.31211 ,15.37531 ,6.00787 ,8.23479 ,3.93111 ,1.98764 ,1.412 ,-0.12747 ,-0.43514 ,0.1307 ,0.90246 ,0.45695 ,0.07171 ,0.11161 ,0.07865 ,-1.15473 ,237.2874 ,2367.554 ,9975.385 ,27203.51 ,35863.15 ,34634.65 ,31572.31 ,27779.25 ,23454.34 ,18872.61 ,14058.19 ,9533.299 ,5749.698 ,3001.18 ,1323.98 ,494.123 ,156.7219 ,42.2331 ,12.10646 ,2.52822 ,0.4497 ,-0.12197 ,-0.09333 ,-0.7071 
eb-21-52,7/19/2021,10:06:20 AM,0,="",200,ZR4,2000.0,0,128,2,92,-1.38336 ,0.40909 ,1.45618 ,-3.2358 ,-3.35938 ,1249.216 ,21354.76 ,18141.89 ,18392.41 ,18356.44 ,18180.44 ,17959.82 ,17728.26 ,17504.24 ,17281.42 ,17047.5 ,16805.67 ,16534.77 ,16219.58 ,15728.86 ,11254.58 ,4295.328 ,1969.168 ,545.3627 ,154.814 ,48.6344 ,40.55449 ,27.18584 ,22.72189 ,14.26861 ,8.28621 ,4.77568 ,4.53379 ,0.08558 ,2.96026 ,0.79309 ,0.10666 ,1.01226 ,0.41158 ,0.38742 ,0.09064 ,0.00503 ,0.0351 ,0.11039 ,178.4356 ,2405.302 ,10044.45 ,27233.83 ,35840.23 ,34616.08 ,31578.57 ,27777.61 ,23457.01 ,18877.17 ,14060.76 ,9537.328 ,5747.909 ,3006.524 ,1326.744 ,491.6639 ,157.2669 ,45.65294 ,11.62928 ,1.83684 ,0.68115 ,-0.14269 ,-0.3616 ,0.65286 
eb-21-52,7/19/2021,10:06:59 AM,0,="",210,ZR1,2000.0,0,128,2,93,1.12162 ,8.90192 ,-10.16503 ,-2.60739 ,6.42499 ,1159.294 ,19874.67 ,16890.46 ,17118.49 ,17085.34 ,16921.53 ,16716.17 ,16502.06 ,16294.36 ,16084.65 ,15871.19 ,15645.96 ,15392 ,15101.59 ,14641.98 ,10489.62 ,4033.928 ,1859.946 ,506.5794 ,131.1007 ,51.44194 ,34.17609 ,26.43555 ,22.60887 ,16.44549 ,6.74785 ,5.58629 ,3.1509 ,1.96295 ,0.84631 ,1.20613 ,0.36856 ,0.68703 ,0.54655 ,0.13958 ,-0.0842 ,0.18749 ,0.0315 ,0.37883 ,154.2718 ,2210.182 ,9292.165 ,25316.58 ,33378.67 ,32235.34 ,29407.2 ,25871.89 ,21841.87 ,17572.28 ,13088.59 ,8881.177 ,5352.784 ,2793.891 ,1235.238 ,457.3391 ,146.2352 ,41.50376 ,10.66679 ,2.33002 ,0.32001 ,-0.19683 ,-0.21816 ,-0.16171 
eb-21-52,7/19/2021,10:07:15 AM,0,="",210,ZR2,2000.0,0,128,2,94,-6.17101 ,-0.31806 ,-3.17309 ,5.42191 ,1.62642 ,1160.757 ,19873.84 ,16889.42 ,17120.55 ,17087.97 ,16921.08 ,16715.57 ,16500.23 ,16294.84 ,16088.03 ,15869.94 ,15645.35 ,15392.33 ,15097.96 ,14643.12 ,10493.33 ,4034.912 ,1861.575 ,513.5392 ,139.6295 ,43.83527 ,37.45878 ,23.88241 ,19.16692 ,11.2462 ,8.13782 ,6.59699 ,2.15988 ,2.87212 ,1.06388 ,1.05639 ,0.61438 ,0.54405 ,0.20914 ,0.37508 ,0.19274 ,0.23707 ,0.09227 ,3.23917 ,199.4887 ,2127.44 ,9201.515 ,25245.55 ,33381.31 ,32286.44 ,29428.2 ,25850.43 ,21844.4 ,17569.3 ,13088.29 ,8877.222 ,5351.698 ,2794.175 ,1235.281 ,458.6918 ,146.6418 ,41.77826 ,10.98111 ,1.68462 ,0.26443 ,-0.11395 ,-0.25227 ,-0.15151 
eb-21-52,7/19/2021,10:07:31 AM,0,="",210,ZR3,2000.0,0,128,2,95,0.86123 ,2.14009 ,-0.48228 ,4.56748 ,0.73848 ,1157.548 ,19869.72 ,16884.25 ,17123.05 ,17084.77 ,16914.52 ,16716.43 ,16497.56 ,16294.05 ,16086.51 ,15871.27 ,15641.89 ,15386.41 ,15097.93 ,14639.62 ,10499.19 ,4039.719 ,1855.694 ,497.6879 ,142.7869 ,60.97553 ,26.92444 ,28.57518 ,19.47252 ,13.32306 ,9.09579 ,5.35895 ,3.4555 ,2.59306 ,1.29361 ,0.65706 ,1.38105 ,-0.05974 ,0.53234 ,0.07461 ,0.47682 ,0.09917 ,0.14448 ,-0.12635 ,165.5598 ,2218.829 ,9296.587 ,25315.27 ,33381.84 ,32257.05 ,29416.63 ,25878.29 ,21835.97 ,17567.15 ,13087.21 ,8879.66 ,5353.226 ,2792.806 ,1230.722 ,459.2667 ,145.9467 ,42.56062 ,11.69669 ,1.35189 ,0.83289 ,-0.29032 ,-0.16159 ,-0.53751 
eb-21-52,7/19/2021,10:07:46 AM,0,="",210,ZR4,2000.0,0,128,2,96,0.4728 ,0.56828 ,0.50715 ,1.33856 ,-2.82918 ,1170.574 ,19876.29 ,16844.03 ,17151.37 ,17069.54 ,16932.03 ,16711.85 ,16504.49 ,16292.92 ,16087.95 ,15873.67 ,15642.73 ,15392.76 ,15101.52 ,14643.26 ,10503.68 ,4045.199 ,1865.984 ,504.2176 ,135.6391 ,51.54767 ,35.43706 ,24.03034 ,17.79436 ,14.73594 ,8.20178 ,4.63732 ,2.83709 ,2.53739 ,1.49736 ,0.67221 ,0.91435 ,0.80141 ,0.06322 ,0.14631 ,0.25243 ,0.04505 ,-0.06197 ,0.22966 ,162.7227 ,2213.362 ,9286.918 ,25298.65 ,33375.73 ,32261.86 ,29415.76 ,25879.18 ,21845.14 ,17575.85 ,13088.92 ,8877.119 ,5351.514 ,2793.885 ,1235.537 ,457.4464 ,146.8221 ,42.25312 ,10.82003 ,2.07346 ,0.54013 ,-0.28318 ,-0.33957 ,-0.09814 
eb-21-52,7/19/2021,10:08:24 AM,0,="",220,ZR1,2000.0,0,128,2,97,3.47375 ,-0.50678 ,-1.82309 ,-4.17731 ,-4.29597 ,1068.674 ,18582.92 ,15802.45 ,16015.7 ,15983.41 ,15827.09 ,15634 ,15435.54 ,15243.98 ,15053.04 ,14851.75 ,14633.87 ,14403.59 ,14128.81 ,13700.31 ,9842.458 ,3793.247 ,1747.872 ,480.7586 ,132.8627 ,47.30624 ,30.96514 ,24.52995 ,18.56185 ,13.05397 ,9.80121 ,2.4948 ,5.08365 ,1.12205 ,1.03195 ,0.52243 ,0.16278 ,0.48135 ,0.41377 ,0.46427 ,0.06581 ,0.12996 ,0.00804 ,1.2551 ,149.24 ,2049.9 ,8638.539 ,23612.33 ,31197.96 ,30184.31 ,27517.58 ,24209.64 ,20440.65 ,16455.36 ,12248.02 ,8308.422 ,5007.193 ,2611.366 ,1155.827 ,425.6566 ,138.5487 ,39.52945 ,8.87536 ,2.85728 ,-0.45952 ,-0.2818 ,-0.20517 ,-0.66543 
eb-21-52,7/19/2021,10:08:40 AM,0,="",220,ZR2,2000.0,0,128,2,98,6.38238 ,5.37801 ,4.07342 ,-2.5966 ,-2.8788 ,1062.495 ,18586.69 ,15793.31 ,16015.06 ,15975.41 ,15831.81 ,15631.65 ,15441.63 ,15216.85 ,15069.98 ,14836.8 ,14632.09 ,14395.29 ,14126 ,13698.38 ,9832.222 ,3797.805 ,1752.242 ,486.4092 ,128.157 ,48.45668 ,31.20094 ,23.35746 ,19.84521 ,12.91445 ,6.85416 ,5.17665 ,3.02101 ,2.0046 ,0.66339 ,0.36069 ,1.14793 ,0.03873 ,0.10104 ,0.46787 ,0.20297 ,0.09104 ,0.03041 ,4.72915 ,45.77402 ,1971.438 ,8611.97 ,23696.54 ,31286.99 ,30140.74 ,27503.14 ,24226.76 ,20428.28 ,16444.46 ,12247.25 ,8306.356 ,5006.917 ,2609.82 ,1154.945 ,428.3411 ,138.7128 ,39.54286 ,10.03569 ,1.76235 ,0.14965 ,-0.31896 ,-0.19922 ,-0.71964 
eb-21-52,7/19/2021,10:08:56 AM,0,="",220,ZR3,2000.0,0,128,2,99,-2.38725 ,-6.63472 ,-1.06692 ,-0.67306 ,2.68552 ,1069.381 ,18577.71 ,15798.14 ,16009.54 ,15980.99 ,15831.59 ,15634.63 ,15434.4 ,15242.26 ,15046.41 ,14848.51 ,14630.87 ,14398.15 ,14125.63 ,13699.01 ,9831.508 ,3779.004 ,1737.947 ,481.1752 ,135.6555 ,49.26339 ,27.86451 ,28.69016 ,16.55883 ,13.46618 ,7.57776 ,4.32148 ,3.3044 ,1.58911 ,1.1125 ,0.07119 ,1.18084 ,0.44303 ,0.51973 ,-0.01003 ,0.14947 ,0.03062 ,0.03614 ,-0.03644 ,149.9704 ,2041.076 ,8603.06 ,23594.89 ,31229.58 ,30179.35 ,27531.02 ,24212.67 ,20438.79 ,16447.59 ,12245.65 ,8302.898 ,5005.668 ,2614.528 ,1155.357 ,427.4804 ,137.867 ,42.43145 ,7.72008 ,2.16768 ,-0.28728 ,-0.42696 ,-0.35168 ,0.36258 
eb-21-52,7/19/2021,10:09:11 AM,0,="",220,ZR4,2000.0,0,128,2,100,3.2841 ,-14.85562 ,7.64351 ,-10.5355 ,0.41815 ,1063.022 ,18572.98 ,15795.84 ,16013.03 ,15976.33 ,15830.28 ,15629.9 ,15435.65 ,15239.2 ,15051.71 ,14842.69 ,14632.14 ,14402.84 ,14122.2 ,13699.33 ,9842.109 ,3798.284 ,1751.86 ,478.2657 ,130.3129 ,47.83845 ,35.63984 ,23.78262 ,3.96495 ,10.64875 ,12.39859 ,5.91328 ,4.15439 ,2.71645 ,1.37847 ,0.88213 ,0.74284 ,0.18357 ,0.51677 ,0.37956 ,0.09803 ,0.0672 ,0.11248 ,0.32898 ,146.8009 ,2030.789 ,8594.352 ,23591.73 ,31229.62 ,30188.08 ,27529.22 ,24216.35 ,20442.12 ,16446.53 ,12248.84 ,8301.703 ,5000.074 ,2611.973 ,1157.624 ,426.1717 ,137.5959 ,39.26896 ,9.16173 ,2.31167 ,0.07696 ,-0.13773 ,-0.41107 ,-0.11322 
eb-21-52,7/19/2021,10:10:32 AM,0,="",220,ZR5,2000.0,0,128,2,101,3.76175 ,0.98683 ,1.21904 ,-2.83275 ,-2.98883 ,1065.264 ,18573.86 ,15796.32 ,16013.66 ,15982.86 ,15826.39 ,15631.69 ,15438.59 ,15240.65 ,15046.71 ,14843.57 ,14631.1 ,14395.52 ,14125.97 ,13697.19 ,9845.829 ,3808.423 ,1755.721 ,483.1329 ,129.6305 ,45.45915 ,38.82699 ,16.83502 ,16.41353 ,15.95884 ,8.18377 ,5.49652 ,3.83531 ,1.2432 ,1.34465 ,0.66641 ,0.93392 ,0.49062 ,-0.22027 ,-0.2975 ,0.83017 ,0.05912 ,0.1797 ,1.99891 ,146.3918 ,2026.174 ,8583.991 ,23592.06 ,31249.22 ,30202.36 ,27541.43 ,24221.31 ,20443.64 ,16443.84 ,12242.69 ,8300.349 ,5003.715 ,2607.067 ,1151.805 ,427.7434 ,137.1209 ,38.69565 ,9.78619 ,1.19262 ,0.58506 ,-0.31888 ,-0.09527 ,-0.62992 
eb-21-52,7/19/2021,10:10:48 AM,0,="",220,ZR6,2000.0,0,128,2,102,-3.48674 ,-0.61036 ,-0.39743 ,2.86157 ,-1.18859 ,1067.533 ,18571.72 ,15796.76 ,16014.13 ,15975.81 ,15825.42 ,15629.69 ,15438.06 ,15239.55 ,15047.46 ,14845.91 ,14637.66 ,14383.82 ,14121.17 ,13704.16 ,9844.082 ,3802.133 ,1758.014 ,477.3138 ,122.3255 ,48.22935 ,34.54522 ,18.53693 ,17.84224 ,11.12901 ,8.71147 ,6.89501 ,2.30396 ,1.89271 ,2.07668 ,1.19859 ,0.35377 ,0.61058 ,-0.31278 ,0.54147 ,0.24843 ,0.04133 ,0.06721 ,-0.33256 ,149.6217 ,2029.012 ,8569.924 ,23576.43 ,31249.56 ,30205.19 ,27542.62 ,24228.42 ,20445.58 ,16450.41 ,12243.11 ,8304.192 ,5000.454 ,2607.67 ,1150.978 ,425.893 ,137.0601 ,39.25282 ,9.3704 ,2.00765 ,0.59148 ,-0.06348 ,-0.23855 ,-0.54713 
eb-21-52,7/19/2021,10:11:57 AM,0,="",230,ZR1,2000.0,0,128,2,103,3.37049 ,-0.49035 ,-3.22049 ,-0.84016 ,-1.83934 ,990.7999 ,17370.88 ,14787.94 ,14988.09 ,14956.8 ,14813.15 ,14629.24 ,14445.18 ,14265.99 ,14084.99 ,13898.37 ,13697.01 ,13476.17 ,13221.53 ,12819.75 ,9244.093 ,3589.453 ,1661.327 ,459.48 ,125.375 ,50.50226 ,30.8077 ,24.02838 ,19.22909 ,8.86256 ,7.22873 ,7.05917 ,1.64903 ,2.36027 ,0.78501 ,0.88324 ,0.22531 ,0.29541 ,0.07369 ,0.32763 ,0.08951 ,0.07653 ,0.09964 ,-0.25097 ,138.6413 ,1873.945 ,7960.198 ,21997.43 ,29231.71 ,28271.65 ,25787.6 ,22682.12 ,19142.45 ,15405.58 ,11469.22 ,7773.284 ,4684.038 ,2439.773 ,1079.172 ,399.0785 ,128.79 ,36.61118 ,9.27432 ,1.85411 ,-0.01083 ,-0.18768 ,-0.24969 ,-0.21787 
eb-21-52,7/19/2021,10:12:13 AM,0,="",230,ZR2,2000.0,0,128,2,104,1.08049 ,1.10524 ,0.30925 ,-0.30696 ,0.30765 ,985.4101 ,17364.48 ,14789.88 ,14985.07 ,14961.13 ,14813.89 ,14634.79 ,14450.05 ,14265.87 ,14068.14 ,13924.33 ,13680.55 ,13485.97 ,13217.56 ,12820.73 ,9244.368 ,3591.775 ,1660.055 ,454.4663 ,124.7261 ,44.06787 ,31.04971 ,22.09742 ,17.23115 ,12.25739 ,6.98635 ,4.61407 ,3.24759 ,1.55218 ,1.18632 ,0.84707 ,1.54378 ,0.05971 ,0.24452 ,0.17141 ,0.07058 ,0.0617 ,0.04319 ,0.52827 ,138.3204 ,1867.561 ,7951.071 ,21991.64 ,29238.22 ,28283.64 ,25792.1 ,22694.16 ,19145.67 ,15407.6 ,11467.16 ,7774.296 ,4680.458 ,2442.378 ,1076.855 ,398.6705 ,127.7933 ,37.35394 ,9.47814 ,0.80014 ,0.79241 ,-0.12625 ,-0.2235 ,-0.13777 
