eb-21-52,7/19/2021,9:32:26 AM,0,="",20,ZR1,2000.0,0,64,2,1,9.67881 ,9.01467 ,8.83691 ,5.34302 ,-0.5257 ,2883.462 ,44508.16 ,37691.33 ,38198.47 ,38120.66 ,37750.43 ,37284.49 ,36813.58 ,36355.08 ,35892.72 ,35419.82 ,34912.28 ,34354.94 ,33697.45 ,32677.51 ,22901.7 ,8445.832 ,3843.649 ,1061.767 ,291.2921 ,116.8825 ,75.46721 ,57.32636 ,47.90607 ,29.88409 ,16.75275 ,15.79351 ,4.99342 ,7.10444 ,2.1043 ,2.16303 ,2.62076 ,0.9922 ,0.70178 ,0.60148 ,0.40352 ,0.18724 ,0.07857 ,0.17929 ,444.1002 ,5803.502 ,22566.56 ,57626.74 ,74049.6 ,71333.1 ,65106.51 ,57364.87 ,48519.44 ,39053.24 ,29154.31 ,19832.26 ,12030.59 ,6296.697 ,2792.728 ,1037.263 ,334.1226 ,91.4231 ,25.0067 ,4.34038 ,-0.24469 ,-0.46922 ,-0.43607 ,-0.8566 
eb-21-52,7/19/2021,10:12:29 AM,0,="",230,ZR3,2000.0,0,128,2,105,-1.44733 ,0.3858 ,5.90601 ,-0.92143 ,-10.33624 ,990.1245 ,17371.35 ,14786.51 ,14983.23 ,14960.64 ,14815.18 ,14634.08 ,14448.35 ,14265.42 ,14083.49 ,13898.13 ,13694.29 ,13473.63 ,13222.72 ,12821.62 ,9247.168 ,3599.176 ,1668.401 ,455.3524 ,120.9318 ,48.88444 ,29.4035 ,21.8934 ,17.59424 ,11.31789 ,6.27329 ,4.21807 ,2.96663 ,1.72147 ,1.14123 ,0.0733 ,0.31974 ,0.15533 ,0.13066 ,-0.08406 ,0.19881 ,0.08309 ,0.06909 ,0.32636 ,139.0386 ,1866.451 ,7949.646 ,22001.86 ,29242.01 ,28277.64 ,25797.37 ,22687.77 ,19146.13 ,15391.81 ,11472.28 ,7781.647 ,4681.062 ,2438.23 ,1077.011 ,398.4629 ,130.9978 ,34.4307 ,9.67626 ,1.65534 ,0.70573 ,-0.20121 ,-0.18229 ,-0.49768 
eb-21-52,7/19/2021,10:12:44 AM,0,="",230,ZR4,2000.0,0,128,2,106,4.07428 ,-0.4685 ,2.78242 ,2.59059 ,0.13237 ,984.9769 ,17365.68 ,14785.89 ,14987.52 ,14960.71 ,14817.21 ,14634.64 ,14445.99 ,14267.36 ,14083.82 ,13897.38 ,13696.24 ,13475.39 ,13219.14 ,12822.31 ,9244.277 ,3600.83 ,1667.884 ,456.514 ,128.2147 ,43.70838 ,31.39185 ,23.20136 ,18.29614 ,12.83638 ,7.00425 ,4.45814 ,2.66766 ,1.56469 ,1.03981 ,1.12344 ,0.50293 ,0.32568 ,0.09983 ,0.3225 ,0.19199 ,0.19837 ,-0.01414 ,-0.36411 ,135.7471 ,1871.943 ,7949.282 ,21991.33 ,29237.67 ,28280.77 ,25794.92 ,22690.57 ,19144.2 ,15403.85 ,11464.81 ,7771.358 ,4682.437 ,2441.146 ,1077.179 ,400.3608 ,128.515 ,37.63387 ,8.26384 ,1.53486 ,0.73857 ,-0.17662 ,-0.1733 ,-0.48259 
eb-21-52,7/19/2021,10:13:51 AM,0,="",240,ZR1,2000.0,0,128,2,107,-1.31602 ,-0.46751 ,0.65172 ,-4.84691 ,-0.99936 ,902.351 ,16161.44 ,13758.68 ,13949.41 ,13926.03 ,13792.94 ,13618.1 ,13452.33 ,13280.86 ,13109.67 ,12936.24 ,12746.67 ,12546.34 ,12306.56 ,11935.88 ,8620.394 ,3368.475 ,1560.626 ,426.1628 ,112.8989 ,47.63436 ,28.47082 ,19.15319 ,2.91895 ,14.93605 ,7.11315 ,5.06294 ,2.88552 ,1.86791 ,1.16735 ,1.00882 ,0.85675 ,0.42366 ,0.53408 ,-0.12186 ,-0.01083 ,0.09861 ,0.02746 ,0.50175 ,124.9047 ,1718.561 ,7338.342 ,20419.01 ,27223.47 ,26342.64 ,24026.27 ,21130.24 ,17829.86 ,14346.35 ,10676.68 ,7233.964 ,4357.838 ,2267.385 ,1002.772 ,369.9068 ,118.9563 ,34.13441 ,8.19465 ,2.30044 ,0.07934 ,-0.06353 ,-0.22507 ,-0.84597 
eb-21-52,7/19/2021,10:14:07 AM,0,="",240,ZR2,2000.0,0,128,2,108,0.78991 ,1.22854 ,1.77505 ,-1.06223 ,-0.25931 ,912.6712 ,16152.11 ,13763.4 ,13950.14 ,13923.97 ,13792.99 ,13616.11 ,13445.56 ,13275.79 ,13111.59 ,12937.51 ,12748.72 ,12538.35 ,12302.88 ,11934.62 ,8620.784 ,3370.19 ,1563.061 ,435.209 ,125.2436 ,47.88357 ,30.8538 ,19.76371 ,14.15058 ,10.47611 ,11.03112 ,3.21573 ,2.94842 ,0.78122 ,1.51759 ,1.27184 ,-0.0708 ,0.08907 ,-0.95241 ,0.97134 ,0.3351 ,0.09695 ,0.0724 ,-0.88812 ,123.3375 ,1714.827 ,7340.981 ,20422.8 ,27226.53 ,26355.63 ,24023.87 ,21137.27 ,17828.11 ,14345.55 ,10670.06 ,7232.916 ,4355.678 ,2270.098 ,1000.166 ,370.6371 ,118.1981 ,33.53794 ,8.2346 ,2.29607 ,0.33108 ,-0.12522 ,-0.13562 ,0.17931 
eb-21-52,7/19/2021,10:14:22 AM,0,="",240,ZR3,2000.0,0,128,2,109,4.78482 ,1.23685 ,-1.36585 ,-1.6786 ,-1.7527 ,904.6139 ,16153.49 ,13760.3 ,13947.62 ,13920.78 ,13786.78 ,13619.51 ,13445.41 ,13276.55 ,13106.13 ,12932.55 ,12745.13 ,12544.19 ,12307.01 ,11933.07 ,8625.852 ,3373.036 ,1563.77 ,429.3427 ,120.7979 ,43.73687 ,31.24335 ,19.32416 ,13.71183 ,11.60504 ,8.02126 ,4.20559 ,2.81785 ,1.4335 ,-0.07113 ,0.26413 ,1.66944 ,0.30066 ,0.24184 ,-0.21708 ,0.24387 ,0.09629 ,0.03002 ,-0.21125 ,128.3065 ,1719.209 ,7336.426 ,20411.76 ,27216.38 ,26338.71 ,24023.39 ,21125.67 ,17826.19 ,14342.62 ,10677.47 ,7233.933 ,4358.741 ,2269.506 ,1003.174 ,370.1717 ,119.7944 ,33.64077 ,8.12406 ,1.93901 ,0.07619 ,-0.16333 ,-0.18887 ,-0.48884 
eb-21-52,7/19/2021,10:14:38 AM,0,="",240,ZR4,2000.0,0,128,2,110,1.39527 ,4.72902 ,0.67041 ,2.94405 ,-3.30351 ,907.4206 ,16152.98 ,13758.48 ,13945.76 ,13919.52 ,13789.42 ,13620.14 ,13446.26 ,13275.56 ,13107.37 ,12930.79 ,12743.57 ,12544.84 ,12299.88 ,11933.36 ,8619.388 ,3367.438 ,1564.819 ,434.8587 ,118.9506 ,42.47567 ,29.64341 ,20.85519 ,17.4643 ,10.84972 ,6.1676 ,3.40447 ,3.15583 ,1.56558 ,0.96006 ,0.38146 ,0.9876 ,0.09668 ,-0.08653 ,0.13828 ,0.27342 ,0.0203 ,0.01056 ,0.4512 ,128.4317 ,1720.814 ,7341.861 ,20426.42 ,27238.17 ,26358.96 ,24031.34 ,21138.18 ,17826.45 ,14342.37 ,10673.77 ,7234.303 ,4354.054 ,2267.132 ,1001.4 ,370.8677 ,118.1024 ,34.22373 ,8.45437 ,1.11417 ,0.46304 ,-0.22638 ,-0.10408 ,-0.54533 
eb-21-52,7/19/2021,10:15:15 AM,0,="",250,ZR1,2000.0,0,128,2,111,6.47659 ,4.24133 ,3.9439 ,2.27049 ,-0.68917 ,839.8398 ,15087.79 ,12859.01 ,13032.85 ,13007.65 ,12882.93 ,12722.73 ,12564.22 ,12405.36 ,12252.3 ,12087.18 ,11912.6 ,11716.42 ,11497.48 ,11152.09 ,8068.376 ,3171.985 ,1477.667 ,411.0638 ,119.1644 ,43.71906 ,30.98795 ,19.32826 ,16.24395 ,8.40975 ,6.76322 ,3.47255 ,2.73691 ,1.12573 ,1.24006 ,1.51194 ,0.4473 ,0.09385 ,0.25003 ,0.20225 ,0.09413 ,0.10868 ,0.03104 ,0.10802 ,119.7876 ,1593.56 ,6825.528 ,19050.7 ,25447.08 ,24633.39 ,22468.62 ,19755.6 ,16665.58 ,13406.62 ,9979.314 ,6760.117 ,4069.813 ,2116.485 ,935.269 ,344.7081 ,110.5106 ,31.96561 ,7.57733 ,1.84332 ,0.46241 ,-0.27305 ,-0.27385 ,0.77885 
eb-21-52,7/19/2021,10:15:31 AM,0,="",250,ZR2,2000.0,0,128,2,112,-9.89112 ,12.20843 ,-6.2333 ,6.14923 ,-0.07534 ,836.545 ,15085.11 ,12853.7 ,13029.62 ,13008.55 ,12881.54 ,12723.62 ,12563.21 ,12406.18 ,12246.83 ,12085.74 ,11907.09 ,11718.74 ,11493.92 ,11149.03 ,8072.273 ,3173.374 ,1476.327 ,408.2004 ,110.9631 ,44.4568 ,27.04079 ,20.29243 ,15.60883 ,9.30006 ,6.50419 ,4.9595 ,1.82567 ,1.47458 ,0.69735 ,0.76521 ,0.94033 ,-0.82673 ,0.66466 ,0.08798 ,0.41221 ,0.11123 ,0.10833 ,0.3553 ,120.715 ,1573.655 ,6795.805 ,19043.52 ,25447.13 ,24634.51 ,22481.81 ,19758.06 ,16671.59 ,13408.81 ,9974.025 ,6757.911 ,4068.239 ,2119.296 ,933.4145 ,345.8127 ,111.1023 ,31.01459 ,8.4411 ,1.26072 ,0.71743 ,-0.20093 ,-0.28595 ,-1.1401 
eb-21-52,7/19/2021,10:15:47 AM,0,="",250,ZR3,2000.0,0,128,2,113,1.68489 ,0.12048 ,3.56381 ,2.30725 ,-2.18024 ,839.3831 ,15085.02 ,12856.03 ,13033.94 ,13007.22 ,12886.57 ,12728.17 ,12563.59 ,12407.31 ,12248.51 ,12088.87 ,11910.23 ,11719.32 ,11497.77 ,11154.15 ,8069.705 ,3170.787 ,1475.201 ,410.0398 ,112.1303 ,46.53364 ,22.76581 ,23.9721 ,15.48967 ,10.5728 ,5.35201 ,-1.55105 ,-0.99056 ,5.5468 ,1.50218 ,0.95873 ,1.20537 ,0.43586 ,0.04774 ,0.22497 ,-0.02963 ,0.08012 ,0.04507 ,-0.50387 ,118.1572 ,1584.13 ,6809.106 ,19042.82 ,25452.57 ,24647.46 ,22476.37 ,19762.48 ,16667.99 ,13408.01 ,9974.044 ,6756.923 ,4065.624 ,2117.892 ,932.5162 ,345.5166 ,110.4524 ,31.3238 ,7.9617 ,1.30126 ,0.47779 ,-0.08082 ,-0.16279 ,-0.03576 
eb-21-52,7/19/2021,10:16:02 AM,0,="",250,ZR4,2000.0,0,128,2,114,0.3787 ,-2.73875 ,-1.5691 ,-2.55117 ,-1.56307 ,843.057 ,15083.64 ,12858.68 ,13031.39 ,13008.1 ,12883.42 ,12725.13 ,12563.96 ,12404.23 ,12247.31 ,12082.51 ,11909.98 ,11721.55 ,11493.29 ,11152.19 ,8072.331 ,3182.069 ,1487.056 ,408.7623 ,114.5759 ,39.77678 ,26.69308 ,23.14353 ,16.1183 ,9.44649 ,8.05463 ,5.14753 ,2.94542 ,1.56395 ,1.08371 ,-0.1475 ,0.33751 ,0.97282 ,-0.21318 ,0.28363 ,0.11166 ,0.16705 ,-0.04233 ,0.08672 ,110.2882 ,1584.664 ,6802.65 ,19034.91 ,25454.96 ,24645.57 ,22471.29 ,19764.02 ,16667.06 ,13406.78 ,9976.127 ,6754.503 ,4065.079 ,2116.82 ,932.7911 ,344.8105 ,111.8044 ,31.7781 ,8.08193 ,1.57887 ,0.23844 ,-0.12634 ,-0.18209 ,-0.18646 
eb-21-52,7/19/2021,10:16:50 AM,0,="",260,ZR1,2000.0,0,128,2,115,-0.10023 ,1.54809 ,0.6791 ,-1.56873 ,-2.61808 ,769.8923 ,14038.9 ,11980.02 ,12146.23 ,12121.54 ,12003.28 ,11853.57 ,11701.95 ,11561.36 ,11409.38 ,11260.2 ,11099.77 ,10916.1 ,10713.22 ,10387.79 ,7537.807 ,2976.609 ,1386.016 ,384.1095 ,109.9446 ,42.81763 ,30.82067 ,22.15934 ,15.75377 ,5.33467 ,9.84001 ,2.63652 ,2.31055 ,1.42438 ,1.4276 ,0.79697 ,0.45916 ,0.24396 ,-0.06314 ,0.09756 ,0.04899 ,0.21615 ,-0.00114 ,0.05648 ,107.5688 ,1449.67 ,6277.542 ,17669.75 ,23688.1 ,22949.76 ,20933.46 ,18408.78 ,15528.13 ,12492.49 ,9298.837 ,6296.54 ,3792.278 ,1974.818 ,870.9031 ,321.374 ,102.8849 ,30.19161 ,7.18697 ,1.83488 ,0.4778 ,-0.07284 ,-0.07344 ,-0.06531 
eb-21-52,7/19/2021,10:17:05 AM,0,="",260,ZR2,2000.0,0,128,2,116,3.8831 ,-7.60687 ,4.07328 ,-1.28066 ,0.65873 ,775.5296 ,14039.49 ,11978.94 ,12143.76 ,12120.04 ,12003.42 ,11857.55 ,11706.71 ,11559.23 ,11410.39 ,11259.76 ,11097.01 ,10916.39 ,10712.23 ,10393.65 ,7536.393 ,2990.823 ,1398.915 ,384.6314 ,105.8954 ,34.93338 ,29.96151 ,17.63055 ,13.11956 ,8.93234 ,12.15268 ,0.82034 ,4.99264 ,1.50032 ,-0.10227 ,-0.36955 ,0.10797 ,0.41829 ,0.18461 ,0.37403 ,0.16145 ,0.17142 ,0.05473 ,0.31512 ,104.9308 ,1452.892 ,6272.135 ,17664.14 ,23697.4 ,22950.44 ,20933.3 ,18411.35 ,15529.43 ,12494.71 ,9296.696 ,6300.118 ,3790.951 ,1975.631 ,869.3869 ,322.4502 ,102.3926 ,29.43537 ,7.04761 ,1.05357 ,0.82391 ,-0.07637 ,-0.10037 ,-0.29245 
eb-21-52,7/19/2021,10:17:21 AM,0,="",260,ZR3,2000.0,0,128,2,117,-0.92064 ,0.00888 ,-1.26702 ,1.57564 ,-1.45396 ,774.6954 ,14043.55 ,11977.37 ,12143.26 ,12120.32 ,12004.56 ,11859.21 ,11703.8 ,11558.29 ,11410.39 ,11258.09 ,11096.43 ,10916.9 ,10712.83 ,10391.23 ,7538.524 ,2975.382 ,1384.16 ,384.6099 ,108.7273 ,41.17705 ,26.98635 ,18.64273 ,15.25544 ,9.01489 ,6.14656 ,3.57336 ,2.3178 ,1.12208 ,1.22517 ,0.40112 ,0.83121 ,0.29409 ,0.24597 ,-0.02393 ,0.20211 ,0.12122 ,0.00366 ,0.36496 ,105.8061 ,1456.34 ,6287.375 ,17683.82 ,23706.21 ,22955.32 ,20943.58 ,18411.4 ,15533.66 ,12494.98 ,9293.693 ,6296.271 ,3791.149 ,1973.495 ,869.3452 ,321.3427 ,103.1982 ,29.55595 ,7.469 ,2.07853 ,-0.40262 ,0.01036 ,-0.19657 ,-0.62948 
eb-21-52,7/19/2021,10:17:37 AM,0,="",260,ZR4,2000.0,0,128,2,118,-4.75252 ,2.43359 ,0.63193 ,-1.52408 ,1.89354 ,776.3525 ,14040.47 ,11974.66 ,12140.4 ,12119.42 ,12005.86 ,11854.19 ,11706.54 ,11558.21 ,11410.81 ,11259.46 ,11094.02 ,10918.06 ,10708.45 ,10391.54 ,7534.857 ,2977.685 ,1389.354 ,386.4592 ,108.1058 ,40.40756 ,23.64804 ,20.01761 ,13.88518 ,9.25145 ,5.33478 ,3.64317 ,2.70112 ,1.26112 ,0.9906 ,0.67944 ,0.53783 ,0.707 ,0.25193 ,0.21969 ,0.10554 ,0.01955 ,0.14905 ,0.40498 ,97.68018 ,1451.73 ,6280.86 ,17669.19 ,23692.26 ,22941.84 ,20931.39 ,18404.31 ,15528.12 ,12492.33 ,9296.436 ,6298.219 ,3791.93 ,1975.062 ,869.4328 ,321.4412 ,102.8577 ,30.05551 ,7.35466 ,1.64374 ,0.45462 ,-0.00129 ,-0.02936 ,-0.03358 
eb-21-52,7/19/2021,10:18:34 AM,0,="",270,ZR1,2000.0,0,128,2,119,3.17377 ,4.91807 ,-4.035 ,2.62991 ,1.54874 ,715.6752 ,13086.1 ,11169.67 ,11323.59 ,11301.49 ,11195.56 ,11058.91 ,10917.87 ,10781.11 ,10643.77 ,10496.74 ,10348.21 ,10180.28 ,9992.719 ,9686.406 ,7060.446 ,2805.601 ,1309.867 ,362.891 ,99.77344 ,40.63771 ,23.71754 ,22.70332 ,11.24276 ,9.21854 ,4.03881 ,2.88938 ,2.56301 ,0.1572 ,0.6476 ,0.39404 ,0.65027 ,0.67887 ,-0.50229 ,0.50083 ,0.46828 ,0.12324 ,0.07103 ,0.40839 ,86.80825 ,1332.947 ,5797.467 ,16419.21 ,22091.43 ,21408.09 ,19527.24 ,17176.58 ,14491.56 ,11655.2 ,8670.511 ,5877.06 ,3540.715 ,1842.658 ,810.1321 ,301.6131 ,96.18065 ,27.58165 ,6.6981 ,1.62011 ,0.08001 ,-0.13458 ,-0.14906 ,-0.68186 
eb-21-52,7/19/2021,10:18:50 AM,0,="",270,ZR2,2000.0,0,128,2,120,-5.08803 ,-1.52524 ,-5.41667 ,2.01343 ,-0.90154 ,713.1539 ,13083.36 ,11169.33 ,11319.95 ,11303.15 ,11194.48 ,11058.47 ,10917.51 ,10782.24 ,10641.26 ,10504.18 ,10348.1 ,10185.12 ,9994.755 ,9688.706 ,7051.97 ,2819.53 ,1320.648 ,358.96 ,96.53903 ,38.16786 ,23.06723 ,16.05586 ,13.37563 ,9.92953 ,5.33966 ,3.34124 ,1.15546 ,0.63331 ,1.11394 ,0.69378 ,0.14654 ,0.13374 ,2.1288 ,-1.39278 ,-0.03062 ,0.10523 ,0.00685 ,0.27364 ,96.40663 ,1324.649 ,5778.444 ,16394.32 ,22085.22 ,21405.71 ,19528.17 ,17173.04 ,14491.37 ,11658.96 ,8677.811 ,5876.199 ,3533.319 ,1841.424 ,813.2856 ,299.7267 ,96.52874 ,27.57101 ,6.23292 ,1.55242 ,0.32224 ,-0.05358 ,-0.28307 ,-0.1613 
eb-21-52,7/19/2021,10:19:06 AM,0,="",270,ZR3,2000.0,0,128,2,121,1.41364 ,0.71998 ,1.25054 ,-0.52692 ,1.99281 ,710.3562 ,13083.3 ,11170.31 ,11323.59 ,11302.71 ,11194.08 ,11056.99 ,10917.8 ,10779.92 ,10643.69 ,10499.75 ,10347.47 ,10182.65 ,9989.094 ,9690.376 ,7055.792 ,2806.246 ,1312.223 ,362.6372 ,102.3585 ,37.20572 ,24.94423 ,18.76035 ,13.76183 ,12.15416 ,3.50471 ,3.51928 ,1.88684 ,1.44667 ,0.4653 ,0.44313 ,0.62558 ,0.0473 ,1.02617 ,-0.45395 ,0.2501 ,0.05648 ,0.01204 ,-0.22091 ,95.1914 ,1327.414 ,5780.504 ,16402.21 ,22093.11 ,21403.03 ,19548.69 ,17170.97 ,14497.89 ,11656.35 ,8672.491 ,5875.144 ,3535.857 ,1841.009 ,811.3342 ,300.651 ,96.51512 ,27.49595 ,7.24161 ,1.38835 ,0.49058 ,-0.15199 ,-0.05772 ,-0.52902 
eb-21-52,7/19/2021,10:19:21 AM,0,="",270,ZR4,2000.0,0,128,2,122,-1.20599 ,-1.52445 ,-2.503 ,0.80493 ,-5.80387 ,710.6793 ,13079.88 ,11165.84 ,11322.58 ,11301.41 ,11195.34 ,11056.09 ,10916.19 ,10783.35 ,10642.61 ,10498.42 ,10348.29 ,10183.39 ,9988.681 ,9690.583 ,7054.062 ,2803.641 ,1311.51 ,364.5827 ,102.5983 ,41.49201 ,25.55406 ,17.36558 ,13.56082 ,7.23209 ,6.16572 ,4.32891 ,2.31501 ,1.53934 ,0.49733 ,0.58174 ,0.77719 ,0.03058 ,-0.29368 ,-0.48198 ,0.52225 ,0.07601 ,0.09665 ,-0.20643 ,101.8353 ,1317.442 ,5770.058 ,16398.92 ,22090.13 ,21404.56 ,19533.26 ,17176.65 ,14487.75 ,11657.73 ,8674.356 ,5874.489 ,3537.582 ,1842.42 ,812.5785 ,299.1833 ,95.66483 ,28.24567 ,6.8403 ,1.46573 ,0.51449 ,-0.15497 ,-0.11546 ,-0.0806 
eb-21-52,7/19/2021,10:19:57 AM,0,="",280,ZR1,2000.0,0,128,2,123,20.96352 ,-18.39228 ,11.70805 ,-3.60122 ,1.6227 ,653.4852 ,12109.65 ,10349.7 ,10493 ,10472.4 ,10374.36 ,10245.82 ,10115.83 ,9989.862 ,9859.575 ,9731.193 ,9592.392 ,9432.862 ,9257.794 ,8978.843 ,6549.958 ,2626.953 ,1232.352 ,343.2064 ,95.60536 ,34.15901 ,26.14322 ,14.82461 ,13.75218 ,8.66791 ,6.02089 ,3.66308 ,0.50421 ,1.71883 ,0.72884 ,-0.16785 ,0.45475 ,-0.11726 ,0.12514 ,0.27329 ,0.04171 ,0.13162 ,0.0027 ,0.19001 ,88.86154 ,1201.439 ,5291.488 ,15141.35 ,20452.55 ,19832.69 ,18101.59 ,15918.8 ,13429.77 ,10803.17 ,8038.361 ,5446.064 ,3278.217 ,1707.052 ,752.8624 ,278.6998 ,89.17429 ,25.27809 ,5.95767 ,1.2555 ,0.46507 ,-0.19678 ,-0.07377 ,0.54946 
eb-21-52,7/19/2021,10:20:12 AM,0,="",280,ZR2,2000.0,0,128,2,124,0.56695 ,2.24472 ,0.1008 ,0.35563 ,0.86242 ,648.0059 ,12106.43 ,10345.84 ,10489.59 ,10470.66 ,10371.01 ,10243.79 ,10114.53 ,9986.626 ,9859.14 ,9728.712 ,9587.917 ,9434.028 ,9255.802 ,8977.535 ,6557.376 ,2627.861 ,1231.453 ,343.6718 ,98.74975 ,36.52799 ,25.85985 ,19.30633 ,14.17645 ,7.44693 ,4.4442 ,3.71668 ,1.74898 ,0.29196 ,1.49741 ,0.22451 ,0.61767 ,0.00632 ,0.19684 ,0.16428 ,0.25315 ,0.09605 ,-0.00041 ,0.09196 ,88.55161 ,1208.137 ,5287.298 ,15122.94 ,20449.23 ,19832.98 ,18105.69 ,15915.1 ,13428.18 ,10800.64 ,8037.439 ,5443.201 ,3279.312 ,1707.986 ,752.0137 ,279.0697 ,89.30039 ,25.80608 ,6.88976 ,1.46706 ,0.23661 ,-0.02074 ,-0.01853 ,-0.32357 
eb-21-52,7/19/2021,10:20:28 AM,0,="",280,ZR3,2000.0,0,128,2,125,0.0898 ,1.10434 ,-2.848 ,-0.30916 ,2.30064 ,647.0717 ,12105.01 ,10349.12 ,10490.2 ,10475.11 ,10373.56 ,10244.81 ,10114.33 ,9987.798 ,9859.324 ,9729.894 ,9587.662 ,9435.741 ,9254.561 ,8983.136 ,6547.269 ,2623.665 ,1233.325 ,344.9822 ,94.5944 ,35.23325 ,27.65823 ,15.73813 ,12.58685 ,9.08682 ,5.09413 ,2.68888 ,1.9075 ,1.15377 ,0.75787 ,0.67072 ,-0.15646 ,0.58385 ,0.45241 ,-0.19586 ,-0.02553 ,0.16229 ,0.08868 ,-0.38501 ,119.2033 ,1198.031 ,5260.046 ,15076.73 ,20437.22 ,19842.7 ,18096.28 ,15912.64 ,13431.22 ,10798.58 ,8038.834 ,5446.435 ,3277.407 ,1710.542 ,751.3607 ,278.7869 ,88.79423 ,25.74737 ,6.89229 ,1.14862 ,0.62578 ,-0.11917 ,-0.12758 ,-0.12142 
eb-21-52,7/19/2021,10:20:44 AM,0,="",280,ZR4,2000.0,0,128,2,126,-1.35038 ,-0.10362 ,-2.7572 ,1.30178 ,1.75013 ,650.8382 ,12109.06 ,10350.08 ,10489.66 ,10471.7 ,10373.41 ,10241.06 ,10115.42 ,9987.645 ,9861.661 ,9726.612 ,9585.127 ,9439.083 ,9253.487 ,8977.211 ,6552.873 ,2627.253 ,1228.578 ,341.0684 ,99.81052 ,36.9575 ,23.28779 ,17.91892 ,12.92501 ,8.13159 ,5.37834 ,3.51363 ,1.66752 ,1.58578 ,0.0841 ,0.29402 ,0.31482 ,0.49829 ,0.17715 ,0.1526 ,0.1954 ,0.03916 ,0.02945 ,-0.39004 ,87.8789 ,1204.147 ,5286.654 ,15115.04 ,20437.87 ,19825.38 ,18093.92 ,15913.34 ,13426.64 ,10802.93 ,8036.741 ,5446.926 ,3278.618 ,1710.163 ,752.7586 ,279.5548 ,88.5126 ,25.77449 ,6.62743 ,1.13619 ,0.24348 ,-0.1592 ,-0.13624 ,-0.3118 
