l3000e,2013-12-31,12:49:35,0,="",1925N,ZR1,2000.0,0,64,6,1,28.17549 ,5.97367 ,-5.36642 ,-40.11118 ,-12.15611 ,-8257.122 ,-122394 ,-107815.7 ,-108814.8 ,-108140.5 ,-106800 ,-105228.2 ,-103606.5 ,-102000.3 ,-100410.2 ,-98798.72 ,-97154.32 ,-95407.99 ,-93473.32 ,-91126.84 ,-84361.76 ,-65224.67 ,-45530.45 ,-17233.91 ,-1968.794 ,298.3339 ,108.3949 ,26.08764 ,19.75977 ,3.88851 ,5.98805 ,5.62617 ,12.96903 ,10.01843 ,4.88113 ,0.94686 ,1.36701 ,0.47996 ,2.536 ,-2.11908 ,0.71743 ,1.00596 ,1.29963 ,-83.08287 ,-3514.981 ,-28270.43 ,-116690.3 ,-195905.7 ,-199045.6 ,-178790.2 ,-157593.6 ,-134775.9 ,-109695.5 ,-83699.04 ,-58777.96 ,-37122.77 ,-20397.25 ,-9482.041 ,-3553.776 ,-1094.832 ,-301.6416 ,-81.10821 ,-11.74224 ,-1.5997 ,1.34401 ,-12.72473 
l3000e,2013-12-31,12:49:39,0,="",1925N,ZR2,2000.0,0,64,6,2,17.04586 ,14.34374 ,12.26931 ,2.11273 ,-9.40114 ,-8281.357 ,-122403.1 ,-107815.7 ,-108813.5 ,-108136.3 ,-106776.8 ,-105223.3 ,-103595.7 ,-102000 ,-100410 ,-98810.74 ,-97157.5 ,-95405.3 ,-93465.57 ,-91121.48 ,-84391.31 ,-65295.8 ,-45621.79 ,-17293.65 ,-1977.253 ,285.9905 ,99.62694 ,19.70045 ,9.95857 ,-3.58048 ,4.91871 ,3.55363 ,9.53432 ,7.30596 ,4.27154 ,5.38873 ,2.01367 ,1.34226 ,0.32683 ,1.90132 ,-0.47599 ,2.53939 ,2.32813 ,-79.17746 ,-3509.194 ,-28234.85 ,-116625.2 ,-195866.1 ,-199038.4 ,-178816.3 ,-157625.2 ,-134780.6 ,-109681.3 ,-83721.26 ,-58825.11 ,-37126.73 ,-20434.21 ,-9455.594 ,-3556.267 ,-1082.43 ,-298.2076 ,-80.15489 ,-11.48776 ,-3.85836 ,1.94864 ,-4.91244 
l3000e,2013-12-31,12:49:44,0,="",1925N,ZR3,2000.0,0,64,6,3,9.23709 ,-16.63209 ,-25.37442 ,-30.69476 ,-11.43948 ,-8224.956 ,-122390.7 ,-107824.4 ,-108819 ,-108143.6 ,-106803.1 ,-105223.9 ,-103612.2 ,-101995.5 ,-100408.2 ,-98822.82 ,-97180.47 ,-95430.06 ,-93490.5 ,-91132.39 ,-84365.98 ,-65224.97 ,-45541.78 ,-17243.71 ,-1966.638 ,299.4083 ,102.2866 ,26.79606 ,11.88915 ,2.65392 ,6.87245 ,3.73035 ,10.77265 ,5.53786 ,-0.2844 ,1.50548 ,1.53327 ,2.91086 ,0.69235 ,1.8871 ,-0.22052 ,0.45134 ,-0.57392 ,-76.1054 ,-3525.679 ,-28287.46 ,-116651.7 ,-195761.3 ,-198902 ,-178688.7 ,-157510.8 ,-134717.5 ,-109686.9 ,-83800.2 ,-58885.26 ,-37198.21 ,-20433.3 ,-9463.524 ,-3548.931 ,-1087.002 ,-293.6475 ,-76.94706 ,-13.34628 ,-2.20866 ,3.24461 ,-23.37607 
l3000e,2013-12-31,12:49:48,0,="",1925N,ZR4,2000.0,0,64,6,4,-0.32077 ,10.61489 ,5.28144 ,-26.18532 ,-27.43781 ,-8283.989 ,-122445.6 ,-107869.9 ,-108858.2 ,-108162.3 ,-106820.3 ,-105247.5 ,-103633.2 ,-102027 ,-100443.7 ,-98841.9 ,-97181.78 ,-95429.68 ,-93501.67 ,-91155.36 ,-84406.65 ,-65246.33 ,-45533.29 ,-17230.72 ,-1970.664 ,293.1773 ,101.0614 ,23.82678 ,10.98759 ,0.27029 ,3.28012 ,6.4801 ,14.20868 ,10.53943 ,0.79419 ,1.11948 ,-2.77337 ,2.19495 ,2.32623 ,1.1511 ,1.5043 ,0.34642 ,-0.63931 ,-80.4658 ,-3534.282 ,-28315.84 ,-116717.8 ,-195873.4 ,-199031.5 ,-178826.4 ,-157648 ,-134811.1 ,-109690.4 ,-83694.82 ,-58823.5 ,-37124.64 ,-20441.98 ,-9476.778 ,-3561.413 ,-1101.689 ,-307.0821 ,-76.16645 ,-14.95816 ,-0.2163 ,-0.23776 ,6.60257 
l3000e,2013-12-31,12:49:53,0,="",1925N,ZR5,2000.0,0,64,6,5,-11.7739 ,-17.2517 ,-13.36695 ,-3.70436 ,-3.93647 ,-8223.341 ,-122391 ,-107843 ,-108830.1 ,-108147.8 ,-106810.9 ,-105241.3 ,-103630.8 ,-102025.8 ,-100436.1 ,-98831.62 ,-97180.13 ,-95435.85 ,-93499.21 ,-91152.17 ,-84401.78 ,-65295.98 ,-45621.09 ,-17294.78 ,-1981.214 ,290.4277 ,100.1596 ,22.63939 ,11.21545 ,2.28857 ,7.32843 ,8.45854 ,13.22357 ,4.64715 ,0.74738 ,2.28903 ,-2.90575 ,2.33275 ,1.74052 ,0.2877 ,1.13898 ,-3.46652 ,-3.43559 ,-67.7905 ,-3509.485 ,-28247.62 ,-116640.8 ,-195850.9 ,-199017.1 ,-178794 ,-157615.8 ,-134772 ,-109674 ,-83703.49 ,-58830.66 ,-37145.01 ,-20444.85 ,-9472.447 ,-3567.045 ,-1097.325 ,-306.9821 ,-75.13567 ,-16.14154 ,3.77899 ,1.58786 ,-9.68778 
l3000e,2013-12-31,12:49:57,0,="",1925N,ZR6,2000.0,0,64,6,6,-13.24066 ,-0.28815 ,8.88789 ,-4.78737 ,9.07676 ,-8256.221 ,-122409 ,-107847 ,-108827.2 ,-108138.5 ,-106793.8 ,-105219.5 ,-103619.9 ,-102026.8 ,-100430.2 ,-98827.88 ,-97190.87 ,-95423.61 ,-93491.42 ,-91145.08 ,-84384.3 ,-65244.56 ,-45543.71 ,-17240.26 ,-1973.166 ,285.3337 ,99.73617 ,21.12165 ,13.10134 ,2.93074 ,3.71745 ,0.90574 ,6.38008 ,4.94858 ,0.018 ,1.54794 ,3.19647 ,2.90751 ,0.1096 ,3.12528 ,-0.4649 ,-0.21938 ,1.57624 ,-75.82493 ,-3511.211 ,-28244.89 ,-116600.2 ,-195754.8 ,-198911.5 ,-178711.7 ,-157546.4 ,-134733.3 ,-109671.8 ,-83760.78 ,-58898.46 ,-37176.11 ,-20455.02 ,-9465.201 ,-3562.299 ,-1081.83 ,-296.3182 ,-77.51572 ,-14.05404 ,-1.04231 ,-1.01843 ,7.80318 
l3000e,2013-12-31,12:50:33,0,="",1925N,XR1,2000.0,0,64,6,7,0.83849 ,2.03552 ,0.4248 ,0.39805 ,-0.64331 ,-2708.176 ,-12884.13 ,-7368.9 ,-7460.498 ,-7325.91 ,-7201.228 ,-7082.253 ,-6970.548 ,-6857.097 ,-6755.618 ,-6640.274 ,-6525.443 ,-6400.59 ,-6251.205 ,-6055.007 ,-4509.521 ,-52.7415 ,2902.293 ,4447.578 ,2521.868 ,808.5329 ,204.8184 ,49.1283 ,13.39921 ,1.3314 ,-0.06558 ,3.80469 ,-1.92481 ,1.06135 ,-1.34539 ,-0.89501 ,-0.54529 ,-0.0298 ,-0.55528 ,-0.12852 ,-0.09958 ,0.48306 ,0.2021 ,-48.76754 ,-1705.601 ,-9554.284 ,-24549.83 ,-23583.22 ,-14982.05 ,-11074.22 ,-9354.623 ,-7927.22 ,-6438.435 ,-4921.257 ,-3468.626 ,-2195.066 ,-1211.219 ,-564.5751 ,-215.3865 ,-67.046 ,-19.12422 ,-5.57531 ,-1.48582 ,-0.3843 ,-0.04222 ,0.2466 
l3000e,2013-12-31,12:50:37,0,="",1925N,XR2,2000.0,0,64,6,8,0.68459 ,-1.05046 ,-1.04071 ,-1.70851 ,-2.32437 ,-2710.044 ,-12818.66 ,-7308.34 ,-7402.421 ,-7272.907 ,-7142.363 ,-7026.728 ,-6906.797 ,-6813.072 ,-6696.973 ,-6590.89 ,-6473.458 ,-6350.222 ,-6204.374 ,-6006.064 ,-4455.969 ,0.12456 ,2926.701 ,4451.684 ,2519.785 ,800.9234 ,205.8051 ,49.07271 ,13.41374 ,1.80634 ,-0.29911 ,0.57745 ,0.03718 ,-0.44751 ,-0.7205 ,-0.14176 ,-0.2948 ,-0.08196 ,-0.53821 ,-0.67043 ,0.65763 ,-0.53366 ,-1.03178 ,-39.2844 ,-1701.977 ,-9536.111 ,-24479.07 ,-23478.08 ,-14882.3 ,-10969.63 ,-9272.398 ,-7858.265 ,-6384.059 ,-4880.63 ,-3442.147 ,-2174.852 ,-1202.421 ,-558.9332 ,-212.2032 ,-66.18815 ,-17.93009 ,-5.69968 ,-1.26725 ,-0.30906 ,-0.41471 ,-0.63051 
l3000e,2013-12-31,12:50:42,0,="",1925N,XR3,2000.0,0,64,6,9,4.19493 ,-0.69367 ,2.11655 ,-1.14318 ,-3.93041 ,-2713.141 ,-12759.78 ,-7262.278 ,-7352.892 ,-7226.04 ,-7096.311 ,-6979.281 ,-6865.272 ,-6762.361 ,-6654.552 ,-6544.489 ,-6431.278 ,-6305.494 ,-6163.323 ,-5966.946 ,-4421.278 ,16.38266 ,2935.742 ,4458.112 ,2518.201 ,810.3125 ,208.5099 ,50.90883 ,12.92899 ,-0.60859 ,-0.09242 ,0.02104 ,0.19981 ,-0.60505 ,-1.05743 ,-0.21578 ,-0.28691 ,-0.18901 ,-0.20063 ,-0.15966 ,0.00142 ,-0.03458 ,-1.26603 ,-48.2488 ,-1694.506 ,-9517.608 ,-24424.66 ,-23393.39 ,-14797.4 ,-10901.28 ,-9199.807 ,-7797.488 ,-6330.565 ,-4841.959 ,-3413.495 ,-2158.399 ,-1192.945 ,-555.0624 ,-211.2318 ,-65.37252 ,-19.47481 ,-4.88558 ,-1.05942 ,-0.15335 ,0.42164 ,-0.85582 
l3000e,2013-12-31,12:50:46,0,="",1925N,XR4,2000.0,0,64,6,10,-22.0689 ,17.06535 ,-3.56904 ,9.05306 ,-5.73916 ,-2699.92 ,-12716.65 ,-7221.055 ,-7313.032 ,-7182.469 ,-7056.678 ,-6937.203 ,-6826.818 ,-6724.568 ,-6616.496 ,-6509.553 ,-6391.969 ,-6274.184 ,-6126.343 ,-5934.624 ,-4394.976 ,26.16085 ,2944.928 ,4459.568 ,2533.863 ,802.796 ,206.8667 ,49.01729 ,10.92558 ,2.3101 ,-1.2825 ,-0.6432 ,-0.63168 ,-0.39062 ,-0.53074 ,-0.63715 ,-0.55861 ,-0.32552 ,-0.23661 ,-0.35208 ,-0.04307 ,0.14672 ,0.74817 ,-37.3777 ,-1707.825 ,-9503.538 ,-24380.9 ,-23316.16 ,-14709.32 ,-10828.18 ,-9141.494 ,-7739.553 ,-6287.914 ,-4811.983 ,-3393.403 ,-2146.634 ,-1185.274 ,-552.6636 ,-210.4524 ,-65.26896 ,-19.30832 ,-5.08365 ,-1.5281 ,-0.3043 ,-0.04672 ,-1.76942 
l3000e,2013-12-31,12:50:51,0,="",1925N,XR5,2000.0,0,64,6,11,-12.61313 ,-6.27793 ,1.43172 ,-1.50197 ,1.04981 ,-2693.322 ,-12679.07 ,-7185.556 ,-7279.046 ,-7146.325 ,-7008.685 ,-6910.48 ,-6794.651 ,-6693.505 ,-6580.142 ,-6479.566 ,-6359.143 ,-6238.041 ,-6095.391 ,-5902.339 ,-4363.988 ,58.41302 ,2977.1 ,4469.628 ,2526.244 ,800.2432 ,209.1364 ,51.22036 ,10.31395 ,1.22207 ,0.0164 ,-0.15318 ,1.41419 ,-0.27763 ,-0.45332 ,-0.14363 ,-0.74565 ,-0.55649 ,-0.08381 ,0.02731 ,-0.23559 ,1.80151 ,0.57711 ,-46.53544 ,-1707.057 ,-9486.313 ,-24336.39 ,-23251.97 ,-14649.22 ,-10774.57 ,-9093.38 ,-7697.222 ,-6255.845 ,-4781.595 ,-3370.919 ,-2133.651 ,-1178.467 ,-547.8212 ,-208.8996 ,-65.41708 ,-19.34155 ,-5.15296 ,-1.38615 ,0.08577 ,-0.17777 ,-9.31975 
l3000e,2013-12-31,12:50:55,0,="",1925N,XR6,2000.0,0,64,6,12,-1.78269 ,0.97635 ,-0.46093 ,-2.39548 ,1.54085 ,-2704.171 ,-12633.63 ,-7157.394 ,-7246.361 ,-7113.463 ,-6987.921 ,-6874.27 ,-6762.661 ,-6659.253 ,-6552.798 ,-6447.386 ,-6331.943 ,-6212.112 ,-6068.102 ,-5875.601 ,-4336.921 ,78.69117 ,2992.494 ,4476.203 ,2522.192 ,803.9027 ,205.7536 ,50.53804 ,9.94594 ,2.23501 ,-0.16826 ,0.89878 ,-0.35149 ,-0.3713 ,-0.87694 ,-0.0436 ,-0.03788 ,-0.08548 ,-0.336 ,0.02322 ,-0.07834 ,0.01567 ,-0.5777 ,-45.55373 ,-1693.227 ,-9453.471 ,-24276.75 ,-23190.04 ,-14591.31 ,-10718.74 ,-9043.471 ,-7656.633 ,-6224.187 ,-4754.666 ,-3353.144 ,-2121.359 ,-1174.149 ,-547.29 ,-207.9501 ,-66.014 ,-19.42763 ,-5.21087 ,-1.07644 ,-0.37297 ,-0.07381 ,0.66158 
l3000e,2013-12-31,12:51:25,0,="",1925N,YR1,2000.0,0,64,6,13,-2.3264 ,-7.1011 ,-8.92181 ,2.04786 ,9.00896 ,376.3267 ,-3662.605 ,-3512.301 ,-3487.343 ,-3422.797 ,-3366.988 ,-3316.262 ,-3249.546 ,-3196.115 ,-3149.219 ,-3092.379 ,-3041.466 ,-2986.192 ,-2927.278 ,-2857.328 ,-2946.733 ,-3189.799 ,-2838.866 ,-1406.093 ,43.06837 ,293.3081 ,178.6638 ,94.89204 ,50.88958 ,18.58926 ,28.30816 ,0.81996 ,0.86853 ,1.41206 ,3.89327 ,0.52506 ,0.7164 ,0.19571 ,0.21803 ,-0.44253 ,0.13468 ,0.49075 ,2.42934 ,9.12063 ,336.4487 ,1391.995 ,408.2937 ,-5370.252 ,-7295.728 ,-6269.507 ,-5271.681 ,-4394.005 ,-3518.896 ,-2660.659 ,-1856.845 ,-1169.651 ,-638.6693 ,-294.4741 ,-111.7014 ,-32.6208 ,-8.35547 ,-2.41628 ,-1.37561 ,0.37355 ,-0.23981 ,-1.9196 
l3000e,2013-12-31,12:51:30,0,="",1925N,YR2,2000.0,0,64,6,14,-4.71654 ,4.00173 ,-1.52967 ,-1.48353 ,-2.60994 ,379.3723 ,-3672.942 ,-3514.19 ,-3473.126 ,-3423.369 ,-3365.801 ,-3301.362 ,-3243.579 ,-3189.657 ,-3136.528 ,-3083.078 ,-3032.933 ,-2981.933 ,-2919.639 ,-2852.581 ,-2946.982 ,-3182.687 ,-2829.935 ,-1402.827 ,41.13442 ,294.9063 ,172.2045 ,91.51747 ,47.6875 ,25.20897 ,12.11849 ,6.75877 ,6.74217 ,0.72237 ,-1.79286 ,2.34097 ,1.60774 ,0.86668 ,-1.44138 ,1.18399 ,-0.23993 ,0.75129 ,-0.42205 ,11.83059 ,333.8426 ,1386.367 ,420.1363 ,-5367.358 ,-7278.987 ,-6265.269 ,-5261.635 ,-4385.684 ,-3513.336 ,-2652.827 ,-1853.486 ,-1166.862 ,-640.39 ,-295.3858 ,-110.7781 ,-33.34994 ,-9.68764 ,-1.85575 ,0.20468 ,0.5726 ,-0.52183 ,1.08456 
l3000e,2013-12-31,12:51:34,0,="",1925N,YR3,2000.0,0,64,6,15,1.53631 ,-0.11483 ,-1.7975 ,-5.0599 ,0.29707 ,381.2642 ,-3670.401 ,-3509.416 ,-3467.605 ,-3420.678 ,-3360.503 ,-3298.595 ,-3238.995 ,-3184.292 ,-3131.282 ,-3081.742 ,-3028.261 ,-2975.112 ,-2917.855 ,-2849.728 ,-2943.409 ,-3176.421 ,-2827.936 ,-1400.687 ,40.1439 ,290.0298 ,175.0792 ,91.48366 ,48.43642 ,23.14177 ,12.22319 ,7.41736 ,6.75624 ,2.19491 ,0.73567 ,3.04406 ,-0.14106 ,-0.38673 ,0.57248 ,0.68031 ,0.10614 ,0.33274 ,-2.67557 ,26.37766 ,345.6462 ,1382.57 ,405.8688 ,-5357.699 ,-7306.052 ,-6199.566 ,-5304.302 ,-4381.745 ,-3501.995 ,-2646.222 ,-1852.707 ,-1165.346 ,-639.7007 ,-294.839 ,-110.6141 ,-33.59073 ,-8.44959 ,-2.31682 ,0.38897 ,0.2074 ,0.64166 ,-0.19034 
l3000e,2013-12-31,12:51:38,0,="",1925N,YR4,2000.0,0,64,6,16,-0.78361 ,1.7649 ,-1.70535 ,-4.25794 ,-0.43935 ,378.4127 ,-3662.32 ,-3504.335 ,-3463.323 ,-3415.033 ,-3359.169 ,-3294.897 ,-3236.233 ,-3182.396 ,-3130.981 ,-3074.499 ,-3021.403 ,-2971.894 ,-2909.128 ,-2846.031 ,-2931.888 ,-3166.907 ,-2825.421 ,-1401.526 ,33.02511 ,298.1524 ,172.7263 ,92.04993 ,51.64962 ,20.75052 ,14.40377 ,6.10434 ,6.70458 ,4.19471 ,-0.85409 ,1.04081 ,0.35411 ,0.31097 ,0.22037 ,0.23217 ,0.22526 ,0.21534 ,-1.13902 ,5.71078 ,323.1633 ,1387.566 ,431.9067 ,-5348.582 ,-7261.872 ,-6252.73 ,-5246.991 ,-4378.068 ,-3507.716 ,-2650.689 ,-1847.928 ,-1160.499 ,-638.329 ,-296.2481 ,-107.4084 ,-33.9952 ,-9.21165 ,-1.42086 ,0.30009 ,0.43204 ,0.31265 ,1.16553 
l3000e,2013-12-31,12:51:43,0,="",1925N,YR5,2000.0,0,64,6,17,0.61111 ,-0.07267 ,-0.25935 ,-1.37952 ,1.88095 ,382.9526 ,-3649.172 ,-3498.185 ,-3459.653 ,-3408.512 ,-3350.859 ,-3295.05 ,-3234.434 ,-3180.457 ,-3128.815 ,-3076.268 ,-3028.142 ,-2961.117 ,-2905.7 ,-2844.144 ,-2930.754 ,-3175.145 ,-2821.831 ,-1406.391 ,35.91174 ,298.2731 ,174.3325 ,94.12013 ,52.833 ,27.51742 ,14.80375 ,7.15386 ,1.7541 ,1.58264 ,2.68248 ,-0.68615 ,1.9122 ,0.55544 ,0.63574 ,-0.09894 ,0.14954 ,-1.73503 ,2.77973 ,10.45545 ,337.9388 ,1393.456 ,438.6246 ,-5336.466 ,-7247.006 ,-6242.013 ,-5242.426 ,-4370.244 ,-3503.773 ,-2647.901 ,-1847.112 ,-1161.337 ,-634.0948 ,-293.2674 ,-111.1683 ,-33.16327 ,-8.72093 ,-1.53361 ,-1.14015 ,0.59197 ,-0.29168 ,-3.45244 
l3000e,2013-12-31,12:51:47,0,="",1925N,YR6,2000.0,0,64,6,18,1.17589 ,-2.83611 ,-0.62385 ,-0.49912 ,1.07021 ,378.0412 ,-3648.114 ,-3494.062 ,-3453.334 ,-3406.43 ,-3346.485 ,-3282.042 ,-3227.172 ,-3172.295 ,-3121.25 ,-3072.993 ,-3018.103 ,-2966.667 ,-2908.704 ,-2836.013 ,-2933.036 ,-3170.395 ,-2821.631 ,-1403.092 ,47.78587 ,289.751 ,178.7993 ,98.03091 ,49.40581 ,26.81639 ,14.15445 ,5.70086 ,5.72687 ,2.9602 ,2.10163 ,-0.49669 ,1.00982 ,-0.61128 ,1.94249 ,-0.52555 ,0.50868 ,-3.04134 ,-1.74549 ,10.12576 ,326.3117 ,1392.533 ,434.6938 ,-5342.529 ,-7239.766 ,-6236.178 ,-5234.173 ,-4364.564 ,-3499.444 ,-2640.446 ,-1846.113 ,-1162.529 ,-635.3573 ,-290.8108 ,-110.926 ,-32.71972 ,-9.35563 ,-2.10719 ,-0.81569 ,0.6733 ,0.66994 ,-1.79411 
l3000e,2013-12-31,12:53:55,0,="",1950N,ZR1,2000.0,0,64,6,19,-6.06244 ,-9.95593 ,-7.86439 ,-5.33953 ,-1.36928 ,-4263.534 ,-62564.25 ,-52664.77 ,-53137.33 ,-52745.21 ,-52060.91 ,-51284.83 ,-50490.3 ,-49717.17 ,-48942.89 ,-48156.97 ,-47355.29 ,-46496.79 ,-45546.42 ,-44385.21 ,-40954.86 ,-30931.43 ,-20513.96 ,-5894.556 ,908.5049 ,930.4401 ,296.8242 ,88.03591 ,33.43838 ,19.95877 ,21.42949 ,14.70988 ,11.44486 ,4.96463 ,7.99694 ,4.76049 ,0.69388 ,-0.89305 ,3.105 ,2.30043 ,1.77359 ,-0.48126 ,2.75542 ,-30.88904 ,-1678.225 ,-14468.28 ,-61480.99 ,-101312.3 ,-99076.79 ,-86989 ,-76138.14 ,-65002.07 ,-52917.04 ,-40444.42 ,-28466.9 ,-17993.88 ,-9917.832 ,-4595.394 ,-1735.987 ,-525.1776 ,-147.437 ,-36.84074 ,-7.00451 ,0.35868 ,4.92764 ,-11.11589 
l3000e,2013-12-31,12:54:00,0,="",1950N,ZR2,2000.0,0,64,6,20,4.07938 ,6.70566 ,7.90723 ,-4.88258 ,-15.27579 ,-4278.937 ,-62578.04 ,-52673.01 ,-53139.62 ,-52752.52 ,-52070.73 ,-51295.9 ,-50500.68 ,-49720.06 ,-48939.69 ,-48165.1 ,-47355.2 ,-46501.76 ,-45543.35 ,-44391.81 ,-40936.03 ,-30893.86 ,-20479.89 ,-5870.195 ,929.7346 ,932.6894 ,311.5922 ,89.28807 ,38.9542 ,22.44955 ,16.28181 ,13.53336 ,12.79615 ,6.95763 ,9.27938 ,1.90317 ,2.04314 ,-0.59382 ,2.77373 ,0.8374 ,2.69937 ,-2.54947 ,0.01697 ,-30.80759 ,-1682.799 ,-14476.68 ,-61503.91 ,-101346.8 ,-99105.46 ,-87022.41 ,-76167.27 ,-65017.16 ,-52920.68 ,-40436.04 ,-28474.24 ,-17984.3 ,-9904.565 ,-4598.496 ,-1732.062 ,-526.9879 ,-147.0199 ,-36.69089 ,-4.63481 ,-1.04452 ,3.0497 ,-1.51907 
l3000e,2013-12-31,12:54:04,0,="",1950N,ZR3,2000.0,0,64,6,21,-6.38932 ,-7.848 ,-10.13759 ,-7.08487 ,-6.63351 ,-4245.245 ,-62547.39 ,-52665.41 ,-53145.03 ,-52738.86 ,-52068.24 ,-51285.16 ,-50498.39 ,-49716.4 ,-48944.02 ,-48165.81 ,-47356.11 ,-46501.23 ,-45545.07 ,-44388.77 ,-40936.57 ,-30896.95 ,-20476.45 ,-5873.581 ,923.5527 ,945.8795 ,308.976 ,89.89614 ,40.7752 ,19.91178 ,20.91134 ,15.78181 ,12.23803 ,6.37403 ,6.51751 ,1.07456 ,0.94376 ,2.50634 ,2.49199 ,0.5495 ,1.28127 ,-4.27707 ,0.91894 ,-36.54039 ,-1696.629 ,-14515.12 ,-61553.37 ,-101338.3 ,-99076.51 ,-86996.97 ,-76144.39 ,-65010.55 ,-52931.44 ,-40440.7 ,-28476.34 ,-17988.9 ,-9906.772 ,-4591.681 ,-1732.665 ,-528.3113 ,-145.9958 ,-36.06977 ,-7.82894 ,2.50797 ,0.79767 ,-5.60936 
