l3000e,2013-12-31,12:49:35,0,="",1925N,ZR1,2000.0,0,64,6,1,28.17549 ,5.97367 ,-5.36642 ,-40.11118 ,-12.15611 ,-8257.122 ,-122394 ,-107815.7 ,-108814.8 ,-108140.5 ,-106800 ,-105228.2 ,-103606.5 ,-102000.3 ,-100410.2 ,-98798.72 ,-97154.32 ,-95407.99 ,-93473.32 ,-91126.84 ,-84361.76 ,-65224.67 ,-45530.45 ,-17233.91 ,-1968.794 ,298.3339 ,108.3949 ,26.08764 ,19.75977 ,3.88851 ,5.98805 ,5.62617 ,12.96903 ,10.01843 ,4.88113 ,0.94686 ,1.36701 ,0.47996 ,2.536 ,-2.11908 ,0.71743 ,1.00596 ,1.29963 ,-83.08287 ,-3514.981 ,-28270.43 ,-116690.3 ,-195905.7 ,-199045.6 ,-178790.2 ,-157593.6 ,-134775.9 ,-109695.5 ,-83699.04 ,-58777.96 ,-37122.77 ,-20397.25 ,-9482.041 ,-3553.776 ,-1094.832 ,-301.6416 ,-81.10821 ,-11.74224 ,-1.5997 ,1.34401 ,-12.72473 
l3000e,2013-12-31,12:54:09,0,="",1950N,ZR4,2000.0,0,64,6,22,1.53773 ,2.59781 ,-5.24293 ,-4.85745 ,-6.75865 ,-4232.434 ,-62544.43 ,-52655.76 ,-53135.91 ,-52745.05 ,-52057.42 ,-51286.5 ,-50495.92 ,-49714.08 ,-48936.86 ,-48159.15 ,-47344.91 ,-46488.75 ,-45541.11 ,-44386.25 ,-40946.76 ,-30923.09 ,-20509.61 ,-5883.268 ,920.5826 ,939.8051 ,305.1431 ,84.63826 ,32.7693 ,17.3404 ,14.98005 ,12.33834 ,12.73221 ,6.36292 ,0.74048 ,4.8334 ,1.99873 ,3.38157 ,0.85215 ,2.41466 ,-0.58712 ,-0.2483 ,-2.02425 ,-41.64912 ,-1691.303 ,-14501.47 ,-61515.91 ,-101324 ,-99101.67 ,-86987.37 ,-76136.53 ,-64992.27 ,-52891.74 ,-40395.66 ,-28421.49 ,-17964.91 ,-9915.725 ,-4606.82 ,-1745.098 ,-533.4987 ,-146.21 ,-33.57638 ,-7.34902 ,-0.83668 ,-1.35762 ,7.50906 
l3000e,2013-12-31,12:54:13,0,="",1950N,ZR5,2000.0,0,64,6,23,-4.86551 ,2.85532 ,11.3182 ,-2.1779 ,-11.34521 ,-4254.094 ,-62555.6 ,-52668.08 ,-53138.59 ,-52746.84 ,-52069.11 ,-51289.75 ,-50500.54 ,-49721.82 ,-48938.33 ,-48156.63 ,-47347.51 ,-46492.04 ,-45539.35 ,-44382.75 ,-40929.6 ,-30873 ,-20442.16 ,-5840.466 ,932.386 ,932.9477 ,311.1521 ,90.42485 ,37.07715 ,19.42481 ,19.66138 ,13.07581 ,9.94286 ,7.44635 ,3.48783 ,-0.19191 ,3.36026 ,3.77745 ,-0.66312 ,1.40623 ,0.99625 ,0.84952 ,3.51185 ,-29.00818 ,-1682.216 ,-14480.08 ,-61493.19 ,-101298.1 ,-99059.7 ,-86985.51 ,-76149.73 ,-65020.08 ,-52928.3 ,-40452.24 ,-28472.84 ,-17986.66 ,-9905.657 ,-4596.998 ,-1727.369 ,-531.0306 ,-143.6376 ,-35.40279 ,-7.13544 ,0.55845 ,0.25708 ,0.47807 
l3000e,2013-12-31,12:54:18,0,="",1950N,ZR6,2000.0,0,64,6,24,-1.13531 ,-5.31036 ,1.66479 ,-5.56638 ,-0.17397 ,-4265.321 ,-62575.96 ,-52669.48 ,-53139.79 ,-52749.89 ,-52067.12 ,-51290.67 ,-50501.36 ,-49716.98 ,-48948.44 ,-48167.59 ,-47357.07 ,-46499.52 ,-45551.03 ,-44392.37 ,-40956.02 ,-30925.21 ,-20500.93 ,-5883.452 ,919.8155 ,935.0519 ,302.9191 ,85.64453 ,35.56286 ,21.44178 ,18.65673 ,15.27866 ,12.69504 ,7.75888 ,8.45512 ,4.98812 ,-0.44105 ,0.41404 ,2.06704 ,1.59649 ,2.10087 ,0.76739 ,-2.2302 ,-27.54275 ,-1682.121 ,-14506.25 ,-61540.15 ,-101344.7 ,-99086.43 ,-87009.45 ,-76163.76 ,-65038.16 ,-52928.74 ,-40433.95 ,-28454.98 ,-17979.99 ,-9914.551 ,-4596.009 ,-1736.5 ,-527.6435 ,-146.8754 ,-38.42837 ,-6.2397 ,0.91993 ,4.24725 ,2.22784 
l3000e,2013-12-31,12:55:02,0,="",1950N,XR1,2000.0,0,64,6,25,0.39935 ,0.50107 ,-0.94655 ,0.05737 ,2.48663 ,-1547.623 ,-3892.727 ,200.0629 ,154.8824 ,219.0716 ,239.5379 ,246.7145 ,245.5316 ,240.8546 ,237.1188 ,236.079 ,237.4424 ,242.5887 ,249.2043 ,276.1401 ,1062.332 ,3502.56 ,4917.773 ,4857.076 ,2402.018 ,708.9778 ,164.9182 ,26.98515 ,-0.30984 ,-2.29011 ,-3.52209 ,-0.93112 ,-1.70976 ,-0.95121 ,-0.16283 ,-1.06683 ,0.05856 ,-0.07589 ,-0.51553 ,-0.68215 ,-0.66417 ,0.9328 ,0.72847 ,-19.54148 ,-922.0722 ,-5453.957 ,-13305.52 ,-8898.362 ,-1170.129 ,1226.698 ,1444.046 ,1290.355 ,1046.666 ,802.5988 ,543.66 ,343.3982 ,185.9534 ,83.82189 ,29.12722 ,7.69135 ,1.81965 ,-0.55948 ,-0.84727 ,-0.03034 ,0.43407 ,0.25841 
l3000e,2013-12-31,12:55:06,0,="",1950N,XR2,2000.0,0,64,6,26,1.05936 ,-0.38252 ,-0.19858 ,1.09912 ,1.65917 ,-1540.717 ,-3865.999 ,230.2764 ,179.218 ,245.7453 ,266.4381 ,277.5128 ,273.8239 ,260.9071 ,271.373 ,259.9875 ,263.0198 ,266.9399 ,272.9668 ,302.5383 ,1087.23 ,3514.814 ,4935.109 ,4862.503 ,2397.312 ,709.5895 ,164.1009 ,26.21958 ,0.24822 ,-3.83629 ,-2.73177 ,-1.02873 ,-0.68547 ,-0.92124 ,-0.32233 ,-0.9532 ,-0.32979 ,-0.70439 ,0.04509 ,-0.14476 ,-0.15814 ,0.51357 ,-0.39055 ,-23.73247 ,-920.5914 ,-5457.344 ,-13283.52 ,-8838.85 ,-1102.34 ,1257.068 ,1487.136 ,1323.459 ,1077.041 ,812.3584 ,564.2058 ,351.7199 ,189.7253 ,85.4096 ,29.89177 ,7.84417 ,1.48248 ,-0.07676 ,0.03705 ,-0.09853 ,-0.3315 ,2.11316 
l3000e,2013-12-31,12:55:11,0,="",1950N,XR3,2000.0,0,64,6,27,0.79661 ,0.83717 ,-0.90385 ,-0.74131 ,1.13251 ,-1539.937 ,-3838.404 ,253.9434 ,202.3347 ,270.1445 ,293.207 ,299.1585 ,294.0996 ,291.3264 ,288.2889 ,283.0621 ,284.0705 ,289.1865 ,291.8372 ,318.5978 ,1106.031 ,3533.557 ,4944.399 ,4858.242 ,2400.346 ,707.2365 ,162.4591 ,25.20705 ,1.98618 ,-4.23478 ,-1.93737 ,-0.74112 ,-0.66678 ,-0.05857 ,-1.15177 ,-0.26127 ,-0.80256 ,-0.39829 ,-0.47476 ,-0.10295 ,-0.14726 ,0.50965 ,-1.07874 ,-22.26015 ,-933.297 ,-5448.949 ,-13256.37 ,-8801.693 ,-1061.997 ,1298.274 ,1518.364 ,1353.006 ,1101.659 ,833.5375 ,577.888 ,360.0255 ,193.3373 ,86.9648 ,31.31115 ,8.04411 ,1.58774 ,0.00697 ,0.04729 ,-0.09242 ,-0.00225 ,1.47215 
l3000e,2013-12-31,12:55:16,0,="",1950N,XR4,2000.0,0,64,6,28,-0.84462 ,1.21007 ,-0.30538 ,-1.38809 ,3.23393 ,-1541.69 ,-3808.987 ,273.0212 ,224.5096 ,289.1877 ,312.481 ,318.287 ,313.0835 ,311.3622 ,303.7268 ,301.6963 ,302.498 ,304.225 ,309.97 ,336.4315 ,1118.224 ,3540.946 ,4947.555 ,4860.495 ,2400.978 ,711.9441 ,163.0036 ,25.24831 ,0.42705 ,-3.95248 ,-0.76085 ,-1.66369 ,-0.05065 ,-0.29338 ,-0.17422 ,-1.58379 ,-0.64213 ,0.03282 ,-0.06273 ,-0.43855 ,0.11262 ,0.65924 ,1.73167 ,-31.36806 ,-939.1466 ,-5437.059 ,-13234.22 ,-8759.956 ,-1023.203 ,1333.172 ,1551.239 ,1376.048 ,1121.511 ,848.6087 ,587.9423 ,366.7187 ,198.1817 ,89.3968 ,30.0074 ,9.42901 ,1.45783 ,0.04991 ,-0.14363 ,0.21003 ,-0.3656 ,1.26658 
l3000e,2013-12-31,12:55:20,0,="",1950N,XR5,2000.0,0,64,6,29,-1.56176 ,-4.17742 ,6.70014 ,-5.48221 ,-0.05953 ,-1551.904 ,-3771.589 ,285.9063 ,237.7881 ,310.7765 ,325.1138 ,336.3438 ,328.6364 ,328.0162 ,322.3191 ,314.791 ,316.3084 ,318.4683 ,325.0278 ,351.8719 ,1123.91 ,3557.394 ,4963.809 ,4863.42 ,2396.907 ,707.2573 ,160.5807 ,26.78582 ,-0.73054 ,-4.00629 ,-2.54805 ,-1.89616 ,-0.36886 ,-2.45056 ,-1.06048 ,-1.19415 ,-0.72974 ,0.6718 ,0.0749 ,0.04359 ,-0.23829 ,-2.12621 ,0.15108 ,-22.30555 ,-928.4569 ,-5424.643 ,-13206.7 ,-8747.272 ,-990.9645 ,1361.938 ,1575.186 ,1402.093 ,1139.893 ,860.1239 ,597.4035 ,371.7612 ,199.5679 ,90.22293 ,32.55268 ,8.38295 ,1.73045 ,0.777 ,0.09441 ,-0.53131 ,-0.01081 ,0.33882 
l3000e,2013-12-31,12:55:24,0,="",1950N,XR6,2000.0,0,64,6,30,1.70744 ,-1.53375 ,-0.16324 ,-1.96644 ,0.92357 ,-1544.544 ,-3758.571 ,304.4168 ,257.2665 ,322.6233 ,346.6559 ,349.3968 ,348.6654 ,341.488 ,337.5086 ,329.3049 ,338.1296 ,328.5151 ,339.6227 ,364.9298 ,1145.53 ,3564.204 ,4959.844 ,4869.267 ,2399.035 ,703.0601 ,162.1704 ,27.56627 ,1.55137 ,-1.08244 ,-2.87191 ,-1.19297 ,-1.39677 ,-0.34813 ,-0.72681 ,-1.32043 ,-0.48697 ,-0.16224 ,-0.21209 ,-0.05064 ,0.00184 ,-0.4978 ,-0.56677 ,-21.39676 ,-928.9784 ,-5420.399 ,-13189 ,-8713.57 ,-965.3338 ,1391.247 ,1601.795 ,1421.713 ,1157.428 ,874.5171 ,605.3147 ,377.2155 ,203.4935 ,93.32559 ,32.01329 ,8.32463 ,1.72218 ,0.0643 ,-0.35445 ,0.10714 ,-0.01147 ,-0.01377 
l3000e,2013-12-31,12:55:55,0,="",1950N,YR1,2000.0,0,64,6,31,-0.66496 ,-3.65842 ,-3.56699 ,1.27323 ,-1.89983 ,-19.53149 ,-1971.602 ,-693.3767 ,-599.9365 ,-534.7929 ,-495.7542 ,-467.8031 ,-455.1268 ,-437.7198 ,-438.222 ,-419.4041 ,-412.6164 ,-401.7303 ,-408.7668 ,-353.3135 ,-341.2228 ,-143.8847 ,176.5301 ,829.5594 ,1071.93 ,642.0718 ,296.344 ,145.7694 ,65.40642 ,37.5214 ,21.11345 ,9.14651 ,3.75661 ,3.03128 ,2.62992 ,2.15657 ,0.6339 ,-0.19405 ,0.78932 ,-0.05829 ,0.79397 ,-2.88567 ,0.45947 ,-7.22925 ,-4.13833 ,-49.14915 ,-1301.227 ,-3568.412 ,-2827.459 ,-1343.407 ,-670.8286 ,-400.5493 ,-215.7811 ,-174.7899 ,-91.37009 ,-52.24023 ,-25.86174 ,-5.65489 ,-4.93664 ,1.28907 ,-0.15084 ,0.2524 ,0.27783 ,0.20677 ,1.09918 ,-1.51771 
l3000e,2013-12-31,12:56:00,0,="",1950N,YR2,2000.0,0,64,6,32,-3.09101 ,-1.38246 ,1.32199 ,-1.13805 ,2.56256 ,-22.03609 ,-1958.122 ,-686.7446 ,-597.8522 ,-529.4088 ,-485.876 ,-461.7988 ,-445.9684 ,-432.6526 ,-422.3686 ,-412.8945 ,-401.6666 ,-392.5465 ,-381.7011 ,-360.3024 ,-319.8673 ,-155.4035 ,157.6192 ,810.8035 ,1068.715 ,656.0984 ,301.5136 ,138.3378 ,69.58056 ,39.21901 ,21.89375 ,9.45139 ,3.55887 ,2.99365 ,2.26202 ,1.49738 ,0.7105 ,-0.87888 ,0.55035 ,-0.06469 ,1.81213 ,-5.13589 ,2.00048 ,-0.4462 ,-20.46884 ,-73.80045 ,-1302.158 ,-3536.362 ,-2808.015 ,-1321.361 ,-660.9664 ,-382.5354 ,-234.2143 ,-145.9845 ,-85.55578 ,-49.84253 ,-24.06228 ,-6.48606 ,-4.56935 ,0.61281 ,0.66959 ,-0.11737 ,-0.14948 ,0.96113 ,-1.41468 ,-0.82835 
l3000e,2013-12-31,12:56:04,0,="",1950N,YR3,2000.0,0,64,6,33,1.34939 ,1.76646 ,3.17453 ,-0.28347 ,2.41406 ,-24.01734 ,-1950.535 ,-677.8945 ,-587.8849 ,-523.3408 ,-483.0029 ,-450.9215 ,-435.9783 ,-425.4377 ,-411.4032 ,-401.0379 ,-389.4927 ,-374.2608 ,-368.7655 ,-355.2034 ,-297.5796 ,-147.9674 ,163.9051 ,816.1916 ,1075.791 ,662.1827 ,305.1748 ,139.8736 ,67.4133 ,33.98577 ,14.62796 ,7.92191 ,5.43223 ,4.69678 ,2.68076 ,-0.23915 ,0.85964 ,0.60652 ,0.59932 ,-0.7769 ,0.73104 ,0.81829 ,1.22883 ,3.71304 ,-10.17051 ,-54.28609 ,-1290.513 ,-3527.385 ,-2798.631 ,-1303.993 ,-649.7834 ,-379.7238 ,-227.1211 ,-139.9993 ,-81.30191 ,-39.89765 ,-19.66184 ,-9.05497 ,-1.57118 ,-1.42088 ,-0.17075 ,0.26585 ,0.48063 ,0.34172 ,-0.44481 ,0.96513 
l3000e,2013-12-31,12:56:09,0,="",1950N,YR4,2000.0,0,64,6,34,0.95353 ,-4.68625 ,6.93256 ,11.35685 ,-9.12992 ,-24.04961 ,-1926.729 ,-674.1561 ,-576.6216 ,-513.1589 ,-467.9463 ,-442.6243 ,-427.8996 ,-411.4402 ,-403.0681 ,-393.3941 ,-383.0438 ,-371.9861 ,-360.6001 ,-342.7084 ,-301.6963 ,-141.0767 ,169.2649 ,813.5746 ,1062.683 ,665.8288 ,305.0091 ,140.2423 ,71.45702 ,35.27457 ,17.9597 ,6.48803 ,3.29854 ,3.24047 ,1.46905 ,0.14255 ,1.84289 ,0.86368 ,0.48376 ,0.38035 ,-0.31167 ,0.85301 ,2.7272 ,-5.27203 ,-7.23847 ,-47.26881 ,-1272.14 ,-3512.419 ,-2782.629 ,-1295.161 ,-638.0927 ,-362.1757 ,-216.4759 ,-128.316 ,-74.87728 ,-39.66945 ,-16.3476 ,-6.99834 ,-3.35374 ,-1.00507 ,0.41375 ,-0.27512 ,0.28136 ,0.46302 ,-1.18464 ,2.42379 
l3000e,2013-12-31,12:56:13,0,="",1950N,YR5,2000.0,0,64,6,35,-0.02196 ,-0.13791 ,-2.29904 ,-2.95441 ,0.97717 ,-19.0211 ,-1927.354 ,-661.9608 ,-575.1598 ,-502.3905 ,-463.3388 ,-435.3867 ,-421.101 ,-403.0062 ,-393.7164 ,-385.3877 ,-375.1166 ,-366.71 ,-353.2146 ,-340.5665 ,-293.7167 ,-133.757 ,170.5709 ,809.4085 ,1063.819 ,662.9584 ,296.9058 ,139.1196 ,68.70584 ,35.57636 ,19.12382 ,9.65851 ,5.87485 ,3.19993 ,2.03292 ,2.3245 ,-0.10193 ,-0.44912 ,1.24682 ,0.24313 ,0.1124 ,0.70514 ,-1.57353 ,-2.27499 ,-9.32836 ,-50.45591 ,-1272.82 ,-3506.144 ,-2766.743 ,-1278.713 ,-628.1312 ,-354.0637 ,-209.7428 ,-120.5327 ,-69.78086 ,-39.90654 ,-18.92246 ,-6.37725 ,-1.05246 ,0.4825 ,0.72073 ,-0.07127 ,0.14061 ,-0.05136 ,0.23426 ,1.04376 
l3000e,2013-12-31,12:56:18,0,="",1950N,YR6,2000.0,0,64,6,36,-1.08751 ,-2.30544 ,-2.1877 ,0.11858 ,-4.05398 ,-23.43357 ,-1924.651 ,-655.8624 ,-570.5078 ,-496.5382 ,-455.9701 ,-429.5528 ,-411.4988 ,-399.5467 ,-383.076 ,-375.8092 ,-362.9261 ,-356.9303 ,-344.3499 ,-328.9123 ,-287.9471 ,-135.0318 ,166.145 ,811.0666 ,1064.156 ,663.9369 ,304.263 ,135.5791 ,66.07097 ,33.31676 ,16.94275 ,12.89554 ,3.80632 ,3.94732 ,0.57285 ,2.04572 ,0.41214 ,0.75048 ,1.01168 ,-0.12429 ,0.64663 ,1.41714 ,-0.26989 ,-4.1476 ,-11.208 ,-52.49411 ,-1269.187 ,-3478.349 ,-2771.842 ,-1269.055 ,-618.9902 ,-348.2813 ,-205.798 ,-120.1175 ,-66.25985 ,-31.68895 ,-18.52728 ,-6.68209 ,0.78109 ,-1.34875 ,-0.31063 ,0.62695 ,-0.57512 ,0.51137 ,0.24738 ,2.99808 
l3000e,2013-12-31,12:58:14,0,="",1975N,ZR1,2000.0,0,64,6,37,2.41555 ,-2.80978 ,3.79761 ,-3.8438 ,-2.30102 ,-2123.597 ,-39267.94 ,-32989.52 ,-33227.69 ,-32975.32 ,-32543.53 ,-32054.23 ,-31562.15 ,-31073.77 ,-30584.3 ,-30097.25 ,-29585.15 ,-29058.05 ,-28461.37 ,-27744.42 ,-25852.45 ,-20278.92 ,-13938.42 ,-4235.062 ,824.712 ,873.9161 ,323.1594 ,99.32369 ,40.2356 ,24.31558 ,18.81483 ,14.18019 ,11.13465 ,5.89643 ,1.21311 ,4.02576 ,2.88008 ,2.22947 ,-0.01206 ,1.96526 ,-0.06336 ,-1.00454 ,-0.03115 ,-7.71862 ,-685.9659 ,-7152.067 ,-35472.07 ,-63855.43 ,-63699.08 ,-55427.29 ,-48164.4 ,-40972.09 ,-33245.41 ,-25314.05 ,-17735.67 ,-11145.89 ,-6102.258 ,-2804.765 ,-1053.809 ,-317.5548 ,-86.58225 ,-21.4348 ,-4.71595 ,2.00712 ,3.70056 ,1.00436 
l3000e,2013-12-31,12:58:18,0,="",1975N,ZR2,2000.0,0,64,6,38,-8.03391 ,-13.83154 ,-7.62928 ,-3.81582 ,-1.16522 ,-2115.821 ,-39252.77 ,-32995.78 ,-33230.56 ,-32971.63 ,-32544.71 ,-32050.92 ,-31559.75 ,-31067.66 ,-30585.2 ,-30096.16 ,-29588.64 ,-29062.37 ,-28456.46 ,-27738.02 ,-25840.21 ,-20266.77 ,-13927.38 ,-4229.448 ,820.5346 ,878.0723 ,326.1505 ,106.4569 ,46.01321 ,24.39866 ,23.83462 ,19.62263 ,17.85653 ,4.79066 ,3.0221 ,1.72828 ,0.3576 ,2.86876 ,1.24482 ,0.04388 ,1.09495 ,1.10037 ,-5.13668 ,-17.56474 ,-691.8707 ,-7169.614 ,-35492.36 ,-63853.36 ,-63685.82 ,-55418.17 ,-48154.49 ,-40962.9 ,-33247.32 ,-25322.04 ,-17745.76 ,-11150.14 ,-6111.194 ,-2796.732 ,-1046.624 ,-314.4521 ,-87.58224 ,-19.55953 ,-5.34483 ,2.01974 ,3.12138 ,-3.33712 
l3000e,2013-12-31,12:58:23,0,="",1975N,ZR3,2000.0,0,64,6,39,-4.08115 ,4.83773 ,18.24589 ,-23.72111 ,0.48256 ,-2129.486 ,-39258.34 ,-32986.11 ,-33222.38 ,-32973.06 ,-32537.68 ,-32051.74 ,-31548.96 ,-31064.01 ,-30576.96 ,-30089.56 ,-29581.56 ,-29049.39 ,-28453.71 ,-27733.58 ,-25845.18 ,-20272.15 ,-13941.18 ,-4246.573 ,812.6737 ,875.2942 ,317.6097 ,101.7842 ,39.87883 ,19.49519 ,17.78273 ,12.80276 ,14.5336 ,8.59635 ,5.84155 ,4.87085 ,2.87506 ,0.73892 ,0.83184 ,2.18476 ,-0.09234 ,2.53477 ,-0.30018 ,-10.91766 ,-686.0336 ,-7141.007 ,-35439.04 ,-63819.67 ,-63676.5 ,-55408.15 ,-48147.31 ,-40957.27 ,-33232.69 ,-25302.8 ,-17727.57 ,-11148.47 ,-6100.92 ,-2811.165 ,-1045.916 ,-318.3905 ,-85.67803 ,-22.6575 ,-3.10142 ,0.68812 ,1.47635 ,4.99532 
l3000e,2013-12-31,12:58:27,0,="",1975N,ZR4,2000.0,0,64,6,40,-6.20284 ,-2.8129 ,7.33391 ,2.29988 ,-4.78453 ,-2113.961 ,-39252.97 ,-32988.62 ,-33230.78 ,-32972.23 ,-32540.28 ,-32058.85 ,-31548.29 ,-31072.35 ,-30580.76 ,-30090.44 ,-29584.75 ,-29053.84 ,-28454.58 ,-27740.57 ,-25846.1 ,-20285.72 ,-13952.97 ,-4253.179 ,810.9198 ,871.8373 ,325.4799 ,104.501 ,41.78386 ,26.22987 ,22.632 ,15.30021 ,13.67275 ,8.65986 ,6.29249 ,-0.14561 ,0.62582 ,2.55439 ,2.11432 ,0.00992 ,0.89411 ,-1.06412 ,-0.88637 ,-9.20063 ,-683.7288 ,-7148.589 ,-35468.91 ,-63832.33 ,-63683.97 ,-55411.92 ,-48152.92 ,-40954.02 ,-33226.4 ,-25277.65 ,-17713.27 ,-11128.07 ,-6101.886 ,-2807.631 ,-1053.757 ,-320.5041 ,-90.17298 ,-18.76723 ,-4.87442 ,0.41958 ,-0.68196 ,2.66886 
l3000e,2013-12-31,12:58:32,0,="",1975N,ZR5,2000.0,0,64,6,41,-0.80469 ,1.83524 ,-1.10024 ,-0.58021 ,-0.87663 ,-2121.457 ,-39261.3 ,-32981.47 ,-33222.67 ,-32968.85 ,-32545.81 ,-32052.4 ,-31557.07 ,-31070.84 ,-30581.23 ,-30091.74 ,-29591 ,-29050.06 ,-28457.34 ,-27738.06 ,-25846.31 ,-20280.27 ,-13946.77 ,-4251.542 ,809.8948 ,869.1384 ,322.8247 ,103.7868 ,40.65859 ,25.07294 ,16.48444 ,13.74981 ,9.03749 ,4.99457 ,3.42154 ,2.91387 ,3.36411 ,1.63071 ,1.03067 ,2.34959 ,0.15332 ,4.2498 ,1.96459 ,-10.19137 ,-687.8765 ,-7145.207 ,-35450.77 ,-63843.22 ,-63685.54 ,-55426.35 ,-48162.39 ,-40965.46 ,-33243.44 ,-25304.19 ,-17722.34 ,-11145.8 ,-6098.889 ,-2809.303 ,-1050.796 ,-316.6984 ,-84.65969 ,-21.84333 ,-3.22108 ,-0.52455 ,0.11353 ,1.77465 
l3000e,2013-12-31,12:58:36,0,="",1975N,ZR6,2000.0,0,64,6,42,-4.71633 ,-5.85923 ,-4.3571 ,-7.61843 ,-2.24351 ,-2123.624 ,-39253.44 ,-32981.63 ,-33228.76 ,-32974.49 ,-32542.98 ,-32053.14 ,-31557.26 ,-31066.22 ,-30585.09 ,-30084.17 ,-29586.67 ,-29045.51 ,-28455.81 ,-27733.89 ,-25844.56 ,-20284.84 ,-13949.75 ,-4237.76 ,817.3372 ,877.9485 ,318.8508 ,105.6192 ,40.73419 ,24.26993 ,18.92131 ,16.28554 ,13.0265 ,11.26648 ,8.36621 ,0.16687 ,-0.3675 ,1.45658 ,3.58038 ,-0.67043 ,1.25139 ,1.04331 ,-3.14087 ,-12.023 ,-691.9629 ,-7146.31 ,-35450.73 ,-63847.09 ,-63711.53 ,-55431.51 ,-48157.42 ,-40972.2 ,-33238.8 ,-25306.88 ,-17721.59 ,-11141.66 ,-6097.892 ,-2809.245 ,-1047.412 ,-320.8483 ,-90.20065 ,-21.36467 ,-2.426 ,2.84409 ,3.24063 ,3.70258 
