l3000e,2013-12-31,12:49:35,0,="",1925N,ZR1,2000.0,0,64,6,1,28.17549 ,5.97367 ,-5.36642 ,-40.11118 ,-12.15611 ,-8257.122 ,-122394 ,-107815.7 ,-108814.8 ,-108140.5 ,-106800 ,-105228.2 ,-103606.5 ,-102000.3 ,-100410.2 ,-98798.72 ,-97154.32 ,-95407.99 ,-93473.32 ,-91126.84 ,-84361.76 ,-65224.67 ,-45530.45 ,-17233.91 ,-1968.794 ,298.3339 ,108.3949 ,26.08764 ,19.75977 ,3.88851 ,5.98805 ,5.62617 ,12.96903 ,10.01843 ,4.88113 ,0.94686 ,1.36701 ,0.47996 ,2.536 ,-2.11908 ,0.71743 ,1.00596 ,1.29963 ,-83.08287 ,-3514.981 ,-28270.43 ,-116690.3 ,-195905.7 ,-199045.6 ,-178790.2 ,-157593.6 ,-134775.9 ,-109695.5 ,-83699.04 ,-58777.96 ,-37122.77 ,-20397.25 ,-9482.041 ,-3553.776 ,-1094.832 ,-301.6416 ,-81.10821 ,-11.74224 ,-1.5997 ,1.34401 ,-12.72473 
l3000e,2013-12-31,12:59:11,0,="",1975N,XR1,2000.0,0,64,6,43,-2.61387 ,-2.44973 ,-0.00373 ,0.95405 ,-3.23001 ,-1510.55 ,-4577.351 ,1051.208 ,981.9382 ,1071.361 ,1094.5 ,1097.122 ,1081.709 ,1069.775 ,1047.886 ,1041.856 ,1024.563 ,1019.088 ,1014.467 ,1029.988 ,1802.156 ,4398.979 ,6136.724 ,6406.704 ,3487.885 ,1129.916 ,281.9256 ,61.05319 ,12.23645 ,2.06808 ,2.33464 ,1.24316 ,-0.15253 ,0.48561 ,1.70263 ,-3.24803 ,0.83686 ,-0.23906 ,0.19907 ,-0.44731 ,0.30804 ,-0.13402 ,1.08302 ,-19.73901 ,-779.9047 ,-5299.28 ,-14901.96 ,-11000.49 ,-890.8639 ,2683.282 ,3019.808 ,2684.587 ,2194.29 ,1664.985 ,1159.673 ,725.203 ,393.6652 ,179.2277 ,65.73836 ,18.04479 ,4.44044 ,0.85531 ,-0.18662 ,-0.06193 ,0.12276 ,-1.40497 
l3000e,2013-12-31,12:59:16,0,="",1975N,XR2,2000.0,0,64,6,44,8.08388 ,-2.6305 ,2.74547 ,-1.63987 ,-5.29757 ,-1520.47 ,-4539.804 ,1068.725 ,1002.091 ,1084.236 ,1113.227 ,1121.374 ,1088.796 ,1081.018 ,1073.428 ,1048.936 ,1043.044 ,1030.218 ,1033.447 ,1041.667 ,1816.545 ,4410.736 ,6150.702 ,6411.797 ,3485.573 ,1123.244 ,279.9853 ,63.45595 ,9.33804 ,2.01291 ,-0.34145 ,1.03477 ,2.00683 ,0.55811 ,0.49011 ,0.06336 ,0.55043 ,0.11352 ,-0.31164 ,0.18976 ,-0.30984 ,-0.1203 ,1.73582 ,-21.07061 ,-782.128 ,-5290.924 ,-14894.86 ,-10969.46 ,-843.8482 ,2709.027 ,3045.896 ,2706.686 ,2212.421 ,1678.815 ,1169.714 ,732.2293 ,397.558 ,180.4926 ,65.96621 ,18.374 ,4.82909 ,1.22898 ,0.13102 ,-0.39184 ,-0.19493 ,-1.60523 
l3000e,2013-12-31,12:59:20,0,="",1975N,XR3,2000.0,0,64,6,45,-0.01807 ,2.01659 ,1.72837 ,-0.22904 ,-0.17774 ,-1514.327 ,-4533.35 ,1086.007 ,1013.012 ,1099.27 ,1130.859 ,1126.387 ,1114.715 ,1097.481 ,1081.295 ,1069.327 ,1053.911 ,1052.571 ,1038.595 ,1052.895 ,1843.433 ,4417.054 ,6139.974 ,6401.104 ,3484.571 ,1130.446 ,283.1629 ,58.77437 ,9.68114 ,2.92165 ,0.53495 ,1.31985 ,1.41072 ,0.95529 ,0.54276 ,-0.08631 ,-0.43957 ,0.0882 ,-0.11434 ,-0.13577 ,-0.2531 ,-0.15761 ,0.6373 ,-15.62084 ,-772.7193 ,-5286.804 ,-14870.66 ,-10935.36 ,-824.7224 ,2736.379 ,3067.506 ,2727.524 ,2226.426 ,1691.081 ,1176.411 ,735.2684 ,399.4455 ,181.5691 ,66.71596 ,18.76673 ,4.52309 ,1.13539 ,0.30434 ,-0.11674 ,0.12325 ,0.53558 
l3000e,2013-12-31,12:59:25,0,="",1975N,XR4,2000.0,0,64,6,46,2.91197 ,1.02164 ,0.19285 ,1.02227 ,1.03333 ,-1511.01 ,-4522.242 ,1099.836 ,1024.974 ,1115.886 ,1141.623 ,1137.066 ,1125.038 ,1109.167 ,1113.182 ,1053.292 ,1069.701 ,1051.273 ,1055.252 ,1063.626 ,1836.467 ,4422.337 ,6161.589 ,6418.61 ,3480.633 ,1122.555 ,281.8055 ,60.34564 ,12.53622 ,2.29679 ,2.39275 ,1.55632 ,1.33487 ,0.22891 ,-0.28318 ,-0.17382 ,-0.38376 ,-0.65629 ,-0.38057 ,-0.47017 ,-0.15914 ,0.29636 ,-0.65966 ,-19.72723 ,-792.7755 ,-5281.555 ,-14857.59 ,-10908.33 ,-801.413 ,2744.661 ,3111.579 ,2739.824 ,2238.661 ,1696.267 ,1180.008 ,740.3276 ,400.4701 ,183.1458 ,66.95712 ,19.41095 ,4.7024 ,1.22933 ,0.08657 ,-0.12183 ,0.59065 ,2.36552 
l3000e,2013-12-31,12:59:29,0,="",1975N,XR5,2000.0,0,64,6,47,-1.95978 ,0.96287 ,-0.47444 ,-2.65769 ,0.53658 ,-1518.379 ,-4498.709 ,1107.832 ,1034.988 ,1126.165 ,1150.113 ,1151.753 ,1137.195 ,1118.228 ,1103.002 ,1089.377 ,1078.19 ,1064.147 ,1063.069 ,1076.48 ,1843.003 ,4423.812 ,6165.197 ,6407.904 ,3482.214 ,1127.161 ,278.9901 ,60.08179 ,12.98429 ,3.84325 ,0.37584 ,1.90171 ,1.03454 ,-0.34015 ,-0.36449 ,-0.24441 ,-0.1435 ,-0.64636 ,-0.24627 ,0.65013 ,-0.23678 ,0.06362 ,0.04953 ,-16.82905 ,-771.2618 ,-5274.24 ,-14837.59 ,-10891.63 ,-779.0514 ,2775.466 ,3098.209 ,2753.286 ,2249.645 ,1708.219 ,1190.171 ,742.4412 ,403.6738 ,183.8783 ,67.24639 ,18.70905 ,4.54175 ,1.22164 ,0.01969 ,-0.10156 ,0.26649 ,-0.56437 
l3000e,2013-12-31,12:59:33,0,="",1975N,XR6,2000.0,0,64,6,48,0.41602 ,3.41868 ,-4.80826 ,-2.17245 ,2.12977 ,-1502.374 ,-4502.108 ,1118.169 ,1047.706 ,1132.706 ,1161.901 ,1157.523 ,1145.229 ,1128.626 ,1108.775 ,1100.633 ,1083.145 ,1073.009 ,1072.274 ,1084.603 ,1849.8 ,4435.398 ,6167.905 ,6427.285 ,3483.928 ,1119.563 ,289.8844 ,56.06427 ,11.47684 ,2.57349 ,0.75895 ,1.10765 ,3.57919 ,-0.07129 ,-0.18306 ,0.36836 ,-0.66573 ,-0.61603 ,0.15405 ,-0.42027 ,0.19695 ,0.01421 ,-1.17085 ,-18.83451 ,-783.7585 ,-5289.106 ,-14818.87 ,-10861.88 ,-758.2676 ,2788.761 ,3113.128 ,2760.78 ,2257.41 ,1714.593 ,1193.305 ,747.2938 ,406.0555 ,185.144 ,68.05121 ,18.5863 ,4.71206 ,0.93174 ,0.14069 ,-0.29104 ,0.2491 ,-0.24543 
l3000e,2013-12-31,12:59:58,0,="",1975N,YR1,2000.0,0,64,6,49,0.80001 ,0.50759 ,2.71907 ,1.64176 ,5.87113 ,416.8506 ,320.3118 ,86.09213 ,227.272 ,274.1011 ,300.1646 ,310.3109 ,315.3103 ,317.737 ,320.8716 ,315.6884 ,310.4707 ,308.1273 ,304.5391 ,294.1814 ,92.37728 ,-550.8624 ,-886.9959 ,-583.5116 ,290.0134 ,456.7222 ,279.474 ,143.1199 ,79.64669 ,39.79562 ,20.0311 ,7.65654 ,0.57762 ,2.36706 ,3.70395 ,-0.17257 ,2.61657 ,-0.35029 ,0.06921 ,0.09107 ,0.22462 ,1.37702 ,-0.18559 ,9.5183 ,201.6677 ,1451.568 ,3539.601 ,1051.255 ,-817.7702 ,-296.6557 ,148.9011 ,307.6574 ,336.3282 ,296.1225 ,228.8845 ,151.6817 ,89.77196 ,41.25215 ,14.79361 ,6.59932 ,2.80953 ,-0.16664 ,0.01282 ,-0.0719 ,1.11251 ,2.78464 
l3000e,2013-12-31,13:00:03,0,="",1975N,YR2,2000.0,0,64,6,50,1.51449 ,-1.96309 ,-1.18788 ,-0.70741 ,3.38147 ,407.4363 ,317.7254 ,82.54233 ,224.6885 ,273.5531 ,302.7457 ,313.801 ,327.7579 ,318.7708 ,310.6987 ,314.3914 ,321.6816 ,305.508 ,311.5875 ,298.6593 ,97.23129 ,-552.1241 ,-892.2409 ,-594.0179 ,296.2536 ,459.1465 ,277.7081 ,145.0492 ,77.52477 ,38.26946 ,17.75051 ,8.87096 ,4.58856 ,2.78245 ,3.32669 ,0.99055 ,1.00246 ,-0.37385 ,5.04697 ,-3.74799 ,0.69306 ,0.56144 ,0.11427 ,0.94906 ,179.3564 ,1427.867 ,3539.796 ,1067.006 ,-815.5784 ,-305.5209 ,154.1347 ,305.6606 ,338.6068 ,301.8625 ,228.6766 ,155.2114 ,88.32356 ,46.53881 ,13.78692 ,6.80978 ,2.65784 ,0.83474 ,-0.52551 ,0.73245 ,-0.36485 ,0.57797 
l3000e,2013-12-31,13:00:07,0,="",1975N,YR3,2000.0,0,64,6,51,10.89319 ,7.67163 ,-13.87815 ,1.15607 ,6.74527 ,405.0453 ,314.9491 ,81.62798 ,233.8991 ,278.3203 ,296.2216 ,318.7472 ,326.7406 ,319.5972 ,326.0193 ,322.9115 ,323.7521 ,316.0052 ,302.0127 ,297.9112 ,83.42392 ,-578.5692 ,-883.4549 ,-558.476 ,298.4878 ,438.2262 ,278.7928 ,139.5252 ,72.91487 ,37.10479 ,14.26999 ,11.22723 ,1.43225 ,-1.36686 ,1.09113 ,3.42269 ,5.28043 ,0.43672 ,0.02967 ,0.23196 ,-0.43038 ,0.00464 ,3.12207 ,6.62329 ,190.3691 ,1441.444 ,3541.153 ,1061.81 ,-814.8677 ,-293.101 ,151.742 ,308.0434 ,344.0559 ,295.5114 ,235.8821 ,156.4212 ,89.31317 ,42.40543 ,17.05652 ,6.7949 ,2.37967 ,0.66101 ,0.26609 ,-0.54582 ,1.37308 ,-0.36085 
l3000e,2013-12-31,13:00:12,0,="",1975N,YR4,2000.0,0,64,6,52,-0.74925 ,-1.92081 ,-1.20192 ,0.22505 ,2.2887 ,405.9596 ,322.2893 ,90.76379 ,230.4506 ,276.7249 ,306.6206 ,321.5126 ,324.409 ,329.2694 ,326.9971 ,325.0682 ,319.5851 ,314.3066 ,310.8136 ,296.0571 ,99.35135 ,-554.7248 ,-893.4935 ,-586.0623 ,295.612 ,452.466 ,276.3557 ,144.3918 ,74.58994 ,42.35779 ,20.68901 ,10.28792 ,6.33907 ,2.68842 ,-0.61254 ,0.62795 ,1.83829 ,1.45535 ,0.1311 ,-0.28693 ,-0.0656 ,0.80114 ,-0.20006 ,7.53896 ,189.6517 ,1438.12 ,3539.967 ,1061.25 ,-807.6021 ,-295.1754 ,157.5201 ,314.8665 ,343.3138 ,307.7777 ,236.253 ,152.5399 ,88.96658 ,44.83345 ,17.50967 ,6.18128 ,2.14845 ,1.05668 ,-0.15285 ,-0.13281 ,0.08369 ,-3.05469 
l3000e,2013-12-31,13:00:16,0,="",1975N,YR5,2000.0,0,64,6,53,2.81397 ,-1.40029 ,11.93553 ,8.39063 ,2.56684 ,412.0264 ,316.1234 ,94.70661 ,225.5847 ,277.7322 ,309.0523 ,320.7426 ,322.3493 ,329.6085 ,329.0952 ,318.7219 ,323.7603 ,315.3125 ,311.4652 ,299.0058 ,99.42274 ,-550.1788 ,-891.1164 ,-577.8349 ,305.7446 ,420.4136 ,282.5683 ,171.2049 ,65.71057 ,35.6417 ,19.59295 ,4.59547 ,3.29544 ,3.98041 ,2.63865 ,2.69032 ,2.91046 ,-1.39192 ,0.28757 ,0.17173 ,0.23818 ,1.20172 ,4.63355 ,1.00639 ,197.293 ,1444.665 ,3538.119 ,1069.046 ,-806.8667 ,-283.3519 ,152.6975 ,315.6261 ,346.9705 ,305.7288 ,233.4055 ,155.1607 ,90.00261 ,41.93679 ,17.61522 ,6.08838 ,3.18544 ,0.62145 ,-0.00844 ,-0.37153 ,0.47512 ,1.40887 
l3000e,2013-12-31,13:00:20,0,="",1975N,YR6,2000.0,0,64,6,54,-10.15717 ,5.08484 ,5.96652 ,-1.0863 ,4.99135 ,415.7581 ,323.139 ,92.81926 ,230.2499 ,277.544 ,305.1962 ,319.0686 ,317.7163 ,329.7478 ,327.1846 ,328.6719 ,323.2671 ,323.0492 ,319.41 ,300.5322 ,99.13421 ,-542.0169 ,-884.8232 ,-584.1036 ,288.3104 ,456.8763 ,270.7096 ,141.4666 ,71.83374 ,35.78686 ,16.50397 ,7.18485 ,5.39301 ,5.1679 ,1.78509 ,1.37776 ,-0.79536 ,0.93393 ,0.7861 ,-0.38793 ,0.46109 ,2.33718 ,-1.29604 ,-5.06514 ,186.0245 ,1444.835 ,3544.497 ,1074.686 ,-809.7126 ,-289.7855 ,157.1607 ,311.9803 ,340.6859 ,307.1718 ,238.2985 ,158.5753 ,90.22452 ,42.28308 ,18.47047 ,5.1707 ,1.29743 ,0.48382 ,0.46553 ,0.43992 ,6.65889 ,-62.40505 
l3000e,2013-12-31,13:02:17,0,="",2000N,ZR1,2000.0,0,64,6,55,7.84618 ,-0.69109 ,-0.74438 ,-2.43497 ,-4.53312 ,-1111.997 ,-26971.35 ,-22906.7 ,-22989.73 ,-22798.17 ,-22497.12 ,-22154.13 ,-21806.05 ,-21465.7 ,-21126.73 ,-20789.38 ,-20432.69 ,-20065.29 ,-19650.78 ,-19157.46 ,-18030.54 ,-14741.43 ,-10602.11 ,-3581.17 ,658.4244 ,855.6564 ,356.7928 ,128.5091 ,55.0486 ,31.89109 ,20.88183 ,14.76575 ,14.52352 ,12.57946 ,6.04861 ,0.13937 ,0.77032 ,1.7881 ,3.081 ,0.23154 ,1.18428 ,0.97753 ,-3.10993 ,-5.99432 ,-285.3351 ,-3644.452 ,-21537.29 ,-43266.93 ,-44675.91 ,-38641.59 ,-33354.67 ,-28309.05 ,-22973.34 ,-17512.69 ,-12285.68 ,-7727.439 ,-4237.646 ,-1956.284 ,-725.2726 ,-221.7965 ,-60.42643 ,-15.26913 ,0.2748 ,0.19547 ,1.97612 ,3.22391 
l3000e,2013-12-31,13:02:22,0,="",2000N,ZR2,2000.0,0,64,6,56,-10.44464 ,-7.24648 ,-7.58185 ,-11.27617 ,-7.4971 ,-1104.929 ,-26955.66 ,-22897.59 ,-22985.56 ,-22796.48 ,-22487.62 ,-22146.62 ,-21801.27 ,-21459.28 ,-21123.28 ,-20787.4 ,-20438.81 ,-20066.01 ,-19656.84 ,-19161.2 ,-18029.29 ,-14729.39 ,-10591.29 ,-3577.891 ,657.7255 ,852.6112 ,351.9724 ,125.5658 ,54.12575 ,34.45464 ,26.74033 ,21.80669 ,15.07672 ,3.82216 ,4.90338 ,0.90108 ,0.44628 ,2.42358 ,3.72235 ,0.76355 ,1.04875 ,-3.7666 ,-1.2286 ,-0.93468 ,-287.2641 ,-3660.275 ,-21564.53 ,-43255.09 ,-44656.51 ,-38638.56 ,-33335.26 ,-28293.45 ,-22958.22 ,-17502.28 ,-12280.16 ,-7736.264 ,-4240.92 ,-1949.233 ,-732.5975 ,-221.7733 ,-61.28309 ,-12.90185 ,-3.68035 ,2.70621 ,1.94939 ,-1.4579 
l3000e,2013-12-31,13:02:26,0,="",2000N,ZR3,2000.0,0,64,6,57,6.81712 ,-3.09916 ,-5.32912 ,-4.34017 ,-3.37896 ,-1099.6 ,-26954.08 ,-22891.68 ,-22984.73 ,-22798.59 ,-22493.17 ,-22149.24 ,-21805.93 ,-21460.29 ,-21124.14 ,-20784.03 ,-20441.39 ,-20063.91 ,-19656.71 ,-19154.52 ,-18023.42 ,-14717.34 ,-10575.41 ,-3572.126 ,664.6343 ,857.9902 ,359.786 ,133.9517 ,62.2828 ,36.08891 ,24.01557 ,14.30775 ,10.83318 ,11.08491 ,8.09444 ,-2.19597 ,3.91307 ,4.43012 ,0.95531 ,0.3065 ,1.1355 ,-1.34401 ,3.69904 ,2.24919 ,-283.6969 ,-3649.387 ,-21536.24 ,-43240.8 ,-44644.35 ,-38627.61 ,-33330.23 ,-28292.14 ,-22969.12 ,-17509.33 ,-12278.21 ,-7730.636 ,-4234.498 ,-1955.78 ,-733.1669 ,-222.2967 ,-61.50292 ,-12.91491 ,-2.1078 ,2.3247 ,-0.83516 ,-5.09991 
l3000e,2013-12-31,13:02:30,0,="",2000N,ZR4,2000.0,0,64,6,58,2.21708 ,-2.76913 ,-4.24902 ,-2.36093 ,-7.12622 ,-1101.462 ,-26954.99 ,-22897.76 ,-22988.09 ,-22795.07 ,-22501.49 ,-22144.72 ,-21800.02 ,-21456.86 ,-21119.43 ,-20775.88 ,-20429.07 ,-20058.24 ,-19643.94 ,-19158.38 ,-18022.87 ,-14723.68 ,-10587.23 ,-3577.905 ,659.7197 ,853.5944 ,352.66 ,124.939 ,52.88905 ,27.2383 ,19.65572 ,14.47857 ,12.63061 ,6.83225 ,0.7869 ,3.51509 ,2.56499 ,4.27824 ,1.05452 ,3.05254 ,-0.79354 ,2.37103 ,-0.26217 ,-10.00641 ,-287.0269 ,-3636.69 ,-21518.67 ,-43240.61 ,-44661.69 ,-38634.6 ,-33339.82 ,-28302.97 ,-22967.34 ,-17498.64 ,-12270.88 ,-7726.264 ,-4237.54 ,-1958.551 ,-732.1635 ,-224.8606 ,-57.49928 ,-12.9911 ,-3.57009 ,2.2531 ,-1.09437 ,2.15324 
l3000e,2013-12-31,13:02:35,0,="",2000N,ZR5,2000.0,0,64,6,59,-0.49784 ,-4.1733 ,-0.05905 ,7.76281 ,5.46642 ,-1101.327 ,-26959.91 ,-22889.55 ,-22980.3 ,-22794.46 ,-22489.55 ,-22150.38 ,-21800.09 ,-21460.83 ,-21127.29 ,-20784.52 ,-20435.2 ,-20063.41 ,-19653.1 ,-19159.89 ,-18023.59 ,-14721.09 ,-10572.98 ,-3561.907 ,659.0246 ,855.5875 ,351.535 ,129.7262 ,54.22511 ,31.25833 ,24.7487 ,12.27842 ,8.05862 ,7.2071 ,9.54942 ,3.49132 ,5.18011 ,1.59558 ,-0.46319 ,1.8551 ,-0.6263 ,3.70543 ,5.39394 ,-0.01048 ,-282.0769 ,-3640.076 ,-21521.11 ,-43232.57 ,-44642.88 ,-38631.76 ,-33333.34 ,-28293.57 ,-22949.94 ,-17473.7 ,-12253.73 ,-7720.314 ,-4236.398 ,-1961.789 ,-741.2351 ,-223.7218 ,-58.46799 ,-16.7279 ,-3.26753 ,0.5225 ,1.86242 ,0.3734 
l3000e,2013-12-31,13:02:39,0,="",2000N,ZR6,2000.0,0,64,6,60,8.73061 ,2.54051 ,7.41773 ,-4.34737 ,-3.52066 ,-1111.124 ,-26968.07 ,-22898.46 ,-22988.68 ,-22800.84 ,-22488.85 ,-22146.23 ,-21796.8 ,-21461.63 ,-21119.08 ,-20786.2 ,-20427.85 ,-20057.84 ,-19654.37 ,-19165.52 ,-18003.77 ,-14750.06 ,-10616.44 ,-3577.867 ,677.4768 ,848.3456 ,337.7775 ,139.4234 ,53.45043 ,27.10242 ,18.09409 ,9.207 ,12.62735 ,10.45621 ,4.51448 ,3.21824 ,4.31587 ,1.05725 ,0.59505 ,1.99349 ,-0.73145 ,7.88284 ,3.59172 ,-1.48327 ,-284.5933 ,-3642.053 ,-21530.23 ,-43241.56 ,-44655.34 ,-38638.48 ,-33341.59 ,-28293.58 ,-22948.37 ,-17472.63 ,-12259.37 ,-7726.273 ,-4238.193 ,-1964.86 ,-730.9836 ,-224.1193 ,-58.85348 ,-16.93003 ,-0.86215 ,-1.31908 ,-0.40014 ,2.36383 
l3000e,2013-12-31,13:03:13,0,="",2000N,XR1,2000.0,0,64,6,61,2.77639 ,-0.70895 ,-12.62678 ,1.18332 ,-2.33084 ,-1161.537 ,-5649.639 ,254.2955 ,172.2808 ,282.9429 ,325.4238 ,336.4482 ,337.4959 ,337.6748 ,337.1712 ,326.6671 ,331.9466 ,337.8159 ,339.7488 ,375.8043 ,1011.875 ,3256.951 ,5063.698 ,5999.105 ,3710.741 ,1337.737 ,366.0419 ,82.00823 ,28.43574 ,8.56532 ,5.34526 ,3.37594 ,0.4783 ,-0.07218 ,0.91492 ,-0.3399 ,0.1646 ,-0.35688 ,-0.23224 ,-0.0464 ,-0.03915 ,0.49499 ,-0.61587 ,-15.13171 ,-522.0389 ,-4068.18 ,-13505.1 ,-12545.19 ,-3144.604 ,1058.589 ,1761.287 ,1661.148 ,1377.327 ,1054.801 ,732.6752 ,460.857 ,249.9347 ,113.1138 ,40.21997 ,11.88938 ,2.28606 ,0.47515 ,0.06475 ,-0.31179 ,-0.52742 ,1.63567 
l3000e,2013-12-31,13:03:17,0,="",2000N,XR2,2000.0,0,64,6,62,5.65352 ,0.72378 ,-0.14289 ,0.19297 ,-5.36018 ,-1168.986 ,-5639.348 ,261.5785 ,186.8071 ,288.2082 ,331.4788 ,342.6686 ,347.4836 ,346.8881 ,336.6906 ,329.0271 ,352.5083 ,339.6671 ,346.1578 ,382.9306 ,1012.484 ,3263.674 ,5082.215 ,5999.336 ,3715.131 ,1332.037 ,365.1864 ,85.36927 ,22.91729 ,7.87166 ,3.8043 ,2.08605 ,2.27184 ,1.29866 ,0.34911 ,-0.02026 ,-0.10053 ,-0.59649 ,-0.06656 ,0.23072 ,-0.1263 ,0.47776 ,-0.37991 ,-14.76509 ,-508.0292 ,-4054.872 ,-13501.7 ,-12536.34 ,-3136.638 ,1068.681 ,1773.925 ,1673.774 ,1385.581 ,1059.768 ,738.0427 ,462.1819 ,250.8599 ,113.1467 ,42.15064 ,11.34796 ,2.70722 ,-0.12212 ,0.07696 ,0.02627 ,-0.17752 ,0.08777 
l3000e,2013-12-31,13:03:22,0,="",2000N,XR3,2000.0,0,64,6,63,1.95424 ,4.76444 ,0.42289 ,0.54189 ,0.80657 ,-1172.802 ,-5628.261 ,264.7653 ,191.5721 ,294.6636 ,334.63 ,356.7592 ,347.1404 ,349.2404 ,345.3243 ,342.3133 ,344.0733 ,346.0737 ,354.9841 ,383.3069 ,1011.161 ,3258.837 ,5078.242 ,6009.493 ,3716.376 ,1338.94 ,359.6311 ,88.32891 ,22.64445 ,6.98863 ,3.38765 ,3.97044 ,1.74415 ,1.43935 ,-0.38471 ,0.13751 ,-0.77006 ,-0.18937 ,-0.6377 ,0.28044 ,-0.13951 ,0.31839 ,-1.17371 ,-11.97536 ,-524.1737 ,-4057.932 ,-13499.86 ,-12535.21 ,-3107.295 ,1060.753 ,1788.161 ,1680.593 ,1390.523 ,1063.489 ,738.5522 ,464.5835 ,251.054 ,113.519 ,41.25653 ,11.51117 ,1.96969 ,0.40613 ,-0.31252 ,-0.17477 ,0.66229 ,1.59508 
