l3000e,2013-12-31,12:49:35,0,="",1925N,ZR1,2000.0,0,64,6,1,28.17549 ,5.97367 ,-5.36642 ,-40.11118 ,-12.15611 ,-8257.122 ,-122394 ,-107815.7 ,-108814.8 ,-108140.5 ,-106800 ,-105228.2 ,-103606.5 ,-102000.3 ,-100410.2 ,-98798.72 ,-97154.32 ,-95407.99 ,-93473.32 ,-91126.84 ,-84361.76 ,-65224.67 ,-45530.45 ,-17233.91 ,-1968.794 ,298.3339 ,108.3949 ,26.08764 ,19.75977 ,3.88851 ,5.98805 ,5.62617 ,12.96903 ,10.01843 ,4.88113 ,0.94686 ,1.36701 ,0.47996 ,2.536 ,-2.11908 ,0.71743 ,1.00596 ,1.29963 ,-83.08287 ,-3514.981 ,-28270.43 ,-116690.3 ,-195905.7 ,-199045.6 ,-178790.2 ,-157593.6 ,-134775.9 ,-109695.5 ,-83699.04 ,-58777.96 ,-37122.77 ,-20397.25 ,-9482.041 ,-3553.776 ,-1094.832 ,-301.6416 ,-81.10821 ,-11.74224 ,-1.5997 ,1.34401 ,-12.72473 
l3000e,2013-12-31,13:03:26,0,="",2000N,XR4,2000.0,0,64,6,64,3.65742 ,-0.8794 ,2.28141 ,-0.15434 ,-2.07974 ,-1170.816 ,-5623.525 ,267.8892 ,194.7588 ,301.0716 ,335.083 ,360.7516 ,351.3976 ,360.4396 ,336.0179 ,349.438 ,348.1977 ,346.4104 ,361.8793 ,361.1436 ,1125.49 ,3223.629 ,4964.144 ,5877.856 ,3823.694 ,1353.07 ,318.8054 ,119.3436 ,8.45185 ,10.84361 ,5.95289 ,0.40631 ,1.62594 ,0.46556 ,-0.53963 ,-0.51317 ,-0.48546 ,-0.2777 ,-0.59314 ,-0.02437 ,-0.11502 ,0.4968 ,1.45618 ,-17.54956 ,-505.0208 ,-4040.287 ,-13500.93 ,-12537.12 ,-3083.2 ,1072.615 ,1792.622 ,1681.95 ,1399.35 ,1066.069 ,742.8182 ,464.0244 ,252.6194 ,113.7379 ,40.93692 ,11.38538 ,0.91723 ,2.27059 ,-0.12069 ,0.3114 ,-0.63511 ,0.74679 
l3000e,2013-12-31,13:03:30,0,="",2000N,XR5,2000.0,0,64,6,65,1.95352 ,-1.0733 ,0.0159 ,-4.17912 ,-0.14442 ,-1175.215 ,-5615.363 ,267.9821 ,205.8249 ,300.7055 ,342.4376 ,358.1824 ,358.662 ,355.7654 ,349.8935 ,349.6954 ,348.3988 ,351.8744 ,361.6224 ,387.0324 ,1036.217 ,3277.658 ,5059.207 ,5986.223 ,3731.325 ,1332.441 ,358.77 ,91.07499 ,22.10742 ,9.23648 ,3.90809 ,3.00327 ,2.84197 ,-2.08486 ,0.82744 ,-0.64784 ,0.30437 ,-0.66618 ,-0.0376 ,0.2183 ,-0.15988 ,-1.27641 ,2.1454 ,-9.06787 ,-519.308 ,-4064.362 ,-13467.03 ,-12510.87 ,-3110.688 ,1089.348 ,1793.991 ,1686.077 ,1395.76 ,1067.146 ,745.9959 ,465.8657 ,253.7045 ,113.6925 ,41.98651 ,11.85644 ,2.1919 ,0.89961 ,-0.44333 ,0.55194 ,-0.50969 ,-0.64815 
l3000e,2013-12-31,13:03:35,0,="",2000N,XR6,2000.0,0,64,6,66,-8.97695 ,3.33507 ,-5.81406 ,7.91859 ,-9.03313 ,-1172.178 ,-5610.984 ,273.7301 ,203.3896 ,309.0429 ,344.6762 ,359.4218 ,360.9522 ,362.7128 ,352.8888 ,351.4747 ,351.6299 ,353.0593 ,367.8682 ,388.1583 ,1024.707 ,3280.578 ,5081.605 ,6008.498 ,3710.57 ,1339.92 ,361.1959 ,87.36678 ,24.6036 ,8.18918 ,3.19016 ,2.17643 ,1.82592 ,2.56941 ,-1.13823 ,0.13233 ,-0.64541 ,-0.10662 ,0.05703 ,-0.022 ,0.01395 ,-0.29884 ,1.76354 ,-12.13518 ,-524.4331 ,-4056.631 ,-13485.55 ,-12501.97 ,-3102.509 ,1094.783 ,1796.688 ,1688.787 ,1400.948 ,1070.001 ,747.642 ,467.0152 ,254.1187 ,114.9872 ,42.3663 ,11.1346 ,2.30303 ,0.14328 ,0.01651 ,-0.02338 ,0.36281 ,-5.22301 
l3000e,2013-12-31,13:04:00,0,="",2000N,YR1,2000.0,0,64,6,67,0.78049 ,-4.54492 ,12.90576 ,12.69078 ,-1.00541 ,330.2423 ,651.5332 ,111.0021 ,136.8972 ,310.2464 ,247.8136 ,313.4397 ,297.5756 ,309.4437 ,312.4767 ,306.2795 ,302.1507 ,295.6306 ,291.3187 ,284.4737 ,109.2892 ,-510.3149 ,-911.8827 ,-815.9302 ,51.26972 ,370.1678 ,246.9397 ,152.7704 ,68.26942 ,39.46932 ,16.16673 ,5.95518 ,3.16647 ,4.2256 ,0.92499 ,1.5929 ,1.76411 ,-0.26743 ,-0.01437 ,-0.13858 ,0.38612 ,3.36435 ,1.80057 ,-0.18156 ,138.6662 ,1206.046 ,3566.276 ,1766.087 ,-482.3046 ,-310.3601 ,85.20285 ,234.694 ,274.5311 ,255.1048 ,201.2127 ,139.4292 ,80.72547 ,36.8516 ,16.57583 ,4.76281 ,2.80713 ,-0.58975 ,0.71919 ,-0.20475 ,0.69384 ,1.55714 
l3000e,2013-12-31,13:04:04,0,="",2000N,YR2,2000.0,0,64,6,68,-1.54625 ,7.7503 ,-1.23088 ,1.10695 ,-0.30694 ,345.2376 ,646.1833 ,60.87148 ,223.973 ,265.2819 ,292.4359 ,305.9605 ,312.2275 ,311.1762 ,310.6844 ,312.9018 ,308.0194 ,302.0328 ,294.5164 ,277.1782 ,111.7527 ,-505.5913 ,-919.0002 ,-814.3542 ,51.93212 ,352.2313 ,260.6116 ,132.7496 ,71.86333 ,35.16172 ,17.6284 ,12.43606 ,6.04025 ,0.0922 ,-0.96051 ,1.23415 ,0.74708 ,0.3582 ,0.22989 ,0.79578 ,-0.00227 ,-1.95479 ,0.44629 ,2.77753 ,127.8541 ,1200.663 ,3573.436 ,1765.207 ,-481.5897 ,-301.7623 ,84.16015 ,245.4275 ,287.7701 ,267.7089 ,202.2741 ,135.8266 ,78.83681 ,39.79631 ,14.07279 ,6.3181 ,2.40717 ,1.06745 ,-0.24125 ,0.59791 ,0.03656 ,-0.45697 
l3000e,2013-12-31,13:04:09,0,="",2000N,YR3,2000.0,0,64,6,69,-0.78075 ,-1.44271 ,1.62553 ,-0.25423 ,0.57174 ,350.9747 ,655.7514 ,61.49805 ,225.0253 ,269.7206 ,292.0156 ,307.0574 ,312.2428 ,314.2178 ,308.6349 ,307.5933 ,304.8413 ,302.0611 ,295.2284 ,285.3873 ,111.2578 ,-512.9951 ,-915.7979 ,-814.6952 ,55.51986 ,370.2094 ,254.2321 ,141.875 ,81.49049 ,37.17651 ,26.73387 ,8.595 ,0.51578 ,1.07311 ,4.16045 ,-1.37077 ,2.14749 ,0.55772 ,0.04911 ,-1.76831 ,1.59152 ,-2.86132 ,1.01111 ,3.54671 ,158.2869 ,1216.129 ,3578.98 ,1769.689 ,-473.5535 ,-300.4915 ,58.54338 ,266.8531 ,290.5514 ,263.057 ,208.3013 ,136.8513 ,84.88479 ,41.96383 ,10.80326 ,6.04852 ,1.94367 ,2.16704 ,-1.13016 ,0.49197 ,0.39526 ,-3.2909 
l3000e,2013-12-31,13:04:13,0,="",2000N,YR4,2000.0,0,64,6,70,-1.04655 ,-1.05349 ,-5.59718 ,-5.19741 ,-4.54893 ,342.0661 ,649.0914 ,63.23222 ,230.1848 ,276.5861 ,299.3424 ,311.5816 ,317.8494 ,319.6685 ,314.7422 ,308.0111 ,293.4102 ,318.8205 ,287.4322 ,288.0006 ,95.07835 ,-512.4628 ,-909.4458 ,-813.1338 ,54.85065 ,369.3317 ,247.9557 ,139.4257 ,78.99437 ,40.06216 ,22.83511 ,11.82592 ,6.46584 ,0.04195 ,2.00482 ,0.34996 ,0.10371 ,0.53966 ,0.78114 ,-0.25219 ,0.45126 ,-1.08651 ,-3.62105 ,-5.41443 ,127.3334 ,1194.943 ,3569.298 ,1770.999 ,-468.5913 ,-298.0645 ,90.50914 ,251.6268 ,296.6455 ,269.8565 ,207.7016 ,135.079 ,81.53435 ,42.87206 ,14.55249 ,6.42452 ,0.7469 ,1.04279 ,-0.20864 ,0.61923 ,-0.30451 ,-1.68199 
l3000e,2013-12-31,13:04:18,0,="",2000N,YR5,2000.0,0,64,6,71,-0.65898 ,-2.71446 ,-2.35052 ,1.00217 ,1.16425 ,345.4965 ,655.4939 ,74.83067 ,225.8005 ,266.8401 ,293.0382 ,314.5067 ,309.9319 ,318.7423 ,312.4654 ,312.1644 ,308.6539 ,306.5001 ,297.9983 ,291.3288 ,115.9896 ,-505.0532 ,-911.9507 ,-809.74 ,51.85301 ,368.3483 ,259.0795 ,142.6715 ,80.28212 ,39.91644 ,21.2626 ,10.75411 ,1.61088 ,1.76171 ,2.6904 ,-0.78593 ,1.31084 ,1.72115 ,-0.10801 ,-0.25576 ,0.4935 ,-2.41815 ,1.40164 ,13.8402 ,136.1212 ,1193.59 ,3566.442 ,1784.893 ,-462.5898 ,-287.2254 ,88.87384 ,252.3154 ,294.0909 ,265.0974 ,205.3553 ,139.8239 ,81.76789 ,41.60122 ,13.57759 ,6.42413 ,0.62719 ,2.70311 ,-1.20335 ,0.58534 ,-0.26762 ,-3.18076 
l3000e,2013-12-31,13:04:22,0,="",2000N,YR6,2000.0,0,64,6,72,-3.80627 ,8.25722 ,2.43445 ,-6.0224 ,-5.13992 ,348.744 ,655.7025 ,64.13914 ,225.2848 ,271.4128 ,293.6205 ,310.2375 ,314.6092 ,319.7655 ,322.3334 ,315.0769 ,320.7988 ,315.9204 ,309.6558 ,289.0144 ,106.8401 ,-531.6429 ,-901.9868 ,-785.0946 ,35.86739 ,361.754 ,256.6704 ,133.3146 ,75.89536 ,31.65906 ,20.28893 ,8.64943 ,6.89005 ,4.21982 ,-1.31552 ,2.86096 ,-1.04306 ,0.28503 ,0.33467 ,0.93773 ,-0.20497 ,0.44103 ,-3.32593 ,-8.26251 ,153.0384 ,1211.928 ,3553.602 ,1778.398 ,-462.5603 ,-296.6741 ,89.21592 ,250.8693 ,295.0084 ,266.1492 ,211.4186 ,144.9144 ,81.3357 ,39.04611 ,16.76067 ,4.91593 ,4.62284 ,-0.285 ,-0.30189 ,0.75159 ,-0.84821 ,5.21775 
l3000e,2013-12-31,13:06:40,0,="",2025N,ZR1,2000.0,0,64,6,73,-1.91559 ,-2.92813 ,1.11926 ,9.45278 ,14.20183 ,-892.6084 ,-21214 ,-17056.78 ,-17106.54 ,-16944.22 ,-16709.24 ,-16447.16 ,-16193.41 ,-15932.07 ,-15683.58 ,-15430 ,-15168.3 ,-14892.32 ,-14581.83 ,-14209.53 ,-13307.95 ,-10642.18 ,-7299.967 ,-1740.42 ,1291.763 ,1023.404 ,390.3989 ,129.0354 ,55.25764 ,28.3749 ,21.15871 ,8.58497 ,10.31496 ,13.68264 ,8.22638 ,4.03653 ,5.33132 ,0.43174 ,0.53395 ,0.48746 ,0.27814 ,3.32765 ,5.30348 ,-3.60329 ,-236.4402 ,-2967.377 ,-17550.53 ,-34619.47 ,-34452.32 ,-28903.46 ,-24637 ,-20839.59 ,-16883.19 ,-12848.97 ,-9001.676 ,-5658.568 ,-3091.882 ,-1424.26 ,-531.2515 ,-161.7474 ,-39.79848 ,-11.14293 ,-0.28236 ,-0.27529 ,2.06495 ,3.646 
l3000e,2013-12-31,13:06:45,0,="",2025N,ZR2,2000.0,0,64,6,74,1.04688 ,-1.10774 ,-2.44821 ,1.31163 ,5.09648 ,-892.9805 ,-21210.34 ,-17055.31 ,-17107.27 ,-16943.73 ,-16710.23 ,-16445.9 ,-16190.72 ,-15931.43 ,-15678.77 ,-15427.62 ,-15163.81 ,-14893.81 ,-14576.47 ,-14207.74 ,-13312.05 ,-10647.65 ,-7299.287 ,-1736.02 ,1297.112 ,1016.642 ,388.2699 ,128.9068 ,53.97214 ,27.75654 ,21.32648 ,15.568 ,7.6582 ,11.9795 ,7.04541 ,4.67882 ,4.87068 ,-1.70326 ,-0.02516 ,1.72061 ,0.67067 ,3.79906 ,5.39749 ,6.4861 ,-224.7996 ,-2957.312 ,-17546.9 ,-34630.86 ,-34463.61 ,-28909.14 ,-24636.45 ,-20840.99 ,-16894.22 ,-12857.08 ,-9002.333 ,-5657.666 ,-3092.284 ,-1426.299 ,-528.6833 ,-161.1264 ,-39.42732 ,-11.99626 ,-0.93017 ,-0.07906 ,1.9535 ,0.74438 
l3000e,2013-12-31,13:06:49,0,="",2025N,ZR3,2000.0,0,64,6,75,-5.67148 ,-6.66988 ,-4.2496 ,-0.87353 ,-0.11653 ,-898.2617 ,-21216.83 ,-17059.35 ,-17107.91 ,-16942.86 ,-16708.75 ,-16446.4 ,-16187.77 ,-15937.35 ,-15679.87 ,-15431.89 ,-15166.75 ,-14891.1 ,-14583.28 ,-14213.45 ,-13315.85 ,-10643.77 ,-7304.789 ,-1745.532 ,1295.903 ,1019.484 ,392.7198 ,132.4568 ,53.88533 ,29.20294 ,23.27658 ,17.1717 ,12.81184 ,9.99775 ,9.63285 ,5.51208 ,2.91388 ,0.6279 ,0.892 ,-0.59557 ,0.52047 ,0.21252 ,2.03297 ,-3.22699 ,-236.9732 ,-2972.188 ,-17566.13 ,-34652.79 ,-34485.81 ,-28919.95 ,-24650.41 ,-20849.61 ,-16890.8 ,-12856.72 ,-9004.793 ,-5657.899 ,-3090.424 ,-1419.716 ,-525.5183 ,-158.1864 ,-44.63282 ,-10.95092 ,-0.06717 ,1.40507 ,5.11419 ,0.74032 
l3000e,2013-12-31,13:06:53,0,="",2025N,ZR4,2000.0,0,64,6,76,-0.03192 ,0.91654 ,0.69398 ,-4.16697 ,-17.5094 ,-901.1659 ,-21210.87 ,-17079.09 ,-17099.21 ,-16959.36 ,-16710.62 ,-16453.21 ,-16192.6 ,-15942.79 ,-15688.93 ,-15430.92 ,-15180.87 ,-14897.19 ,-14593.7 ,-14221.68 ,-13321.66 ,-10649.87 ,-7302.365 ,-1738.146 ,1295.234 ,1021.233 ,390.5473 ,129.9183 ,54.21526 ,32.07075 ,25.83871 ,17.73605 ,12.68106 ,7.37714 ,0.70243 ,3.87873 ,1.88436 ,1.94238 ,-0.02194 ,1.68698 ,0.60848 ,1.80166 ,0.41709 ,-4.80893 ,-227.2909 ,-2957.86 ,-17558.53 ,-34676.25 ,-34513.9 ,-28939.19 ,-24660.39 ,-20845.7 ,-16892.83 ,-12854.57 ,-9011.277 ,-5660.103 ,-3097.624 ,-1421.938 ,-530.616 ,-159.1283 ,-41.18781 ,-9.5748 ,-1.031 ,1.53828 ,0.86386 ,2.38612 
l3000e,2013-12-31,13:06:58,0,="",2025N,ZR5,2000.0,0,64,6,77,1.40909 ,-0.05825 ,-5.23506 ,-4.6826 ,-12.62245 ,-911.8896 ,-21231.35 ,-17066.45 ,-17114.14 ,-16950.42 ,-16718.63 ,-16456.51 ,-16202.12 ,-15942.02 ,-15689.22 ,-15436.37 ,-15175.77 ,-14899.91 ,-14594.58 ,-14222.65 ,-13330.71 ,-10645.55 ,-7297.253 ,-1729.599 ,1291.373 ,1009.496 ,378.6953 ,125.5742 ,44.20464 ,23.59682 ,21.02436 ,20.48997 ,15.16764 ,6.49419 ,6.6026 ,6.91298 ,1.231 ,-1.81297 ,1.93278 ,2.19626 ,1.64723 ,-1.64623 ,-0.6781 ,-3.94164 ,-232.2549 ,-2969.754 ,-17584.24 ,-34697.48 ,-34530.92 ,-28957.08 ,-24669.97 ,-20851.61 ,-16891.99 ,-12858.18 ,-9001.571 ,-5658.593 ,-3098.454 ,-1421.475 ,-528.0561 ,-157.4092 ,-42.11084 ,-11.19034 ,-0.97642 ,1.97208 ,2.78186 ,4.36386 
l3000e,2013-12-31,13:07:02,0,="",2025N,ZR6,2000.0,0,64,6,78,-2.27878 ,-7.2002 ,-1.26651 ,-4.76779 ,-1.89345 ,-901.8557 ,-21238.88 ,-17070.97 ,-17108.63 ,-16952.39 ,-16714.87 ,-16453.24 ,-16191.7 ,-15940.63 ,-15690.19 ,-15432.84 ,-15176.35 ,-14898.91 ,-14588.8 ,-14220.86 ,-13331.04 ,-10661.05 ,-7314.812 ,-1746.16 ,1287.551 ,1013.425 ,380.8499 ,123.7742 ,47.64869 ,24.41098 ,21.12373 ,17.99399 ,14.41916 ,7.61288 ,4.38251 ,6.20244 ,0.20733 ,-3.49346 ,2.61131 ,2.71949 ,2.23897 ,3.20911 ,-3.93085 ,-1.42567 ,-234.8423 ,-2972.974 ,-17585.86 ,-34706.91 ,-34545.28 ,-28971.18 ,-24681.72 ,-20867.54 ,-16902.65 ,-12860.16 ,-9007.298 ,-5656.444 ,-3097.184 ,-1415.363 ,-527.1108 ,-157.1797 ,-42.99407 ,-10.46555 ,-0.01482 ,1.54888 ,2.03875 ,5.22933 
l3000e,2013-12-31,13:07:59,0,="",2025N,XR1,2000.0,0,64,6,79,0.08729 ,2.75408 ,-3.47968 ,2.55345 ,-3.1492 ,-794.4016 ,-4756.891 ,99.00434 ,31.26743 ,108.7817 ,144.9478 ,152.2343 ,158.1554 ,155.5115 ,155.5517 ,151.3221 ,153.7563 ,159.0313 ,171.8357 ,193.5797 ,638.4439 ,2280.306 ,3709.364 ,4680.304 ,3093.51 ,1140.259 ,309.141 ,65.83183 ,11.69877 ,4.45744 ,1.50813 ,0.42317 ,1.04357 ,0.70655 ,-0.12744 ,-0.10881 ,-0.37347 ,-0.57439 ,0.09131 ,-0.10659 ,0.10803 ,1.64691 ,-2.75271 ,-6.52405 ,-307.3083 ,-2748.359 ,-10174.35 ,-10549.2 ,-3129.797 ,575.6944 ,1262.626 ,1199.792 ,993.2875 ,750.0498 ,519.0019 ,324.494 ,173.9196 ,78.25753 ,27.70234 ,7.5258 ,1.68199 ,0.18452 ,-0.0643 ,-0.21945 ,0.40736 ,0.12546 
l3000e,2013-12-31,13:08:03,0,="",2025N,XR2,2000.0,0,64,6,80,1.16902 ,3.00433 ,-3.74743 ,0.30308 ,0.2322 ,-796.8751 ,-4751.821 ,104.0726 ,37.48469 ,109.4803 ,143.0308 ,156.7257 ,154.1486 ,159.6915 ,160.0874 ,149.936 ,161.5645 ,160.0539 ,176.7902 ,191.6228 ,650.3729 ,2273.471 ,3705.762 ,4681.368 ,3092.122 ,1146.323 ,298.2044 ,72.56571 ,12.53696 ,4.00364 ,2.29142 ,2.30516 ,-0.71433 ,0.71875 ,-0.05328 ,-0.1852 ,-0.52309 ,0.01993 ,-0.39393 ,-0.15306 ,-0.19659 ,0.90413 ,-1.55732 ,-6.78022 ,-321.5028 ,-2750.136 ,-10173.27 ,-10546.6 ,-3128.379 ,579.3574 ,1270.363 ,1201.981 ,993.7572 ,753.8162 ,523.0908 ,324.1436 ,175.4478 ,77.32628 ,27.2095 ,6.29298 ,2.03635 ,-0.27614 ,-0.07919 ,-0.17573 ,-0.36264 ,3.6496 
l3000e,2013-12-31,13:08:08,0,="",2025N,XR3,2000.0,0,64,6,81,0.16002 ,-2.1524 ,3.53134 ,-4.02781 ,2.41569 ,-799.4859 ,-4748.725 ,105.9748 ,35.45969 ,112.6838 ,146.0296 ,156.271 ,161.6275 ,159.6313 ,158.1211 ,159.9858 ,157.5588 ,162.6388 ,174.764 ,196.4648 ,648.2156 ,2286.197 ,3710.9 ,4680.891 ,3085.858 ,1147.151 ,302.0755 ,67.01112 ,13.64308 ,3.21359 ,3.23833 ,2.21017 ,1.42153 ,0.23027 ,-0.01413 ,-0.41091 ,0.52195 ,0.61791 ,-1.2973 ,-0.12333 ,0.03911 ,-0.2739 ,-0.69314 ,-8.68295 ,-316.0397 ,-2740.77 ,-10174.73 ,-10556.23 ,-3118.097 ,584.5765 ,1264.031 ,1209.185 ,996.3354 ,756.4951 ,523.1938 ,324.6225 ,176.159 ,78.63737 ,27.92044 ,7.7362 ,1.72294 ,-0.19103 ,-0.08137 ,-0.04215 ,0.07389 ,1.91917 
l3000e,2013-12-31,13:08:12,0,="",2025N,XR4,2000.0,0,64,6,82,-2.88475 ,-3.86254 ,4.81964 ,-2.79711 ,-5.45301 ,-798.6532 ,-4746.738 ,110.232 ,33.49618 ,116.0007 ,149.7781 ,158.2481 ,166.556 ,159.5287 ,161.0314 ,158.8064 ,160.7126 ,167.5354 ,174.2756 ,197.3916 ,645.059 ,2277.781 ,3712.97 ,4685.238 ,3086.812 ,1147.77 ,300.9019 ,67.52844 ,14.44697 ,4.37215 ,2.03837 ,1.59495 ,2.33104 ,0.19311 ,-0.11403 ,0.33726 ,-0.65833 ,0.86754 ,-0.42442 ,-0.55314 ,0.15055 ,-0.47297 ,-0.56641 ,-7.72127 ,-323.7363 ,-2754.85 ,-10175.13 ,-10542.99 ,-3122.083 ,585.5917 ,1269.554 ,1210.038 ,1000.993 ,755.6896 ,523.9342 ,325.6621 ,175.3704 ,78.62497 ,28.11991 ,7.31851 ,1.35167 ,0.48096 ,-0.25021 ,0.06256 ,-0.02739 ,-0.82916 
l3000e,2013-12-31,13:08:17,0,="",2025N,XR5,2000.0,0,64,6,83,0.91607 ,0.87668 ,-0.43714 ,2.58158 ,1.48504 ,-799.2608 ,-4743.395 ,109.203 ,37.01989 ,112.5196 ,154.6636 ,161.5049 ,164.4572 ,162.2332 ,162.9902 ,160.5879 ,162.7002 ,165.4324 ,178.5343 ,199.9494 ,649.1817 ,2280.709 ,3711.629 ,4681.304 ,3093.225 ,1143.463 ,305.6365 ,68.83328 ,14.04258 ,4.22787 ,1.43167 ,0.89441 ,1.70919 ,0.51039 ,-2.80149 ,1.2554 ,0.02507 ,-0.37927 ,0.36751 ,-0.5784 ,0.01291 ,0.13532 ,0.70392 ,-7.94861 ,-328.6353 ,-2742.937 ,-10174.94 ,-10546.02 ,-3120.097 ,595.7583 ,1270.026 ,1212.163 ,1002.163 ,759.9761 ,529.6865 ,322.5217 ,174.2455 ,79.69277 ,27.55022 ,7.38095 ,1.80068 ,0.08329 ,-0.40936 ,-0.21509 ,0.14702 ,-1.75822 
l3000e,2013-12-31,13:08:21,0,="",2025N,XR6,2000.0,0,64,6,84,0.55577 ,-1.53503 ,-1.51233 ,2.60826 ,1.58798 ,-795.6164 ,-4746.424 ,112.9635 ,39.53644 ,115.2844 ,153.0899 ,162.7924 ,164.0416 ,164.2341 ,161.5258 ,163.5708 ,161.604 ,168.0298 ,177.7101 ,201.5729 ,650.3687 ,2277.468 ,3709.758 ,4680.838 ,3091.878 ,1143.298 ,303.0445 ,68.86665 ,12.36067 ,4.1 ,1.73581 ,2.28281 ,0.94883 ,-0.42067 ,0.45412 ,0.45596 ,-0.55906 ,-0.33807 ,-0.02026 ,0.19225 ,-0.07313 ,0.81807 ,-1.00811 ,-3.31863 ,-311.2031 ,-2744.167 ,-10189.02 ,-10545.06 ,-3106.816 ,595.4903 ,1274.231 ,1216.354 ,1002.768 ,759.0128 ,526.1129 ,327.1129 ,175.195 ,78.38862 ,28.3421 ,7.26316 ,1.36072 ,0.26133 ,-0.07147 ,-0.27831 ,1.09403 ,-1.42338 
l3000e,2013-12-31,13:09:05,0,="",2025N,YR1,2000.0,0,64,6,85,-2.43858 ,-2.26111 ,7.60513 ,-5.3114 ,-5.44183 ,234.4099 ,416.7205 ,-164.6636 ,22.84113 ,73.02465 ,93.17345 ,118.645 ,116.3629 ,122.8646 ,133.5205 ,126.5559 ,128.3779 ,129.3862 ,121.0101 ,119.8603 ,3.06177 ,-449.6549 ,-781.7807 ,-732.0366 ,12.19299 ,338.6841 ,256.2863 ,143.6278 ,75.85415 ,46.80529 ,11.53533 ,14.62982 ,5.09679 ,-7.63249 ,9.31834 ,3.16129 ,-0.01669 ,-0.24033 ,0.43245 ,0.52403 ,-0.28775 ,-2.50761 ,2.95043 ,1.49342 ,65.45498 ,807.1596 ,2772.035 ,1429.303 ,-709.1555 ,-604.7869 ,-200.1106 ,14.30731 ,102.249 ,123.4952 ,107.6829 ,75.38965 ,45.60048 ,23.72794 ,9.30139 ,4.01809 ,1.82758 ,1.60365 ,-1.43889 ,0.40038 ,-0.19715 ,-2.28926 
