l3400eb,2021-08-16,10:45:16,0,="",2300N,ZR1,2000.0,0,64,6,1,2.01722 ,-0.91277 ,0.77528 ,2.01128 ,2.7911 ,-78.77005 ,-3063.474 ,-3492.961 ,-3291.626 ,-3201.298 ,-3122.531 ,-3048.632 ,-2985.219 ,-2922.173 ,-2861.648 ,-2808.314 ,-2750.703 ,-2698.804 ,-2643.531 ,-2575.609 ,-2466.671 ,-2229.123 ,-1902.536 ,-1134.553 ,-176.1802 ,307.6947 ,327.3055 ,219.5027 ,130.6467 ,78.42641 ,47.36606 ,30.32598 ,21.63935 ,18.87635 ,10.51254 ,3.24482 ,1.82974 ,2.56624 ,3.95012 ,-0.59415 ,2.77306 ,0.40442 ,2.90555 ,3.13884 ,-3.50783 ,-122.9579 ,-1103.514 ,-3921.656 ,-6274.037 ,-6247.116 ,-5217.053 ,-4189.897 ,-3255.255 ,-2395.668 ,-1623.128 ,-975.7023 ,-507.1789 ,-220.2849 ,-75.06338 ,-15.65248 ,-3.78088 ,1.69391 ,3.92844 ,2.25252 ,1.58383 ,2.71908 
l3400eb,2021-08-16,10:53:38,0,="",2275N,ZR3,2000.0,0,64,6,21,6.61123 ,3.22221 ,-1.34248 ,-4.40823 ,-8.21725 ,-86.67742 ,-3272.758 ,-3828.626 ,-3629.682 ,-3539.54 ,-3462.333 ,-3385.451 ,-3318.165 ,-3252.226 ,-3190.867 ,-3126.548 ,-3065.564 ,-3000.505 ,-2935.092 ,-2863.473 ,-2749.963 ,-2503.423 ,-2160.718 ,-1345.156 ,-305.3853 ,249.9991 ,309.4701 ,208.8805 ,124.2277 ,73.55433 ,43.67718 ,29.36311 ,23.39754 ,18.80678 ,5.62801 ,3.48374 ,-0.66448 ,3.83973 ,3.4343 ,0.58131 ,3.66132 ,6.7285 ,-5.62539 ,-4.93061 ,-14.66996 ,-133.1687 ,-1147.901 ,-4148.257 ,-6763.533 ,-6839.924 ,-5783.208 ,-4675.153 ,-3641.289 ,-2685.809 ,-1825.792 ,-1104.991 ,-575.7472 ,-252.1695 ,-79.61554 ,-21.5142 ,-4.70639 ,2.46026 ,3.41762 ,-0.12592 ,0.69823 ,6.46053 
l3400eb,2021-08-16,10:53:43,0,="",2275N,ZR4,2000.0,0,64,6,22,-12.18319 ,-13.71019 ,-4.18695 ,-8.01594 ,-0.89235 ,-76.15711 ,-3261.658 ,-3823.191 ,-3622.426 ,-3534.645 ,-3452.903 ,-3375.014 ,-3302.563 ,-3238.378 ,-3178.166 ,-3122.384 ,-3063.756 ,-3006.126 ,-2945.783 ,-2871.964 ,-2755.453 ,-2509.596 ,-2167.531 ,-1349.479 ,-310.7432 ,249.4717 ,304.7451 ,209.1604 ,129.7569 ,73.91136 ,46.13044 ,28.90747 ,30.26208 ,18.32213 ,3.49215 ,7.60494 ,-1.81868 ,3.51677 ,6.03882 ,0.74875 ,2.41103 ,-6.28129 ,-7.2157 ,-5.70756 ,-13.28462 ,-128.6136 ,-1142.235 ,-4145.808 ,-6758.585 ,-6835.672 ,-5781.001 ,-4672.208 ,-3633.991 ,-2673.908 ,-1813.215 ,-1106.532 ,-579.6836 ,-245.4041 ,-81.63933 ,-23.32367 ,-6.0129 ,2.898 ,2.62365 ,3.82964 ,-1.08103 ,4.7336 
l3400eb,2021-08-16,10:53:47,0,="",2275N,ZR5,2000.0,0,64,6,23,-5.16616 ,2.73096 ,1.42888 ,5.47452 ,6.1393 ,-77.25486 ,-3260.552 ,-3825.476 ,-3627.207 ,-3539.692 ,-3454.879 ,-3378.571 ,-3309.823 ,-3247.364 ,-3188.065 ,-3127.03 ,-3070.624 ,-3007.771 ,-2941.568 ,-2869.346 ,-2753.813 ,-2503.156 ,-2163.265 ,-1352.533 ,-314.4647 ,255.1858 ,306.3754 ,212.3082 ,129.3885 ,85.07234 ,55.82877 ,31.3527 ,17.46931 ,11.71081 ,9.1639 ,3.19209 ,7.28091 ,2.86155 ,2.85548 ,0.41193 ,1.23546 ,-9.26963 ,7.77402 ,7.98469 ,-4.64125 ,-118.4993 ,-1127.189 ,-4131.652 ,-6740.931 ,-6825.506 ,-5769.32 ,-4670.817 ,-3635.258 ,-2681.866 ,-1825.055 ,-1105.839 ,-574.0843 ,-241.0389 ,-86.92244 ,-20.24856 ,-3.89607 ,4.491 ,-1.22001 ,3.10883 ,-0.67106 ,-9.72915 
l3400eb,2021-08-16,10:53:52,0,="",2275N,ZR6,2000.0,0,64,6,24,-3.70166 ,-3.49076 ,-3.76399 ,-1.94954 ,-1.81024 ,-77.73058 ,-3259.739 ,-3820.536 ,-3623.218 ,-3534.256 ,-3451.471 ,-3373.639 ,-3307.859 ,-3243.709 ,-3187.727 ,-3133.404 ,-3075.859 ,-3013.777 ,-2949.537 ,-2868.561 ,-2754.372 ,-2504.865 ,-2164.231 ,-1351.412 ,-304.513 ,252.9472 ,310.3483 ,213.4426 ,128.4238 ,83.46449 ,57.25483 ,37.08162 ,17.86045 ,10.02016 ,14.31819 ,-1.79098 ,5.96068 ,4.90296 ,3.50875 ,-0.74509 ,1.84706 ,-6.14544 ,3.63037 ,7.19014 ,5.14835 ,-108.8836 ,-1123.811 ,-4128.483 ,-6739.119 ,-6820.266 ,-5766.063 ,-4666.505 ,-3633.6 ,-2681.274 ,-1823.743 ,-1105.544 ,-572.4941 ,-242.4755 ,-87.95218 ,-20.81752 ,-3.37731 ,4.42087 ,-2.84933 ,3.65822 ,1.51247 ,-13.39649 
l3400eb,2021-08-16,10:54:12,0,="",2275N,XR1,2000.0,0,64,6,25,0.63132 ,-2.12027 ,-0.53488 ,-0.25912 ,-0.45511 ,-169.8822 ,-1476.422 ,-352.1974 ,-212.3294 ,-154.4602 ,-126.011 ,-113.6435 ,-102.5654 ,-97.32628 ,-93.3019 ,-91.93348 ,-84.00506 ,-75.30679 ,-76.49288 ,-61.11583 ,30.00516 ,342.5144 ,628.3387 ,985.4931 ,982.2845 ,599.9412 ,267.2408 ,118.1506 ,41.36302 ,22.1247 ,12.89082 ,7.05798 ,3.82006 ,1.90765 ,-0.00524 ,-0.43013 ,0.13956 ,-0.43677 ,-0.09664 ,-0.27142 ,0.18323 ,-0.68851 ,0.35372 ,0.93319 ,-44.17868 ,-340.987 ,-1568.376 ,-2834.789 ,-2125.227 ,-751.9272 ,-72.66329 ,120.2337 ,158.7971 ,140.995 ,109.2819 ,72.01786 ,41.33298 ,19.30506 ,7.51547 ,2.39047 ,0.6887 ,0.3871 ,0.32398 ,0.53955 ,0.55122 ,-1.44122 
l3400eb,2021-08-16,10:54:17,0,="",2275N,XR2,2000.0,0,64,6,26,-2.5355 ,-1.45312 ,-0.60184 ,-0.10917 ,-3.01544 ,-165.4416 ,-1478.185 ,-347.8603 ,-213.0211 ,-154.6641 ,-125.8956 ,-111.8876 ,-102.5031 ,-96.28127 ,-90.69524 ,-88.92049 ,-82.99493 ,-77.18939 ,-72.1643 ,-63.67636 ,38.70483 ,339.4578 ,620.7018 ,982.372 ,980.8379 ,604.9142 ,268.5694 ,106.8264 ,47.42549 ,21.74829 ,13.49311 ,7.93244 ,3.74397 ,1.936 ,0.68439 ,0.42931 ,0.48502 ,-0.02191 ,-0.08478 ,-0.03002 ,-0.00492 ,-0.15538 ,-0.86356 ,-1.65175 ,-48.77103 ,-342.0835 ,-1560.237 ,-2835.253 ,-2132.422 ,-748.1272 ,-72.35497 ,121.4651 ,157.3416 ,140.2097 ,108.3387 ,71.82484 ,41.52153 ,19.52186 ,7.18251 ,1.89454 ,-0.38399 ,0.39873 ,-0.35 ,-0.06202 ,0.09364 ,-1.56274 
l3400eb,2021-08-16,10:54:21,0,="",2275N,XR3,2000.0,0,64,6,27,5.64405 ,-3.29369 ,1.33198 ,-0.42578 ,-2.25592 ,-168.4799 ,-1474.95 ,-349.1079 ,-212.4249 ,-157.6707 ,-126.2792 ,-113.1023 ,-100.8476 ,-93.84819 ,-89.75971 ,-88.70349 ,-81.78498 ,-79.87814 ,-71.77992 ,-58.05797 ,33.72906 ,328.1222 ,612.8898 ,982.674 ,978.6679 ,603.1451 ,271.5134 ,106.9993 ,45.11596 ,22.43747 ,13.27024 ,7.50767 ,4.0429 ,1.62285 ,0.55062 ,0.4528 ,-0.10197 ,-0.18881 ,-0.10666 ,-0.10129 ,-0.08195 ,0.00226 ,0.53581 ,-8.14111 ,-60.32223 ,-346.6352 ,-1561.359 ,-2823.854 ,-2129.804 ,-749.4944 ,-73.18946 ,118.2175 ,157.6834 ,140.3648 ,107.2825 ,72.55438 ,41.09853 ,19.89747 ,7.39319 ,2.16707 ,0.2126 ,-0.42729 ,-0.0332 ,-0.00809 ,-0.06966 ,1.65185 
l3400eb,2021-08-16,10:54:26,0,="",2275N,XR4,2000.0,0,64,6,28,0.54676 ,2.98542 ,-2.68761 ,-0.48543 ,0.81141 ,-165.9679 ,-1471.692 ,-354.1452 ,-210.6489 ,-155.504 ,-125.7364 ,-115.1819 ,-100.0685 ,-95.04464 ,-91.88936 ,-84.60444 ,-76.67092 ,-142.2142 ,-24.29017 ,-90.3958 ,-5.34207 ,469.7507 ,783.6642 ,1126.671 ,960.6035 ,523.5542 ,284.8642 ,119.8366 ,41.72191 ,25.2162 ,14.14211 ,7.90853 ,3.18091 ,1.98349 ,0.86603 ,0.50079 ,-0.01385 ,-0.38049 ,0.05068 ,-0.11406 ,0.02598 ,0.02373 ,-0.25771 ,0.57574 ,-37.53789 ,-336.3014 ,-1566.797 ,-2836.274 ,-2125.361 ,-741.4986 ,-71.73473 ,120.8787 ,157.5465 ,141.3006 ,108.3032 ,72.0494 ,40.71185 ,19.78492 ,9.4269 ,1.28941 ,-0.538 ,0.16511 ,-0.41483 ,0.01837 ,-0.18534 ,0.94053 
l3400eb,2021-08-16,10:54:30,0,="",2275N,XR5,2000.0,0,64,6,29,0.30182 ,-2.17701 ,1.42772 ,1.57293 ,-1.51298 ,-166.9392 ,-1474.232 ,-349.7874 ,-211.745 ,-156.2532 ,-125.2714 ,-109.1171 ,-101.2406 ,-92.9588 ,-92.23507 ,-85.42214 ,-80.53319 ,-81.99569 ,-71.32404 ,-61.74708 ,39.26759 ,337.16 ,618.7762 ,978.9667 ,978.1277 ,606.184 ,270.1369 ,103.9104 ,49.86289 ,21.8794 ,13.35463 ,7.4333 ,4.24004 ,1.71388 ,0.77121 ,0.68229 ,-0.28802 ,0.14659 ,-0.19946 ,-0.02529 ,-0.03804 ,0.10296 ,-0.26883 ,-2.06726 ,-43.26622 ,-341.4027 ,-1565.35 ,-2832.353 ,-2126.625 ,-744.0661 ,-70.91181 ,118.9772 ,157.8347 ,141.4686 ,108.5694 ,71.76446 ,40.86376 ,18.96862 ,7.30854 ,1.90042 ,0.04915 ,-0.02021 ,-0.3194 ,0.02671 ,-0.41068 ,0.32452 
l3400eb,2021-08-16,10:54:35,0,="",2275N,XR6,2000.0,0,64,6,30,0.96408 ,0.48499 ,-1.75235 ,-0.66082 ,0.65384 ,-167.2824 ,-1473.831 ,-350.5214 ,-209.8611 ,-158.2943 ,-126.3298 ,-109.6595 ,-99.01051 ,-93.49256 ,-92.64743 ,-84.67371 ,-83.9687 ,-79.0525 ,-73.69239 ,-60.43059 ,36.55409 ,335.2619 ,617.8955 ,979.5839 ,981.3005 ,607.531 ,268.5342 ,106.299 ,46.82013 ,22.55745 ,13.25652 ,6.28833 ,4.06902 ,2.33592 ,0.60315 ,0.46935 ,0.09031 ,-0.02776 ,0.03508 ,0.12916 ,-0.06294 ,0.79798 ,0.26922 ,3.58098 ,-50.82902 ,-358.0153 ,-1573.948 ,-2824.431 ,-2129.688 ,-745.3118 ,-69.22283 ,121.7156 ,155.9168 ,143.9787 ,106.8853 ,72.3669 ,41.43515 ,19.55593 ,7.53652 ,1.81097 ,0.59247 ,-0.14961 ,0.38889 ,-0.0442 ,-0.08528 ,-0.50282 
l3400eb,2021-08-16,10:54:55,0,="",2275N,YR1,2000.0,0,64,6,31,-2.5721 ,-2.009 ,-3.54643 ,1.73349 ,3.17262 ,-44.37722 ,-214.0617 ,-109.1402 ,-77.96094 ,-48.6755 ,-31.40732 ,-29.826 ,-1.58518 ,-7.75291 ,1.42814 ,13.02629 ,-14.19764 ,10.13747 ,-0.80762 ,-2.90133 ,37.51055 ,77.91212 ,117.3622 ,160.9679 ,167.35 ,114.8963 ,105.3233 ,64.40652 ,40.5245 ,22.62671 ,11.59572 ,8.36455 ,4.56854 ,-1.16069 ,3.56766 ,3.89116 ,1.24373 ,1.74335 ,-0.99453 ,1.05601 ,-0.23154 ,-1.87503 ,0.39274 ,2.49194 ,-13.09649 ,-100.8657 ,-297.6989 ,-410.529 ,-329.144 ,-204.3217 ,-103.9556 ,-18.25043 ,37.35017 ,55.37513 ,50.54442 ,38.36494 ,19.5656 ,11.82847 ,1.93074 ,2.42198 ,0.85271 ,0.74415 ,-0.14266 ,-0.05409 ,0.73787 ,-0.53832 
l3400eb,2021-08-16,10:55:00,0,="",2275N,YR2,2000.0,0,64,6,32,0.26729 ,-3.08123 ,2.49723 ,-2.49404 ,2.11189 ,-44.0507 ,-217.2337 ,-117.1937 ,-74.34001 ,-46.22394 ,-26.61734 ,-16.9077 ,-6.24468 ,-3.63609 ,1.95233 ,0.96252 ,4.15272 ,-0.11569 ,1.07731 ,5.24211 ,26.08653 ,81.73566 ,120.6447 ,168.2053 ,164.2667 ,122.5982 ,99.07849 ,68.78234 ,45.22885 ,25.04567 ,14.34823 ,7.74865 ,3.84536 ,-0.86472 ,2.01065 ,1.90198 ,1.36686 ,0.12749 ,0.43768 ,0.93599 ,-0.00529 ,-1.87279 ,-0.74602 ,-1.78111 ,-3.5651 ,-82.07746 ,-293.7819 ,-428.8591 ,-316.0152 ,-209.082 ,-101.0857 ,-18.25348 ,36.57053 ,55.4045 ,50.65407 ,33.68274 ,20.36524 ,12.51744 ,3.95229 ,1.49707 ,1.12808 ,1.22347 ,-0.00402 ,0.1272 ,0.36653 ,-1.56605 
l3400eb,2021-08-16,10:55:04,0,="",2275N,YR3,2000.0,0,64,6,33,-1.47265 ,-4.11528 ,-0.24273 ,1.22828 ,1.65743 ,-38.93953 ,-217.2031 ,-112.0913 ,-75.34642 ,-46.32513 ,-29.87992 ,-16.41572 ,-12.85146 ,-4.91152 ,-2.76179 ,-0.53656 ,0.45663 ,2.56137 ,5.56526 ,4.93354 ,27.5115 ,82.66303 ,125.5295 ,167.2661 ,163.5221 ,131.7822 ,102.7979 ,69.44867 ,43.86357 ,23.44887 ,14.89445 ,8.38253 ,1.757 ,1.81869 ,1.3675 ,0.51623 ,1.0903 ,0.85305 ,0.30519 ,0.28916 ,0.42167 ,-0.95657 ,0.96271 ,-2.51308 ,-16.83086 ,-97.31646 ,-290.0816 ,-412.6449 ,-323.4452 ,-207.2184 ,-97.87779 ,-15.298 ,34.07559 ,52.62232 ,49.41563 ,35.99109 ,23.07776 ,11.85999 ,3.90586 ,1.75668 ,0.65301 ,1.01222 ,-0.30267 ,0.72392 ,-0.88909 ,-0.77015 
l3400eb,2021-08-16,10:55:09,0,="",2275N,YR4,2000.0,0,64,6,34,-3.93905 ,1.50653 ,0.73069 ,-1.585 ,2.07739 ,-40.93219 ,-217.4224 ,-112.6944 ,-77.30864 ,-46.36878 ,-29.06017 ,-16.81237 ,-7.56357 ,-3.45395 ,-2.81034 ,0.67474 ,-0.36061 ,4.72507 ,4.08066 ,6.91244 ,30.97323 ,85.76852 ,126.5961 ,171.3687 ,164.5074 ,131.1027 ,98.57524 ,71.84158 ,42.48841 ,22.15737 ,12.89393 ,6.48141 ,3.69676 ,1.08141 ,1.6308 ,1.24123 ,0.33897 ,0.36098 ,0.02602 ,0.35621 ,0.04543 ,0.66205 ,0.25894 ,4.32232 ,-26.25375 ,-110.0079 ,-294.9478 ,-419.4874 ,-321.6919 ,-204.3438 ,-104.688 ,-14.51885 ,36.44131 ,54.46759 ,47.50761 ,37.03786 ,21.96162 ,10.57171 ,3.52819 ,2.98462 ,1.79025 ,-0.02582 ,0.52489 ,-0.22813 ,0.67568 ,-1.34807 
l3400eb,2021-08-16,10:55:13,0,="",2275N,YR5,2000.0,0,64,6,35,-0.79875 ,0.22168 ,0.69852 ,-1.74684 ,-5.29769 ,-43.64608 ,-218.6373 ,-118.7175 ,-71.96527 ,-41.87741 ,-21.002 ,-11.21906 ,-8.17785 ,-0.76613 ,-0.3482 ,4.33328 ,-2.03883 ,1.11552 ,3.07881 ,4.24224 ,30.01192 ,82.70284 ,122.259 ,171.5862 ,163.185 ,126.1013 ,99.0857 ,82.14532 ,40.05907 ,23.62003 ,13.29984 ,10.68675 ,6.57834 ,-0.64859 ,0.41771 ,1.36169 ,0.81671 ,-0.30331 ,0.21759 ,0.12927 ,0.37157 ,0.0606 ,-2.85406 ,-4.59026 ,-26.20951 ,-104.7381 ,-291.188 ,-414.9987 ,-327.0201 ,-208.5688 ,-101.3372 ,-10.83935 ,35.94501 ,60.92166 ,48.70298 ,33.59946 ,21.81795 ,12.64718 ,5.18739 ,2.24165 ,-0.49752 ,0.80374 ,0.2907 ,0.58291 ,-0.09696 ,-4.18128 
l3400eb,2021-08-16,10:55:18,0,="",2275N,YR6,2000.0,0,64,6,36,2.24407 ,-2.8146 ,-1.25805 ,-5.28654 ,10.18299 ,-45.52121 ,-219.9579 ,-113.5024 ,-73.77372 ,-42.13366 ,-25.12003 ,-14.03778 ,-5.53969 ,-3.69835 ,-1.30113 ,-0.05155 ,0.56881 ,0.69914 ,4.49601 ,5.69471 ,26.0951 ,94.10852 ,129.7202 ,167.0443 ,163.1155 ,124.9009 ,102.5016 ,68.72762 ,44.74644 ,25.66623 ,13.70533 ,8.11401 ,4.8635 ,1.08536 ,0.49923 ,2.1937 ,0.42249 ,0.98573 ,-0.11079 ,-0.1217 ,0.3439 ,-3.10245 ,-2.49947 ,3.69861 ,-19.75521 ,-113.1219 ,-287.583 ,-399.7313 ,-328.2318 ,-203.8558 ,-99.60635 ,-12.57119 ,36.26433 ,54.31008 ,49.36862 ,36.51488 ,23.13441 ,13.37341 ,4.32907 ,2.63337 ,0.18896 ,1.11838 ,-0.98693 ,0.98911 ,0.0763 ,1.36611 
l3400eb,2021-08-16,10:56:34,0,="",2250N,ZR1,2000.0,0,64,6,37,-6.17697 ,-4.50567 ,-7.96029 ,-12.47285 ,-7.95873 ,-80.15695 ,-3386.426 ,-4231.734 ,-4054.545 ,-3966.754 ,-3883.162 ,-3797.904 ,-3723.559 ,-3654.671 ,-3595.117 ,-3531.384 ,-3469.295 ,-3404.225 ,-3335.685 ,-3249.988 ,-3136.386 ,-2894.529 ,-2555.761 ,-1718.44 ,-577.7953 ,114.7092 ,252.0361 ,193.7512 ,120.9369 ,76.08376 ,50.24858 ,39.49436 ,30.65765 ,7.81726 ,6.10947 ,8.67084 ,-1.18446 ,3.99495 ,4.09199 ,-0.19199 ,1.56972 ,-1.84569 ,-13.37676 ,-15.17106 ,-24.59134 ,-133.0207 ,-1093.114 ,-4166.011 ,-7136.36 ,-7515.04 ,-6498.727 ,-5309.323 ,-4152.858 ,-3068.026 ,-2098.249 ,-1283.299 ,-673.716 ,-283.8188 ,-93.79272 ,-26.42478 ,-8.41488 ,2.03647 ,-0.00895 ,3.72109 ,1.00398 ,1.66323 
l3400eb,2021-08-16,10:56:38,0,="",2250N,ZR2,2000.0,0,64,6,38,0.01159 ,-5.29713 ,5.99378 ,-4.51435 ,-3.19243 ,-71.68532 ,-3383.785 ,-4224.219 ,-4053.302 ,-3971.333 ,-3886.015 ,-3806.847 ,-3727.901 ,-3659.194 ,-3594.445 ,-3528.672 ,-3466.663 ,-3402.718 ,-3328.726 ,-3245.043 ,-3123.206 ,-2889.412 ,-2553.467 ,-1714.181 ,-573.174 ,122.0603 ,262.9923 ,194.6305 ,123.2999 ,73.2784 ,49.29081 ,32.41417 ,20.52833 ,9.12945 ,3.90054 ,7.64887 ,1.93992 ,2.68289 ,-0.70151 ,4.34446 ,1.69212 ,2.44901 ,-3.11245 ,0.58729 ,-14.30768 ,-120.1435 ,-1078.027 ,-4148.087 ,-7120.425 ,-7500.493 ,-6490.214 ,-5310.007 ,-4158.088 ,-3078.409 ,-2100.266 ,-1278.256 ,-677.1349 ,-292.7514 ,-102.4585 ,-26.8751 ,-3.91708 ,2.17966 ,0.18535 ,2.41811 ,-0.58995 ,2.58468 
l3400eb,2021-08-16,10:56:43,0,="",2250N,ZR3,2000.0,0,64,6,39,9.30063 ,7.16157 ,9.19243 ,3.60799 ,3.57402 ,-73.22971 ,-3387.7 ,-4229.74 ,-4055.407 ,-3976.91 ,-3889.021 ,-3809.396 ,-3734.989 ,-3669.073 ,-3606.266 ,-3537.785 ,-3471.179 ,-3405.031 ,-3331.558 ,-3247.208 ,-3124.068 ,-2888.041 ,-2550.596 ,-1711.027 ,-573.4854 ,115.0546 ,255.577 ,191.1776 ,119.5985 ,70.59918 ,40.74032 ,18.11277 ,13.16795 ,21.9701 ,6.45222 ,3.33659 ,5.11722 ,2.43852 ,0.75222 ,3.53559 ,1.68753 ,7.31836 ,8.97949 ,3.11933 ,-6.94115 ,-114.9118 ,-1074.657 ,-4149.344 ,-7124.278 ,-7507.971 ,-6504.601 ,-5323.805 ,-4173.285 ,-3081.459 ,-2098.928 ,-1279.129 ,-673.7967 ,-298.8968 ,-98.48175 ,-27.19012 ,-2.68361 ,-1.24032 ,4.6751 ,-0.63894 ,2.51795 ,4.38355 
l3400eb,2021-08-16,10:56:47,0,="",2250N,ZR4,2000.0,0,64,6,40,4.6625 ,0.30149 ,3.11474 ,-1.23519 ,-0.91824 ,-68.09074 ,-3381.524 ,-4227.438 ,-4056.82 ,-3970.887 ,-3882.456 ,-3803.536 ,-3722.999 ,-3659.086 ,-3588.939 ,-3525.241 ,-3458.955 ,-3399.498 ,-3330.726 ,-3246.813 ,-3131.593 ,-2891.324 ,-2556.16 ,-1719.669 ,-575.5709 ,114.9904 ,261.5715 ,196.7394 ,125.2748 ,75.01406 ,45.7566 ,26.67279 ,17.81391 ,13.48135 ,1.90183 ,7.47523 ,4.22324 ,3.27009 ,-2.43626 ,4.29833 ,1.07175 ,2.50791 ,3.98288 ,5.00162 ,-5.11971 ,-112.3635 ,-1074.161 ,-4141.743 ,-7123.802 ,-7504.293 ,-6499.393 ,-5316.127 ,-4169.287 ,-3085.777 ,-2097.544 ,-1279.69 ,-668.9417 ,-290.6383 ,-99.35288 ,-28.38096 ,-2.76859 ,0.67865 ,-0.01659 ,3.22114 ,-1.08876 ,6.14927 
l3400eb,2021-08-16,10:56:51,0,="",2250N,ZR5,2000.0,0,64,6,41,-7.70714 ,-6.88608 ,-7.02688 ,-5.79145 ,-7.66676 ,-74.7975 ,-3379.622 ,-4225.538 ,-4054.375 ,-3970.795 ,-3888.2 ,-3808.597 ,-3733.283 ,-3667.827 ,-3597.825 ,-3535.283 ,-3470.246 ,-3404.82 ,-3337.267 ,-3255.889 ,-3136.09 ,-2898.734 ,-2560.23 ,-1722.581 ,-584.9003 ,113.2232 ,256.3473 ,194.5544 ,124.2014 ,84.4819 ,54.70364 ,34.43781 ,19.185 ,13.73261 ,17.09989 ,4.99979 ,5.65616 ,-0.37982 ,4.35467 ,-0.33703 ,3.37117 ,1.34026 ,1.63878 ,-1.48322 ,-12.78636 ,-120.9616 ,-1080.364 ,-4149.838 ,-7124.938 ,-7511.039 ,-6500.392 ,-5318.189 ,-4165.762 ,-3081.856 ,-2105.071 ,-1285.323 ,-674.0644 ,-288.5229 ,-99.46894 ,-19.94484 ,-5.10004 ,-2.10414 ,1.58605 ,0.82921 ,4.33842 ,3.64593 
