l3400eb,2021-08-16,10:45:16,0,="",2300N,ZR1,2000.0,0,64,6,1,2.01722 ,-0.91277 ,0.77528 ,2.01128 ,2.7911 ,-78.77005 ,-3063.474 ,-3492.961 ,-3291.626 ,-3201.298 ,-3122.531 ,-3048.632 ,-2985.219 ,-2922.173 ,-2861.648 ,-2808.314 ,-2750.703 ,-2698.804 ,-2643.531 ,-2575.609 ,-2466.671 ,-2229.123 ,-1902.536 ,-1134.553 ,-176.1802 ,307.6947 ,327.3055 ,219.5027 ,130.6467 ,78.42641 ,47.36606 ,30.32598 ,21.63935 ,18.87635 ,10.51254 ,3.24482 ,1.82974 ,2.56624 ,3.95012 ,-0.59415 ,2.77306 ,0.40442 ,2.90555 ,3.13884 ,-3.50783 ,-122.9579 ,-1103.514 ,-3921.656 ,-6274.037 ,-6247.116 ,-5217.053 ,-4189.897 ,-3255.255 ,-2395.668 ,-1623.128 ,-975.7023 ,-507.1789 ,-220.2849 ,-75.06338 ,-15.65248 ,-3.78088 ,1.69391 ,3.92844 ,2.25252 ,1.58383 ,2.71908 
l3400eb,2021-08-16,10:56:56,0,="",2250N,ZR6,2000.0,0,64,6,42,11.41501 ,6.92622 ,7.31228 ,0.68061 ,5.91199 ,-68.96919 ,-3380.861 ,-4225.464 ,-4053.169 ,-3974.844 ,-3892.987 ,-3811.538 ,-3735.191 ,-3668.984 ,-3599.487 ,-3532.567 ,-3469.848 ,-3405.37 ,-3326.613 ,-3249.194 ,-3129.443 ,-2885.204 ,-2547.962 ,-1712.11 ,-575.0266 ,113.8614 ,262.714 ,199.3515 ,123.6525 ,69.5124 ,41.80116 ,24.55129 ,13.99237 ,16.05414 ,12.66921 ,2.89341 ,9.81688 ,2.56169 ,-0.11176 ,1.32155 ,-0.51826 ,6.00811 ,9.61592 ,10.48893 ,1.24495 ,-105.2249 ,-1063.42 ,-4138.517 ,-7115.649 ,-7496.859 ,-6495.769 ,-5316.4 ,-4172.988 ,-3090.777 ,-2102.206 ,-1276.848 ,-667.6769 ,-295.6646 ,-101.4624 ,-21.71182 ,-0.07168 ,-0.52057 ,0.91313 ,-1.24302 ,0.8127 ,2.2329 
l3400eb,2021-08-16,10:57:19,0,="",2250N,XR1,2000.0,0,64,6,43,-1.3459 ,0.65779 ,0.73214 ,0.5686 ,-1.15116 ,-172.7735 ,-1425.903 ,-315.8613 ,-193.4076 ,-145.1233 ,-117.9422 ,-101.8659 ,-96.19517 ,-89.73011 ,-84.86921 ,-81.81252 ,-77.60432 ,-75.33049 ,-68.05074 ,-56.96176 ,42.1518 ,352.2069 ,638.9858 ,982.3893 ,942.7596 ,559.4392 ,240.2023 ,94.37705 ,40.96273 ,19.49669 ,12.47879 ,5.40536 ,3.14833 ,1.71414 ,1.08856 ,0.80794 ,-0.19277 ,-0.10311 ,-0.37358 ,0.08463 ,-0.06338 ,0.49861 ,-0.24996 ,-1.07973 ,-46.52981 ,-360.3209 ,-1617.515 ,-2807.729 ,-1998.629 ,-654.4083 ,-39.77847 ,125.8212 ,153.702 ,135.8971 ,102.0956 ,68.70742 ,38.97361 ,17.77435 ,6.55513 ,1.87433 ,0.26616 ,-0.20064 ,-0.1291 ,-0.18142 ,-0.14579 ,0.72634 
l3400eb,2021-08-16,10:57:24,0,="",2250N,XR2,2000.0,0,64,6,44,-3.91938 ,5.45906 ,0.01704 ,0.33272 ,0.05586 ,-174.6173 ,-1425.891 ,-311.0468 ,-194.4311 ,-142.4721 ,-116.7193 ,-102.8483 ,-95.15993 ,-89.05334 ,-83.66506 ,-81.23491 ,-80.25975 ,-73.30056 ,-68.22704 ,-57.70368 ,43.00158 ,357.3447 ,640.7233 ,983.0145 ,941.1697 ,564.8786 ,239.7256 ,94.36044 ,41.79217 ,20.69605 ,10.08902 ,5.05385 ,2.37567 ,1.9731 ,0.69382 ,0.05759 ,0.22635 ,-0.29256 ,0.63222 ,-0.27764 ,-0.05739 ,0.20501 ,0.49011 ,-2.33194 ,-52.61903 ,-362.8648 ,-1611.933 ,-2809.577 ,-1998.056 ,-654.3407 ,-36.57371 ,126.9747 ,155.9245 ,136.9011 ,103.0941 ,68.90736 ,38.00624 ,18.13595 ,6.91699 ,1.60637 ,0.0714 ,-0.28932 ,-0.32245 ,-0.05127 ,-0.12748 ,-0.29625 
l3400eb,2021-08-16,10:57:28,0,="",2250N,XR3,2000.0,0,64,6,45,-0.94897 ,-0.71565 ,0.11933 ,-0.27362 ,1.94055 ,-176.8311 ,-1426.649 ,-312.305 ,-190.3604 ,-143.4184 ,-117.9831 ,-102.2604 ,-93.70504 ,-89.21931 ,-83.51533 ,-81.76831 ,-76.99092 ,-71.84725 ,-67.00216 ,-58.02005 ,44.76686 ,362.5308 ,643.9693 ,979.6845 ,943.0044 ,557.6393 ,241.6283 ,95.16841 ,39.7576 ,18.79041 ,11.26336 ,5.82584 ,4.30523 ,2.21984 ,1.06605 ,0.36548 ,-0.07122 ,0.01279 ,-0.29721 ,-0.14928 ,-0.26087 ,-1.12672 ,0.62538 ,0.34343 ,-44.62316 ,-360.5649 ,-1619.017 ,-2812.475 ,-1997.792 ,-651.8456 ,-35.19533 ,127.1385 ,155.5327 ,138.4792 ,103.0535 ,68.93957 ,38.85439 ,17.29238 ,7.01305 ,1.87995 ,0.50901 ,0.12969 ,-0.00233 ,-0.18373 ,-0.35801 ,-0.42198 
l3400eb,2021-08-16,10:57:33,0,="",2250N,XR4,2000.0,0,64,6,46,-0.03804 ,-0.47365 ,-2.33282 ,1.50409 ,0.18626 ,-176.314 ,-1428.205 ,-310.2935 ,-191.0214 ,-139.1508 ,-117.4546 ,-100.1117 ,-92.72804 ,-87.9277 ,-83.12059 ,-83.24196 ,-75.54393 ,-71.77119 ,-66.46563 ,-56.53033 ,42.56545 ,348.8581 ,638.1318 ,984.7869 ,946.0028 ,564.8664 ,238.5377 ,93.26978 ,40.01503 ,18.72434 ,11.17687 ,5.19589 ,3.53292 ,0.52601 ,1.38431 ,0.46353 ,-0.04747 ,-0.14076 ,0.0281 ,-0.22214 ,-0.08534 ,-0.55064 ,-1.08245 ,2.2071 ,-41.86691 ,-359.1668 ,-1619.267 ,-2805.303 ,-1996.86 ,-652.7389 ,-35.84107 ,128.3456 ,157.1045 ,136.4022 ,103.8628 ,68.36607 ,38.37795 ,18.09076 ,6.55094 ,1.41885 ,0.12629 ,-0.53113 ,0.13335 ,-0.2882 ,0.01803 ,1.65802 
l3400eb,2021-08-16,10:57:37,0,="",2250N,XR5,2000.0,0,64,6,47,-0.53286 ,1.20762 ,-0.36221 ,1.10962 ,-0.79109 ,-171.9096 ,-1427.54 ,-309.948 ,-193.2907 ,-143.0879 ,-113.5519 ,-99.34993 ,-93.10362 ,-89.40182 ,-81.54497 ,-80.43912 ,-75.59739 ,-71.29675 ,-66.92456 ,-55.45684 ,43.50273 ,349.7268 ,635.8224 ,986.3554 ,945.0869 ,561.4677 ,240.4648 ,91.79648 ,41.19473 ,18.35909 ,11.13793 ,5.11937 ,4.05515 ,1.40194 ,0.98515 ,-0.18254 ,0.26143 ,-0.08505 ,-0.08268 ,0.1262 ,0.07979 ,-0.53252 ,-0.52803 ,-1.64462 ,-49.62948 ,-360.931 ,-1615.31 ,-2804.31 ,-2001.497 ,-648.243 ,-36.66206 ,126.7056 ,158.8429 ,138.6288 ,103.7958 ,68.89984 ,38.45847 ,17.52555 ,6.59243 ,1.67815 ,0.44275 ,-0.01712 ,0.22801 ,0.10087 ,0.02554 ,0.12681 
l3400eb,2021-08-16,10:57:42,0,="",2250N,XR6,2000.0,0,64,6,48,2.61946 ,-4.03558 ,0.8228 ,0.92203 ,0.67283 ,-174.1293 ,-1428.551 ,-309.0023 ,-191.8826 ,-139.599 ,-113.8873 ,-101.4403 ,-88.68959 ,-87.15491 ,-82.83807 ,-81.79604 ,-74.77514 ,-69.73105 ,-66.29501 ,-59.43335 ,46.03993 ,350.6625 ,640.3514 ,986.9048 ,944.9121 ,562.4023 ,242.2418 ,92.27531 ,39.43387 ,20.27354 ,11.49569 ,5.84134 ,3.21729 ,1.96085 ,0.49913 ,0.5137 ,-0.09218 ,-0.48285 ,-0.32768 ,0.19014 ,-0.09121 ,0.177 ,-0.50807 ,-4.63873 ,-46.22643 ,-359.2357 ,-1612.01 ,-2804.819 ,-1997.083 ,-650.1534 ,-33.44545 ,132.13 ,157.1612 ,138.8086 ,104.0746 ,69.08649 ,38.31041 ,17.59787 ,6.49867 ,1.76658 ,-0.07635 ,-0.33666 ,-0.09272 ,-0.11917 ,-0.18358 ,0.8088 
l3400eb,2021-08-16,10:58:02,0,="",2250N,YR1,2000.0,0,64,6,49,-2.4671 ,-2.91525 ,-3.04976 ,-1.85324 ,-2.52556 ,-36.55958 ,-179.1404 ,-114.9192 ,-73.41779 ,-44.06555 ,-26.42379 ,-16.46061 ,-6.4116 ,-6.36769 ,-2.05638 ,0.03197 ,0.53004 ,3.46401 ,1.89054 ,6.4923 ,28.3258 ,77.18639 ,113.1858 ,143.8667 ,132.2479 ,113.8671 ,98.17344 ,70.30821 ,43.7838 ,25.56146 ,15.96916 ,9.7713 ,3.77059 ,-0.58149 ,2.63704 ,-0.79062 ,1.55224 ,1.0566 ,-0.0075 ,-0.44413 ,-0.09743 ,-0.88653 ,1.78464 ,2.08528 ,-33.82191 ,-94.10875 ,-239.4538 ,-346.1635 ,-268.4571 ,-201.3759 ,-114.5475 ,-25.75955 ,28.10052 ,49.96011 ,46.74039 ,33.20415 ,22.83787 ,12.35866 ,3.4235 ,1.7599 ,0.32589 ,1.10779 ,-0.32223 ,0.66123 ,-0.46323 ,-5.30501 
l3400eb,2021-08-16,10:58:07,0,="",2250N,YR2,2000.0,0,64,6,50,-0.2902 ,1.25025 ,-0.65058 ,1.91017 ,0.32734 ,-35.17393 ,-179.7653 ,-114.5807 ,-77.03116 ,-46.15784 ,-27.57155 ,-18.15737 ,-9.97626 ,-7.55319 ,-2.55229 ,-0.16065 ,-0.68056 ,3.25916 ,4.5931 ,5.04127 ,34.41004 ,79.96708 ,109.0476 ,131.4505 ,134.8422 ,124.5948 ,96.53983 ,76.89876 ,49.52979 ,27.56077 ,15.20528 ,3.43084 ,1.18165 ,2.27546 ,3.04445 ,-1.87184 ,2.16296 ,1.73939 ,0.07162 ,-0.07983 ,0.20973 ,-1.9205 ,3.74367 ,1.17729 ,-18.67977 ,-90.20686 ,-241.3306 ,-337.3786 ,-270.0111 ,-195.2455 ,-116.1756 ,-27.95394 ,27.478 ,47.7014 ,46.11506 ,37.75146 ,23.69173 ,11.16631 ,3.82625 ,1.50892 ,1.71515 ,0.59704 ,-0.89422 ,0.61032 ,0.5596 ,-2.42352 
l3400eb,2021-08-16,10:58:11,0,="",2250N,YR3,2000.0,0,64,6,51,-4.65503 ,1.85722 ,-0.4739 ,2.17797 ,-2.44067 ,-37.76629 ,-179.4749 ,-112.7255 ,-80.7283 ,-45.44067 ,-26.98929 ,-17.74495 ,-11.00069 ,-6.63539 ,-1.1411 ,-3.51782 ,1.00299 ,1.74632 ,6.99137 ,2.29145 ,27.90061 ,81.5196 ,109.5862 ,137.3522 ,132.9846 ,114.6943 ,93.67958 ,72.86551 ,45.15673 ,24.6245 ,18.36383 ,6.2927 ,1.697 ,0.99311 ,2.2905 ,0.31859 ,0.91216 ,-0.35716 ,0.49043 ,0.36371 ,0.60042 ,-0.49632 ,2.76221 ,-3.68743 ,-22.24417 ,-98.93673 ,-252.0579 ,-337.8905 ,-270.5329 ,-202.5086 ,-114.8577 ,-29.5413 ,28.1962 ,48.14969 ,47.73702 ,33.22907 ,22.87299 ,12.18167 ,4.19037 ,2.72751 ,0.91741 ,-0.26268 ,0.32111 ,0.1191 ,-0.11916 ,-1.27682 
l3400eb,2021-08-16,10:58:16,0,="",2250N,YR4,2000.0,0,64,6,52,-3.53009 ,3.19765 ,-5.90205 ,-1.88272 ,2.37301 ,-39.62042 ,-180.3253 ,-114.646 ,-76.46692 ,-46.84315 ,-27.85882 ,-18.03059 ,-9.67148 ,-8.1494 ,-2.64049 ,-8.85876 ,9.53442 ,6.06715 ,5.50181 ,13.18229 ,21.64128 ,70.68156 ,103.9535 ,139.7547 ,139.0933 ,114.4955 ,93.44455 ,68.62184 ,42.02855 ,25.11591 ,13.78892 ,8.40213 ,4.42993 ,2.81966 ,1.92145 ,1.64877 ,-0.34271 ,-0.47352 ,0.93141 ,-0.58906 ,0.2711 ,0.12552 ,-0.11818 ,-3.3794 ,-28.28427 ,-99.8457 ,-246.1873 ,-339.1714 ,-270.647 ,-204.3691 ,-111.5184 ,-29.27587 ,26.9208 ,47.88317 ,47.90646 ,34.87843 ,23.15181 ,11.35075 ,5.16678 ,2.64928 ,0.86804 ,-0.50714 ,0.85421 ,-0.24224 ,0.21945 ,-1.01477 
l3400eb,2021-08-16,10:58:20,0,="",2250N,YR5,2000.0,0,64,6,53,-6.19325 ,-1.41056 ,0.29241 ,-2.73548 ,1.84118 ,-35.74155 ,-179.0222 ,-115.2908 ,-79.83178 ,-51.04472 ,-32.88786 ,-15.98753 ,-7.55335 ,-5.42877 ,2.51983 ,2.35818 ,1.88646 ,2.74843 ,5.78405 ,8.45306 ,32.27051 ,84.68493 ,114.4289 ,138.9262 ,136.0878 ,114.6591 ,98.45021 ,69.96113 ,45.72029 ,24.12875 ,15.1064 ,8.76123 ,4.49938 ,1.81254 ,2.27718 ,1.91625 ,0.65998 ,1.14767 ,0.31364 ,-0.52002 ,-0.06076 ,0.12102 ,0.34836 ,-3.64902 ,-21.37083 ,-94.11678 ,-249.8141 ,-343.308 ,-271.6309 ,-199.7736 ,-115.0081 ,-27.41918 ,28.62819 ,48.14602 ,44.81868 ,36.45321 ,22.16882 ,11.01107 ,6.28986 ,2.15692 ,0.57822 ,0.28783 ,0.77586 ,0.18646 ,-0.66674 ,-1.99671 
l3400eb,2021-08-16,10:58:25,0,="",2250N,YR6,2000.0,0,64,6,54,3.54312 ,4.60313 ,-0.09609 ,-0.87409 ,-4.43743 ,-40.37975 ,-184.1454 ,-117.5039 ,-79.61395 ,-47.49361 ,-30.84731 ,-17.29843 ,-9.36976 ,-3.50885 ,2.07855 ,3.86683 ,-0.63102 ,4.81899 ,6.53151 ,6.58834 ,28.62862 ,78.58616 ,107.01 ,138.4166 ,138.1001 ,115.6057 ,98.26351 ,67.86778 ,42.54456 ,21.17279 ,7.86465 ,4.31243 ,6.90564 ,4.06111 ,-0.02367 ,2.10927 ,0.49398 ,0.80874 ,-0.13161 ,0.93731 ,-0.22283 ,1.79777 ,3.16943 ,1.26176 ,-22.54918 ,-92.89396 ,-247.3625 ,-337.6075 ,-276.354 ,-206.996 ,-114.293 ,-32.64907 ,24.64579 ,48.35134 ,49.00616 ,35.08646 ,21.51024 ,8.93875 ,6.75543 ,2.14348 ,1.49281 ,0.19164 ,1.10484 ,-0.36348 ,-0.46918 ,0.90504 
l3400eb,2021-08-16,10:59:39,0,="",2225N,ZR1,2000.0,0,64,6,55,-2.03254 ,-7.10082 ,-3.53211 ,-3.26037 ,-0.6458 ,-36.71627 ,-3309.247 ,-4659.923 ,-4534.242 ,-4477.857 ,-4397.139 ,-4314.419 ,-4232.867 ,-4151.961 ,-4074.483 ,-4002.953 ,-3927.908 ,-3853.865 ,-3776.357 ,-3686.655 ,-3585.245 ,-3406.384 ,-3121.736 ,-2315.009 ,-1042.719 ,-136.4164 ,151.6459 ,152.4742 ,99.3545 ,60.46887 ,37.83068 ,25.26277 ,23.11423 ,22.09582 ,4.76166 ,8.26613 ,-0.15382 ,0.85858 ,3.23354 ,0.24634 ,3.15907 ,2.58504 ,-0.51539 ,-0.93365 ,3.97675 ,-34.17837 ,-725.9944 ,-3720.975 ,-7284.531 ,-8208.016 ,-7347.212 ,-6112.547 ,-4839.734 ,-3596.507 ,-2449.91 ,-1493.604 ,-790.1749 ,-347.7381 ,-110.4909 ,-35.41607 ,-8.91332 ,-0.67778 ,2.07449 ,0.65863 ,1.53288 ,9.13466 
l3400eb,2021-08-16,10:59:44,0,="",2225N,ZR2,2000.0,0,64,6,56,0.17211 ,-6.40655 ,-6.40228 ,-6.82904 ,-11.48055 ,-46.78487 ,-3316.362 ,-4663.802 ,-4534.824 ,-4464.837 ,-4384.028 ,-4297.259 ,-4215.509 ,-4140.074 ,-4069.612 ,-4000.711 ,-3934.237 ,-3863.931 ,-3786.659 ,-3694.786 ,-3585.862 ,-3414.973 ,-3127.447 ,-2312.439 ,-1043.407 ,-137.7201 ,148.9486 ,148.0741 ,96.62699 ,58.88828 ,35.19548 ,32.41794 ,31.41097 ,13.94 ,8.16371 ,8.55123 ,-0.02207 ,2.10932 ,3.81169 ,0.59612 ,1.63573 ,2.72113 ,-5.38676 ,-15.77344 ,-15.32049 ,-51.96163 ,-740.8406 ,-3738.46 ,-7304.185 ,-8222.965 ,-7354.116 ,-6106.305 ,-4823.424 ,-3579.508 ,-2447.18 ,-1501.204 ,-794.9154 ,-347.0294 ,-113.0426 ,-29.49212 ,-8.08574 ,2.03324 ,2.4402 ,3.30436 ,0.43354 ,-2.94752 
l3400eb,2021-08-16,10:59:48,0,="",2225N,ZR3,2000.0,0,64,6,57,0.11302 ,3.51777 ,3.80096 ,1.06616 ,2.99132 ,-33.92738 ,-3306.12 ,-4648.341 ,-4527.485 ,-4464.821 ,-4387.225 ,-4302.563 ,-4223.118 ,-4147.686 ,-4077.645 ,-4006.316 ,-3938.733 ,-3864.902 ,-3783.637 ,-3696.845 ,-3585.398 ,-3405.668 ,-3123.628 ,-2311.59 ,-1041.466 ,-137.7105 ,150.1889 ,154.1971 ,104.7737 ,66.59605 ,43.35823 ,28.58365 ,20.30189 ,18.15883 ,11.57707 ,8.08174 ,3.76576 ,2.01426 ,0.50133 ,1.82459 ,1.7408 ,1.97613 ,0.49308 ,-0.5703 ,-0.6014 ,-37.86106 ,-727.2557 ,-3720.362 ,-7288.365 ,-8208.497 ,-7342.264 ,-6100.896 ,-4826.97 ,-3593.869 ,-2457.75 ,-1501.414 ,-796.8986 ,-346.3382 ,-117.9616 ,-27.83302 ,-4.74088 ,-2.19999 ,3.79428 ,0.90604 ,3.17106 ,5.5212 
l3400eb,2021-08-16,10:59:53,0,="",2225N,ZR4,2000.0,0,64,6,58,-8.39729 ,-1.6439 ,-7.19563 ,-5.82803 ,-5.51899 ,-44.12797 ,-3310.601 ,-4656.788 ,-4533.285 ,-4467.235 ,-4386.826 ,-4309.104 ,-4229.607 ,-4155.811 ,-4083.947 ,-4008.162 ,-3939.863 ,-3863.946 ,-3784.023 ,-3694.621 ,-3588.163 ,-3413.38 ,-3132.014 ,-2322.88 ,-1041.533 ,-134.8869 ,151.2778 ,153.9739 ,104.1725 ,68.88219 ,41.6432 ,24.78101 ,22.63532 ,16.26255 ,14.08979 ,7.44436 ,4.18647 ,2.41473 ,5.22409 ,0.43182 ,1.88517 ,-0.55486 ,-1.85994 ,-3.54792 ,0.29104 ,-34.56336 ,-726.2914 ,-3719.846 ,-7289.384 ,-8207.724 ,-7334.738 ,-6101.86 ,-4829.475 ,-3596.361 ,-2458.578 ,-1502.619 ,-791.6571 ,-342.311 ,-114.0327 ,-28.28151 ,-6.41372 ,0.84003 ,0.42378 ,-0.53325 ,0.9375 ,0.79941 
l3400eb,2021-08-16,10:59:57,0,="",2225N,ZR5,2000.0,0,64,6,59,10.02054 ,7.91606 ,5.77332 ,2.57699 ,1.62448 ,-35.24292 ,-3310.116 ,-4652.547 ,-4528.206 ,-4467.708 ,-4388.941 ,-4306.439 ,-4230.658 ,-4152.07 ,-4078.751 ,-4012.06 ,-3938.486 ,-3866.651 ,-3783.011 ,-3693.02 ,-3584.851 ,-3401.137 ,-3116.093 ,-2311.081 ,-1039.991 ,-130.9574 ,153.8828 ,154.7836 ,99.98169 ,55.13562 ,25.65388 ,15.46066 ,21.36755 ,17.9474 ,9.7293 ,6.42601 ,7.92437 ,3.20287 ,1.67732 ,2.40325 ,-0.20007 ,11.50183 ,6.20346 ,2.26009 ,1.88826 ,-37.93533 ,-733.688 ,-3718.164 ,-7287.737 ,-8207.889 ,-7340.824 ,-6103.84 ,-4824.869 ,-3587.692 ,-2458.126 ,-1505.091 ,-788.8437 ,-355.6881 ,-116.9959 ,-30.5982 ,-1.66717 ,-0.46442 ,4.65982 ,-0.93407 ,1.11161 ,4.2613 
l3400eb,2021-08-16,11:00:02,0,="",2225N,ZR6,2000.0,0,64,6,60,-0.86813 ,-2.19296 ,0.03043 ,1.72041 ,-0.68874 ,-34.55426 ,-3305.4 ,-4657.06 ,-4526.313 ,-4469.549 ,-4390.791 ,-4307.055 ,-4232.229 ,-4158.31 ,-4084.363 ,-4011.736 ,-3943.708 ,-3870.828 ,-3782.055 ,-3692.803 ,-3586.66 ,-3411.772 ,-3123.053 ,-2309.205 ,-1037.86 ,-130.8045 ,154.1942 ,159.9113 ,107.061 ,67.36773 ,40.68508 ,23.24816 ,15.75381 ,19.44869 ,17.71883 ,4.12599 ,3.29534 ,1.26433 ,4.53399 ,-0.01621 ,1.95108 ,-1.45876 ,0.86178 ,2.69702 ,5.63054 ,-35.18653 ,-732.9026 ,-3718.718 ,-7285.529 ,-8209.376 ,-7342.684 ,-6103.433 ,-4828.569 ,-3593.779 ,-2463.037 ,-1501.198 ,-787.3104 ,-345.8848 ,-118.3727 ,-29.48707 ,-5.88824 ,1.45856 ,3.30845 ,0.17057 ,1.47771 ,-0.05993 
l3400eb,2021-08-16,11:00:32,0,="",2225N,XR1,2000.0,0,64,6,61,-2.86256 ,1.4097 ,-0.32755 ,0.43307 ,-2.29909 ,-229.3816 ,-1917.68 ,-371.6836 ,-223.4685 ,-157.4168 ,-125.3604 ,-106.1013 ,-97.25229 ,-90.65438 ,-85.77262 ,-81.44684 ,-76.55835 ,-73.38494 ,-64.03131 ,-53.41042 ,79.68824 ,496.0045 ,881.1491 ,1352.014 ,1289.444 ,752.1408 ,310.1278 ,119.4069 ,48.10982 ,24.66986 ,17.03529 ,3.05726 ,5.1625 ,2.32995 ,0.22603 ,0.63262 ,-0.67888 ,0.19091 ,-0.28881 ,-0.29738 ,-0.11396 ,0.11714 ,-0.66223 ,-0.19432 ,-58.19253 ,-465.8309 ,-2158.522 ,-3807.986 ,-2654.533 ,-798.3084 ,15.36993 ,224.358 ,242.4616 ,209.6658 ,153.6023 ,100.568 ,55.12264 ,26.10036 ,9.45915 ,2.71705 ,0.21873 ,0.01969 ,0.22427 ,-0.15528 ,-0.27007 ,2.00539 
l3400eb,2021-08-16,11:00:36,0,="",2225N,XR2,2000.0,0,64,6,62,1.33615 ,-1.04199 ,1.99138 ,0.10701 ,1.56423 ,-229.9228 ,-1917.583 ,-370.1097 ,-224.9292 ,-157.6681 ,-122.1116 ,-105.0039 ,-94.32263 ,-90.43061 ,-83.42483 ,-81.64137 ,-76.35686 ,-73.76182 ,-64.22198 ,-53.28844 ,83.89112 ,494.4766 ,877.5669 ,1353.222 ,1292.134 ,748.3874 ,315.5102 ,120.8899 ,50.42605 ,23.69823 ,14.91777 ,6.13324 ,4.64884 ,3.04884 ,2.44829 ,-0.63703 ,0.33526 ,-0.48273 ,0.82189 ,-0.65437 ,-0.20042 ,1.16141 ,1.06691 ,2.73087 ,-57.93455 ,-469.8369 ,-2164.064 ,-3811.559 ,-2656.211 ,-796.8139 ,19.69025 ,222.3642 ,245.6909 ,207.9826 ,153.5063 ,100.0706 ,56.33967 ,27.29421 ,8.93288 ,2.02294 ,0.50815 ,-0.59818 ,-0.13795 ,-0.5086 ,-0.75951 ,-0.40488 
