l3400eb,2021-08-16,10:45:16,0,="",2300N,ZR1,2000.0,0,64,6,1,2.01722 ,-0.91277 ,0.77528 ,2.01128 ,2.7911 ,-78.77005 ,-3063.474 ,-3492.961 ,-3291.626 ,-3201.298 ,-3122.531 ,-3048.632 ,-2985.219 ,-2922.173 ,-2861.648 ,-2808.314 ,-2750.703 ,-2698.804 ,-2643.531 ,-2575.609 ,-2466.671 ,-2229.123 ,-1902.536 ,-1134.553 ,-176.1802 ,307.6947 ,327.3055 ,219.5027 ,130.6467 ,78.42641 ,47.36606 ,30.32598 ,21.63935 ,18.87635 ,10.51254 ,3.24482 ,1.82974 ,2.56624 ,3.95012 ,-0.59415 ,2.77306 ,0.40442 ,2.90555 ,3.13884 ,-3.50783 ,-122.9579 ,-1103.514 ,-3921.656 ,-6274.037 ,-6247.116 ,-5217.053 ,-4189.897 ,-3255.255 ,-2395.668 ,-1623.128 ,-975.7023 ,-507.1789 ,-220.2849 ,-75.06338 ,-15.65248 ,-3.78088 ,1.69391 ,3.92844 ,2.25252 ,1.58383 ,2.71908 
l3400eb,2021-08-16,11:00:41,0,="",2225N,XR3,2000.0,0,64,6,63,1.09559 ,0.96126 ,-1.88153 ,-1.48965 ,-1.50485 ,-227.7138 ,-1918.656 ,-372.5939 ,-220.4835 ,-157.7898 ,-119.9751 ,-104.7308 ,-94.76263 ,-88.29259 ,-85.19518 ,-76.92412 ,-78.11978 ,-69.44591 ,-66.43811 ,-50.37514 ,79.97775 ,494.4662 ,883.0732 ,1356.332 ,1296.635 ,753.0589 ,314.2064 ,117.0977 ,49.68189 ,25.09577 ,12.54592 ,8.49545 ,4.29863 ,1.90147 ,0.87853 ,0.84845 ,0.00455 ,-0.04487 ,-0.11517 ,-0.09691 ,-0.10899 ,-0.51907 ,-0.45961 ,-3.26261 ,-60.74971 ,-469.0805 ,-2162.245 ,-3807.285 ,-2657.957 ,-798.1478 ,19.88366 ,225.0771 ,245.4926 ,210.0876 ,154.3544 ,100.5254 ,55.9975 ,25.99457 ,9.4044 ,2.21239 ,-0.33393 ,-0.41083 ,-0.52562 ,-0.27976 ,-0.06432 ,-0.68535 
l3400eb,2021-08-16,11:00:45,0,="",2225N,XR4,2000.0,0,64,6,64,0.4393 ,-0.27101 ,1.42471 ,-0.71123 ,1.56169 ,-226.7016 ,-1917.606 ,-372.4279 ,-218.2561 ,-157.6415 ,-122.4397 ,-102.4208 ,-94.18966 ,-89.17579 ,-83.28382 ,-77.4669 ,-78.4528 ,-66.83846 ,-63.62584 ,-54.04325 ,83.74611 ,499.0443 ,881.8792 ,1356.826 ,1290.649 ,752.5563 ,313.9221 ,118.9952 ,49.16642 ,25.82718 ,14.01073 ,6.96867 ,4.0086 ,1.71536 ,1.51131 ,0.12268 ,0.04986 ,-0.05727 ,-0.42513 ,-0.26147 ,-0.39058 ,-1.05326 ,0.33054 ,-0.3716 ,-56.90451 ,-463.5389 ,-2160.861 ,-3814.079 ,-2659.975 ,-791.9475 ,19.97322 ,224.7832 ,244.431 ,209.2399 ,155.1043 ,100.0514 ,54.83222 ,26.24476 ,8.22221 ,1.86142 ,-0.04786 ,-0.98427 ,-1.01727 ,-0.64744 ,-0.33637 ,-1.65365 
l3400eb,2021-08-16,11:00:50,0,="",2225N,XR5,2000.0,0,64,6,65,-0.22408 ,-1.55259 ,0.89759 ,0.46373 ,-2.4935 ,-226.156 ,-1916.821 ,-371.2802 ,-219.9039 ,-158.1641 ,-121.324 ,-103.5008 ,-95.88145 ,-86.88362 ,-84.96619 ,-78.38968 ,-73.83612 ,-70.95051 ,-60.5097 ,-53.61852 ,84.12325 ,488.7229 ,877.0054 ,1358.683 ,1290.408 ,751.2325 ,317.3064 ,115.4539 ,54.13311 ,19.88132 ,14.38083 ,8.04899 ,4.2631 ,1.24499 ,0.62891 ,0.11878 ,-0.71119 ,-0.35983 ,-0.14876 ,0.16177 ,0.23209 ,-0.4921 ,-0.57496 ,-8.71141 ,-36.64661 ,-446.9766 ,-2171.953 ,-3809.459 ,-2655.071 ,-797.1213 ,22.34331 ,224.125 ,247.8422 ,210.7102 ,156.0462 ,101.258 ,56.9379 ,26.47959 ,8.93658 ,2.6532 ,0.28902 ,-0.0367 ,-0.31249 ,0.47493 ,0.51173 ,0.74029 
l3400eb,2021-08-16,11:00:54,0,="",2225N,XR6,2000.0,0,64,6,66,0.47986 ,-1.08751 ,2.73697 ,-6.27444 ,0.61053 ,-231.3194 ,-1918.648 ,-371.0961 ,-223.9973 ,-152.8654 ,-125.2384 ,-103.4645 ,-94.97951 ,-85.763 ,-83.91701 ,-80.76061 ,-75.81729 ,-70.64175 ,-60.10244 ,-52.48978 ,84.10388 ,491.5569 ,874.8784 ,1353.702 ,1291.035 ,754.2553 ,316.4191 ,116.5165 ,49.36986 ,24.65393 ,11.44391 ,6.89294 ,3.45006 ,1.7003 ,-0.75021 ,-0.23221 ,-1.14169 ,-0.86915 ,-0.94612 ,-0.9968 ,-0.45298 ,0.13652 ,-0.90932 ,-3.94569 ,-51.65953 ,-459.3637 ,-2156.975 ,-3814.411 ,-2654.664 ,-793.8724 ,21.39946 ,222.3254 ,245.4063 ,210.1839 ,155.3001 ,101.5152 ,57.34979 ,25.64315 ,9.95033 ,2.30352 ,0.61061 ,-0.15259 ,0.28757 ,0.80832 ,1.05325 ,0.00033 
l3400eb,2021-08-16,11:01:20,0,="",2225N,YR1,2000.0,0,64,6,67,7.20734 ,2.1121 ,-2.19904 ,2.72803 ,1.06895 ,-57.55236 ,-297.3636 ,-157.4439 ,-112.5787 ,-77.51838 ,-49.39809 ,-41.73405 ,-28.57111 ,-24.84182 ,-20.13836 ,-14.20807 ,-21.82245 ,-7.5392 ,-12.73367 ,-8.83008 ,16.1008 ,85.70752 ,154.5064 ,219.5422 ,205.5853 ,155.6555 ,126.751 ,80.17391 ,50.41787 ,26.6486 ,13.71695 ,9.34089 ,4.80127 ,3.78009 ,0.53056 ,2.13214 ,-0.3977 ,0.10287 ,-0.09951 ,0.5123 ,0.36241 ,1.91838 ,1.16644 ,-0.78599 ,-30.71246 ,-127.0405 ,-377.251 ,-562.4007 ,-446.2542 ,-283.7452 ,-156.4438 ,-45.94238 ,20.06558 ,50.77418 ,56.45977 ,37.92167 ,25.69134 ,9.91381 ,6.73677 ,1.52337 ,0.76805 ,0.16626 ,0.47768 ,3.34704 ,-6.84657 ,-1.23566 
l3400eb,2021-08-16,11:01:24,0,="",2225N,YR2,2000.0,0,64,6,68,2.54815 ,2.89523 ,2.64142 ,3.75214 ,3.53472 ,-53.92763 ,-294.9114 ,-160.7906 ,-108.4119 ,-71.60546 ,-47.75873 ,-35.50849 ,-31.12461 ,-22.90087 ,-27.00137 ,-16.93263 ,-18.56901 ,-13.97422 ,-12.90874 ,-7.40404 ,25.10608 ,103.8564 ,153.8101 ,206.8707 ,205.329 ,157.805 ,123.0814 ,91.25538 ,53.34398 ,30.03143 ,15.08804 ,6.0898 ,2.6241 ,1.00208 ,5.0449 ,-0.34299 ,2.55166 ,0.1164 ,-0.32675 ,0.02015 ,0.03857 ,0.22114 ,5.36527 ,6.3044 ,-23.88307 ,-125.8445 ,-370.4239 ,-555.2926 ,-436.6525 ,-279.4674 ,-149.0988 ,-42.85271 ,22.54352 ,46.88157 ,48.50119 ,38.70233 ,26.12787 ,10.72657 ,4.88409 ,3.48884 ,1.49794 ,0.07884 ,0.13223 ,-0.51801 ,0.89716 ,-0.86421 
l3400eb,2021-08-16,11:01:28,0,="",2225N,YR3,2000.0,0,64,6,69,-0.73141 ,-2.04444 ,0.23521 ,-3.05362 ,1.24783 ,-50.58479 ,-298.8488 ,-162.5241 ,-110.9751 ,-75.28309 ,-54.45529 ,-39.38472 ,-30.38221 ,-22.63319 ,-21.52198 ,-9.94245 ,-18.50075 ,-9.93651 ,-8.02537 ,-5.26123 ,26.13026 ,92.51409 ,146.9357 ,207.6429 ,203.8232 ,170.2511 ,129.1026 ,88.15786 ,50.18209 ,29.64605 ,14.95461 ,8.34871 ,4.77327 ,4.32295 ,2.71147 ,1.08707 ,-0.93935 ,0.74084 ,0.32676 ,-0.99756 ,0.67525 ,1.85066 ,2.17855 ,-1.95494 ,-33.97837 ,-133.3803 ,-373.2243 ,-554.955 ,-445.7284 ,-285.8872 ,-153.574 ,-46.60464 ,23.17921 ,51.08132 ,52.42297 ,39.56428 ,26.32505 ,11.69673 ,6.31899 ,2.88398 ,1.4681 ,-1.1697 ,0.44889 ,0.11204 ,0.02316 ,0.08738 
l3400eb,2021-08-16,11:01:33,0,="",2225N,YR4,2000.0,0,64,6,70,-0.97759 ,0.30489 ,1.36527 ,1.95131 ,0.68112 ,-50.94341 ,-289.8766 ,-151.3006 ,-114.0556 ,-74.5665 ,-43.51339 ,-40.81184 ,-25.77626 ,-23.61906 ,-16.9968 ,-14.32202 ,-14.37978 ,-11.62402 ,-9.26708 ,-6.34317 ,22.15006 ,97.02309 ,150.9299 ,205.5417 ,201.339 ,160.4951 ,128.1882 ,83.01771 ,51.99459 ,29.07972 ,13.78853 ,7.94301 ,3.01934 ,-0.01054 ,0.28352 ,2.9937 ,0.61103 ,0.33046 ,-0.10349 ,0.30228 ,0.86317 ,-1.56137 ,0.0117 ,-2.54242 ,-24.76899 ,-127.2791 ,-373.7192 ,-564.3099 ,-439.7781 ,-280.7076 ,-152.148 ,-42.49941 ,29.74467 ,54.55457 ,52.43582 ,37.77003 ,23.43424 ,12.80575 ,3.68164 ,2.41442 ,1.45276 ,0.2674 ,0.01082 ,0.15134 ,1.44892 ,-0.76448 
l3400eb,2021-08-16,11:01:37,0,="",2225N,YR5,2000.0,0,64,6,71,-2.78109 ,2.74121 ,4.30034 ,3.99449 ,6.20568 ,-46.66268 ,-291.358 ,-158.9202 ,-108.2513 ,-75.58973 ,-53.65196 ,-42.93525 ,-30.68394 ,-26.28271 ,-24.11194 ,-18.87823 ,-16.30692 ,-11.51774 ,-9.79982 ,-6.91223 ,24.83577 ,95.76418 ,150.613 ,208.6819 ,207.5075 ,164.558 ,128.8461 ,90.48888 ,53.54137 ,29.37073 ,11.45549 ,3.8118 ,3.32014 ,3.16951 ,3.53517 ,0.11894 ,2.96054 ,-0.29702 ,0.1518 ,0.02269 ,-0.02713 ,0.29516 ,4.5776 ,3.97889 ,-25.92849 ,-121.4287 ,-366.4065 ,-552.4677 ,-436.5254 ,-281.8251 ,-149.4759 ,-42.66804 ,21.94411 ,49.07436 ,50.3669 ,37.27148 ,26.90004 ,12.08918 ,3.57252 ,3.5277 ,1.46522 ,-0.14004 ,-0.13394 ,0.05491 ,0.96858 ,1.67246 
l3400eb,2021-08-16,11:01:42,0,="",2225N,YR6,2000.0,0,64,6,72,1.72474 ,-2.26502 ,0.44208 ,-0.60569 ,-2.50936 ,-53.90297 ,-296.6667 ,-158.9562 ,-109.8235 ,-76.00102 ,-51.12905 ,-35.69536 ,-27.99262 ,-20.21831 ,-18.02731 ,-12.86739 ,-9.4142 ,-9.48296 ,-6.78243 ,-5.66063 ,26.96011 ,100.902 ,150.0214 ,208.3985 ,206.5512 ,154.4491 ,127.9432 ,80.25126 ,52.84703 ,27.85376 ,12.37586 ,8.09321 ,5.51225 ,2.53871 ,-0.08721 ,2.79174 ,0.07088 ,0.39068 ,-0.76099 ,1.6055 ,-0.55916 ,0.07151 ,-1.67555 ,0.58413 ,-30.61304 ,-127.3217 ,-381.1767 ,-559.6175 ,-438.916 ,-280.7015 ,-158.219 ,-44.15263 ,24.64885 ,54.60475 ,57.70634 ,40.04946 ,20.79581 ,11.95696 ,6.34748 ,1.51167 ,1.04895 ,1.22968 ,-0.29215 ,0.49133 ,-0.115 ,0.31996 
l3400eb,2021-08-16,11:03:22,0,="",2200N,ZR1,2000.0,0,64,6,73,2.14551 ,8.36444 ,3.27041 ,3.2129 ,1.77953 ,-65.84888 ,-4047.204 ,-5282.036 ,-5128.907 ,-5053.82 ,-4963.74 ,-4872.849 ,-4781.795 ,-4699.625 ,-4613.53 ,-4537.951 ,-4454.784 ,-4374.82 ,-4284.488 ,-4182.264 ,-4039.921 ,-3783.054 ,-3400.179 ,-2398.829 ,-963.1944 ,-50.51382 ,196.6113 ,164.6258 ,107.7309 ,63.71111 ,40.01465 ,24.31828 ,14.75132 ,14.13627 ,12.01851 ,7.14536 ,5.77186 ,3.79146 ,0.99345 ,2.88665 ,0.05443 ,5.67221 ,4.25074 ,-1.50492 ,-3.40422 ,-101.2498 ,-1133.984 ,-4824.117 ,-8667.518 ,-9350.039 ,-8247.276 ,-6839.156 ,-5405.124 ,-4020.118 ,-2752.759 ,-1687.178 ,-891.2061 ,-396.5284 ,-135.4577 ,-32.6962 ,-3.93066 ,-1.67695 ,3.88148 ,-1.15336 ,1.91238 ,7.6838 
l3400eb,2021-08-16,11:03:26,0,="",2200N,ZR2,2000.0,0,64,6,74,-2.99409 ,-1.68844 ,-1.12364 ,0.53078 ,0.06619 ,-66.83834 ,-4043.512 ,-5279.136 ,-5122.822 ,-5056.165 ,-4963.408 ,-4871.675 ,-4780.692 ,-4698.404 ,-4614.695 ,-4536.06 ,-4455.186 ,-4370.7 ,-4283.666 ,-4175.254 ,-4042.405 ,-3783.754 ,-3399.337 ,-2395.617 ,-969.496 ,-41.34318 ,203.1352 ,175.6185 ,114.4756 ,74.05299 ,47.87289 ,28.31854 ,16.03459 ,15.11892 ,6.7931 ,-0.83963 ,7.02941 ,5.57396 ,2.40718 ,1.27779 ,0.35757 ,0.16995 ,-0.73635 ,4.55971 ,-3.95323 ,-101.5012 ,-1126.096 ,-4816.88 ,-8660.675 ,-9342.643 ,-8238.656 ,-6830.966 ,-5404.836 ,-4025.048 ,-2759.135 ,-1683.224 ,-880.9084 ,-387.487 ,-136.0962 ,-39.87936 ,-6.55186 ,4.88891 ,-0.82339 ,2.47812 ,-2.07203 ,-3.481 
l3400eb,2021-08-16,11:03:31,0,="",2200N,ZR3,2000.0,0,64,6,75,7.58714 ,2.73385 ,-1.31 ,-5.91055 ,-8.31895 ,-78.45433 ,-4051.285 ,-5286.276 ,-5130.391 ,-5060.919 ,-4972.068 ,-4880.489 ,-4793.979 ,-4703.913 ,-4619.805 ,-4533.094 ,-4446.602 ,-4361.978 ,-4269.859 ,-4170.332 ,-4034.383 ,-3773.673 ,-3390.206 ,-2389.765 ,-963.3914 ,-42.85309 ,197.6825 ,170.2521 ,106.703 ,67.41969 ,40.37426 ,25.98772 ,19.34245 ,22.4465 ,6.17447 ,2.93074 ,0.77628 ,3.87376 ,3.7232 ,0.10901 ,1.46184 ,3.80873 ,-1.44607 ,-2.33334 ,-7.90763 ,-102.8707 ,-1134.098 ,-4824.083 ,-8662.075 ,-9353.81 ,-8248.346 ,-6839.554 ,-5409.665 ,-4031.706 ,-2756.358 ,-1677.208 ,-888.4527 ,-390.9411 ,-128.4388 ,-37.19471 ,-8.60333 ,0.30179 ,4.42562 ,1.15871 ,0.04252 ,1.75673 
l3400eb,2021-08-16,11:03:35,0,="",2200N,ZR4,2000.0,0,64,6,76,-2.33115 ,-4.56979 ,-7.5791 ,-2.36037 ,6.57048 ,-63.69732 ,-4038.733 ,-5272.926 ,-5120.973 ,-5050.607 ,-4966.776 ,-4881.988 ,-4790.938 ,-4706.116 ,-4627.203 ,-4546.903 ,-4466.406 ,-4378.546 ,-4289.111 ,-4185.422 ,-4045.143 ,-3781.592 ,-3392.091 ,-2394.455 ,-980.6344 ,-52.09576 ,195.834 ,170.7317 ,114.5454 ,72.22418 ,49.60125 ,31.71174 ,17.18914 ,8.128 ,13.82927 ,6.68576 ,4.91999 ,0.33356 ,4.37873 ,1.13542 ,2.40486 ,-3.82127 ,-0.71408 ,-2.45227 ,-5.90086 ,-102.3655 ,-1128.079 ,-4814.188 ,-8660.697 ,-9351.479 ,-8246.318 ,-6836.045 ,-5410.943 ,-4030.124 ,-2761.214 ,-1694.477 ,-886.736 ,-382.0776 ,-135.8443 ,-30.88555 ,-8.83432 ,-1.69873 ,1.66127 ,2.5282 ,4.82017 ,-2.57052 
l3400eb,2021-08-16,11:03:40,0,="",2200N,ZR5,2000.0,0,64,6,77,-4.12851 ,-5.20318 ,-4.35859 ,-2.91197 ,-4.03279 ,-77.43191 ,-4055.112 ,-5286.846 ,-5132.192 ,-5051.48 ,-4962.652 ,-4868.688 ,-4774.97 ,-4693.093 ,-4612.85 ,-4539.206 ,-4462.161 ,-4380.716 ,-4292.875 ,-4193.161 ,-4048.491 ,-3794.596 ,-3413.724 ,-2410.819 ,-977.0038 ,-50.61114 ,187.1378 ,160.3557 ,104.1115 ,62.76333 ,44.61819 ,36.87414 ,25.01281 ,10.58115 ,7.59053 ,14.21878 ,1.33932 ,-2.09019 ,3.93627 ,2.77501 ,2.36297 ,-1.11427 ,-0.88218 ,-0.62026 ,-3.55346 ,-102.4262 ,-1129.714 ,-4811.628 ,-8661.304 ,-9364.026 ,-8250.13 ,-6840.032 ,-5409.072 ,-4022.985 ,-2754.168 ,-1693.21 ,-897.6416 ,-384.6495 ,-133.8892 ,-32.00031 ,-7.66236 ,-0.78608 ,3.61336 ,1.45418 ,5.57311 ,0.09962 
l3400eb,2021-08-16,11:03:44,0,="",2200N,ZR6,2000.0,0,64,6,78,-1.23163 ,4.13586 ,3.24023 ,2.85183 ,-2.82214 ,-71.74336 ,-4049.779 ,-5285.039 ,-5131.447 ,-5054.12 ,-4964.087 ,-4867.778 ,-4781.379 ,-4696.987 ,-4619.275 ,-4538.78 ,-4460.314 ,-4380.866 ,-4290.126 ,-4187.327 ,-4045.852 ,-3788.191 ,-3401.282 ,-2394.691 ,-966.1728 ,-47.40371 ,203.8815 ,174.9025 ,115.3973 ,72.58709 ,43.03838 ,25.94787 ,31.41758 ,5.18364 ,16.63744 ,1.32917 ,4.8632 ,2.91523 ,3.94378 ,0.6007 ,2.0986 ,1.31296 ,4.25405 ,-5.81131 ,-6.83102 ,-91.23795 ,-1112.434 ,-4805.514 ,-8658.01 ,-9353.366 ,-8242.153 ,-6842.646 ,-5413.943 ,-4037.3 ,-2763.943 ,-1688.046 ,-885.0127 ,-385.8298 ,-135.2883 ,-33.96884 ,-6.85192 ,-0.51386 ,2.70138 ,2.05538 ,3.43696 ,-2.85776 
l3400eb,2021-08-16,11:04:09,0,="",2200N,XR1,2000.0,0,64,6,79,-0.0973 ,0.40103 ,-0.66466 ,3.62508 ,-1.18504 ,-321.2046 ,-2822.836 ,-528.9046 ,-322.04 ,-227.1282 ,-173.7302 ,-146.8171 ,-130.6023 ,-121.6453 ,-115.4722 ,-109.007 ,-102.4878 ,-91.2003 ,-77.20788 ,-35.76465 ,194.4809 ,568.66 ,1070.049 ,1848.952 ,1957.977 ,1201.638 ,451.1159 ,151.3286 ,92.71807 ,30.00085 ,19.33156 ,7.8144 ,5.11593 ,4.98487 ,-0.24233 ,-0.12371 ,-0.41577 ,-0.77811 ,0.1961 ,-0.98758 ,-0.3974 ,-0.27733 ,1.88017 ,-10.00157 ,-77.968 ,-650.0809 ,-3124.503 ,-5636.464 ,-3906.112 ,-1136.395 ,34.29065 ,333.083 ,369.463 ,316.9253 ,236.3869 ,151.6769 ,87.25316 ,38.17967 ,12.70486 ,3.25026 ,0.92854 ,-1.2292 ,-0.21682 ,-0.3772 ,-0.83121 ,0.78728 
l3400eb,2021-08-16,11:04:14,0,="",2200N,XR2,2000.0,0,64,6,80,-0.03742 ,3.62308 ,-1.62469 ,-0.96229 ,1.33086 ,-328.3054 ,-2823.704 ,-533.7621 ,-322.7032 ,-224.8698 ,-174.3182 ,-145.2676 ,-128.348 ,-123.8086 ,-112.8394 ,-110.974 ,-99.36583 ,-96.38858 ,-83.2278 ,-67.52892 ,120.5826 ,716.8672 ,1288.312 ,2007.69 ,1913.836 ,1103.572 ,462.6928 ,175.6712 ,78.02972 ,37.37993 ,19.33918 ,8.49109 ,6.6592 ,5.10058 ,0.27181 ,1.06654 ,-0.36694 ,0.61075 ,-0.09628 ,0.45064 ,0.00266 ,1.03953 ,-2.07513 ,-1.77766 ,-80.7622 ,-654.259 ,-3130.795 ,-5636.019 ,-3905.337 ,-1142.926 ,37.4491 ,331.6022 ,369.988 ,318.4129 ,236.8882 ,155.4479 ,85.08798 ,39.39504 ,15.19745 ,3.75349 ,0.30748 ,0.36423 ,0.26397 ,0.17377 ,0.0845 ,2.52574 
l3400eb,2021-08-16,11:04:18,0,="",2200N,XR3,2000.0,0,64,6,81,-2.78198 ,-3.41614 ,-4.69233 ,0.2756 ,-21.08819 ,-347.4695 ,-2753.604 ,-586.2023 ,-282.8343 ,-249.0001 ,-164.1518 ,-154.3938 ,-123.8404 ,-125.7242 ,-109.9876 ,-112.3529 ,-100.7049 ,-94.78494 ,-88.72482 ,-68.41575 ,123.112 ,723.8523 ,1296.073 ,2007.053 ,1915.344 ,1103.074 ,462.1568 ,182.59 ,77.25913 ,39.50644 ,20.52989 ,12.9312 ,7.59173 ,3.88681 ,1.17527 ,1.7402 ,-0.39646 ,0.5479 ,0.02826 ,0.13205 ,0.20381 ,-0.43425 ,-0.37046 ,0.04126 ,-67.17816 ,-647.1099 ,-3132.772 ,-5637.196 ,-3903.165 ,-1139.096 ,41.6401 ,336.868 ,368.1459 ,320.7028 ,240.414 ,152.3442 ,85.64369 ,40.18163 ,14.41765 ,4.26053 ,0.96573 ,0.92703 ,0.19139 ,0.46493 ,0.32268 ,-1.01862 
l3400eb,2021-08-16,11:04:23,0,="",2200N,XR4,2000.0,0,64,6,82,5.48819 ,-5.52014 ,3.39025 ,2.97122 ,1.07556 ,-320.9998 ,-2826.105 ,-528.4251 ,-323.7532 ,-225.424 ,-173.2915 ,-146.5571 ,-133.1961 ,-122.9554 ,-113.8099 ,-108.9435 ,-100.2763 ,-93.92386 ,-88.68927 ,-66.23778 ,122.1859 ,741.7214 ,1311.136 ,2011.702 ,1905.642 ,1099.929 ,468.4259 ,179.879 ,80.11714 ,38.41062 ,21.31655 ,12.24708 ,5.04246 ,3.31951 ,3.2243 ,-0.20939 ,0.91976 ,0.50094 ,-0.12895 ,-0.45091 ,-0.12745 ,0.39022 ,-0.40743 ,-4.41778 ,-77.22736 ,-645.1667 ,-3124.239 ,-5632.586 ,-3907.088 ,-1138.903 ,33.3184 ,331.3239 ,370.5785 ,316.3257 ,234.1072 ,153.5008 ,87.75158 ,39.00141 ,13.77567 ,3.35572 ,0.88995 ,-0.8217 ,-0.63105 ,-0.39602 ,-0.46637 ,1.55513 
l3400eb,2021-08-16,11:04:27,0,="",2200N,XR5,2000.0,0,64,6,83,-0.31686 ,-4.72004 ,-4.17435 ,-1.93582 ,-0.86264 ,-321.6803 ,-2823.705 ,-526.5763 ,-321.6009 ,-224.833 ,-176.8178 ,-144.3496 ,-129.8967 ,-123.267 ,-111.8658 ,-107.4156 ,-101.1312 ,-95.45591 ,-81.92183 ,-70.68079 ,122.1398 ,720.6765 ,1288.584 ,2004.413 ,1907.923 ,1107.913 ,460.566 ,178.7874 ,77.9347 ,35.18337 ,20.80244 ,12.38976 ,6.50298 ,4.41251 ,-0.39315 ,1.9885 ,-0.4557 ,-0.02567 ,0.62101 ,0.22069 ,-0.08735 ,-0.33759 ,-2.5718 ,-6.83395 ,-78.33634 ,-653.8784 ,-3133.059 ,-5627.258 ,-3901.283 ,-1143.504 ,35.31203 ,333.5691 ,369.7763 ,319.2611 ,238.0495 ,153.6215 ,85.74692 ,39.65709 ,14.91711 ,3.29466 ,0.6094 ,-0.09675 ,-0.14882 ,-0.20314 ,-0.34242 ,1.61411 
