0n,11/7/2021,10:02:14 AM,0,="",600E,XR1,1980.0,0,16,1,1,14532.22 ,27664.52 ,27983.08 ,27815.14 ,27969.98 ,28203.91 ,27972.67 ,27893.57 ,27924.9 ,27863.07 ,27801.94 ,27987.37 ,27772.63 ,27760.94 ,27611.47 ,27423.09 ,27109.02 ,26398.55 ,26335.46 ,26355.59 ,26631.01 ,26645.29 ,26600.71 ,26724.9 ,26857.86 ,26505.02 ,26360.25 ,26085.37 ,25830.2 ,25789.71 ,25634.46 ,25474.96 ,25274.82 ,25106.83 ,25954.84 ,25778.39 ,25803.65 ,25921.21 ,25171.72 ,24986.52 ,26704.3 ,27839.18 ,29722.44 ,28665.23 ,32460.97 ,31677.46 ,29097.13 ,26687.54 ,20817.44 ,15273.96 ,11851.59 ,4183.665 ,3202.64 ,3075.518 ,2932.713 ,3046.914 ,2929.798 ,2981.961 ,3027.582 ,2961.862 ,2739.054 ,3111.027 ,3202.618 ,3220.302 ,3288.757 ,3075.067 ,3105.55 ,3198.557 ,3616.129 ,2258.468 ,1250.164 ,1234.001 ,1854.882 ,1815.809 ,437.9677 ,-1905.71 ,1562.457 ,3867.986 ,1964.106 ,2185.147 ,3790.757 ,1310.696 ,1338.978 ,4059.401 ,4591.51 ,4217.195 
0n,11/7/2021,10:02:14 AM,0,="",600E,YR1,1980.0,0,16,1,1,5.45043 ,-19.63633 ,-10.93024 ,-24.67131 ,-20.54423 ,-12.06511 ,-4.78166 ,-5.34403 ,8.54397 ,20.04874 ,9.82273 ,-0.94438 ,10.28478 ,11.81787 ,32.32157 ,18.84091 ,39.53003 ,24.00255 ,7.9127 ,14.43922 ,18.83685 ,4.73201 ,21.47138 ,12.63559 ,19.81973 ,-9.35864 ,20.91697 ,20.42095 ,11.51254 ,15.65199 ,18.38619 ,-4.49281 ,-2.87004 ,1.37785 ,-6.71804 ,-12.08178 ,-12.66634 ,-12.05193 ,-19.56527 ,-18.19958 ,-19.31519 ,-18.3714 ,-19.21316 ,-19.43488 ,-20.46521 ,-20.31749 ,-18.67549 ,-16.64699 ,-17.22055 ,-11.27275 ,-13.76035 ,-7.8738 ,-6.78143 ,-20.46418 ,-35.25197 ,-4.29124 ,33.5598 ,27.30027 ,-8.35955 ,-0.0854 ,10.57413 ,27.36106 ,15.44554 ,22.35631 ,26.15164 ,14.1818 ,11.38243 ,8.30577 ,1.79467 ,-1.51587 ,-7.25832 ,-4.90217 ,-10.69339 ,-7.74669 ,-10.02751 ,-9.50839 ,-9.31616 ,-9.5206 ,-7.1002 ,-2.5714 ,-0.95359 ,0.09656 ,0.38567 ,0.95099 ,1.55246 ,4.84461 
0n,11/7/2021,10:02:14 AM,0,="",600E,ZR1,1980.0,0,16,1,1,-1791.783 ,-1773.234 ,-1768.812 ,-1756.153 ,-1768.66 ,-1769.609 ,-1757.28 ,-1706.504 ,-1635.936 ,-1557.117 ,-1452.329 ,-1356.951 ,-1254.362 ,-1138.052 ,-1039.213 ,-913.7992 ,-807.0513 ,-682.1039 ,-593.3953 ,-478.7935 ,-390.2177 ,-389.7476 ,-367.4098 ,-322.9725 ,-296.5817 ,-280.9457 ,-235.9695 ,-195.9456 ,-149.9838 ,-115.2351 ,-86.44089 ,-52.173 ,-25.20298 ,-6.1109 ,7.48486 ,17.71852 ,27.17385 ,36.48738 ,36.67116 ,41.52045 ,43.86775 ,50.32374 ,56.43913 ,56.5594 ,64.73998 ,64.61884 ,60.80647 ,55.10845 ,49.23994 ,42.83972 ,39.25384 ,28.48444 ,27.66662 ,19.90485 ,36.21459 ,-1.22607 ,40.33863 ,30.71755 ,58.27164 ,120.531 ,183.4823 ,298.7475 ,470.6965 ,687.8706 ,925.8264 ,1182.89 ,1407.314 ,1591.008 ,1712.316 ,1780.52 ,1815.239 ,1827.565 ,1831.992 ,1837.229 ,1837.07 ,1832.131 ,1830.994 ,1832.693 ,1827.032 ,1822.793 ,1819.501 ,1811.696 ,1813.128 ,1817.93 ,1815.458 ,1818.841 
0n,11/7/2021,10:03:33 AM,0,="",600E,XR2,1980.0,0,16,1,2,-0.80353 ,-2.07216 ,-1.75905 ,0.39822 ,2.54637 ,1.14805 ,2.06912 ,0.89473 ,1.02949 ,0.27156 ,2.8919 ,2.9527 ,2.10154 ,-1.15007 ,0.53602 ,0.79846 ,2.93344 ,0.82582 ,0.6333 ,1.55842 ,0.84102 ,0.85115 ,4.24057 ,1.79013 ,0.06333 ,1.51789 ,1.17251 ,2.2765 ,0.13848 ,-0.544 ,0.65091 ,0.73861 ,-0.47432 ,0.2711 ,-0.02151 ,-0.3027 ,0.57078 ,1.52224 ,-0.52236 ,-1.12512 ,-0.67706 ,-0.32455 ,0.14708 ,-0.01031 ,0.51516 ,-1.16117 ,-0.19925 ,-0.03173 ,-0.3825 ,-0.31034 ,-0.70106 ,-0.20003 ,1.49604 ,-1.11055 ,2.18868 ,4.57495 ,5.57979 ,6.143 ,3.44515 ,-3.00799 ,-0.63499 ,2.18868 ,-1.1735 ,0.36189 ,2.42427 ,0.95905 ,1.7598 ,0.92021 ,0.92476 ,1.12025 ,0.64221 ,1.58151 ,2.12436 ,1.21075 ,-0.25227 ,-0.44564 ,0.21002 ,0.16664 ,-0.8048 ,-0.03037 ,0.10156 ,-0.93832 ,-0.00544 ,-0.22384 ,-0.18995 ,-0.74804 
0n,11/7/2021,10:03:33 AM,0,="",600E,YR2,1980.0,0,16,1,2,-14.11193 ,-9.46909 ,-13.57895 ,-14.04506 ,3.90011 ,-0.37289 ,3.51608 ,15.22958 ,28.68187 ,22.11785 ,27.91989 ,35.19725 ,30.08729 ,35.67755 ,19.44583 ,50.55856 ,28.79435 ,42.17469 ,39.72762 ,45.89444 ,6.02901 ,59.00323 ,33.28621 ,78.13393 ,47.21373 ,50.10867 ,29.29679 ,25.46708 ,34.62289 ,19.34793 ,9.37524 ,11.88287 ,12.56247 ,6.95399 ,2.44309 ,-3.84172 ,-3.46039 ,-2.72049 ,-7.6509 ,-7.81778 ,-9.97229 ,-9.54965 ,-7.00727 ,-5.43311 ,-7.6746 ,-4.8236 ,-6.11525 ,-4.39498 ,-4.01585 ,-2.699 ,-4.40686 ,-4.79433 ,-3.10676 ,-5.08666 ,17.15481 ,-2.12282 ,-14.57771 ,12.90157 ,30.12883 ,6.78173 ,34.41095 ,46.88779 ,26.83732 ,35.55209 ,19.58017 ,35.48667 ,24.73827 ,15.89523 ,9.15946 ,3.43889 ,-1.90967 ,-4.39563 ,-4.96297 ,-5.90445 ,-5.58129 ,-3.5264 ,-2.17262 ,-3.91205 ,-1.61087 ,-1.27127 ,0.34128 ,2.42626 ,2.89095 ,1.02476 ,1.1867 ,5.8158 
0n,11/7/2021,10:03:33 AM,0,="",600E,ZR2,1980.0,0,16,1,2,-1815.092 ,-1820.046 ,-1814.24 ,-1804.141 ,-1820.728 ,-1817.135 ,-1797.02 ,-1749.175 ,-1686.619 ,-1597.879 ,-1485.637 ,-1396.298 ,-1286.666 ,-1188.344 ,-1075.366 ,-953.692 ,-842.3792 ,-733.2248 ,-629.0952 ,-517.7612 ,-440.5108 ,-394.6822 ,-366.6296 ,-363.4766 ,-326.329 ,-296.3537 ,-269.8275 ,-231.04 ,-195.2943 ,-145.0198 ,-114.7128 ,-90.86035 ,-68.77562 ,-43.67459 ,-27.03599 ,-18.47825 ,-8.88302 ,-3.51773 ,3.29126 ,2.85223 ,3.80486 ,5.46095 ,4.83255 ,4.68162 ,5.0873 ,2.09271 ,4.2172 ,3.72223 ,3.14616 ,3.69867 ,4.19805 ,2.09403 ,1.60573 ,-4.79078 ,-10.33544 ,1.40846 ,14.94249 ,-2.99931 ,44.65115 ,87.75429 ,154.8481 ,277.331 ,457.073 ,659.7285 ,909.6714 ,1154.124 ,1380.544 ,1563.928 ,1691.12 ,1759.359 ,1791.239 ,1804.807 ,1813.289 ,1815.242 ,1816.346 ,1815.232 ,1814.577 ,1813.355 ,1813.568 ,1812.536 ,1811.835 ,1811.71 ,1811.878 ,1811.151 ,1810.09 ,1811.832 
0n,11/7/2021,10:04:01 AM,0,="",600E,XR3,1980.0,0,16,1,3,-24.77771 ,-41.06819 ,-40.91417 ,-43.53249 ,-41.01753 ,-43.41191 ,-44.39175 ,-42.7016 ,-45.06456 ,-44.17389 ,-42.46652 ,-44.82138 ,-44.1972 ,-43.93172 ,-46.27746 ,-45.54992 ,-44.10296 ,-43.343 ,-43.36023 ,-43.45142 ,-40.0002 ,-45.10104 ,-44.6552 ,-46.12445 ,-39.59387 ,-39.76512 ,-48.19878 ,-46.2528 ,-45.26823 ,-45.65455 ,-45.11069 ,-41.99172 ,-42.6092 ,-45.62671 ,-44.76744 ,-43.95534 ,-44.49325 ,-43.33337 ,-42.90627 ,-43.20659 ,-43.39125 ,-43.44768 ,-43.95623 ,-44.2464 ,-43.18022 ,-42.38617 ,-42.04891 ,-43.66247 ,-43.85432 ,-44.25072 ,-46.16187 ,-45.42737 ,-45.38466 ,-42.6104 ,-50.64368 ,-48.70325 ,-45.46582 ,-53.2554 ,-44.92676 ,-45.38621 ,-46.505 ,-45.77909 ,-44.82809 ,-46.74352 ,-44.37546 ,-44.82088 ,-47.23761 ,-45.08109 ,-45.40072 ,-44.54841 ,-45.01971 ,-43.39219 ,-45.03627 ,-45.0498 ,-45.15468 ,-45.54357 ,-43.90043 ,-44.65196 ,-46.06042 ,-45.61383 ,-40.06201 ,167.6705 ,297.1771 ,59.71001 ,44.05886 ,42.75788 
0n,11/7/2021,10:04:01 AM,0,="",600E,YR3,1980.0,0,16,1,3,2.01035 ,1.08421 ,-29.48641 ,-18.58049 ,1.87153 ,-0.24724 ,-10.07908 ,4.18282 ,5.8527 ,7.14159 ,22.63057 ,13.7127 ,29.82485 ,18.56327 ,34.87706 ,19.87749 ,23.84144 ,17.49325 ,45.14461 ,22.71467 ,17.50135 ,18.82672 ,18.13769 ,7.49489 ,11.35886 ,11.39128 ,18.44602 ,11.66959 ,11.67804 ,1.90496 ,9.3434 ,-2.29254 ,-8.88372 ,-0.90988 ,-5.08479 ,-6.51434 ,-10.25614 ,-10.05338 ,-14.2155 ,-11.63721 ,-15.27879 ,-15.19202 ,-13.7695 ,-12.08641 ,-10.10819 ,-10.70108 ,-10.59176 ,-10.43047 ,-8.26006 ,-8.56732 ,-8.85543 ,-5.22584 ,-7.06814 ,17.56418 ,-70.10876 ,-15.81728 ,34.26909 ,12.04789 ,-8.44061 ,46.97561 ,11.88689 ,41.99956 ,22.57902 ,30.24107 ,24.99252 ,22.14562 ,11.85288 ,5.74607 ,8.87097 ,0.95997 ,0.21027 ,-5.19992 ,-6.78435 ,-5.93953 ,-9.78302 ,-3.65593 ,-3.01822 ,-3.26381 ,-1.58699 ,0.31608 ,1.92412 ,3.46034 ,5.50917 ,6.47874 ,9.35759 ,9.29379 
0n,11/7/2021,10:04:01 AM,0,="",600E,ZR3,1980.0,0,16,1,3,-10897.22 ,-32925.58 ,-32957.39 ,-32939.51 ,-32924.27 ,-32919.24 ,-32903.52 ,-32946.89 ,-32901.19 ,-32905.82 ,-32906.77 ,-32924.73 ,-32866.01 ,-32859.08 ,-32806.23 ,-32791.8 ,-32787.99 ,-32780.54 ,-32752.81 ,-32755.93 ,-32719.14 ,-32805.55 ,-32773.12 ,-32756.4 ,-32670.72 ,-32679.54 ,-32687.26 ,-32743.82 ,-32676.62 ,-32379.98 ,-32330.82 ,-32323.72 ,-32299.51 ,-32292.46 ,-32303.44 ,-31973.94 ,-31948.85 ,-32186 ,-31923.72 ,-31953.64 ,-32133.59 ,-30535.95 ,-28161.13 ,-25641.26 ,-21879.92 ,-20134.96 ,-19601.38 ,-17865.14 ,-15397.65 ,-13380.02 ,-9540.339 ,-4565.66 ,-1351.398 ,-1268.001 ,-1250.396 ,-1237.877 ,-1318.978 ,-1343.509 ,-1200.286 ,-1287.22 ,-1308.356 ,-1273.079 ,-1265.676 ,-1245.013 ,-1196.402 ,-971.1952 ,-752.874 ,-726.7439 ,-715.4595 ,-690.0241 ,-4.43386 ,28.2307 ,45.14807 ,735.0625 ,3031.516 ,6764.713 ,9605.893 ,12884.77 ,15799.61 ,20240.57 ,26266.47 ,30634.29 ,34633.06 ,36706.22 ,32115.54 ,30400.31 
0n,11/7/2021,10:04:35 AM,0,="",600E,XR4,1980.0,0,16,1,4,539.2001 ,174.3083 ,128.3318 ,168.944 ,120.3887 ,185.9316 ,181.8582 ,176.8769 ,217.9755 ,250.4886 ,301.0239 ,316.1754 ,304.0708 ,309.2395 ,363.1642 ,388.5975 ,389.9948 ,424.2082 ,395.2081 ,418.5399 ,423.2689 ,491.5821 ,486.764 ,457.0158 ,489.32 ,437.7588 ,400.028 ,373.7558 ,395.0816 ,357.9325 ,303.4399 ,292.9588 ,259.8195 ,240.0774 ,243.0641 ,258.9591 ,240.1233 ,217.2486 ,217.0431 ,210.9208 ,27.44518 ,-106.7572 ,-151.2853 ,64.42019 ,182.1412 ,186.2049 ,180.5277 ,320.8471 ,360.6551 ,182.9196 ,-85.13793 ,149.4159 ,-178.9902 ,-167.3552 ,-186.1697 ,-194.8231 ,-87.67564 ,-129.687 ,-116.5858 ,-76.98748 ,-90.21897 ,-81.71334 ,-10.72809 ,0.36816 ,29.67279 ,24.97431 ,2.40375 ,-20.40011 ,-47.77423 ,-78.01833 ,-89.59643 ,-118.103 ,-123.1446 ,-481.5046 ,-967.3633 ,-1256.336 ,-783.8022 ,-517.6366 ,-699.7603 ,-1056.969 ,-1162.559 ,-800.1267 ,-674.5478 ,-702.0564 ,-369.012 ,-156.7703 
0n,11/7/2021,10:04:35 AM,0,="",600E,YR4,1980.0,0,16,1,4,-1.52803 ,11.30211 ,-11.01535 ,-2.81286 ,-3.30633 ,-0.10538 ,-1.14298 ,25.90549 ,11.53517 ,4.17876 ,25.05839 ,29.35266 ,34.37447 ,19.22697 ,21.61425 ,22.65793 ,34.73824 ,25.66635 ,44.98046 ,33.01668 ,29.84512 ,43.98643 ,48.52086 ,6.181 ,5.99861 ,21.84629 ,22.23858 ,25.30833 ,12.89566 ,15.73432 ,8.84785 ,10.75776 ,5.62178 ,11.4881 ,2.67443 ,1.25856 ,1.31145 ,-4.04133 ,-8.81203 ,-6.99433 ,-6.41717 ,-7.74899 ,-7.2824 ,-6.23413 ,-5.80492 ,-4.39419 ,-4.01138 ,-5.20952 ,-3.95243 ,-2.25341 ,-2.30993 ,-2.14199 ,-2.63981 ,-1.3051 ,-7.09295 ,3.27289 ,29.28038 ,-4.26337 ,25.9602 ,4.34262 ,24.15206 ,28.99582 ,35.83461 ,29.78171 ,25.36056 ,25.42234 ,27.67533 ,13.60007 ,7.01305 ,1.6957 ,-1.38786 ,-8.88895 ,-5.18135 ,-7.18097 ,-7.27196 ,-6.2511 ,-4.59115 ,-4.70015 ,-3.27414 ,0.03174 ,-0.91295 ,-0.87692 ,0.54037 ,1.3227 ,1.45804 ,5.5124 
0n,11/7/2021,10:04:35 AM,0,="",600E,ZR4,1980.0,0,16,1,4,-0.18138 ,1.3274 ,0.95248 ,2.31332 ,1.34563 ,0.29385 ,-2.01237 ,-0.61405 ,3.65287 ,2.52813 ,-0.34958 ,0.47421 ,0.21482 ,0.14186 ,-2.09546 ,1.27977 ,2.39742 ,0.0385 ,-1.41555 ,-2.20388 ,-1.22809 ,-0.45598 ,6.58125 ,-2.52982 ,-1.62378 ,2.00832 ,-2.98628 ,0.42558 ,0.48806 ,0.65926 ,1.96817 ,0.7187 ,0.76023 ,0.88962 ,0.85458 ,0.26601 ,0.38778 ,1.79754 ,1.95543 ,1.68643 ,0.82081 ,0.20436 ,0.06961 ,-1.18355 ,-0.77537 ,0.54921 ,1.33118 ,1.31582 ,0.02703 ,0.60155 ,0.95606 ,-0.05885 ,1.14436 ,1.48344 ,-4.48883 ,-5.21839 ,-7.32938 ,-3.08037 ,-0.88763 ,-0.27938 ,-0.66088 ,1.1754 ,1.38883 ,-0.32232 ,-1.60858 ,-0.69095 ,0.41669 ,0.57227 ,1.79374 ,0.35403 ,0.70426 ,0.12688 ,1.41829 ,0.95336 ,0.10524 ,-0.4519 ,-0.55605 ,0.8655 ,1.14327 ,1.17882 ,1.47876 ,1.1216 ,1.00812 ,0.99597 ,-1.01667 ,0.52728 
0n,11/7/2021,10:05:08 AM,0,="",600E,XR5,1980.0,0,16,1,5,-666.9645 ,-5784.266 ,-5623.865 ,-5840.924 ,-5691.412 ,-5432.015 ,-5543.672 ,-5409.402 ,-5243.722 ,-4997.417 ,-4958.306 ,-4736.265 ,-4364.707 ,-4477.162 ,-4378.315 ,-4355.331 ,-4375.207 ,-4475.59 ,-4913.98 ,-5217.15 ,-5334.648 ,-5281.675 ,-5179.091 ,-5081.867 ,-5143.875 ,-5145.138 ,-5296.711 ,-5092.778 ,-5119.547 ,-5061.135 ,-5233.665 ,-5706.801 ,-5882.89 ,-5252.55 ,-4777.997 ,-5468.612 ,-5092.143 ,-5689.923 ,-5515.594 ,-6172.114 ,-5776.762 ,-4286.786 ,-6768.006 ,-10122.78 ,-14156.32 ,-13783.86 ,-16083.42 ,-14135.13 ,-14202.93 ,-13841.79 ,-9099.125 ,-3606.215 ,-5166.924 ,-6138.38 ,-6131.624 ,-5905.729 ,-5796.381 ,-5568.623 ,-5612.552 ,-5874.901 ,-6016.775 ,-6234.138 ,-6552.629 ,-6653.759 ,-6207.135 ,-5766.983 ,-5695.315 ,-6772.185 ,-7156.38 ,-7243.53 ,-7244.966 ,-7203.984 ,-7650.505 ,-9282.992 ,-10316.98 ,-10161.21 ,-12497.04 ,-14512.98 ,-14063.16 ,-16843 ,-18805.43 ,-17078.61 ,-17046.57 ,-11513.99 ,-5337.163 ,-944.9612 
0n,11/7/2021,10:05:08 AM,0,="",600E,YR5,1980.0,0,16,1,5,-17.73238 ,4.20308 ,9.05466 ,-17.40509 ,-2.84934 ,-2.43998 ,7.03722 ,17.96543 ,24.42205 ,14.92357 ,26.33309 ,37.6504 ,28.2188 ,21.85338 ,24.77163 ,46.88543 ,36.73136 ,35.02804 ,44.35223 ,46.77802 ,42.72592 ,-2.25961 ,68.48752 ,40.72368 ,35.9638 ,17.35341 ,21.3107 ,25.05613 ,29.23985 ,11.8408 ,18.04167 ,18.23974 ,0.00383 ,-1.79537 ,3.26369 ,2.28384 ,-1.94937 ,-4.08358 ,-7.54673 ,-7.12174 ,-8.66359 ,-8.20987 ,-8.00175 ,-7.69012 ,-5.90898 ,-6.43602 ,-5.86372 ,-6.57201 ,-5.25848 ,-6.97302 ,-2.44111 ,-2.21826 ,-4.18872 ,-7.78401 ,-32.3236 ,-7.57426 ,-4.17471 ,-17.12441 ,6.45459 ,15.88242 ,46.64348 ,28.18857 ,35.26464 ,30.29125 ,23.16717 ,29.76822 ,20.4856 ,16.01074 ,6.74296 ,-1.8269 ,-0.21372 ,-1.78402 ,-5.59142 ,-8.70127 ,-7.24254 ,-6.50177 ,-4.45118 ,-3.26354 ,-2.58461 ,-1.5542 ,0.00063 ,0.93407 ,1.31537 ,1.29869 ,4.0791 ,5.07843 
0n,11/7/2021,10:05:08 AM,0,="",600E,ZR5,1980.0,0,16,1,5,4.20004 ,-0.51677 ,8.60578 ,-0.35971 ,5.00053 ,5.00154 ,1.59591 ,5.1282 ,3.34382 ,3.25871 ,3.36611 ,5.17076 ,4.91643 ,3.27998 ,4.05109 ,2.9375 ,1.96272 ,2.52914 ,2.79462 ,4.07135 ,8.07786 ,-0.05066 ,7.47293 ,9.53158 ,2.59399 ,1.90294 ,4.21814 ,2.00854 ,3.71451 ,2.4059 ,3.91415 ,4.20619 ,4.36285 ,4.70906 ,4.80357 ,3.76113 ,4.53826 ,3.41376 ,3.26431 ,4.54332 ,4.31028 ,1.28351 ,-0.1328 ,1.22276 ,2.98505 ,3.82119 ,3.20358 ,3.08088 ,3.07661 ,4.00477 ,2.2335 ,0.27847 ,2.61011 ,-1.43075 ,11.02447 ,3.71367 ,3.14792 ,-4.04045 ,5.54061 ,-0.04777 ,2.56022 ,3.54479 ,1.36033 ,2.17083 ,3.36807 ,4.1769 ,2.08363 ,0.91678 ,2.1365 ,1.01108 ,2.03424 ,1.03205 ,1.96272 ,1.39987 ,1.63577 ,0.8198 ,1.39939 ,3.30299 ,2.7103 ,3.1866 ,3.05581 ,2.49688 ,1.94704 ,1.70342 ,-0.45065 ,-1.41728 
0n,11/7/2021,10:11:20 AM,0,="",650E,XR1,1980.0,0,16,1,6,42093.4 ,17124.97 ,17140.65 ,17241.14 ,17435.68 ,17161.27 ,17370.92 ,17374.36 ,16765.61 ,16994.39 ,17290.75 ,17069.7 ,17365.91 ,17069.7 ,17003.17 ,16933.2 ,17139.6 ,17328.42 ,17354.4 ,17625.01 ,17639.52 ,17614.13 ,17533.58 ,17651.51 ,17710.03 ,17620.85 ,17642.19 ,17710.38 ,17749.43 ,17659.69 ,18053.54 ,18111.31 ,17980.12 ,18225 ,17804.28 ,17592.35 ,18347.1 ,18808.02 ,18940.82 ,18876.17 ,18410.09 ,18463.27 ,16633.56 ,14042.8 ,11684.45 ,10357.79 ,6784.875 ,1522.918 ,1259.67 ,512.9407 ,-936.4619 ,-1748.031 ,1163.675 ,1448.583 ,1670.208 ,1311.76 ,1440.896 ,1190.828 ,1353.876 ,1513.985 ,1406.621 ,1767.198 ,1866.773 ,1805.55 ,1551.758 ,1523.587 ,1397.205 ,1166.274 ,1125.983 ,1026.664 ,2270.567 ,2521.952 ,2573.445 ,2054.22 ,383.2011 ,-1375.007 ,-2279.396 ,-3426.319 ,-4643.835 ,-8782.131 ,-11532.22 ,-12277.12 ,-14606.31 ,-14824.1 ,-15991.82 ,-17139.81 
