0n,11/7/2021,10:02:14 AM,0,="",600E,XR1,1980.0,0,16,1,1,14532.22 ,27664.52 ,27983.08 ,27815.14 ,27969.98 ,28203.91 ,27972.67 ,27893.57 ,27924.9 ,27863.07 ,27801.94 ,27987.37 ,27772.63 ,27760.94 ,27611.47 ,27423.09 ,27109.02 ,26398.55 ,26335.46 ,26355.59 ,26631.01 ,26645.29 ,26600.71 ,26724.9 ,26857.86 ,26505.02 ,26360.25 ,26085.37 ,25830.2 ,25789.71 ,25634.46 ,25474.96 ,25274.82 ,25106.83 ,25954.84 ,25778.39 ,25803.65 ,25921.21 ,25171.72 ,24986.52 ,26704.3 ,27839.18 ,29722.44 ,28665.23 ,32460.97 ,31677.46 ,29097.13 ,26687.54 ,20817.44 ,15273.96 ,11851.59 ,4183.665 ,3202.64 ,3075.518 ,2932.713 ,3046.914 ,2929.798 ,2981.961 ,3027.582 ,2961.862 ,2739.054 ,3111.027 ,3202.618 ,3220.302 ,3288.757 ,3075.067 ,3105.55 ,3198.557 ,3616.129 ,2258.468 ,1250.164 ,1234.001 ,1854.882 ,1815.809 ,437.9677 ,-1905.71 ,1562.457 ,3867.986 ,1964.106 ,2185.147 ,3790.757 ,1310.696 ,1338.978 ,4059.401 ,4591.51 ,4217.195 
0n,11/7/2021,10:11:20 AM,0,="",650E,YR1,1980.0,0,16,1,6,-29.95455 ,3.08037 ,-10.18244 ,-0.55224 ,-5.2954 ,10.66172 ,-1.72156 ,-7.43139 ,0.26649 ,2.15524 ,9.53799 ,36.96543 ,22.18777 ,33.21629 ,19.14286 ,35.42626 ,24.92463 ,40.14408 ,25.92879 ,39.97588 ,40.80069 ,34.0563 ,8.18223 ,27.2572 ,46.82362 ,26.99983 ,16.63225 ,22.87308 ,24.28407 ,10.02576 ,2.13754 ,-1.03861 ,-2.42721 ,0.9775 ,2.15143 ,-8.23237 ,-12.78943 ,-13.54184 ,-14.35122 ,-14.31857 ,-15.48296 ,-16.00571 ,-15.0768 ,-12.91878 ,-11.78808 ,-8.11265 ,-10.3367 ,-6.58887 ,-8.38302 ,-6.45709 ,-5.77337 ,-6.28969 ,-3.782 ,-17.61889 ,-40.67301 ,-15.5285 ,-3.45528 ,35.66742 ,29.06692 ,5.79161 ,16.36783 ,29.64685 ,35.99293 ,29.87146 ,21.45328 ,19.96625 ,20.98108 ,6.40595 ,6.10565 ,-0.86102 ,-0.17279 ,-2.46711 ,-6.09818 ,-10.08792 ,-7.54496 ,-7.48916 ,-7.52071 ,-6.02725 ,-5.86043 ,-4.81117 ,-2.7246 ,-1.42107 ,-2.69563 ,-3.4859 ,-3.02785 ,-2.5533 
0n,11/7/2021,10:11:20 AM,0,="",650E,ZR1,1980.0,0,16,1,6,-147.2264 ,-115.5432 ,-118.9133 ,-119.9682 ,-123.3566 ,-118.6539 ,-118.9518 ,-116.906 ,-117.4968 ,-116.6091 ,-110.4373 ,-112.6898 ,-109.0085 ,-106.0336 ,-110.5325 ,-112.0717 ,-117.4522 ,-117.133 ,-115.8725 ,-118.4918 ,-117.3336 ,-124.8866 ,-119.7088 ,-112.5246 ,-112.3701 ,-118.7745 ,-116.792 ,-109.7662 ,-113.1351 ,-107.4259 ,-102.5839 ,-96.62917 ,-96.41266 ,-100.8006 ,-108.9739 ,-108.705 ,-101.4194 ,-80.41447 ,-53.88497 ,-51.99547 ,-62.25775 ,-54.7678 ,-46.00552 ,-47.66139 ,-44.28855 ,-51.63962 ,-53.60839 ,-54.37097 ,-54.45478 ,-53.88667 ,-52.95044 ,-52.37806 ,-52.44324 ,-51.7522 ,-44.64507 ,-56.25724 ,-57.68259 ,-51.01859 ,-51.32257 ,-50.74356 ,-54.50877 ,-52.9624 ,-52.84249 ,-51.96287 ,-53.20691 ,-51.84263 ,-52.86813 ,-54.19639 ,-52.38558 ,-52.17302 ,-54.02114 ,-52.75739 ,-52.88918 ,-51.95846 ,-53.0384 ,-51.98156 ,-53.36536 ,-52.6019 ,-48.65 ,-15.36831 ,-13.51228 ,9.72695 ,243.3948 ,419.3735 ,352.3633 ,153.0235 
0n,11/7/2021,10:11:54 AM,0,="",650E,XR2,1980.0,0,16,1,7,-0.81974 ,2.59298 ,0.90384 ,2.19882 ,2.57981 ,1.08117 ,1.28788 ,0.77516 ,-1.69826 ,-0.38707 ,1.69623 ,-0.53197 ,0.57149 ,1.84822 ,1.50472 ,2.15524 ,0.34046 ,-0.5492 ,4.40979 ,1.32436 ,0.45598 ,-1.39833 ,4.54456 ,1.68542 ,-1.63898 ,0.79238 ,3.64201 ,-0.86354 ,1.84501 ,2.34194 ,1.48325 ,-0.30145 ,1.42571 ,0.11539 ,-0.51927 ,0.58176 ,-0.27517 ,-0.1249 ,-0.37352 ,-0.16892 ,-0.7116 ,-0.10667 ,-0.3553 ,-0.64951 ,-0.27877 ,-1.21001 ,-1.52486 ,-2.397 ,-1.75447 ,-0.89145 ,-0.93414 ,-1.13376 ,-1.54199 ,-0.15199 ,3.16143 ,0.58264 ,-0.46949 ,-3.1361 ,-3.58903 ,-2.11196 ,0.93222 ,-3.35395 ,-0.75489 ,-3.42199 ,-1.35237 ,-2.86046 ,-2.8165 ,-2.96439 ,-1.13394 ,-1.83553 ,-1.0801 ,-1.75182 ,-0.64977 ,-0.79193 ,0.03002 ,0.55326 ,-0.67077 ,-1.33901 ,-2.68551 ,-1.63625 ,-0.61202 ,0.2798 ,0.52751 ,-0.47813 ,-0.55482 ,0.08466 
0n,11/7/2021,10:11:54 AM,0,="",650E,YR2,1980.0,0,16,1,7,-4.87286 ,5.31262 ,-2.97499 ,-1.67394 ,-5.09578 ,5.9368 ,-11.32744 ,21.57169 ,18.86624 ,22.28909 ,21.58892 ,32.98628 ,59.41361 ,30.27069 ,31.19582 ,38.90484 ,52.61146 ,45.10509 ,48.79444 ,52.9195 ,40.19677 ,11.20686 ,-13.50701 ,32.83023 ,26.79616 ,32.96399 ,20.99224 ,35.82391 ,25.72799 ,26.22366 ,25.77733 ,11.41965 ,12.95409 ,4.13418 ,7.05492 ,3.30224 ,-5.77921 ,-1.96311 ,-3.57967 ,-1.98351 ,-4.62061 ,-8.38457 ,-8.13724 ,-4.94238 ,-4.17873 ,-4.57177 ,-1.45665 ,-2.78046 ,-3.47043 ,-3.17273 ,-2.72587 ,-1.60766 ,-1.7442 ,-11.09946 ,18.37075 ,28.06782 ,9.51469 ,8.93459 ,16.33811 ,16.25589 ,16.38697 ,24.17346 ,37.03344 ,29.56555 ,28.26252 ,19.85643 ,18.31243 ,12.23651 ,7.9165 ,1.8313 ,-3.60847 ,-1.73366 ,-5.28189 ,-6.15715 ,-7.18673 ,-7.36185 ,-7.63908 ,-5.14962 ,-4.68365 ,-3.38258 ,-2.85048 ,-1.05652 ,0.79284 ,0.45679 ,0.92796 ,-1.02047 
0n,11/7/2021,10:11:54 AM,0,="",650E,ZR2,1980.0,0,16,1,7,4.4716 ,3.30329 ,2.21503 ,1.7702 ,-0.37289 ,3.59005 ,1.70738 ,2.48456 ,0.57858 ,0.18746 ,2.33763 ,-1.87761 ,0.1601 ,1.526 ,1.14703 ,7.26318 ,1.19871 ,-2.36702 ,2.97195 ,-2.79057 ,-3.20196 ,8.80539 ,-1.55538 ,1.09096 ,-4.40523 ,5.03397 ,-0.14475 ,-1.62125 ,-1.87288 ,2.03606 ,1.72064 ,0.85839 ,1.70806 ,1.437 ,-0.78334 ,1.2362 ,0.14803 ,0.50048 ,-0.72891 ,-0.5468 ,-0.17514 ,0.0518 ,-0.27536 ,-0.11207 ,-0.28728 ,-0.52931 ,-0.69024 ,-1.119 ,-1.0864 ,-0.26574 ,-0.45344 ,-0.68534 ,-0.75917 ,-1.65975 ,-8.0961 ,-6.41406 ,2.33054 ,0.85115 ,-4.10783 ,1.39109 ,1.18329 ,0.02364 ,-4.19877 ,-5.85916 ,0.40821 ,-0.65315 ,-1.93764 ,0.11848 ,-1.50874 ,-0.86349 ,-0.5428 ,-0.97999 ,-0.69023 ,0.24974 ,0.42268 ,1.30113 ,0.02112 ,-0.103 ,-1.1509 ,-1.28926 ,0.13981 ,0.20952 ,0.50557 ,-0.33489 ,-0.03428 ,0.25568 
0n,11/7/2021,10:12:44 AM,0,="",700E,XR1,1980.0,0,8,1,8,1.03152 ,0.73159 ,-4.95088 ,1.25849 ,1.21188 ,6.41203 ,-1.05989 ,-1.3355 ,1.43886 ,0.90182 ,1.23417 ,3.46541 ,2.13194 ,-0.24521 ,-0.41747 ,-1.91915 ,-3.43704 ,-3.68834 ,1.45102 ,-0.10741 ,-2.1441 ,9.13978 ,-0.52691 ,4.37737 ,1.9151 ,0.458 ,-4.89269 ,0.40982 ,3.54817 ,-3.86439 ,-0.09554 ,-0.68975 ,0.50883 ,1.94715 ,-0.33391 ,-0.77755 ,-1.93052 ,-2.13173 ,-2.39773 ,-1.28581 ,-0.5081 ,-1.04764 ,-0.28599 ,0.48461 ,-1.90398 ,-1.00789 ,-0.28369 ,1.47132 ,2.67556 ,1.42233 ,0.81506 ,-0.00524 ,-1.70542 ,-5.5933 ,5.57303 ,-0.89169 ,4.39088 ,-2.4572 ,-1.14703 ,-3.21933 ,2.55121 ,-0.53873 ,-5.24245 ,-1.50737 ,-2.28856 ,-2.34588 ,-1.08524 ,-0.70181 ,-0.89681 ,-0.3498 ,0.12649 ,-2.24698 ,-1.05464 ,-1.35162 ,0.59109 ,2.69741 ,0.01018 ,-0.77715 ,-2.22343 ,-1.21283 ,-0.33474 ,0.12582 ,1.04906 ,1.10306 ,0.97817 ,0.32838 
0n,11/7/2021,10:12:44 AM,0,="",700E,YR1,1980.0,0,8,1,8,16.22462 ,-20.93637 ,-18.39506 ,28.31101 ,10.72454 ,-4.70161 ,-5.35822 ,15.10799 ,13.40365 ,13.27395 ,23.2507 ,33.92052 ,21.95167 ,23.78368 ,40.92228 ,23.36824 ,36.09705 ,34.94596 ,39.83807 ,59.50987 ,58.82286 ,34.53254 ,49.64053 ,59.51324 ,53.41499 ,46.77295 ,30.36652 ,28.76136 ,15.9507 ,20.31877 ,18.52853 ,16.70897 ,4.89003 ,11.80863 ,7.84434 ,-1.11717 ,-3.97928 ,-4.38253 ,-3.45633 ,-5.87582 ,-5.59126 ,-8.2107 ,-7.80753 ,-5.33632 ,-3.90589 ,-5.27571 ,-2.3347 ,-1.83012 ,-4.62961 ,-3.30816 ,-0.31809 ,0.04449 ,2.30252 ,13.65089 ,-9.9504 ,10.36584 ,12.74705 ,4.21017 ,21.76928 ,14.52463 ,40.09207 ,44.85617 ,43.07195 ,32.48186 ,44.74784 ,31.58801 ,28.63485 ,31.42723 ,10.5353 ,7.76736 ,6.01331 ,1.21414 ,1.38527 ,-0.00192 ,-2.09562 ,0.18091 ,1.60861 ,2.47742 ,1.23879 ,1.266 ,1.02142 ,-0.41849 ,1.03762 ,1.5954 ,2.45875 ,5.16935 
0n,11/7/2021,10:12:44 AM,0,="",700E,ZR1,1980.0,0,8,1,8,2.28393 ,-0.3891 ,-5.00357 ,2.09343 ,-1.39022 ,5.70476 ,-2.30622 ,0.75185 ,1.21188 ,-0.56946 ,-0.85318 ,3.7086 ,-5.1657 ,-5.44739 ,1.3963 ,1.04368 ,0.31006 ,-1.3355 ,-3.32153 ,-1.526 ,-5.32579 ,-4.39763 ,1.74284 ,2.43187 ,-5.42104 ,6.20127 ,3.58411 ,-0.21391 ,4.93973 ,-2.68392 ,-1.21787 ,0.87938 ,-2.40448 ,1.62828 ,-1.01546 ,-0.55043 ,-2.41989 ,-1.839 ,-1.28282 ,-0.88666 ,-0.23952 ,-0.81006 ,0.41775 ,0.63449 ,-1.43426 ,-0.9113 ,0.41806 ,1.93881 ,3.36169 ,1.60507 ,1.29849 ,0.58447 ,-0.13786 ,3.8991 ,0.81062 ,-3.68834 ,-2.1414 ,-8.61287 ,0.46206 ,2.17421 ,1.99053 ,2.90136 ,1.68584 ,-2.68471 ,-1.45912 ,0.95303 ,2.70153 ,-0.53782 ,-0.71465 ,0.53113 ,-0.47074 ,-1.21693 ,-0.492 ,-0.94212 ,1.73716 ,3.54554 ,1.27375 ,0.41779 ,-1.05543 ,-0.39124 ,0.39954 ,0.9451 ,1.30474 ,1.23307 ,1.07875 ,0.88274 
0n,11/7/2021,10:13:02 AM,0,="",700E,XR2,1980.0,0,8,1,9,-0.08512 ,0.40329 ,-4.05514 ,-0.57554 ,-1.8158 ,4.02069 ,1.22201 ,3.62146 ,3.13711 ,-0.64647 ,0.99707 ,0.68903 ,0.96261 ,1.08624 ,-1.83404 ,1.94144 ,2.37715 ,-2.77638 ,-0.07093 ,-1.73676 ,-1.00112 ,4.45843 ,-5.12719 ,2.85069 ,-1.21594 ,0.42152 ,3.05431 ,-2.57148 ,-0.93053 ,2.83591 ,-0.77781 ,1.82318 ,0.41188 ,-0.347 ,0.40282 ,0.65059 ,-0.28619 ,0.65976 ,1.58062 ,0.43143 ,1.02528 ,-0.25978 ,1.45156 ,2.0447 ,1.85866 ,1.47931 ,0.80788 ,1.67899 ,0.94092 ,0.10971 ,1.60573 ,0.69837 ,-0.40151 ,2.62237 ,0.77009 ,7.39694 ,4.36385 ,-5.16266 ,5.19204 ,-1.14935 ,1.76761 ,1.6584 ,-1.37173 ,0.61183 ,0.46104 ,0.85718 ,1.15886 ,2.86898 ,0.38574 ,1.29294 ,0.74002 ,0.72038 ,1.64669 ,1.11962 ,1.73058 ,1.37753 ,0.18197 ,1.1106 ,-0.14181 ,-0.95758 ,-0.0523 ,-0.18753 ,-0.76513 ,-1.69076 ,-2.42893 ,-1.02675 
0n,11/7/2021,10:13:02 AM,0,="",700E,YR2,1980.0,0,8,1,9,17.02511 ,17.11023 ,-1.21796 ,0.53906 ,-4.97317 ,-14.16361 ,23.98836 ,3.52824 ,16.47591 ,17.66145 ,4.33886 ,43.75135 ,25.25699 ,40.73178 ,16.35027 ,18.07892 ,17.28654 ,23.75531 ,40.36295 ,37.05358 ,53.99966 ,60.95886 ,3.96192 ,74.64488 ,8.53181 ,49.87358 ,5.28063 ,46.33161 ,14.29061 ,17.62092 ,2.96263 ,25.37612 ,3.67355 ,4.18629 ,-3.38653 ,-3.69416 ,-3.99761 ,-4.35511 ,-3.90507 ,-2.44763 ,-7.71763 ,-9.86331 ,-8.02018 ,-5.41941 ,-1.66404 ,-1.8548 ,-7.20127 ,-2.74784 ,-5.50683 ,0.80371 ,0.83263 ,-1.15006 ,0.64568 ,-11.8432 ,14.8952 ,-26.83162 ,30.29704 ,11.96682 ,8.06975 ,39.80159 ,23.3527 ,22.77682 ,18.41128 ,30.16965 ,20.88657 ,28.61061 ,17.61534 ,19.60773 ,16.59075 ,3.82191 ,-1.18785 ,-0.61336 ,-7.17011 ,-3.36327 ,-2.82894 ,-1.61527 ,-1.49854 ,-1.59544 ,-0.7129 ,1.91056 ,0.16354 ,1.02494 ,2.20355 ,1.74114 ,3.10684 ,4.20622 
0n,11/7/2021,10:13:02 AM,0,="",700E,ZR2,1980.0,0,8,1,9,0.44787 ,3.02565 ,1.17338 ,-0.34654 ,-5.49602 ,0.78833 ,1.01531 ,-2.98309 ,2.81894 ,-1.22607 ,1.29902 ,1.9232 ,0.39923 ,0.61202 ,-4.97115 ,5.8912 ,2.44808 ,3.24655 ,2.78854 ,-0.87547 ,2.84123 ,3.20196 ,4.08351 ,3.74913 ,-6.72311 ,6.39987 ,-0.9409 ,2.05358 ,-2.04345 ,-1.05128 ,-1.97541 ,2.27119 ,1.98219 ,1.55755 ,0.86051 ,0.12113 ,0.55404 ,0.40412 ,2.9414 ,2.4733 ,0.86309 ,0.18593 ,1.05711 ,2.18106 ,1.70768 ,1.79053 ,0.8903 ,1.31205 ,0.241 ,-1.10799 ,0.60334 ,-0.4751 ,-1.62352 ,3.71265 ,1.05381 ,-0.32425 ,-3.85722 ,-6.36846 ,1.96171 ,1.37227 ,-5.78245 ,-0.67721 ,-0.63457 ,2.85359 ,-0.42123 ,-2.43077 ,-1.25895 ,0.42932 ,0.29723 ,0.18415 ,-1.3411 ,-0.99551 ,0.102 ,0.75256 ,1.06108 ,0.40652 ,0.78003 ,1.32499 ,0.02052 ,-0.64912 ,0.18511 ,0.45827 ,-0.10045 ,-1.28077 ,-2.28969 ,-1.92658 
0n,11/7/2021,10:13:25 AM,0,="",700E,XR3,1980.0,0,8,1,10,-0.90992 ,1.09232 ,2.24948 ,2.25961 ,-0.93019 ,-4.85766 ,3.69442 ,-0.69714 ,-0.05472 ,-5.13935 ,0.54514 ,-0.9079 ,-0.27764 ,1.19567 ,0.36883 ,-2.82705 ,-0.48637 ,-3.66402 ,-0.84102 ,-0.0689 ,-3.68428 ,2.08735 ,4.49896 ,-6.62009 ,-2.20895 ,0.05674 ,-3.40751 ,-1.73158 ,0.39856 ,-3.15383 ,-1.02872 ,-0.79977 ,-3.0256 ,-1.27921 ,-1.85633 ,0.21873 ,-0.8041 ,-1.05129 ,-2.19318 ,-0.01306 ,-1.21803 ,-0.81334 ,-0.34568 ,-2.02101 ,-1.28023 ,1.34118 ,1.00663 ,0.65066 ,0.93622 ,-0.53075 ,-1.97511 ,-2.18815 ,-2.35105 ,-1.29294 ,-5.51224 ,-2.13802 ,-2.1414 ,-15.06239 ,-3.66807 ,0.01448 ,0.01351 ,-5.39909 ,-2.57753 ,-3.35926 ,-0.52691 ,-1.58126 ,-1.77882 ,-0.98335 ,-1.59166 ,-0.29359 ,0.10901 ,-1.31137 ,-1.55399 ,-2.29717 ,0.06885 ,-0.00502 ,-1.36763 ,-0.62738 ,-0.11702 ,0.9992 ,0.86627 ,2.63103 ,2.71694 ,1.90791 ,1.79107 ,2.22182 
0n,11/7/2021,10:13:25 AM,0,="",700E,YR3,1980.0,0,8,1,10,-2.54333 ,5.0056 ,12.15732 ,-17.59457 ,-9.63831 ,-4.71783 ,-3.24857 ,17.70401 ,16.5894 ,45.77183 ,14.79184 ,22.96293 ,33.64086 ,31.24344 ,58.19666 ,11.84523 ,17.84789 ,38.2837 ,30.83205 ,38.84506 ,38.21277 ,80.43407 ,23.06223 ,68.02479 ,-14.36323 ,27.318 ,43.41466 ,7.98239 ,21.68248 ,28.95571 ,21.81734 ,14.66359 ,15.96051 ,15.06435 ,-0.1032 ,-0.92127 ,0.92429 ,2.31836 ,-2.2349 ,-5.93826 ,-10.93561 ,-8.06818 ,-5.21472 ,-3.64144 ,-2.93035 ,-3.97312 ,-2.05224 ,-1.158 ,-0.93191 ,0.71176 ,-1.97654 ,-0.38111 ,-4.82177 ,-14.77361 ,-55.2237 ,-43.4494 ,66.79534 ,-15.15865 ,5.50818 ,5.6512 ,26.83162 ,28.21644 ,23.52327 ,29.63117 ,31.93131 ,23.95336 ,29.11584 ,19.70936 ,5.14024 ,5.84847 ,0.00781 ,-4.37986 ,-4.05769 ,-7.17774 ,-4.94373 ,-5.78755 ,-4.71884 ,-4.20832 ,-3.09537 ,-1.45688 ,-0.37135 ,-1.52312 ,1.37548 ,-0.52955 ,1.51958 ,3.70932 
0n,11/7/2021,10:13:25 AM,0,="",700E,ZR3,1980.0,0,8,1,10,0.74983 ,-3.01349 ,0.0304 ,-3.03984 ,0.60594 ,0.64242 ,2.26164 ,0.89371 ,-3.82817 ,-4.64284 ,0.86331 ,-4.87792 ,0.59581 ,5.3339 ,1.16324 ,-3.47555 ,1.53005 ,-7.66849 ,-0.99504 ,-1.297 ,-3.06821 ,-6.181 ,12.49373 ,0.1351 ,-4.3267 ,-1.44696 ,-1.42149 ,-6.0549 ,-3.40631 ,-5.5971 ,0.6485 ,-3.40824 ,-3.70422 ,-1.96493 ,-1.49092 ,-1.02632 ,-1.04271 ,-0.6734 ,-0.95478 ,-0.41792 ,-1.16568 ,-0.90898 ,-0.36459 ,-2.26257 ,-1.15683 ,0.24172 ,0.59827 ,0.50436 ,0.44074 ,-0.19763 ,-1.5218 ,-2.04561 ,-2.21646 ,-0.66066 ,15.36131 ,-7.06255 ,-11.49058 ,-3.22223 ,-6.51741 ,-5.31537 ,-2.03331 ,-3.71198 ,1.25267 ,-2.47047 ,-3.14985 ,-0.75585 ,0.27917 ,-1.09403 ,-1.07687 ,-1.3844 ,-0.8248 ,-0.73136 ,-0.69991 ,-1.59003 ,0.84897 ,0.33114 ,-1.39227 ,-0.46673 ,0.1083 ,0.88052 ,0.74971 ,2.43529 ,2.24839 ,1.91234 ,2.42627 ,2.09729 
0n,11/7/2021,10:22:35 AM,0,="",750E,XR1,1980.0,0,8,1,11,11.79051 ,-1.26255 ,-25.99668 ,-21.26264 ,-28.14078 ,-10.40435 ,22.56775 ,-16.86907 ,40.78853 ,33.75434 ,145.3731 ,95.56638 ,132.849 ,193.1512 ,184.8991 ,202.3275 ,222.8139 ,223.2902 ,215.8162 ,238.1003 ,158.8213 ,245.5175 ,277.0102 ,261.7164 ,217.0291 ,284.8448 ,251.6927 ,200.3883 ,204.0811 ,133.5476 ,131.705 ,147.7788 ,113.1832 ,79.08414 ,67.5726 ,63.09117 ,36.8689 ,41.54298 ,23.49928 ,21.71667 ,16.5734 ,13.63813 ,2.99963 ,8.77429 ,2.69645 ,3.97239 ,-1.17491 ,2.5945 ,2.19858 ,1.34688 ,-1.16309 ,-2.98458 ,2.55653 ,-24.80507 ,-91.33696 ,35.83967 ,5.32985 ,45.2277 ,39.76512 ,72.9445 ,105.7007 ,111.9639 ,152.273 ,201.7322 ,217.2434 ,168.6397 ,192.2934 ,164.4149 ,116.0037 ,92.63871 ,75.34026 ,50.21311 ,46.81041 ,35.8176 ,30.35128 ,23.29371 ,24.10513 ,23.23807 ,28.75711 ,24.06171 ,23.61997 ,21.91171 ,21.34556 ,25.22613 ,20.72339 ,26.51568 
0n,11/7/2021,10:22:35 AM,0,="",750E,YR1,1980.0,0,8,1,11,-4.53341 ,5.32782 ,-17.49933 ,-21.05188 ,-2.6021 ,-0.92614 ,-2.6325 ,13.98325 ,11.82294 ,31.62646 ,38.73562 ,4.92048 ,13.3307 ,28.28264 ,29.15203 ,24.67131 ,24.17278 ,17.35139 ,48.31516 ,35.61067 ,56.34641 ,27.72331 ,36.5591 ,57.20297 ,12.00229 ,31.24952 ,4.02706 ,20.44346 ,7.01527 ,15.5285 ,8.35617 ,12.307 ,11.31641 ,2.08446 ,-7.95845 ,-4.98743 ,-4.79695 ,-8.44598 ,-9.92834 ,-9.84014 ,-9.00531 ,-8.41184 ,-6.69954 ,-4.7129 ,-3.26526 ,-5.78959 ,-3.96101 ,-3.56379 ,-2.5975 ,-2.99578 ,-3.44158 ,1.62369 ,-1.26635 ,-6.38366 ,-9.22084 ,15.34104 ,41.87544 ,46.68176 ,14.83035 ,13.1263 ,31.03561 ,19.70152 ,39.51914 ,28.77808 ,31.66714 ,33.84954 ,19.04427 ,25.42893 ,15.74845 ,7.84542 ,2.90963 ,1.23989 ,-1.65472 ,0.57722 ,-1.1582 ,1.15524 ,2.15626 ,3.65181 ,2.98781 ,-0.85679 ,2.07095 ,3.08494 ,2.57439 ,3.60095 ,4.55172 ,7.09561 
0n,11/7/2021,10:22:35 AM,0,="",750E,ZR1,1980.0,0,8,1,11,-1800.728 ,-1812.46 ,-1791.39 ,-1813.907 ,-1791.258 ,-1792.332 ,-1788.425 ,-1761.012 ,-1690.143 ,-1590.428 ,-1491.587 ,-1374.756 ,-1277.688 ,-1166.104 ,-1053.899 ,-952.7638 ,-832.8727 ,-718.5707 ,-628.2126 ,-524.9818 ,-407.9542 ,-391.3283 ,-401.0963 ,-332.6865 ,-352.3069 ,-315.762 ,-274.8533 ,-250.3159 ,-209.3907 ,-136.7546 ,-108.5608 ,-88.21533 ,-68.35634 ,-39.95172 ,-33.29603 ,-24.2749 ,-16.28771 ,-7.63893 ,-5.20556 ,3.03473 ,6.48679 ,4.05667 ,5.53858 ,4.43227 ,5.06522 ,2.46128 ,2.26923 ,2.42789 ,1.99428 ,2.83105 ,1.21256 ,1.62218 ,1.91208 ,8.80337 ,38.42353 ,-6.60658 ,-20.72493 ,16.66337 ,18.7335 ,74.2965 ,142.5638 ,268.9175 ,449.2498 ,647.4128 ,901.9854 ,1153.495 ,1375.571 ,1543.77 ,1674.098 ,1747.203 ,1773.849 ,1795.054 ,1805.599 ,1804.082 ,1804.539 ,1805.701 ,1806.216 ,1805.085 ,1803.204 ,1800.609 ,1802.506 ,1800.989 ,1801.552 ,1798.992 ,1801.265 ,1803.763 
