800n,10/16/21,2:07:48 PM,0,="",50E,XR1,1980.0,0,32,1,1,471.546 ,459.603 ,458.5553 ,460.4319 ,453.9124 ,461.8054 ,650.5225 ,622.0124 ,541.8904 ,481.9615 ,410.0334 ,365.7222 ,305.577 ,259.903 ,207.7769 ,149.6329 ,105.4408 ,60.32252 ,26.45823 ,-19.72094 ,-107.062 ,-151.8702 ,-197.0574 ,-205.6399 ,-247.197 ,-239.5128 ,-224.054 ,-219.8686 ,-196.6331 ,-174.1766 ,-158.5053 ,-145.9496 ,-133.1902 ,-118.8209 ,-101.7912 ,-85.68367 ,-71.26584 ,-56.82229 ,-45.85079 ,-35.36302 ,-27.24665 ,-19.57223 ,-14.14322 ,-5.8437 ,-3.61261 ,-3.89678 ,0.45961 ,1.63356 ,-11.4693 ,4.40067 ,23.43207 ,50.53475 ,174.3515 ,303.3998 ,334.2158 ,271.4292 ,134.3157 ,-21.64448 ,-167.2217 ,-296.7361 ,-411.3947 ,-496.3071 ,-550.1966 ,-569.9739 ,-570.0053 ,-556.0391 ,-534.378 ,-516.822 ,-502.338 ,-491.7526 ,-478.4538 ,-463.9203 ,-458.6913 ,-461.403 ,-456.8125 ,-451.1596 ,-454.0822 ,-456.6267 
800n,10/16/21,2:07:48 PM,0,="",50E,YR1,1980.0,0,32,1,1,-1590.621 ,-1577.898 ,-1580.1 ,-1571.414 ,-1587.694 ,-1570.914 ,-1328.168 ,-1171.804 ,-1081.645 ,-970.3229 ,-861.9745 ,-754.5508 ,-648.1144 ,-543.581 ,-434.3455 ,-344.1034 ,-253.4717 ,-142.0627 ,-41.72024 ,56.67015 ,58.72356 ,43.9307 ,12.05295 ,-37.62811 ,-28.66819 ,-34.97839 ,-44.46268 ,-35.79858 ,-20.86088 ,-22.30607 ,-15.19629 ,-7.64483 ,-3.40571 ,-3.15244 ,7.57644 ,8.03093 ,13.77729 ,14.93384 ,18.58388 ,18.01219 ,17.78944 ,19.10295 ,15.99361 ,8.49334 ,3.39323 ,2.46123 ,-2.0115 ,-3.89611 ,-2.45366 ,6.38872 ,47.35559 ,101.908 ,206.0351 ,395.9286 ,541.7475 ,645.0642 ,745.8346 ,841.6889 ,960.6422 ,1093.978 ,1218.454 ,1340.836 ,1442.087 ,1515.149 ,1557.402 ,1579.897 ,1592.932 ,1599.193 ,1602.49 ,1602.543 ,1600.092 ,1590.329 ,1580.071 ,1586.622 ,1583.976 ,1576.563 ,1578.309 ,1579.016 
800n,10/16/21,2:07:48 PM,0,="",50E,ZR1,1980.0,0,32,1,1,29490.17 ,29493.08 ,29510.34 ,29481.94 ,29506.4 ,29485 ,28697.92 ,26709.92 ,24728.31 ,22703.82 ,20690.55 ,18654.92 ,16638.44 ,14627.48 ,12644.34 ,10691.29 ,8772.824 ,6857.991 ,4981.997 ,3130.987 ,1873.354 ,1577.645 ,1462.007 ,1334.044 ,1183.871 ,1058.832 ,987.2897 ,882.0407 ,831.8673 ,731.4705 ,663.0793 ,586.2328 ,509.4974 ,451.923 ,395.06 ,327.1929 ,283.4843 ,232.4778 ,197.7618 ,162.4896 ,138.4291 ,102.7596 ,70.76392 ,46.16262 ,29.55104 ,23.64978 ,13.7404 ,9.31228 ,14.36019 ,31.20696 ,-28.77712 ,-68.40392 ,-365.9929 ,-1193.437 ,-2489.557 ,-4411.357 ,-6873.212 ,-9794.979 ,-13117.52 ,-16652.13 ,-20129.53 ,-23239.63 ,-25706.95 ,-27402.78 ,-28409.32 ,-28909.95 ,-29148.83 ,-29264.79 ,-29316.58 ,-29360.54 ,-29408.86 ,-29453.37 ,-29477.81 ,-29478.61 ,-29488.04 ,-29503.93 ,-29502.94 ,-29500.09 
800n,10/16/21,2:08:28 PM,0,="",50E,XR2,1980.0,0,32,1,2,461.8383 ,450.3457 ,451.4841 ,451.2612 ,449.302 ,461.8895 ,655.3133 ,627.786 ,543.2092 ,482.6587 ,416.6876 ,355.8387 ,303.5378 ,258.3993 ,201.3735 ,152.1813 ,119.5659 ,73.58431 ,20.26304 ,-16.24995 ,-100.8395 ,-161.7548 ,-186.7676 ,-211.983 ,-243.7835 ,-240.5504 ,-220.5459 ,-219.7655 ,-190.4301 ,-174.7498 ,-164.7818 ,-145.8141 ,-126.4939 ,-115.0909 ,-101.5326 ,-82.44468 ,-66.69331 ,-56.37721 ,-41.56769 ,-32.89572 ,-26.60605 ,-17.11097 ,-10.13783 ,-4.51815 ,-1.04483 ,-3.47929 ,-1.81555 ,0.38396 ,7.34577 ,4.34595 ,20.97487 ,61.75935 ,185.3118 ,287.2101 ,326.5757 ,273.2589 ,140.2209 ,-7.08831 ,-166.7939 ,-295.9664 ,-405.2209 ,-489.0657 ,-546.2521 ,-564.4724 ,-564.4732 ,-545.0093 ,-529.3557 ,-511.4501 ,-496.2072 ,-486.7099 ,-471.3716 ,-462.3829 ,-457.8326 ,-456.4447 ,-454.0713 ,-452.4514 ,-452.4977 ,-453.3526 
800n,10/16/21,2:08:28 PM,0,="",50E,YR2,1980.0,0,32,1,2,-1593.349 ,-1594.033 ,-1586.398 ,-1579.854 ,-1594.518 ,-1572.487 ,-1324.852 ,-1170.165 ,-1085.394 ,-971.356 ,-871.1726 ,-762.5004 ,-656.167 ,-553.5877 ,-449.6476 ,-339.5239 ,-248.3628 ,-140.8594 ,-38.97425 ,41.23792 ,43.69461 ,25.76768 ,-4.44323 ,-17.10077 ,-20.49736 ,-48.38812 ,-41.17531 ,-38.57609 ,-31.89295 ,-25.45388 ,-12.7304 ,-6.91255 ,-5.7457 ,3.51949 ,3.26759 ,4.954 ,9.42517 ,13.08428 ,13.28389 ,14.83632 ,16.44038 ,13.42562 ,10.50822 ,6.55302 ,6.7108 ,6.97013 ,4.11581 ,3.10262 ,6.91968 ,6.63698 ,76.07191 ,102.1056 ,228.1972 ,386.5443 ,539.1819 ,643.1925 ,753.8446 ,848.3496 ,963.6738 ,1098.576 ,1222.914 ,1347.465 ,1446.654 ,1514.794 ,1559.584 ,1581.402 ,1595.434 ,1601.569 ,1602.937 ,1604.03 ,1600.205 ,1596.178 ,1592.491 ,1590.03 ,1587.699 ,1586.261 ,1585.841 ,1582.715 
800n,10/16/21,2:08:28 PM,0,="",50E,ZR2,1980.0,0,32,1,2,29488.18 ,29492.51 ,29487.79 ,29490.86 ,29490.5 ,29489.72 ,28715.68 ,26725.87 ,24725.45 ,22698.75 ,20699.47 ,18668.22 ,16642.21 ,14638.79 ,12652 ,10684.93 ,8766.537 ,6864.807 ,4992.454 ,3131.266 ,1894.75 ,1590.245 ,1445.946 ,1323.621 ,1170.823 ,1080.758 ,982.2197 ,897.9401 ,804.9643 ,741.0732 ,653.1082 ,584.0081 ,519.7387 ,447.3677 ,392.6661 ,332.2044 ,280.4101 ,229.2743 ,191.2247 ,165.1578 ,136.8818 ,97.29625 ,63.76135 ,44.6849 ,33.24942 ,28.78666 ,23.31409 ,17.44879 ,24.46359 ,33.93268 ,21.0914 ,-72.61156 ,-362.004 ,-1146.783 ,-2493.298 ,-4414.359 ,-6882.713 ,-9798.846 ,-13106.23 ,-16643.06 ,-20124.37 ,-23237.67 ,-25695.88 ,-27402.21 ,-28399.19 ,-28905.99 ,-29142.11 ,-29259.97 ,-29315.17 ,-29356.77 ,-29406.61 ,-29443.89 ,-29462.25 ,-29474.58 ,-29483.23 ,-29490.09 ,-29496.79 ,-29498.89 
800n,10/16/21,2:08:51 PM,0,="",50E,XR3,1980.0,0,32,3,3,446.2657 ,450.2545 ,451.9163 ,447.8307 ,458.3384 ,461.9027 ,640.3679 ,616.986 ,534.8005 ,464.8538 ,418.9173 ,351.0935 ,308.7162 ,248.6019 ,210.1186 ,153.1738 ,113.4624 ,61.2066 ,24.49855 ,-28.62259 ,-90.13723 ,-169.3797 ,-206.0807 ,-234.135 ,-241.8811 ,-247.9017 ,-238.6424 ,-221.3834 ,-195.2643 ,-187.0639 ,-164.3661 ,-150.067 ,-134.2585 ,-118.3213 ,-102.6733 ,-87.52039 ,-72.69694 ,-59.27284 ,-48.92143 ,-37.00922 ,-26.97309 ,-14.54952 ,-6.77917 ,-6.15486 ,-5.82237 ,-1.54811 ,0.08302 ,-3.26136 ,-0.07701 ,6.21849 ,9.58562 ,59.49973 ,174.4647 ,296.6007 ,330.3877 ,266.4315 ,136.5675 ,-20.67553 ,-173.1133 ,-297.0174 ,-408.161 ,-494.4923 ,-546.1566 ,-567.3906 ,-565.9805 ,-547.6665 ,-525.2667 ,-511.1963 ,-494.894 ,-483.2339 ,-468.8685 ,-461.096 ,-459.4871 ,-455.2134 ,-452.82 ,-454.0763 ,-453.4892 ,-451.1667 
800n,10/16/21,2:08:51 PM,0,="",50E,YR3,1980.0,0,32,3,3,-1586.416 ,-1585.398 ,-1587.378 ,-1587.035 ,-1571.574 ,-1574.327 ,-1325.194 ,-1182.318 ,-1079.413 ,-972.507 ,-863.497 ,-759.259 ,-652.1635 ,-542.0059 ,-440.8736 ,-350.1932 ,-244.4003 ,-134.7063 ,-48.01574 ,47.80346 ,58.34764 ,33.09875 ,9.22844 ,-29.98461 ,-37.31146 ,-42.30743 ,-40.41752 ,-43.87047 ,-33.56317 ,-22.23292 ,-8.52312 ,-7.6973 ,-2.39531 ,0.3075 ,2.9615 ,7.81523 ,13.60952 ,13.49972 ,14.14323 ,13.97863 ,13.14472 ,7.42216 ,6.88161 ,9.39851 ,5.4682 ,1.24756 ,2.27709 ,2.2873 ,1.97893 ,2.75612 ,32.13614 ,77.91608 ,218.8497 ,393.7589 ,531.4242 ,645.6374 ,748.7382 ,841.7079 ,958.2983 ,1090.337 ,1218.771 ,1341.027 ,1444.4 ,1517.372 ,1561.058 ,1585.349 ,1599.336 ,1601.233 ,1601.669 ,1600.385 ,1600.312 ,1600.617 ,1596.456 ,1591.949 ,1590.596 ,1592.031 ,1584.944 ,1583.807 
800n,10/16/21,2:08:51 PM,0,="",50E,ZR3,1980.0,0,32,3,3,29499.92 ,29499.46 ,29492.32 ,29503.41 ,29474.88 ,29481.82 ,28708.95 ,26711.77 ,24730.48 ,22716.15 ,20697.69 ,18675.5 ,16643.37 ,14640.12 ,12672.14 ,10694.17 ,8770.944 ,6862.998 ,5003.567 ,3155.371 ,1924.416 ,1602.024 ,1448.122 ,1354.713 ,1202.91 ,1073.83 ,973.3788 ,865.8738 ,814.4018 ,749.364 ,664.7898 ,588.3414 ,515.3527 ,453.8406 ,388.2707 ,326.9733 ,275.7178 ,232.5817 ,191.6084 ,160.9407 ,133.2558 ,91.57572 ,59.59532 ,47.5273 ,34.41399 ,22.38117 ,21.56728 ,21.16887 ,18.01964 ,20.49863 ,41.51403 ,-3.89859 ,-353.9147 ,-1150.213 ,-2490.312 ,-4409.349 ,-6869.814 ,-9795.985 ,-13103.41 ,-16652.39 ,-20126.15 ,-23233.82 ,-25702.59 ,-27402.29 ,-28409.33 ,-28915.97 ,-29147.69 ,-29262.81 ,-29326.08 ,-29363.4 ,-29410.22 ,-29442.25 ,-29461.62 ,-29476.84 ,-29482.79 ,-29486.08 ,-29498.42 ,-29501.33 
800n,10/16/21,2:09:04 PM,0,="",50E,XR4,1980.0,0,32,3,4,449.3415 ,450.7383 ,460.2951 ,459.2002 ,459.3391 ,457.5 ,646.8732 ,625.4915 ,548.1053 ,475.5713 ,421.0158 ,359.2702 ,311.758 ,263.526 ,208.9498 ,162.458 ,119.2969 ,72.42765 ,28.15294 ,-12.79417 ,-88.6163 ,-148.8557 ,-189.1969 ,-216.6779 ,-230.2765 ,-244.6126 ,-225.5428 ,-207.6411 ,-201.9925 ,-177.6411 ,-158.8739 ,-143.8069 ,-135.8398 ,-118.6368 ,-99.47842 ,-82.61653 ,-70.01127 ,-55.9261 ,-42.23938 ,-33.65761 ,-25.66102 ,-17.17076 ,-7.7707 ,-5.43327 ,-2.06029 ,0.18944 ,-0.84076 ,-0.2123 ,5.69108 ,12.26169 ,23.52833 ,74.438 ,176.1805 ,293.7521 ,338.1879 ,263.3678 ,138.6576 ,-17.18605 ,-163.5733 ,-302.6259 ,-403.9843 ,-493.6099 ,-542.625 ,-565.4403 ,-562.953 ,-546.4812 ,-528.0864 ,-513.611 ,-497.2424 ,-486.6414 ,-474.1141 ,-467.4566 ,-462.7726 ,-459.8626 ,-458.1708 ,-457.2334 ,-457.238 ,-457.6034 
800n,10/16/21,2:09:04 PM,0,="",50E,YR4,1980.0,0,32,3,4,-1579.129 ,-1584.013 ,-1586.568 ,-1580.471 ,-1580.516 ,-1575.779 ,-1330.969 ,-1172.652 ,-1078.817 ,-978.2741 ,-866.0373 ,-759.189 ,-654.8806 ,-552.7401 ,-442.7036 ,-341.286 ,-245.2839 ,-145.7024 ,-43.99809 ,52.49595 ,63.80516 ,23.12809 ,2.87011 ,-18.83179 ,-13.37401 ,-43.49702 ,-35.86645 ,-34.12554 ,-32.56172 ,-30.81666 ,-15.40763 ,-9.77633 ,-5.60234 ,-0.13276 ,5.79518 ,5.88022 ,10.56352 ,14.95487 ,17.15334 ,18.10277 ,17.14992 ,15.41659 ,10.8212 ,0.38354 ,0.03821 ,0.96659 ,-2.01271 ,-1.33903 ,-3.33977 ,8.59058 ,54.5904 ,87.06598 ,203.8937 ,384.6584 ,532.8692 ,647.7052 ,742.6067 ,846.2647 ,960.3357 ,1090.338 ,1221.056 ,1340.486 ,1441.977 ,1516.202 ,1560.984 ,1581.247 ,1591.267 ,1597.914 ,1599.386 ,1600.794 ,1597.527 ,1591.312 ,1588.8 ,1589.186 ,1584.533 ,1583.546 ,1586.879 ,1586.355 
800n,10/16/21,2:09:04 PM,0,="",50E,ZR4,1980.0,0,32,3,4,29487.53 ,29492.28 ,29514.22 ,29484.32 ,29483.25 ,29492.97 ,28718.88 ,26696.18 ,24739.57 ,22709.65 ,20700.86 ,18647.94 ,16624.86 ,14643.13 ,12652.24 ,10685.29 ,8765.003 ,6861.805 ,5013.154 ,3165.588 ,1898.329 ,1608.93 ,1450.162 ,1317.843 ,1195.936 ,1079.678 ,991.6569 ,904.4094 ,802.999 ,742.0482 ,679.4305 ,581.9262 ,527.3374 ,452.1813 ,392.7301 ,331.3612 ,280.5154 ,237.2782 ,197.2406 ,165.788 ,138.7756 ,100.8663 ,63.34362 ,37.96878 ,27.18248 ,22.13249 ,15.08277 ,13.61733 ,9.27961 ,27.05049 ,-2.23428 ,-90.66059 ,-375.9552 ,-1170.364 ,-2485.304 ,-4394.001 ,-6880.277 ,-9786.405 ,-13118.11 ,-16654.59 ,-20124.84 ,-23245.23 ,-25704.56 ,-27402.24 ,-28410.73 ,-28916.93 ,-29151.34 ,-29269.44 ,-29323.04 ,-29367.6 ,-29411.97 ,-29449.36 ,-29470.02 ,-29480.44 ,-29489.78 ,-29493.86 ,-29498.24 ,-29504.37 
800n,10/16/21,2:09:17 PM,0,="",50E,XR5,1980.0,0,32,3,5,453.9986 ,453.8476 ,450.9106 ,452.1732 ,443.3982 ,455.0676 ,641.6847 ,623.8418 ,536.5347 ,468.3729 ,411.0624 ,350.3366 ,301.1627 ,257.6743 ,210.4479 ,156.5465 ,111.2727 ,59.93696 ,27.11129 ,-22.06719 ,-104.8906 ,-189.8783 ,-192.8903 ,-230.3943 ,-247.411 ,-249.5442 ,-234.079 ,-216.0699 ,-194.4643 ,-185.1501 ,-170.0386 ,-150.8984 ,-136.9229 ,-119.778 ,-104.2118 ,-90.70278 ,-74.50335 ,-59.24042 ,-46.04097 ,-34.8147 ,-26.43278 ,-15.19672 ,-5.8005 ,-4.51216 ,-3.44581 ,1.16279 ,0.44115 ,-0.66881 ,9.81969 ,1.94448 ,23.17369 ,67.92008 ,175.0828 ,293.7115 ,338.6196 ,271.6535 ,136.4678 ,-14.88042 ,-156.834 ,-297.2449 ,-404.0558 ,-491.4142 ,-543.7948 ,-563.0589 ,-563.0547 ,-546.4692 ,-529.1565 ,-510.7668 ,-495.4244 ,-483.2688 ,-470.7414 ,-465.0059 ,-462.1901 ,-457.6522 ,-456.489 ,-457.9166 ,-453.8545 ,-452.051 
800n,10/16/21,2:09:17 PM,0,="",50E,YR5,1980.0,0,32,3,5,-1582.525 ,-1585.879 ,-1586.015 ,-1587.224 ,-1587.868 ,-1572.206 ,-1338.02 ,-1181.226 ,-1086.906 ,-968.1727 ,-866.8808 ,-764.9511 ,-655.7804 ,-547.9554 ,-448.1976 ,-351.1082 ,-240.0442 ,-145.8463 ,-38.91852 ,55.46891 ,58.45504 ,8.09103 ,-5.84409 ,-18.91454 ,-29.58268 ,-39.65264 ,-44.20212 ,-29.58831 ,-27.11956 ,-24.17747 ,-10.2995 ,-8.4189 ,-7.30191 ,2.15311 ,-0.84406 ,7.11322 ,10.16019 ,13.14988 ,14.2034 ,15.87114 ,14.02553 ,12.31367 ,9.65045 ,10.83738 ,3.37689 ,2.18696 ,3.31957 ,3.09386 ,-1.16679 ,13.15945 ,5.6085 ,86.41495 ,209.6153 ,393.84 ,531.2763 ,644.6147 ,747.6208 ,844.592 ,961.7159 ,1085.056 ,1223.298 ,1338.722 ,1447.258 ,1516.018 ,1559.274 ,1583.433 ,1595.054 ,1600.802 ,1602.641 ,1603.208 ,1603.262 ,1600.851 ,1594.805 ,1590.167 ,1591.15 ,1587.264 ,1584.8 ,1585.547 
800n,10/16/21,2:09:17 PM,0,="",50E,ZR5,1980.0,0,32,3,5,29494.29 ,29507.16 ,29512.27 ,29489.64 ,29493.87 ,29503.54 ,28709.76 ,26701.16 ,24752.65 ,22704.78 ,20709.64 ,18683.88 ,16632.39 ,14658.73 ,12656.49 ,10713.63 ,8760.13 ,6883.798 ,5000.067 ,3144.471 ,1903.074 ,1565.364 ,1469.432 ,1327.853 ,1180.314 ,1082.1 ,978.6385 ,894.7725 ,805.3405 ,740.8699 ,675.8534 ,563.6532 ,519.2756 ,454.7307 ,385.7927 ,331.7782 ,281.0093 ,232.5282 ,190.6993 ,159.9242 ,134.6271 ,95.02408 ,62.11957 ,46.23054 ,29.29927 ,25.58954 ,21.80123 ,19.14616 ,20.79046 ,15.63692 ,-4.53442 ,-60.38889 ,-312.6776 ,-1156.279 ,-2474.203 ,-4388.412 ,-6886.364 ,-9775.256 ,-13087.32 ,-16645.68 ,-20111.97 ,-23233.93 ,-25710.31 ,-27405.3 ,-28408.94 ,-28909.3 ,-29149.78 ,-29257.36 ,-29325.54 ,-29363.06 ,-29407.61 ,-29443.4 ,-29465.06 ,-29479.72 ,-29481.2 ,-29491.07 ,-29499.44 ,-29497.4 
800n,10/16/21,2:09:38 PM,0,="",50E,XR6,1980.0,0,32,3,6,379.7744 ,394.3985 ,407.1446 ,403.6487 ,405.5897 ,401.0608 ,585.9918 ,567.7447 ,485.6119 ,419.692 ,360.7992 ,300.4706 ,246.9052 ,198.2465 ,156.2831 ,102.4369 ,64.08533 ,17.1006 ,-29.24373 ,-69.90813 ,-154.4885 ,-223.5698 ,-241.2693 ,-288.9213 ,-285.9359 ,-293.1071 ,-291.5493 ,-266.1112 ,-259.2643 ,-235.5788 ,-222.0072 ,-210.2554 ,-190.0858 ,-167.3118 ,-160.9639 ,-135.3076 ,-120.5147 ,-105.2446 ,-90.0032 ,-77.50465 ,-62.07337 ,-27.21692 ,37.79193 ,88.74046 ,79.00567 ,51.25643 ,55.9854 ,75.60429 ,75.88192 ,71.42501 ,95.58259 ,151.318 ,252.9499 ,368.7081 ,401.1267 ,344.3838 ,211.1544 ,58.41046 ,-83.41881 ,-217.9787 ,-331.9521 ,-418.4072 ,-472.7471 ,-488.6958 ,-490.3005 ,-475.1103 ,-454.7691 ,-440.0184 ,-426.4082 ,-420.8356 ,-415.4164 ,-405.1769 ,-393.5315 ,-391.0547 ,-392.7233 ,-391.3799 ,-391.8571 ,-395.8731 
800n,10/16/21,2:09:38 PM,0,="",50E,YR6,1980.0,0,32,3,6,-1580.864 ,-1582.257 ,-1579.769 ,-1577.658 ,-1578.191 ,-1568.859 ,-1336.247 ,-1165.135 ,-1080.86 ,-975.0428 ,-869.0178 ,-752.354 ,-653.7695 ,-551.9071 ,-452.5405 ,-347.5668 ,-247.2355 ,-140.4607 ,-36.47804 ,55.9943 ,47.45793 ,20.19971 ,-1.50472 ,-18.54131 ,-36.55403 ,-59.21906 ,-44.16593 ,-33.26651 ,-24.8342 ,-24.35321 ,-10.78346 ,-10.5267 ,2.04518 ,1.88304 ,2.86064 ,8.82642 ,13.74808 ,13.00527 ,11.72785 ,11.21503 ,9.71663 ,-4.84988 ,-14.24071 ,-6.20375 ,-1.59085 ,-5.8253 ,-7.1585 ,-1.89972 ,3.43603 ,-0.94843 ,38.65152 ,85.33834 ,234.3342 ,375.6807 ,531.8224 ,650.1443 ,732.8292 ,840.1044 ,957.0302 ,1081.822 ,1216.27 ,1343.293 ,1437.423 ,1509.131 ,1554.273 ,1577.297 ,1587.147 ,1591.862 ,1593.744 ,1592.325 ,1587.76 ,1589.403 ,1589.718 ,1583.19 ,1578.145 ,1585.413 ,1585.189 ,1580.793 
800n,10/16/21,2:09:38 PM,0,="",50E,ZR6,1980.0,0,32,3,6,29529.64 ,29529.42 ,29536.77 ,29502.79 ,29524.73 ,29517.92 ,28728.47 ,26719.84 ,24745.03 ,22748.28 ,20723.33 ,18679.46 ,16680.88 ,14667.39 ,12678.26 ,10741.98 ,8791.012 ,6893.834 ,5020.772 ,3161.309 ,1929.505 ,1517.73 ,1500.524 ,1360.904 ,1197.751 ,1135.912 ,998.8107 ,904.8907 ,806.3065 ,747.5126 ,671.6997 ,608.8809 ,521.89 ,464.1207 ,399.079 ,340.3781 ,288.3279 ,244.0784 ,203.3374 ,163.5372 ,138.0538 ,80.99528 ,29.68077 ,15.00765 ,11.42389 ,6.11777 ,-1.89676 ,-0.55078 ,-12.72222 ,6.21545 ,-41.10366 ,-81.42456 ,-406.1103 ,-1208.452 ,-2517.876 ,-4379.638 ,-6898.912 ,-9791.347 ,-13114.81 ,-16661.51 ,-20149.07 ,-23260.36 ,-25722.77 ,-27432.42 ,-28432.86 ,-28932.09 ,-29170.63 ,-29290.64 ,-29350.84 ,-29389.08 ,-29435.73 ,-29468.43 ,-29483.03 ,-29501.64 ,-29514.2 ,-29510.45 ,-29515.95 ,-29522.29 
800n,10/16/21,2:09:52 PM,0,="",50E,XR7,1980.0,0,32,3,7,453.7088 ,462.0227 ,462.5476 ,466.0824 ,463.4084 ,470.4953 ,652.5019 ,628.5445 ,539.7741 ,477.5375 ,417.286 ,364.0554 ,311.6314 ,260.8266 ,207.1142 ,154.4708 ,118.4629 ,78.67654 ,31.28701 ,-13.31144 ,-87.49663 ,-154.5149 ,-186.0127 ,-220.2682 ,-226.0587 ,-238.9818 ,-231.7658 ,-219.4233 ,-201.2156 ,-177.3137 ,-164.4771 ,-152.6383 ,-131.0033 ,-115.6916 ,-106.3237 ,-85.72275 ,-72.80193 ,-55.4941 ,-42.33526 ,-33.50474 ,-25.97619 ,-17.30546 ,-10.06179 ,-5.03225 ,-1.59994 ,-3.6709 ,-1.49411 ,1.86521 ,-2.09141 ,3.60018 ,-4.14431 ,62.31412 ,183.7142 ,303.7443 ,335.1785 ,271.1122 ,137.9861 ,-13.90007 ,-163.2899 ,-299.6541 ,-414.7984 ,-499.2407 ,-547.0751 ,-568.0629 ,-567.1133 ,-553.0479 ,-534.4999 ,-516.8831 ,-502.2519 ,-492.1932 ,-479.7201 ,-468.6478 ,-462.7706 ,-461.7776 ,-461.9491 ,-458.9675 ,-459.7004 ,-457.9364 
