800n,10/16/21,2:07:48 PM,0,="",50E,XR1,1980.0,0,32,1,1,471.546 ,459.603 ,458.5553 ,460.4319 ,453.9124 ,461.8054 ,650.5225 ,622.0124 ,541.8904 ,481.9615 ,410.0334 ,365.7222 ,305.577 ,259.903 ,207.7769 ,149.6329 ,105.4408 ,60.32252 ,26.45823 ,-19.72094 ,-107.062 ,-151.8702 ,-197.0574 ,-205.6399 ,-247.197 ,-239.5128 ,-224.054 ,-219.8686 ,-196.6331 ,-174.1766 ,-158.5053 ,-145.9496 ,-133.1902 ,-118.8209 ,-101.7912 ,-85.68367 ,-71.26584 ,-56.82229 ,-45.85079 ,-35.36302 ,-27.24665 ,-19.57223 ,-14.14322 ,-5.8437 ,-3.61261 ,-3.89678 ,0.45961 ,1.63356 ,-11.4693 ,4.40067 ,23.43207 ,50.53475 ,174.3515 ,303.3998 ,334.2158 ,271.4292 ,134.3157 ,-21.64448 ,-167.2217 ,-296.7361 ,-411.3947 ,-496.3071 ,-550.1966 ,-569.9739 ,-570.0053 ,-556.0391 ,-534.378 ,-516.822 ,-502.338 ,-491.7526 ,-478.4538 ,-463.9203 ,-458.6913 ,-461.403 ,-456.8125 ,-451.1596 ,-454.0822 ,-456.6267 
800n,10/16/21,2:16:36 PM,0,="",100E,ZR2,1980.0,0,32,3,13,30469.24 ,30460.59 ,30492.47 ,30473.6 ,30458.19 ,30438.73 ,29550.47 ,27454.52 ,25426.73 ,23355.61 ,21258.04 ,19185.2 ,17088.39 ,15032.74 ,12990 ,10955.21 ,8962.182 ,7002.487 ,5067.718 ,3158.56 ,1933.174 ,1601.649 ,1518.981 ,1388.93 ,1252.896 ,1115.183 ,1041.482 ,936.8821 ,877.8833 ,785.1154 ,703.6032 ,628.4402 ,556.2119 ,472.0325 ,407.4179 ,348.9203 ,301.9389 ,253.4214 ,207.1527 ,169.904 ,143.0479 ,100.7201 ,64.52681 ,44.8476 ,34.16877 ,26.57177 ,23.99803 ,17.96603 ,4.10175 ,22.79877 ,-39.36588 ,-76.36069 ,-479.3907 ,-1355.447 ,-2752.456 ,-4729.837 ,-7273.338 ,-10232.7 ,-13618.65 ,-17242.51 ,-20795.96 ,-24002.59 ,-26532.65 ,-28284.43 ,-29319.03 ,-29840.42 ,-30090.44 ,-30211.13 ,-30278.76 ,-30315.36 ,-30370.11 ,-30408.99 ,-30428.21 ,-30441.79 ,-30448.36 ,-30454.36 ,-30459.7 ,-30460.15 
800n,10/16/21,2:16:49 PM,0,="",100E,XR3,1980.0,0,32,3,14,1109.489 ,1111.725 ,1107.509 ,1117.402 ,1109.084 ,1115.762 ,1405.047 ,1374.803 ,1249.89 ,1139.831 ,1040.065 ,936.8695 ,841.1202 ,741.2778 ,650.0321 ,553.4402 ,468.5021 ,380.5136 ,296.5634 ,197.5377 ,58.38817 ,-66.9676 ,-90.28821 ,-125.8813 ,-181.8646 ,-187.9916 ,-190.5312 ,-181.3324 ,-168.3221 ,-150.1347 ,-147.9206 ,-127.7128 ,-112.2295 ,-101.4419 ,-89.25638 ,-71.50383 ,-58.16406 ,-44.97736 ,-32.91749 ,-25.73053 ,-19.13235 ,-10.18887 ,-5.02631 ,-1.66902 ,-0.29708 ,-0.41639 ,1.12933 ,0.85511 ,9.07797 ,-0.48131 ,11.92123 ,100.1601 ,282.1255 ,458.0527 ,516.7438 ,416.4446 ,222.2695 ,-14.92686 ,-281.7314 ,-527.7545 ,-756.7288 ,-940.9416 ,-1076.292 ,-1151.698 ,-1179.169 ,-1178.335 ,-1167.623 ,-1152.629 ,-1139.231 ,-1130.282 ,-1120.916 ,-1114.999 ,-1111.487 ,-1109.544 ,-1108.818 ,-1108.815 ,-1110.842 ,-1110.067 
800n,10/16/21,2:16:49 PM,0,="",100E,YR3,1980.0,0,32,3,14,-1488.406 ,-1488.485 ,-1482.706 ,-1484.868 ,-1484.732 ,-1481.888 ,-1229.404 ,-1096.223 ,-995.1938 ,-909.2536 ,-798.1856 ,-710.9858 ,-605.6494 ,-509.7178 ,-409.7705 ,-317.3194 ,-218.6722 ,-131.6214 ,-29.18496 ,55.09298 ,53.05528 ,16.7799 ,-7.3564 ,-27.64562 ,-12.43673 ,-30.64865 ,-41.14998 ,-31.42459 ,-26.68808 ,-21.57302 ,-13.7432 ,-7.11503 ,-0.28139 ,4.76386 ,7.47971 ,10.07677 ,11.0784 ,14.45472 ,15.75364 ,16.56872 ,14.52874 ,11.76342 ,10.04051 ,6.4719 ,5.6221 ,4.21188 ,4.50668 ,4.48346 ,13.07535 ,6.9977 ,16.09087 ,83.52204 ,199.4471 ,380.7015 ,525.6911 ,633.68 ,716.1799 ,811.2779 ,914.601 ,1028.628 ,1153.926 ,1266.506 ,1362.811 ,1425.691 ,1472.213 ,1488.672 ,1502.534 ,1505.334 ,1509.101 ,1508.229 ,1504.439 ,1498.119 ,1493.423 ,1492.316 ,1491.811 ,1490.865 ,1487.824 ,1487.27 
800n,10/16/21,2:16:49 PM,0,="",100E,ZR3,1980.0,0,32,3,14,30459.25 ,30484.66 ,30454.32 ,30460.43 ,30457.48 ,30442.99 ,29548.33 ,27452.32 ,25417.76 ,23354.98 ,21253.84 ,19179.97 ,17074.79 ,15043.27 ,12985.12 ,10953.72 ,8974.233 ,6991.636 ,5072.705 ,3160.592 ,1909.501 ,1625.244 ,1519.429 ,1402.569 ,1282.981 ,1134.786 ,1069.614 ,944.7806 ,857.7731 ,784.0932 ,708.7017 ,613.1368 ,557.7604 ,478.8222 ,410.6945 ,356.228 ,299.5509 ,244.0738 ,210.7576 ,172.3244 ,142.0775 ,100.3559 ,66.6229 ,45.98027 ,35.03344 ,28.42903 ,23.60627 ,19.30249 ,33.47164 ,21.19273 ,13.42088 ,-78.83816 ,-423.9677 ,-1361.987 ,-2745.016 ,-4733.318 ,-7250.845 ,-10219.43 ,-13620.84 ,-17247.7 ,-20816.54 ,-23994.81 ,-26538.87 ,-28285.17 ,-29319.38 ,-29840.9 ,-30087.88 ,-30211.91 ,-30276.23 ,-30316.11 ,-30367.67 ,-30409.38 ,-30429.48 ,-30441.83 ,-30448.47 ,-30454.76 ,-30461.16 ,-30463.81 
800n,10/16/21,2:17:10 PM,0,="",100E,XR4,1980.0,0,32,3,15,1120.195 ,1113.72 ,1108.48 ,1110.976 ,1112.719 ,1118.975 ,1407.467 ,1376.08 ,1252.245 ,1139.402 ,1037.385 ,930.8927 ,831.7302 ,744.1449 ,649.4545 ,557.2248 ,461.6514 ,377.8654 ,288.1912 ,200.2442 ,53.26604 ,-47.37079 ,-80.44167 ,-136.7065 ,-175.4948 ,-210.1895 ,-200.9469 ,-184.6977 ,-169.8112 ,-153.5345 ,-137.3717 ,-125.0538 ,-115.1854 ,-98.40571 ,-84.31291 ,-71.23752 ,-56.32006 ,-44.65182 ,-33.7311 ,-24.14923 ,-17.26605 ,-8.64812 ,-2.55938 ,-3.09756 ,-0.55861 ,1.6668 ,0.60804 ,1.94253 ,-3.20247 ,7.66343 ,43.76351 ,89.38386 ,287.6158 ,489.0388 ,515.1277 ,426.3971 ,229.0247 ,-26.97897 ,-276.1204 ,-529.7359 ,-754.5844 ,-945.0978 ,-1077.585 ,-1154.621 ,-1183.433 ,-1182.598 ,-1173.188 ,-1158.168 ,-1145.631 ,-1138.703 ,-1129.135 ,-1121.014 ,-1117.405 ,-1119.286 ,-1115.277 ,-1116.895 ,-1117.131 ,-1114.843 
800n,10/16/21,2:17:10 PM,0,="",100E,YR4,1980.0,0,32,3,15,-1486.5 ,-1495.08 ,-1492.029 ,-1484.267 ,-1491.663 ,-1486.044 ,-1244.203 ,-1090.401 ,-1005.007 ,-903.2606 ,-805.1169 ,-704.2486 ,-607.3847 ,-510.3799 ,-409.0602 ,-319.4118 ,-223.0161 ,-123.7933 ,-28.37991 ,55.62496 ,55.64522 ,1.52499 ,9.16764 ,-14.67734 ,-37.00621 ,-37.55211 ,-31.8336 ,-40.22154 ,-31.77051 ,-21.93749 ,-11.38925 ,-6.25935 ,-2.02765 ,2.69698 ,8.81537 ,8.59196 ,12.5725 ,15.66195 ,15.37571 ,17.42344 ,16.46239 ,13.39179 ,5.60619 ,5.81936 ,3.97288 ,2.03758 ,4.0857 ,2.51189 ,-4.26033 ,4.28414 ,23.62966 ,88.46178 ,227.932 ,381.2284 ,522.4233 ,633.942 ,713.9636 ,799.1743 ,917.4091 ,1029.725 ,1151.422 ,1265.294 ,1355.887 ,1421.34 ,1467.161 ,1486.489 ,1499.397 ,1505.549 ,1507.478 ,1503.575 ,1501.196 ,1495.697 ,1491.869 ,1492.635 ,1490.057 ,1487.862 ,1488.376 ,1486.99 
800n,10/16/21,2:17:10 PM,0,="",100E,ZR4,1980.0,0,32,3,15,30461.67 ,30479.5 ,30461.34 ,30464.76 ,30475.55 ,30452.93 ,29542.2 ,27486.54 ,25447.59 ,23344.05 ,21276.46 ,19162.26 ,17092.36 ,15051.59 ,12986.47 ,10966.42 ,8966.217 ,7003.682 ,5077.748 ,3197.198 ,1941.981 ,1621.646 ,1487.022 ,1354.011 ,1242.87 ,1161.574 ,1052.682 ,968.1609 ,874.9916 ,776.9566 ,690.5322 ,616.3922 ,556.3182 ,473.3999 ,413.1252 ,347.7593 ,294.34 ,246.4024 ,204.7417 ,172.9562 ,143.6336 ,100.0527 ,61.1183 ,44.97069 ,33.45827 ,25.23515 ,21.87553 ,17.53259 ,26.47748 ,9.87136 ,10.31011 ,-113.1604 ,-465.985 ,-1339.598 ,-2761.846 ,-4745.995 ,-7262.897 ,-10239.39 ,-13615.75 ,-17249.3 ,-20811.68 ,-24016.08 ,-26536 ,-28281.81 ,-29328.32 ,-29839.04 ,-30094.35 ,-30220.8 ,-30281.38 ,-30324.19 ,-30376.42 ,-30413.04 ,-30432.06 ,-30441.7 ,-30452.69 ,-30460.92 ,-30463.26 ,-30472.33 
800n,10/16/21,2:17:23 PM,0,="",100E,XR5,1980.0,0,32,3,16,1121.474 ,1117.605 ,1117.015 ,1116.72 ,1118.319 ,1132.507 ,1408.986 ,1378.965 ,1251.577 ,1141 ,1039.091 ,935.8066 ,834.8759 ,741.6537 ,651.4096 ,554.411 ,472.3632 ,378.9161 ,289.3777 ,202.2363 ,46.44262 ,-36.08286 ,-86.42002 ,-138.4375 ,-170.3132 ,-188.0473 ,-190.5008 ,-176.5239 ,-172.3123 ,-153.311 ,-138.3232 ,-122.8013 ,-109.1664 ,-100.4441 ,-82.1632 ,-73.35434 ,-60.80475 ,-44.87388 ,-36.31956 ,-27.185 ,-19.29433 ,-10.72745 ,-3.34767 ,-1.58475 ,0.11122 ,0.91016 ,0.11782 ,-0.05489 ,1.78894 ,4.03082 ,27.99183 ,97.65982 ,291.5794 ,472.844 ,519.8394 ,416.1384 ,220.0082 ,-26.04296 ,-286.7003 ,-526.2189 ,-755.1294 ,-949.6314 ,-1084.037 ,-1157.095 ,-1181.527 ,-1186.011 ,-1172.377 ,-1157.013 ,-1142.799 ,-1135.288 ,-1127.49 ,-1120.077 ,-1116.032 ,-1116.054 ,-1115.408 ,-1116.433 ,-1115.907 ,-1115.145 
800n,10/16/21,2:17:23 PM,0,="",100E,YR5,1980.0,0,32,3,16,-1487.793 ,-1495.08 ,-1486.96 ,-1478.967 ,-1493.018 ,-1476.32 ,-1229.525 ,-1077.943 ,-1000.416 ,-902.3527 ,-814.3732 ,-708.8382 ,-600.8723 ,-505.1053 ,-407.2682 ,-308.7405 ,-219.1742 ,-118.1199 ,-25.61772 ,53.44134 ,58.94648 ,15.92368 ,11.59951 ,-13.55767 ,-35.01765 ,-30.42876 ,-31.56219 ,-25.87464 ,-23.82514 ,-22.37573 ,-12.44596 ,-2.42554 ,-1.58784 ,5.00219 ,7.22421 ,12.75479 ,11.22202 ,14.34151 ,14.49615 ,15.14953 ,16.41528 ,13.17197 ,9.9673 ,6.28382 ,5.57801 ,5.15698 ,4.82438 ,5.02347 ,10.31163 ,11.60306 ,56.75375 ,85.13062 ,203.2485 ,381.331 ,521.3279 ,623.4328 ,724.4679 ,806.6954 ,912.8062 ,1028.276 ,1154.086 ,1267.272 ,1366.01 ,1427.788 ,1467.669 ,1492.942 ,1502.465 ,1507.269 ,1510.009 ,1511.346 ,1506.462 ,1497.638 ,1494.807 ,1492.857 ,1490.93 ,1488.938 ,1487.61 ,1486.794 
800n,10/16/21,2:17:23 PM,0,="",100E,ZR5,1980.0,0,32,3,16,30458.13 ,30466.22 ,30454.14 ,30454.9 ,30469.69 ,30456.48 ,29568.41 ,27471.9 ,25426.1 ,23368.4 ,21264.43 ,19182.09 ,17082.55 ,15030.74 ,12967.79 ,10952.23 ,8980.591 ,7027.384 ,5079.397 ,3171.577 ,1934.197 ,1585.173 ,1539.024 ,1360.116 ,1253.162 ,1118.966 ,1024.242 ,949.8572 ,843.7087 ,785.4254 ,698.4693 ,639.3885 ,537.0867 ,475.6504 ,415.1386 ,347.3117 ,293.499 ,248.4032 ,202.0448 ,169.4258 ,141.3054 ,100.4756 ,64.09548 ,42.82131 ,34.83849 ,27.12602 ,22.42189 ,21.51558 ,25.81784 ,8.55106 ,-10.68503 ,-92.44903 ,-496.407 ,-1360.324 ,-2766.784 ,-4729.163 ,-7241.898 ,-10219.68 ,-13614.41 ,-17230.3 ,-20805.01 ,-24002.51 ,-26522.73 ,-28274.91 ,-29304.45 ,-29836.09 ,-30093.69 ,-30212.03 ,-30277.55 ,-30324.17 ,-30371.27 ,-30410.48 ,-30429.3 ,-30442.72 ,-30450.7 ,-30456.06 ,-30463.8 ,-30460.25 
800n,10/16/21,2:17:36 PM,0,="",100E,XR6,1980.0,0,32,3,17,1120.025 ,1110.622 ,1119.468 ,1118.975 ,1119.471 ,1121.107 ,1403.197 ,1376.904 ,1255.227 ,1144.06 ,1037.951 ,937.0489 ,838.5597 ,750.8746 ,658.042 ,559.5544 ,465.4993 ,375.8342 ,291.3516 ,204.8789 ,48.15709 ,-62.28625 ,-116.8083 ,-136.0563 ,-188.0785 ,-198.3676 ,-191.9932 ,-188.9275 ,-174.354 ,-150.1803 ,-138.2479 ,-125.8503 ,-111.4892 ,-98.19437 ,-86.30112 ,-70.20829 ,-56.19552 ,-43.64993 ,-35.80795 ,-25.90605 ,-19.27845 ,-11.05364 ,-3.95862 ,-2.56473 ,1.23468 ,1.23931 ,0.44026 ,1.34898 ,3.21817 ,-10.5685 ,21.46125 ,108.7628 ,285.8629 ,466.4857 ,519.5962 ,414.2349 ,219.0168 ,-18.40114 ,-278.3373 ,-525.2418 ,-751.6968 ,-945.564 ,-1078.089 ,-1156.172 ,-1183.79 ,-1183.818 ,-1171.497 ,-1157.8 ,-1146.951 ,-1135.486 ,-1126.329 ,-1118.313 ,-1117.051 ,-1116.775 ,-1114.207 ,-1115.83 ,-1115.589 ,-1112.392 
800n,10/16/21,2:17:36 PM,0,="",100E,YR6,1980.0,0,32,3,17,-1487.751 ,-1491.321 ,-1487.578 ,-1485.177 ,-1479.333 ,-1474.395 ,-1233.652 ,-1097.883 ,-997.4524 ,-911.7027 ,-803.8873 ,-699.7445 ,-610.3865 ,-507.6851 ,-406.987 ,-314.5476 ,-224.4605 ,-132.6691 ,-34.96977 ,48.30706 ,65.73647 ,-1.53512 ,16.18966 ,-11.8047 ,-33.83465 ,-41.2516 ,-37.24958 ,-36.6244 ,-21.01118 ,-18.79316 ,-10.65173 ,-7.04699 ,0.73134 ,4.40549 ,6.92264 ,10.87138 ,14.52504 ,16.81268 ,17.85844 ,17.7415 ,17.69192 ,12.37373 ,9.87989 ,6.18668 ,3.92315 ,4.17564 ,2.85904 ,1.75342 ,-1.71143 ,-8.08394 ,39.99918 ,75.46141 ,217.149 ,381.8465 ,507.6709 ,618.9809 ,708.4339 ,794.3097 ,913.165 ,1027.479 ,1150.858 ,1261.433 ,1357.996 ,1426.269 ,1463.615 ,1487.394 ,1497.402 ,1500.937 ,1506.935 ,1505.711 ,1501.946 ,1497.347 ,1491.797 ,1491.262 ,1488.317 ,1486.759 ,1486.057 ,1489.19 
800n,10/16/21,2:17:36 PM,0,="",100E,ZR6,1980.0,0,32,3,17,30458.88 ,30475.34 ,30450.48 ,30463 ,30454.58 ,30447.77 ,29546.05 ,27475.88 ,25428.07 ,23352.31 ,21279.45 ,19180.39 ,17111.57 ,15015.7 ,13003.33 ,10979.71 ,8964.765 ,7009.71 ,5097.648 ,3165.458 ,1945.694 ,1668.723 ,1557.929 ,1411.21 ,1281.13 ,1133.84 ,1019.93 ,942.7895 ,849.2117 ,783.5954 ,695.4273 ,616.1767 ,553.7819 ,480.8732 ,412.6109 ,352.1124 ,293.4713 ,245.67 ,204.0813 ,171.5719 ,140.4443 ,98.74555 ,62.57386 ,43.76614 ,31.16167 ,27.68042 ,22.79391 ,17.45963 ,18.24966 ,24.36226 ,1.94043 ,-116.5347 ,-456.5902 ,-1317.219 ,-2752.178 ,-4731.007 ,-7221.843 ,-10218.81 ,-13615.37 ,-17231.91 ,-20809.64 ,-23999.43 ,-26533.42 ,-28280.11 ,-29315.55 ,-29848.39 ,-30090.71 ,-30211.38 ,-30276.35 ,-30319.12 ,-30371.99 ,-30408.66 ,-30428.38 ,-30441.87 ,-30449.8 ,-30454.91 ,-30458.63 ,-30464.55 
800n,10/16/21,2:17:58 PM,0,="",100E,XR7,1980.0,0,32,3,18,1116.562 ,1112.811 ,1114.698 ,1116.322 ,1110.29 ,1120.88 ,1411.521 ,1383.14 ,1245.897 ,1138.574 ,1038.744 ,937.5094 ,847.2612 ,751.8793 ,647.968 ,550.3067 ,465.209 ,373.0954 ,293.1279 ,205.0669 ,44.81124 ,-58.79551 ,-104.7857 ,-134.859 ,-180.3915 ,-189.9057 ,-199.9778 ,-182.7409 ,-170.6281 ,-151.6324 ,-138.453 ,-120.4258 ,-107.5164 ,-100.2667 ,-86.76676 ,-69.42923 ,-54.99152 ,-44.28883 ,-33.01911 ,-26.87321 ,-19.07026 ,-11.8235 ,-4.78918 ,-1.34614 ,0.88895 ,1.26096 ,2.37148 ,2.29043 ,-1.17642 ,7.45064 ,13.44621 ,89.12294 ,275.7047 ,476.3259 ,524.7913 ,422.1037 ,221.559 ,-11.49396 ,-273.1318 ,-526.5282 ,-752.7858 ,-938.3436 ,-1074.993 ,-1153.567 ,-1183.299 ,-1183.75 ,-1171.418 ,-1157.371 ,-1142.812 ,-1134.359 ,-1124.758 ,-1117.969 ,-1115.615 ,-1113.996 ,-1114.974 ,-1113.15 ,-1113.734 ,-1116.235 
800n,10/16/21,2:17:58 PM,0,="",100E,YR7,1980.0,0,32,3,18,-1480.512 ,-1473.476 ,-1488.539 ,-1479.969 ,-1478.288 ,-1484.081 ,-1239.671 ,-1087.799 ,-996.4594 ,-900.9761 ,-795.0642 ,-705.43 ,-598.3168 ,-501.5877 ,-412.4911 ,-317.6305 ,-216.9313 ,-114.0248 ,-18.98327 ,55.24244 ,65.7618 ,-3.7542 ,-18.58353 ,2.02318 ,-30.56176 ,-26.55399 ,-30.62563 ,-31.70268 ,-36.56754 ,-13.41708 ,-5.68884 ,-5.32713 ,3.05723 ,3.97836 ,9.79357 ,7.49215 ,13.54622 ,15.17465 ,17.05164 ,17.84615 ,13.60071 ,11.18582 ,10.47954 ,5.7683 ,3.6638 ,3.59473 ,1.84161 ,4.39286 ,5.9444 ,-5.45144 ,42.7097 ,78.97495 ,214.7999 ,378.675 ,518.7339 ,635.2976 ,714.7979 ,807.6225 ,914.2578 ,1034.576 ,1147.831 ,1272.68 ,1357.025 ,1426.013 ,1465.163 ,1483.771 ,1498.74 ,1501.636 ,1503.458 ,1501.987 ,1500.129 ,1497.619 ,1493.406 ,1491.675 ,1488.07 ,1486.957 ,1486.297 ,1484.805 
800n,10/16/21,2:17:58 PM,0,="",100E,ZR7,1980.0,0,32,3,18,30491.02 ,30474.11 ,30458.6 ,30470.44 ,30474.66 ,30471.23 ,29555.5 ,27475.28 ,25443.5 ,23364.71 ,21263.94 ,19196.11 ,17105.48 ,15051.77 ,12995.56 ,10979.81 ,9002.531 ,7015.029 ,5080.355 ,3192.96 ,1924.6 ,1631.683 ,1527.533 ,1416.577 ,1252.396 ,1145.018 ,1045.956 ,936.2601 ,858.9434 ,771.4355 ,706.1825 ,602.4572 ,546.6708 ,477.6348 ,415.7679 ,351.2459 ,292.2474 ,246.4668 ,209.6823 ,168.1121 ,143.611 ,101.0264 ,66.41673 ,45.43097 ,33.61971 ,28.18666 ,22.86613 ,19.86965 ,19.4129 ,41.60827 ,9.91493 ,-45.97753 ,-449.2524 ,-1372.432 ,-2719.583 ,-4715.069 ,-7249.845 ,-10201.41 ,-13607.29 ,-17223.92 ,-20803.92 ,-23987.81 ,-26519.3 ,-28276.89 ,-29312.45 ,-29837.28 ,-30096.78 ,-30210.92 ,-30278.64 ,-30323.94 ,-30372.13 ,-30409.91 ,-30432.75 ,-30443.82 ,-30452.4 ,-30458.12 ,-30463.47 ,-30468.7 
800n,10/16/21,2:18:11 PM,0,="",100E,XR8,1980.0,0,32,3,19,1115.281 ,1110.593 ,1110.014 ,1118.385 ,1115.746 ,1126.387 ,1414.992 ,1377.681 ,1247.37 ,1137.611 ,1039.406 ,941.9536 ,843.0044 ,744.0881 ,641.3467 ,561.9908 ,468.2757 ,383.0493 ,291.876 ,198.0813 ,56.7345 ,-36.81242 ,-75.08396 ,-134.2949 ,-169.2632 ,-190.1489 ,-193.8793 ,-181.9398 ,-170.1954 ,-156.0823 ,-139.3396 ,-127.6004 ,-115.7136 ,-99.00065 ,-84.98276 ,-71.8597 ,-59.03737 ,-46.72514 ,-36.52054 ,-27.79867 ,-21.15279 ,-10.21563 ,-3.2276 ,-2.15086 ,-1.13238 ,0.63135 ,-0.26807 ,0.9738 ,-0.96667 ,-2.23124 ,-1.92523 ,88.73283 ,291.218 ,468.9556 ,514.3322 ,413.839 ,222.8341 ,-25.16309 ,-278.3293 ,-530.0722 ,-759.0812 ,-945.4857 ,-1072.819 ,-1150.312 ,-1184.618 ,-1180.59 ,-1167.527 ,-1154.075 ,-1141.986 ,-1131.755 ,-1123.076 ,-1116.596 ,-1112.99 ,-1113.503 ,-1111.816 ,-1112.846 ,-1111.679 ,-1113.108 
800n,10/16/21,2:18:11 PM,0,="",100E,YR8,1980.0,0,32,3,19,-1480.824 ,-1493.047 ,-1486 ,-1483.06 ,-1488.467 ,-1477.083 ,-1237.632 ,-1092.026 ,-997.532 ,-903.3781 ,-808.5489 ,-704.3945 ,-591.9656 ,-497.4343 ,-406.7575 ,-308.891 ,-217.1568 ,-125.0406 ,-25.50018 ,58.16271 ,56.56123 ,35.865 ,21.79056 ,-26.48542 ,-12.50133 ,-26.39895 ,-46.38573 ,-32.65685 ,-22.11692 ,-11.40762 ,-14.42185 ,-5.92841 ,-3.24961 ,1.88966 ,10.14152 ,15.17432 ,16.33767 ,16.74784 ,19.15259 ,16.03775 ,14.00546 ,11.6339 ,8.04622 ,7.31678 ,6.67159 ,3.72443 ,4.71252 ,2.18462 ,22.66654 ,0.77415 ,30.16024 ,87.93994 ,213.4219 ,374.9778 ,515.6039 ,633.1169 ,710.2375 ,814.8603 ,907.2408 ,1031.741 ,1144.087 ,1260.95 ,1356.133 ,1424.999 ,1464.051 ,1486.227 ,1501.79 ,1506.552 ,1508.05 ,1510.214 ,1504.642 ,1495.912 ,1495.027 ,1491.951 ,1488.851 ,1488.834 ,1487.488 ,1485.822 
800n,10/16/21,2:18:11 PM,0,="",100E,ZR8,1980.0,0,32,3,19,30463.85 ,30462.57 ,30475.36 ,30481.14 ,30475.29 ,30446.89 ,29559.71 ,27500.68 ,25440.95 ,23365.72 ,21281.42 ,19212.03 ,17092.48 ,15057.25 ,13014.71 ,10967.62 ,9005.821 ,7019.681 ,5093.743 ,3185.426 ,1952.2 ,1593.042 ,1554.917 ,1385.085 ,1255.794 ,1121.743 ,1037.101 ,951.2307 ,839.3728 ,797.5524 ,699.7221 ,635.7623 ,556.4788 ,481.2715 ,411.9548 ,345.37 ,297.6067 ,246.7586 ,206.9446 ,168.6687 ,146.0621 ,101.2614 ,64.18681 ,46.52954 ,35.17023 ,28.45365 ,24.46392 ,17.54549 ,40.94761 ,26.555 ,-33.94484 ,-77.02946 ,-456.2018 ,-1305.659 ,-2738.157 ,-4697.31 ,-7224.111 ,-10217.2 ,-13612.06 ,-17214.2 ,-20800.41 ,-23984.83 ,-26534.29 ,-28272.02 ,-29315.66 ,-29843.84 ,-30081.35 ,-30211.54 ,-30277.74 ,-30314.38 ,-30367.54 ,-30410 ,-30428.37 ,-30441.78 ,-30450.99 ,-30457.38 ,-30463.1 ,-30463.34 
800n,10/16/21,2:18:25 PM,0,="",100E,XR9,1980.0,0,32,3,20,1103.913 ,1103.365 ,1107.49 ,1113.45 ,1113.053 ,1113.728 ,1406.979 ,1363.013 ,1248.31 ,1142.694 ,1035.871 ,934.4321 ,838.3454 ,752.9792 ,647.4436 ,552.3292 ,466.0657 ,370.0195 ,288.6071 ,208.0353 ,57.13271 ,-63.43632 ,-114.8096 ,-135.2981 ,-169.7926 ,-193.0448 ,-184.0252 ,-178.94 ,-166.8081 ,-155.9363 ,-139.0947 ,-132.1594 ,-116.0444 ,-103.2887 ,-87.64285 ,-72.9099 ,-59.20932 ,-44.02183 ,-34.06743 ,-25.23989 ,-17.06976 ,-9.95217 ,-3.68381 ,-0.3869 ,-0.7857 ,-0.79902 ,2.93221 ,1.1446 ,3.02464 ,13.98223 ,37.10121 ,105.9358 ,292.9085 ,468.6605 ,522.1071 ,421.3952 ,218.0796 ,-20.00424 ,-270.4378 ,-530.9574 ,-758.6835 ,-944.2466 ,-1074.484 ,-1149.121 ,-1181.266 ,-1180.628 ,-1168.946 ,-1153.9 ,-1141.726 ,-1132.828 ,-1122.203 ,-1115.994 ,-1112.299 ,-1109.698 ,-1113.803 ,-1111.958 ,-1110.059 ,-1109.832 
