800n,10/16/21,2:07:48 PM,0,="",50E,XR1,1980.0,0,32,1,1,471.546 ,459.603 ,458.5553 ,460.4319 ,453.9124 ,461.8054 ,650.5225 ,622.0124 ,541.8904 ,481.9615 ,410.0334 ,365.7222 ,305.577 ,259.903 ,207.7769 ,149.6329 ,105.4408 ,60.32252 ,26.45823 ,-19.72094 ,-107.062 ,-151.8702 ,-197.0574 ,-205.6399 ,-247.197 ,-239.5128 ,-224.054 ,-219.8686 ,-196.6331 ,-174.1766 ,-158.5053 ,-145.9496 ,-133.1902 ,-118.8209 ,-101.7912 ,-85.68367 ,-71.26584 ,-56.82229 ,-45.85079 ,-35.36302 ,-27.24665 ,-19.57223 ,-14.14322 ,-5.8437 ,-3.61261 ,-3.89678 ,0.45961 ,1.63356 ,-11.4693 ,4.40067 ,23.43207 ,50.53475 ,174.3515 ,303.3998 ,334.2158 ,271.4292 ,134.3157 ,-21.64448 ,-167.2217 ,-296.7361 ,-411.3947 ,-496.3071 ,-550.1966 ,-569.9739 ,-570.0053 ,-556.0391 ,-534.378 ,-516.822 ,-502.338 ,-491.7526 ,-478.4538 ,-463.9203 ,-458.6913 ,-461.403 ,-456.8125 ,-451.1596 ,-454.0822 ,-456.6267 
800n,10/16/21,2:18:25 PM,0,="",100E,YR9,1980.0,0,32,3,20,-1484.699 ,-1487.433 ,-1480.384 ,-1480.131 ,-1488.274 ,-1480.769 ,-1235.287 ,-1102.118 ,-997.3623 ,-901.8536 ,-796.9838 ,-695.8733 ,-592.9368 ,-513.7364 ,-412.3579 ,-323.1828 ,-219.5269 ,-119.6166 ,-26.97298 ,55.39291 ,52.84958 ,14.43416 ,-7.59706 ,-15.85275 ,-40.75408 ,-50.61936 ,-53.68351 ,-35.19343 ,-21.09309 ,-9.92633 ,-2.46782 ,-11.21121 ,2.98589 ,4.24347 ,7.98355 ,11.92128 ,12.14661 ,13.10236 ,16.84102 ,16.05572 ,18.60441 ,11.56845 ,7.68253 ,2.93949 ,3.85884 ,3.2877 ,4.30438 ,3.37462 ,4.42296 ,2.45416 ,5.10693 ,109.4518 ,222.6697 ,382.737 ,551.4223 ,623.5733 ,719.902 ,807.1585 ,916.0231 ,1024.228 ,1152.871 ,1271.37 ,1357.435 ,1426.808 ,1458.305 ,1486.715 ,1497.953 ,1507.353 ,1507.644 ,1505.052 ,1501.507 ,1496.131 ,1491.173 ,1489.462 ,1489.06 ,1488.475 ,1485.724 ,1487.557 
800n,10/16/21,2:18:25 PM,0,="",100E,ZR9,1980.0,0,32,3,20,30473.55 ,30454.68 ,30451.93 ,30478.31 ,30493.2 ,30453.12 ,29565.1 ,27465.07 ,25421.43 ,23387.89 ,21295.51 ,19200.22 ,17132.31 ,15039.74 ,12991.49 ,11002.62 ,8991.848 ,7015.544 ,5070.801 ,3181.954 ,1952.516 ,1627.468 ,1516.633 ,1378.287 ,1279.861 ,1142.195 ,1055.991 ,933.8614 ,852.6978 ,776.9119 ,702.1815 ,634.4944 ,552.9077 ,483.9679 ,410.7325 ,347.4116 ,295.6596 ,249.7636 ,205.7596 ,171.1623 ,138.8704 ,102.6338 ,65.89043 ,42.0717 ,35.41718 ,28.40476 ,22.51351 ,19.92053 ,12.38632 ,-18.34035 ,54.69679 ,-90.72645 ,-448.869 ,-1267.892 ,-2726.081 ,-4703.978 ,-7208.016 ,-10200.8 ,-13615.4 ,-17231.25 ,-20795.12 ,-23998.94 ,-26532.36 ,-28277.43 ,-29326.88 ,-29853.89 ,-30096.99 ,-30214.12 ,-30280.82 ,-30320.68 ,-30370.91 ,-30411.63 ,-30431.37 ,-30443.63 ,-30452.07 ,-30459.43 ,-30466.05 ,-30470.05 
800n,10/16/21,2:18:42 PM,0,="",100E,XR10,1980.0,0,32,3,21,1111.521 ,1112.075 ,1110.66 ,1110.47 ,1105.537 ,1123.919 ,1416.037 ,1373.803 ,1249.87 ,1140.78 ,1037.384 ,946.0361 ,842.6447 ,736.6608 ,645.7449 ,557.2188 ,468.4717 ,373.9891 ,291.2589 ,203.2293 ,58.52395 ,-49.23522 ,-84.06668 ,-132.4828 ,-167.6521 ,-199.4903 ,-183.4498 ,-181.4906 ,-169.4928 ,-149.1502 ,-139.5336 ,-128.9415 ,-117.9027 ,-102.4017 ,-88.34428 ,-73.59788 ,-59.73653 ,-44.40363 ,-35.29417 ,-25.6914 ,-17.69179 ,-10.98039 ,-3.08755 ,-1.67985 ,-0.46338 ,3.02434 ,1.74398 ,2.32447 ,2.73231 ,-6.17695 ,20.86341 ,114.5638 ,284.6385 ,463.7448 ,514.7821 ,426.7988 ,230.0244 ,-18.7161 ,-279.1681 ,-528.3682 ,-761.0875 ,-942.1033 ,-1078.832 ,-1150.019 ,-1178.397 ,-1179.704 ,-1167.199 ,-1153.647 ,-1141.134 ,-1133.46 ,-1121.995 ,-1114.923 ,-1113.288 ,-1110.901 ,-1110.171 ,-1110.425 ,-1112.623 ,-1112.04 
800n,10/16/21,2:18:42 PM,0,="",100E,YR10,1980.0,0,32,3,21,-1493.903 ,-1497.963 ,-1488.799 ,-1480.627 ,-1486.083 ,-1479.357 ,-1246.226 ,-1097.48 ,-1000.628 ,-897.9713 ,-800.7674 ,-712.7008 ,-601.1692 ,-499.5774 ,-404.5602 ,-307.0514 ,-217.7936 ,-125.0827 ,-23.68489 ,68.23318 ,64.20135 ,40.73381 ,13.74006 ,-19.29452 ,-37.00748 ,-41.93758 ,-43.74904 ,-40.52778 ,-25.87999 ,-13.19352 ,-14.11111 ,-4.75716 ,-5.8343 ,-0.49951 ,6.90534 ,8.08189 ,13.33277 ,15.65413 ,18.33571 ,17.37903 ,19.13239 ,13.95261 ,10.28391 ,8.54656 ,4.6687 ,5.65836 ,4.26217 ,3.98298 ,-1.79705 ,-13.10271 ,6.45965 ,105.267 ,208.2254 ,375.9391 ,534.5137 ,633.6409 ,709.4466 ,809.3873 ,917.2704 ,1029.944 ,1155.759 ,1263.245 ,1361.5 ,1423.889 ,1466.536 ,1490.808 ,1497.463 ,1503.157 ,1505.843 ,1506.3 ,1503.287 ,1498.078 ,1493.749 ,1492.82 ,1489.762 ,1490.085 ,1486.737 ,1485.2 
800n,10/16/21,2:18:42 PM,0,="",100E,ZR10,1980.0,0,32,3,21,30476.7 ,30473.23 ,30473.64 ,30458.62 ,30501.08 ,30464.68 ,29571.01 ,27453.96 ,25444.24 ,23380.89 ,21281.45 ,19219.53 ,17113.25 ,15055.41 ,13022.85 ,10980.62 ,8994.326 ,7017.615 ,5097.617 ,3207.063 ,1906.366 ,1627.579 ,1554.577 ,1416.3 ,1273.581 ,1130.693 ,1044.913 ,949.9123 ,865.9147 ,772.2945 ,707.6189 ,627.2136 ,554.0551 ,478.7957 ,425.0979 ,353.231 ,296.4557 ,249.0214 ,211.8498 ,174.9776 ,144.8794 ,101.8529 ,66.30734 ,46.78816 ,35.31476 ,29.35078 ,23.18102 ,19.11178 ,26.40149 ,8.82667 ,-55.60874 ,-109.6216 ,-441.4991 ,-1344.798 ,-2727.061 ,-4706.295 ,-7238.485 ,-10210.8 ,-13605.2 ,-17240.24 ,-20798.41 ,-23991.67 ,-26516.36 ,-28273.58 ,-29314.81 ,-29846.76 ,-30086.6 ,-30211.36 ,-30281.14 ,-30319.02 ,-30369.7 ,-30410.42 ,-30432.83 ,-30442.17 ,-30454.16 ,-30458.7 ,-30463.35 ,-30467.11 
800n,10/16/21,2:18:55 PM,0,="",100E,XR11,1980.0,0,32,3,22,1103.593 ,1112.219 ,1107.507 ,1101.018 ,1113.015 ,1116.649 ,1407.723 ,1380.357 ,1240.141 ,1147.259 ,1039.279 ,948.5004 ,834.0805 ,740.6638 ,645.3178 ,552.2765 ,468.0325 ,373.3446 ,287.2519 ,203.9371 ,52.10989 ,-45.45062 ,-90.96964 ,-135.4197 ,-166.8452 ,-199.7314 ,-190.7353 ,-188.3348 ,-169.0183 ,-155.064 ,-137.1992 ,-129.1914 ,-116.7468 ,-98.88836 ,-90.45369 ,-74.07202 ,-57.94431 ,-46.85921 ,-31.93461 ,-26.08878 ,-20.52176 ,-9.548 ,-4.76389 ,-2.3337 ,0.61897 ,0.81679 ,1.51965 ,0.687 ,2.43744 ,-2.57981 ,13.84646 ,93.85495 ,277.6485 ,468.6085 ,516.7337 ,424.3778 ,221.8619 ,-25.50381 ,-278.2286 ,-527.8348 ,-762.378 ,-943.9948 ,-1075.33 ,-1152.998 ,-1181.149 ,-1179.668 ,-1166.188 ,-1154.066 ,-1142.164 ,-1132.855 ,-1122.456 ,-1114.801 ,-1114.416 ,-1110.391 ,-1111.752 ,-1111.461 ,-1111.281 ,-1112.28 
800n,10/16/21,2:18:55 PM,0,="",100E,YR11,1980.0,0,32,3,22,-1477.489 ,-1482.924 ,-1490.026 ,-1487.29 ,-1485.599 ,-1474.945 ,-1238.968 ,-1080.774 ,-994.9142 ,-904.8307 ,-800.4422 ,-708.7095 ,-604.2952 ,-500.121 ,-407.2347 ,-316.9734 ,-209.8024 ,-122.7582 ,-23.55417 ,52.22085 ,69.21302 ,33.91951 ,17.07122 ,-18.2576 ,-36.59203 ,-35.15368 ,-37.92413 ,-21.52655 ,-26.93253 ,-21.24149 ,-9.73472 ,-4.18285 ,0.30973 ,-0.09543 ,10.00192 ,12.27844 ,13.93977 ,14.7788 ,16.69227 ,13.67305 ,13.24077 ,12.03966 ,10.70035 ,7.79525 ,5.25817 ,5.87229 ,4.16689 ,2.37709 ,3.02413 ,13.83835 ,67.07906 ,78.24286 ,201.2085 ,377.6541 ,506.9748 ,622.1597 ,716.4495 ,802.4611 ,913.3588 ,1022.798 ,1152.858 ,1262.733 ,1358.379 ,1423.144 ,1466.36 ,1492.794 ,1501.685 ,1507.289 ,1508.462 ,1506.06 ,1503.917 ,1497.327 ,1492.149 ,1492.706 ,1487.476 ,1488.875 ,1485.88 ,1482.89 
800n,10/16/21,2:18:55 PM,0,="",100E,ZR11,1980.0,0,32,3,22,30449.06 ,30474.46 ,30443.62 ,30503.86 ,30467.13 ,30453.95 ,29561.69 ,27470.97 ,25422.2 ,23358.57 ,21268.86 ,19204.45 ,17127.42 ,15043.93 ,12992.97 ,10959.25 ,8983.467 ,7036.33 ,5073.484 ,3194.907 ,1934.1 ,1567.77 ,1546.547 ,1401.777 ,1261.649 ,1111.852 ,1008.584 ,943.6204 ,867.4152 ,757.6356 ,705.3697 ,615.2168 ,565.0993 ,480.0308 ,413.9432 ,350.8355 ,298.6633 ,249.9494 ,211.2795 ,175.138 ,141.0147 ,101.0697 ,65.65216 ,43.39707 ,33.68452 ,27.34343 ,19.776 ,18.77885 ,13.28003 ,25.24787 ,-33.423 ,-71.66415 ,-457.1965 ,-1331.837 ,-2760.82 ,-4732.069 ,-7201.037 ,-10189.96 ,-13615.26 ,-17221.05 ,-20812.02 ,-24014.61 ,-26521.79 ,-28280.38 ,-29321.82 ,-29843.73 ,-30092.28 ,-30213.95 ,-30280.71 ,-30322.56 ,-30373.64 ,-30413.56 ,-30430.65 ,-30443 ,-30452.77 ,-30457.84 ,-30465.1 ,-30459.02 
800n,10/16/21,2:19:08 PM,0,="",100E,XR12,1980.0,0,32,3,23,1118.033 ,1111.803 ,1112.383 ,1114.939 ,1115.591 ,1120.183 ,1413.112 ,1380.632 ,1245.268 ,1137.192 ,1044.818 ,936.1161 ,835.4307 ,743.5739 ,645.605 ,558.1307 ,475.1133 ,374.1411 ,284.935 ,207.1851 ,60.34987 ,-45.36449 ,-91.48641 ,-127.0044 ,-180.1812 ,-186.3886 ,-192.9218 ,-173.2774 ,-164.2318 ,-156.2945 ,-137.7227 ,-127.0869 ,-113.2361 ,-101.2129 ,-86.74322 ,-72.85289 ,-58.21851 ,-46.37188 ,-34.25871 ,-24.74085 ,-19.50983 ,-10.26987 ,-3.59559 ,-1.03962 ,0.2652 ,0.56227 ,0.47313 ,1.40538 ,-3.66199 ,-0.82278 ,24.52135 ,93.59403 ,280.2645 ,453.9945 ,517.6467 ,410.1832 ,226.4549 ,-24.82913 ,-276.8556 ,-524.8145 ,-758.9035 ,-944.9734 ,-1074.966 ,-1148.93 ,-1179.167 ,-1180.219 ,-1166.935 ,-1152.709 ,-1138.145 ,-1130.966 ,-1121.797 ,-1115.984 ,-1113.482 ,-1111.72 ,-1112.261 ,-1112.342 ,-1111.475 ,-1109.28 
800n,10/16/21,2:19:08 PM,0,="",100E,YR12,1980.0,0,32,3,23,-1489.66 ,-1494.075 ,-1489.941 ,-1493.284 ,-1487.891 ,-1477.132 ,-1239.015 ,-1083.191 ,-1002.35 ,-905.1372 ,-810.3186 ,-697.0289 ,-596.9768 ,-513.6949 ,-402.7186 ,-311.6866 ,-211.0488 ,-123.5744 ,-37.3297 ,44.83911 ,60.17356 ,16.76976 ,5.40331 ,-18.66797 ,-54.90451 ,-35.85893 ,-32.64205 ,-20.70072 ,-25.86732 ,-21.409 ,-10.66404 ,-4.37013 ,-0.89922 ,-0.90833 ,11.28777 ,10.33544 ,12.85529 ,14.18806 ,14.98003 ,16.53958 ,14.46199 ,12.39505 ,9.07228 ,6.03971 ,4.85859 ,5.05993 ,3.18115 ,3.66233 ,0.93222 ,0.10741 ,58.56752 ,126.7181 ,209.7031 ,383.236 ,516.7834 ,634.1504 ,724.9582 ,811.6494 ,909.2835 ,1025.066 ,1154.385 ,1262.394 ,1356.675 ,1427.686 ,1462.984 ,1491.508 ,1502.502 ,1506.631 ,1511.246 ,1511.455 ,1505.137 ,1496.951 ,1495.151 ,1490.867 ,1490.531 ,1489.25 ,1488.008 ,1489.549 
800n,10/16/21,2:19:08 PM,0,="",100E,ZR12,1980.0,0,32,3,23,30458.1 ,30452.39 ,30478.08 ,30463.27 ,30465.74 ,30472.34 ,29562.33 ,27501.49 ,25443.62 ,23386.28 ,21303.6 ,19187.2 ,17104.59 ,15055.85 ,13013.2 ,10979.89 ,9001.611 ,7040.295 ,5087.809 ,3188.679 ,1927.116 ,1577.194 ,1503.863 ,1366.525 ,1286.414 ,1115.111 ,1023.339 ,958.1576 ,880.1239 ,793.7099 ,697.8261 ,634.4275 ,550.1065 ,480.5204 ,403.8129 ,350.4752 ,293.817 ,248.9761 ,202.2234 ,170.2 ,140.6105 ,99.939 ,63.64538 ,45.49521 ,33.57519 ,27.59703 ,21.87701 ,18.95319 ,16.9253 ,10.14393 ,-24.27816 ,-83.6791 ,-443.5594 ,-1330.997 ,-2725.46 ,-4698.074 ,-7210.292 ,-10189.89 ,-13605.31 ,-17235.24 ,-20815.28 ,-23997.04 ,-26533.58 ,-28280.55 ,-29316.87 ,-29841.72 ,-30089.72 ,-30212.45 ,-30283.53 ,-30320.53 ,-30373.36 ,-30412.97 ,-30432.27 ,-30445.18 ,-30451.98 ,-30458.22 ,-30463.53 ,-30470.4 
800n,10/16/21,2:24:27 PM,0,="",150E,XR1,1980.0,0,32,3,24,315.6977 ,319.7634 ,308.3585 ,316.4551 ,308.55 ,334.7088 ,703.4648 ,714.7254 ,648.1398 ,596.3734 ,563.4281 ,520.5446 ,469.8903 ,443.7564 ,403.6665 ,359.6578 ,326.5337 ,284.9132 ,247.7487 ,217.213 ,77.2311 ,-35.74848 ,-79.82357 ,-127.4063 ,-165.0885 ,-174.3032 ,-180.1943 ,-165.7871 ,-155.5666 ,-143.5224 ,-134.6918 ,-118.6027 ,-109.7066 ,-97.72247 ,-81.30518 ,-68.12763 ,-53.53549 ,-40.81722 ,-30.20592 ,-20.51469 ,-16.2597 ,-7.13127 ,-0.56117 ,0.35052 ,1.5709 ,2.05395 ,0.94832 ,0.6264 ,4.50048 ,-13.59516 ,27.91077 ,131.4679 ,366.655 ,607.8444 ,678.9424 ,630.9195 ,504.3871 ,341.4133 ,175.986 ,9.00154 ,-139.7867 ,-262.719 ,-340.3129 ,-385.3005 ,-394.208 ,-386.0957 ,-367.3481 ,-351.0956 ,-339.8966 ,-331.5055 ,-321.7424 ,-316.8351 ,-314.4645 ,-313.6858 ,-313.8036 ,-314.9911 ,-314.8325 ,-313.2608 
800n,10/16/21,2:24:27 PM,0,="",150E,YR1,1980.0,0,32,3,24,-1223.97 ,-1233.432 ,-1222.909 ,-1225.116 ,-1212.244 ,-1215.734 ,-985.0256 ,-850.5468 ,-787.381 ,-696.7766 ,-622.1684 ,-541.553 ,-461.5424 ,-389.7045 ,-312.4709 ,-232.5455 ,-151.1067 ,-74.23534 ,-3.09658 ,62.31006 ,40.27682 ,11.72364 ,-16.14407 ,-25.49578 ,-36.54264 ,-38.88762 ,-56.1371 ,-45.44499 ,-39.93416 ,-29.21441 ,-22.02337 ,-16.9033 ,-13.18604 ,-3.675 ,4.37908 ,7.10646 ,13.04041 ,14.82897 ,18.1182 ,17.30129 ,17.52897 ,14.29787 ,9.92512 ,6.4247 ,5.24454 ,5.45197 ,3.86247 ,2.9503 ,-3.86262 ,12.24649 ,42.0764 ,69.10815 ,207.1497 ,392.6253 ,501.7362 ,599.4384 ,661.8895 ,723.5672 ,793.1149 ,872.0131 ,960.2954 ,1047.648 ,1113.824 ,1166.853 ,1207.416 ,1226.976 ,1240.628 ,1244.766 ,1251.148 ,1249.316 ,1246.312 ,1240.637 ,1237.069 ,1235.258 ,1231.367 ,1231.109 ,1230.597 ,1228.165 
800n,10/16/21,2:24:27 PM,0,="",150E,ZR1,1980.0,0,32,3,24,33212.84 ,33180.7 ,33186.04 ,33179.19 ,33184.3 ,33182.04 ,32019.6 ,29687.59 ,27487.61 ,25266.72 ,22949.51 ,20669.57 ,18435.89 ,16165.88 ,13936.65 ,11765.34 ,9580.69 ,7461.413 ,5379.615 ,3267.782 ,1960.436 ,1742.936 ,1598.564 ,1485.958 ,1335.75 ,1211.942 ,1140.613 ,1046.914 ,948.3032 ,863.844 ,770.317 ,696.054 ,615.1892 ,521.1358 ,455.9811 ,391.3364 ,323.6529 ,272.8823 ,224.918 ,186.4744 ,158.1324 ,111.1835 ,69.03889 ,45.78905 ,37.37836 ,31.05889 ,24.45314 ,18.82461 ,32.98983 ,32.66406 ,-71.70974 ,-187.3274 ,-675.6256 ,-1747.914 ,-3333.718 ,-5489.139 ,-8249.407 ,-11438.15 ,-15093.17 ,-18974.8 ,-22803.66 ,-26236.34 ,-28962.47 ,-30845.73 ,-31957.2 ,-32519.27 ,-32788.72 ,-32923.29 ,-32994.13 ,-33036.33 ,-33095.79 ,-33138.1 ,-33161.52 ,-33175.87 ,-33187.25 ,-33192.03 ,-33197.87 ,-33199.68 
800n,10/16/21,2:24:40 PM,0,="",150E,XR2,1980.0,0,32,3,25,315.3668 ,307.484 ,311.2281 ,311.8604 ,315.7063 ,324.3587 ,692.0198 ,711.3055 ,652.8241 ,591.6155 ,559.9045 ,514.9706 ,472.5527 ,439.7316 ,395.8744 ,353.8127 ,326.7029 ,285.7943 ,254.8401 ,209.8931 ,71.97522 ,-25.71195 ,-76.52788 ,-125.8864 ,-154.7099 ,-175.1371 ,-174.5872 ,-173.6462 ,-154.8636 ,-142.4091 ,-128.8495 ,-124.431 ,-110.0777 ,-96.3106 ,-77.50796 ,-67.09793 ,-52.71966 ,-39.30509 ,-29.20694 ,-22.09426 ,-14.50544 ,-6.88569 ,0.42068 ,1.2786 ,2.45376 ,2.67472 ,2.04758 ,1.19595 ,-0.13983 ,-4.33683 ,-7.74145 ,139.7413 ,366.6229 ,595.5166 ,685.0221 ,642.0736 ,510.996 ,345.1321 ,173.923 ,13.66165 ,-140.1028 ,-259.0165 ,-340.8243 ,-385.3 ,-395.3435 ,-384.2933 ,-366.8999 ,-350.5793 ,-341.7834 ,-330.979 ,-322.1879 ,-315.9917 ,-312.9175 ,-314.2203 ,-314.2581 ,-314.7682 ,-315.3461 ,-314.4244 
800n,10/16/21,2:24:40 PM,0,="",150E,YR2,1980.0,0,32,3,25,-1219.103 ,-1222.464 ,-1229.722 ,-1228.785 ,-1233.887 ,-1211.447 ,-989.1623 ,-854.5345 ,-777.9058 ,-705.9397 ,-625.3521 ,-545.2904 ,-464.826 ,-397.7099 ,-305.1079 ,-226.8063 ,-144.3021 ,-89.78563 ,1.11917 ,70.71369 ,55.71818 ,9.59068 ,-8.89152 ,-29.86302 ,-37.47738 ,-53.3846 ,-64.27807 ,-59.14509 ,-40.53495 ,-35.98153 ,-27.62536 ,-18.53884 ,-3.94083 ,-4.22889 ,-0.98187 ,5.93653 ,10.68177 ,14.6193 ,16.12429 ,18.21881 ,15.87475 ,13.71618 ,10.66176 ,6.52485 ,5.75083 ,5.65388 ,4.56814 ,4.18867 ,12.87827 ,18.80747 ,28.67072 ,100.5705 ,206.2732 ,392.9394 ,516.3902 ,598.6922 ,672.6663 ,723.9894 ,791.0193 ,872.2994 ,960.5688 ,1043.832 ,1115.959 ,1175.422 ,1210.747 ,1227.545 ,1240.375 ,1248.153 ,1248.771 ,1249.137 ,1247.964 ,1241.884 ,1236.265 ,1234.624 ,1232.597 ,1231.83 ,1231.317 ,1226.968 
800n,10/16/21,2:24:40 PM,0,="",150E,ZR2,1980.0,0,32,3,25,33194.1 ,33163.44 ,33209.68 ,33189.14 ,33227.74 ,33164.2 ,32036.27 ,29717.97 ,27487.12 ,25235.68 ,22959.46 ,20701.67 ,18432.41 ,16158.95 ,13935.62 ,11759.75 ,9619.361 ,7459.502 ,5318.226 ,3282.1 ,1963.408 ,1673.704 ,1583.458 ,1456.318 ,1355.811 ,1242.406 ,1126.631 ,1037.333 ,940.8197 ,854.8166 ,758.2385 ,695.3791 ,599.3062 ,532.2906 ,459.5694 ,395.1075 ,324.6167 ,270.0596 ,224.3565 ,185.7619 ,151.2364 ,108.9501 ,69.75534 ,47.52511 ,36.41394 ,29.15296 ,25.24135 ,18.44978 ,7.66191 ,11.29806 ,-49.41761 ,-117.6594 ,-688.4656 ,-1743.42 ,-3377.92 ,-5501.689 ,-8207.221 ,-11430.49 ,-15069.83 ,-18987.18 ,-22802.11 ,-26238.58 ,-28960.47 ,-30839.94 ,-31950.53 ,-32520.34 ,-32785.23 ,-32917.42 ,-32983.89 ,-33035.41 ,-33092 ,-33136.75 ,-33160.88 ,-33171.49 ,-33181.48 ,-33188.91 ,-33195.61 ,-33195.33 
800n,10/16/21,2:24:53 PM,0,="",150E,XR3,1980.0,0,32,3,26,311.87 ,312.3047 ,312.6502 ,309.4376 ,318.7811 ,330.3152 ,697.417 ,713.7825 ,651.2672 ,599.8737 ,556.856 ,512.8209 ,478.8437 ,441.6315 ,407.7135 ,356.5541 ,321.3345 ,283.4176 ,258.6394 ,207.6583 ,62.96819 ,-45.14664 ,-65.92392 ,-118.3898 ,-161.2836 ,-192.3446 ,-175.8907 ,-179.6645 ,-158.0985 ,-142.7431 ,-131.0553 ,-122.3721 ,-108.4143 ,-92.24549 ,-81.22311 ,-62.56019 ,-52.96853 ,-41.3178 ,-30.98407 ,-22.25849 ,-15.6123 ,-7.31151 ,-1.88949 ,-0.74304 ,-0.9149 ,1.57149 ,2.47345 ,0.40241 ,-5.80659 ,9.16105 ,29.65867 ,128.3546 ,364.2113 ,607.4936 ,677.8856 ,640.3799 ,502.5739 ,342.039 ,169.24 ,16.4571 ,-143.6887 ,-259.2939 ,-337.4676 ,-385.7317 ,-394.5375 ,-383.3379 ,-368.4674 ,-354.4562 ,-342.9666 ,-331.0349 ,-323.674 ,-318.4437 ,-316.7224 ,-315.6189 ,-315.293 ,-315.077 ,-315.5943 ,-314.8095 
800n,10/16/21,2:24:53 PM,0,="",150E,YR3,1980.0,0,32,3,26,-1223.08 ,-1233.627 ,-1225.504 ,-1224.02 ,-1228.507 ,-1216.071 ,-987.4798 ,-854.3587 ,-786.8323 ,-699.9903 ,-623.9275 ,-536.8154 ,-458.9307 ,-388.1897 ,-307.8863 ,-232.5541 ,-162.9803 ,-83.29101 ,-2.68722 ,60.45374 ,68.91512 ,13.34995 ,18.40874 ,-28.44274 ,-29.45348 ,-48.90489 ,-41.87013 ,-47.89657 ,-42.05698 ,-32.17825 ,-23.81808 ,-17.08008 ,-9.66257 ,-4.74607 ,0.91593 ,5.38249 ,12.22349 ,14.86328 ,16.37012 ,18.05342 ,17.94395 ,16.47423 ,9.43618 ,6.64116 ,4.78469 ,4.35865 ,4.52886 ,1.13584 ,7.62138 ,16.65222 ,9.63122 ,95.86884 ,240.7601 ,365.1857 ,490.9032 ,588.3365 ,661.2686 ,720.9952 ,792.9885 ,878.0645 ,954.6127 ,1045.865 ,1113.976 ,1167.865 ,1201.158 ,1226.62 ,1242.636 ,1246.058 ,1250.191 ,1253.448 ,1247.851 ,1239.02 ,1236.326 ,1234.146 ,1232.179 ,1229.039 ,1228.28 ,1230.185 
800n,10/16/21,2:24:53 PM,0,="",150E,ZR3,1980.0,0,32,3,26,33173.79 ,33176.61 ,33196.92 ,33193.61 ,33210.07 ,33192.95 ,32033.38 ,29708.31 ,27491.34 ,25252.92 ,22953.51 ,20699.9 ,18418.36 ,16187.21 ,13945.6 ,11744.33 ,9581.764 ,7448.069 ,5379.354 ,3263.208 ,1947.924 ,1711.165 ,1560.371 ,1468.163 ,1336.349 ,1260.69 ,1118.857 ,1016.132 ,955.8048 ,866.2717 ,754.7719 ,671.8229 ,615.9754 ,514.8746 ,466.2284 ,382.3279 ,327.4189 ,277.2792 ,227.6429 ,191.5849 ,156.1195 ,109.7079 ,68.5575 ,49.2003 ,35.01777 ,29.24961 ,24.4889 ,19.56529 ,-0.59429 ,19.81467 ,7.48813 ,-199.5171 ,-659.6192 ,-1762.045 ,-3340.835 ,-5551.976 ,-8214.541 ,-11393.54 ,-15088.86 ,-18980.56 ,-22811.25 ,-26239.7 ,-28955.57 ,-30837.91 ,-31954.11 ,-32517.44 ,-32784.22 ,-32918.05 ,-32988.21 ,-33038.8 ,-33089.36 ,-33135.82 ,-33159.92 ,-33171.68 ,-33180.18 ,-33188.94 ,-33194.67 ,-33188.02 
