800n,10/16/21,2:07:48 PM,0,="",50E,XR1,1980.0,0,32,1,1,471.546 ,459.603 ,458.5553 ,460.4319 ,453.9124 ,461.8054 ,650.5225 ,622.0124 ,541.8904 ,481.9615 ,410.0334 ,365.7222 ,305.577 ,259.903 ,207.7769 ,149.6329 ,105.4408 ,60.32252 ,26.45823 ,-19.72094 ,-107.062 ,-151.8702 ,-197.0574 ,-205.6399 ,-247.197 ,-239.5128 ,-224.054 ,-219.8686 ,-196.6331 ,-174.1766 ,-158.5053 ,-145.9496 ,-133.1902 ,-118.8209 ,-101.7912 ,-85.68367 ,-71.26584 ,-56.82229 ,-45.85079 ,-35.36302 ,-27.24665 ,-19.57223 ,-14.14322 ,-5.8437 ,-3.61261 ,-3.89678 ,0.45961 ,1.63356 ,-11.4693 ,4.40067 ,23.43207 ,50.53475 ,174.3515 ,303.3998 ,334.2158 ,271.4292 ,134.3157 ,-21.64448 ,-167.2217 ,-296.7361 ,-411.3947 ,-496.3071 ,-550.1966 ,-569.9739 ,-570.0053 ,-556.0391 ,-534.378 ,-516.822 ,-502.338 ,-491.7526 ,-478.4538 ,-463.9203 ,-458.6913 ,-461.403 ,-456.8125 ,-451.1596 ,-454.0822 ,-456.6267 
800n,10/16/21,2:25:11 PM,0,="",150E,XR4,1980.0,0,32,3,27,316.2398 ,316.3624 ,317.0737 ,313.9705 ,309.5136 ,326.5869 ,699.4704 ,716.3927 ,653.4843 ,599.7126 ,557.6018 ,521.2859 ,483.5691 ,445.2286 ,391.4874 ,358.227 ,322.0545 ,282.5807 ,254.8351 ,216.3406 ,69.50282 ,-39.30002 ,-90.21475 ,-114.21 ,-152.4225 ,-169.0301 ,-169.8726 ,-166.2261 ,-155.0266 ,-139.6146 ,-135.955 ,-126.8676 ,-109.8049 ,-93.14204 ,-82.15836 ,-67.61435 ,-51.17521 ,-39.87163 ,-27.79921 ,-20.19078 ,-12.51535 ,-5.92153 ,-1.50006 ,2.13405 ,2.03958 ,1.10827 ,0.86516 ,0.59046 ,5.10085 ,-0.18847 ,24.37949 ,112.3574 ,363.1676 ,608.6905 ,692.0776 ,630.6278 ,508.8979 ,346.8424 ,172.1269 ,4.99354 ,-134.8102 ,-263.9355 ,-343.0065 ,-382.7192 ,-391.3755 ,-382.6028 ,-367.4337 ,-350.6881 ,-339.1268 ,-330.9301 ,-321.6311 ,-315.8677 ,-314.4746 ,-315.1752 ,-313.8215 ,-314.4401 ,-315.0533 ,-316.0371 
800n,10/16/21,2:25:11 PM,0,="",150E,YR4,1980.0,0,32,3,27,-1228.431 ,-1230.934 ,-1235.671 ,-1235.806 ,-1236.258 ,-1225.113 ,-982.9266 ,-854.0831 ,-792.1794 ,-701.2852 ,-619.8617 ,-547.1108 ,-475.7689 ,-398.9076 ,-311.7023 ,-225.7347 ,-154.5291 ,-76.54866 ,-8.57183 ,64.81438 ,42.49185 ,-12.76225 ,-22.83171 ,-28.69099 ,-49.07943 ,-48.77114 ,-57.44061 ,-35.49009 ,-40.77223 ,-31.71246 ,-24.02967 ,-18.26037 ,-17.94832 ,-6.95368 ,1.93965 ,5.78425 ,8.97267 ,12.94364 ,15.06736 ,19.72831 ,16.82057 ,15.50046 ,11.27918 ,8.14823 ,6.11162 ,6.51347 ,5.82018 ,4.21313 ,1.09789 ,9.0121 ,16.64817 ,87.69928 ,231.3924 ,383.5678 ,500.9185 ,600.9735 ,665.1269 ,721.7589 ,795.163 ,874.6555 ,963.5896 ,1041.629 ,1121.178 ,1175.047 ,1209.137 ,1230.926 ,1244.119 ,1249.971 ,1252.132 ,1251.797 ,1249.301 ,1243.211 ,1237.78 ,1236.294 ,1233.039 ,1229.694 ,1231.394 ,1228.615 
800n,10/16/21,2:25:11 PM,0,="",150E,ZR4,1980.0,0,32,3,27,33199.04 ,33195.26 ,33186.69 ,33205.07 ,33205.9 ,33182.17 ,32000.23 ,29678.46 ,27496.66 ,25256.11 ,22966.33 ,20679.51 ,18431.78 ,16178 ,13967.89 ,11758.19 ,9573.231 ,7461.693 ,5339.476 ,3295.442 ,1989.1 ,1659.796 ,1562.544 ,1505.494 ,1361.935 ,1246.031 ,1127.522 ,1030.148 ,943.0958 ,848.4019 ,763.3763 ,695.4236 ,602.0802 ,534.0211 ,454.0789 ,387.8481 ,323.8019 ,275.3243 ,225.9273 ,189.6276 ,156.8922 ,109.4291 ,70.4694 ,48.88524 ,36.40985 ,29.66512 ,23.61836 ,22.30219 ,32.21619 ,2.59602 ,50.1725 ,-78.96229 ,-655.8464 ,-1735.478 ,-3327.021 ,-5514.99 ,-8235.42 ,-11444.73 ,-15062.38 ,-18969.9 ,-22806.08 ,-26237.91 ,-28953.65 ,-30832.15 ,-31944 ,-32515.28 ,-32790.35 ,-32912.06 ,-32985.19 ,-33031.57 ,-33091.32 ,-33135.87 ,-33157.85 ,-33169.6 ,-33182.41 ,-33191.26 ,-33192.84 ,-33201.88 
800n,10/16/21,2:25:25 PM,0,="",150E,XR5,1980.0,0,32,3,28,311.5159 ,317.7592 ,313.6083 ,322.1056 ,319.3151 ,321.9521 ,700.7082 ,711.1049 ,647.0236 ,601.5345 ,555.8174 ,522.0139 ,475.969 ,437.509 ,394.6372 ,353.0253 ,321.2717 ,282.8892 ,242.8961 ,212.7815 ,64.73433 ,-45.40503 ,-68.98909 ,-131.4983 ,-145.821 ,-175.2334 ,-174.263 ,-166.5515 ,-162.8778 ,-148.4257 ,-132.2346 ,-122.6069 ,-112.3944 ,-94.49322 ,-78.07111 ,-63.5228 ,-51.56272 ,-39.11462 ,-28.74725 ,-20.73123 ,-14.0142 ,-4.83517 ,-0.45911 ,0.54506 ,2.25856 ,1.42826 ,2.38687 ,2.23295 ,-2.61629 ,-3.92443 ,32.76437 ,130.143 ,378.6691 ,609.5303 ,674.4566 ,632.8462 ,509.538 ,347.4432 ,170.8002 ,6.6874 ,-137.0123 ,-257.6611 ,-338.8605 ,-380.9212 ,-389.6721 ,-379.2324 ,-362.949 ,-350.042 ,-339.1393 ,-330.2712 ,-320.7949 ,-315.5976 ,-313.5228 ,-312.9753 ,-312.9054 ,-313.702 ,-313.6947 ,-314.9623 
800n,10/16/21,2:25:25 PM,0,="",150E,YR5,1980.0,0,32,3,28,-1227.266 ,-1234.609 ,-1236.916 ,-1226.754 ,-1230.033 ,-1216.261 ,-985.4876 ,-866.1619 ,-788.867 ,-699.5216 ,-634.2847 ,-546.8139 ,-461.7841 ,-390.1909 ,-308.3914 ,-232.622 ,-158.7261 ,-81.81973 ,-9.14738 ,65.1741 ,48.70629 ,33.77258 ,-31.24952 ,-29.27531 ,-42.0916 ,-45.14461 ,-46.71867 ,-55.08465 ,-45.32818 ,-39.313 ,-25.16864 ,-22.02904 ,-18.44756 ,-5.86761 ,2.67241 ,6.5919 ,10.36959 ,15.75579 ,17.83089 ,20.26892 ,18.08403 ,18.36426 ,9.47552 ,7.51053 ,6.63574 ,7.1854 ,4.19396 ,3.19885 ,0.83241 ,-3.00235 ,51.38844 ,110.8071 ,211.4054 ,379.9998 ,499.3803 ,582.5905 ,667.4856 ,722.1301 ,795.0734 ,871.3824 ,958.0988 ,1039.318 ,1116.416 ,1171.529 ,1205.48 ,1227.861 ,1243.456 ,1247.968 ,1249.867 ,1250.645 ,1248.985 ,1241.583 ,1237.38 ,1235.63 ,1232.63 ,1230.828 ,1229.665 ,1227.891 
800n,10/16/21,2:25:25 PM,0,="",150E,ZR5,1980.0,0,32,3,28,33181.69 ,33197.45 ,33164.98 ,33182.06 ,33200.91 ,33191.6 ,32020.23 ,29713.6 ,27507.09 ,25258.03 ,22973.72 ,20704.31 ,18434.06 ,16164.42 ,13964.62 ,11776.47 ,9587.655 ,7464.274 ,5360.762 ,3299.041 ,1978.785 ,1735.853 ,1622.373 ,1458.395 ,1347.523 ,1228.226 ,1141.224 ,1044.858 ,946.1643 ,858.8058 ,771.3865 ,683.4045 ,605.0006 ,543.8916 ,458.072 ,388.6246 ,332.891 ,271.0301 ,229.9386 ,191.5421 ,158.0502 ,113.1925 ,70.62853 ,47.18964 ,38.37745 ,30.32487 ,23.84046 ,22.08866 ,31.01241 ,-5.73212 ,-6.00874 ,-90.78472 ,-652.7694 ,-1719.582 ,-3336.243 ,-5467.413 ,-8231.85 ,-11414.48 ,-15064.65 ,-18954.9 ,-22804.44 ,-26237.53 ,-28942.16 ,-30836.84 ,-31949.66 ,-32507.02 ,-32781.66 ,-32914.78 ,-32989.51 ,-33035.61 ,-33089.07 ,-33133.4 ,-33157.41 ,-33169.98 ,-33181.53 ,-33188.21 ,-33190.88 ,-33194.39 
800n,10/16/21,2:25:38 PM,0,="",150E,XR6,1980.0,0,32,3,29,311.2641 ,322.551 ,317.4116 ,309.8576 ,313.6316 ,330.451 ,700.123 ,709.0105 ,638.5866 ,602.8979 ,565.3914 ,516.3872 ,479.8939 ,433.5121 ,397.1288 ,352.5212 ,320.8674 ,280.3651 ,242.4138 ,198.4496 ,68.63748 ,-46.91988 ,-79.68172 ,-105.4384 ,-157.2444 ,-177.3197 ,-176.2374 ,-162.3031 ,-166.4159 ,-143.6066 ,-133.9499 ,-119.2975 ,-110.053 ,-96.49651 ,-81.9462 ,-66.88846 ,-52.9284 ,-40.95998 ,-29.00486 ,-17.90925 ,-13.22655 ,-5.14965 ,-0.94713 ,0.01709 ,2.32017 ,1.43058 ,1.38586 ,1.28065 ,2.19882 ,4.96203 ,31.99428 ,132.2481 ,389.6074 ,605.5329 ,684.6654 ,633.722 ,502.8717 ,339.0705 ,171.7409 ,7.94025 ,-139.907 ,-261.8348 ,-341.3359 ,-383.3543 ,-390.5978 ,-380.0645 ,-364.3895 ,-349.3986 ,-338.0153 ,-328.3312 ,-319.6942 ,-317.1942 ,-314.207 ,-313.3729 ,-315.7809 ,-313.9853 ,-313.9656 ,-313.3958 
800n,10/16/21,2:25:38 PM,0,="",150E,YR6,1980.0,0,32,3,29,-1230.732 ,-1236.319 ,-1230.022 ,-1224.779 ,-1235.883 ,-1222.159 ,-983.0573 ,-863.5613 ,-778.5401 ,-712.485 ,-629.3014 ,-548.6302 ,-467.0258 ,-387.5103 ,-299.1067 ,-237.314 ,-151.5516 ,-82.83757 ,-6.25801 ,60.10061 ,48.25437 ,27.41933 ,-19.32576 ,-25.85888 ,-39.41148 ,-42.24562 ,-52.94744 ,-57.07969 ,-46.99165 ,-37.90676 ,-28.45938 ,-16.9907 ,-14.85056 ,-4.49979 ,0.17951 ,3.69835 ,6.629 ,9.84437 ,14.36642 ,15.8611 ,15.81757 ,13.47875 ,10.35414 ,8.11175 ,6.42573 ,4.03797 ,5.48565 ,3.41477 ,-9.93165 ,12.72273 ,66.43563 ,109.5861 ,214.8438 ,389.0028 ,502.5123 ,592.682 ,661.2804 ,715.5564 ,787.4469 ,875.7948 ,956.0789 ,1047.466 ,1113.039 ,1170.549 ,1205.043 ,1230.253 ,1241.467 ,1244.978 ,1252.26 ,1253.04 ,1248.253 ,1240.221 ,1237.031 ,1234.58 ,1231.291 ,1231.744 ,1232.558 ,1230.669 
800n,10/16/21,2:25:38 PM,0,="",150E,ZR6,1980.0,0,32,3,29,33337.4 ,33283.71 ,33285.68 ,33291.61 ,33285.16 ,33257.77 ,32098.09 ,29791.04 ,27596.95 ,25333.01 ,23074.44 ,20807.74 ,18532.2 ,16287.75 ,14074.07 ,11877.82 ,9678.314 ,7523.44 ,5446.28 ,3375.215 ,2052.764 ,1751.878 ,1657.093 ,1543.911 ,1479.169 ,1286.127 ,1223.435 ,1131.353 ,1044.945 ,965.3432 ,865.0658 ,782.2574 ,703.4412 ,621.4566 ,542.0082 ,474.5706 ,418.4392 ,361.388 ,320.2117 ,279.5616 ,247.0525 ,196.3781 ,62.48303 ,-41.99419 ,-53.78097 ,-60.94771 ,-64.955 ,-71.0662 ,-81.93778 ,-97.8037 ,-127.511 ,-232.7476 ,-781.8341 ,-1816.619 ,-3423.423 ,-5596.895 ,-8322.026 ,-11515.71 ,-15156.64 ,-19052.88 ,-22880.81 ,-26320.3 ,-29042.75 ,-30932.16 ,-32033.22 ,-32606.38 ,-32870.75 ,-33013.25 ,-33078.02 ,-33126.97 ,-33182.77 ,-33227.77 ,-33249.65 ,-33262.08 ,-33270.81 ,-33274.45 ,-33281.79 ,-33291.04 
800n,10/16/21,2:25:59 PM,0,="",150E,XR7,1980.0,0,32,3,30,312.3807 ,314.3921 ,323.4543 ,319.918 ,318.3388 ,324.4944 ,689.67 ,712.9658 ,651.2257 ,602.5574 ,573.9379 ,513.1254 ,476.2968 ,431.2261 ,395.044 ,358.6526 ,318.7664 ,279.3726 ,245.8898 ,214.8855 ,71.76142 ,-38.49446 ,-66.35457 ,-117.6687 ,-162.4413 ,-179.4638 ,-170.833 ,-158.9789 ,-153.2487 ,-137.0431 ,-129.4746 ,-114.148 ,-104.2726 ,-94.41546 ,-79.91871 ,-65.04714 ,-50.34423 ,-39.81398 ,-30.07841 ,-21.21455 ,-14.84001 ,-5.95627 ,0.71914 ,1.69029 ,2.00245 ,1.84826 ,3.39287 ,2.09502 ,-5.51376 ,-2.86251 ,20.71142 ,127.5414 ,378.8903 ,600.084 ,679.8169 ,635.357 ,509.3409 ,349.0045 ,166.6141 ,6.53758 ,-144.6573 ,-259.6197 ,-340.7124 ,-384.8174 ,-390.0737 ,-384.5399 ,-366.6752 ,-352.6882 ,-340.4084 ,-332.0109 ,-321.35 ,-314.1418 ,-312.9559 ,-313.6638 ,-314.7527 ,-312.9595 ,-313.7033 ,-311.6937 
800n,10/16/21,2:25:59 PM,0,="",150E,YR7,1980.0,0,32,3,30,-1226.949 ,-1235.128 ,-1227.17 ,-1233.339 ,-1231.88 ,-1216.993 ,-981.4031 ,-853.2862 ,-779.5352 ,-707.6598 ,-626.8082 ,-539.4063 ,-452.6504 ,-381.2046 ,-305.7919 ,-230.3826 ,-154.6958 ,-82.83403 ,-5.31262 ,67.13175 ,49.26055 ,-0.48131 ,4.4407 ,-32.53807 ,-47.6659 ,-43.37036 ,-47.95342 ,-50.13816 ,-51.16552 ,-30.52313 ,-19.92758 ,-17.05457 ,-10.83058 ,-0.75169 ,1.85921 ,9.80068 ,14.83075 ,16.75877 ,19.56816 ,19.59888 ,20.39116 ,13.35421 ,9.06532 ,8.52465 ,7.66134 ,1.63117 ,4.83484 ,3.82333 ,4.47008 ,5.01066 ,58.3446 ,89.38133 ,225.0036 ,374.4369 ,502.4728 ,593.9631 ,660.1185 ,728.1971 ,791.1086 ,876.8836 ,957.016 ,1043.486 ,1118.041 ,1171.651 ,1206.158 ,1230.306 ,1241.151 ,1245.481 ,1247.289 ,1246.593 ,1245.13 ,1242.441 ,1240.345 ,1231.171 ,1230.963 ,1232.906 ,1228.817 ,1230.47 
800n,10/16/21,2:25:59 PM,0,="",150E,ZR7,1980.0,0,32,3,30,33212.77 ,33170.99 ,33180.54 ,33221.55 ,33190.19 ,33174.85 ,32053.54 ,29717.74 ,27490.23 ,25267.08 ,22970.2 ,20727.93 ,18432.82 ,16178.19 ,13974.37 ,11773.84 ,9594.601 ,7480.534 ,5388.323 ,3295.592 ,1939.645 ,1722.67 ,1605.599 ,1477.457 ,1330.88 ,1223.622 ,1178.427 ,1031.514 ,948.8259 ,865.2727 ,752.2992 ,699.7559 ,608.6075 ,520.8347 ,456.1495 ,391.913 ,324.4523 ,273.2133 ,229.0187 ,191.6527 ,153.5704 ,110.1267 ,70.05085 ,50.33645 ,37.55771 ,29.08588 ,23.84921 ,20.13962 ,35.27122 ,-4.60941 ,-54.4688 ,-161.9397 ,-620.6113 ,-1765.239 ,-3350.543 ,-5501.551 ,-8218.195 ,-11390.78 ,-15049.33 ,-18949.87 ,-22784.64 ,-26227.66 ,-28941.68 ,-30834.31 ,-31950.79 ,-32518.06 ,-32786.42 ,-32922.37 ,-32997.56 ,-33051.62 ,-33096.94 ,-33136.04 ,-33159.22 ,-33174.72 ,-33184.11 ,-33189.97 ,-33196.64 ,-33208.3 
800n,10/16/21,2:26:12 PM,0,="",150E,XR8,1980.0,0,32,3,31,310.9145 ,314.5111 ,306.1318 ,313.2932 ,321.3969 ,327.5611 ,703.1871 ,710.771 ,643.7026 ,608.2586 ,557.7811 ,516.0548 ,481.6504 ,436.0103 ,403.7171 ,355.1588 ,321.6066 ,278.6709 ,254.9121 ,201.8978 ,66.09719 ,-32.95689 ,-69.16641 ,-124.4306 ,-165.5229 ,-179.0099 ,-179.2288 ,-166.0207 ,-157.1397 ,-139.5662 ,-131.4987 ,-117.2177 ,-105.6208 ,-93.35731 ,-77.3799 ,-65.69768 ,-53.45486 ,-38.97716 ,-30.5373 ,-20.79241 ,-14.81396 ,-4.97026 ,-0.22513 ,0.70347 ,2.23265 ,2.22591 ,2.8193 ,1.88571 ,5.69564 ,4.0288 ,6.49005 ,139.9059 ,385.99 ,595.813 ,697.0416 ,639.6149 ,505.987 ,348.8301 ,171.3648 ,10.48985 ,-140.7643 ,-261.1933 ,-344.028 ,-383.3995 ,-395.4387 ,-381.8534 ,-368.7658 ,-352.8628 ,-338.8451 ,-330.0482 ,-320.8257 ,-316.227 ,-314.2904 ,-313.3113 ,-314.974 ,-313.8169 ,-313.8744 ,-311.7176 
800n,10/16/21,2:26:12 PM,0,="",150E,YR8,1980.0,0,32,3,31,-1229.361 ,-1233.625 ,-1238.466 ,-1232.139 ,-1236.523 ,-1215.05 ,-974.8528 ,-861.5783 ,-789.3468 ,-701.0846 ,-627.1654 ,-542.6544 ,-475.9801 ,-380.1883 ,-307.6401 ,-235.1162 ,-156.9772 ,-82.98652 ,-12.0033 ,59.10962 ,60.22828 ,4.42296 ,-10.5305 ,-24.89288 ,-32.67824 ,-52.36017 ,-44.8774 ,-37.13611 ,-42.98793 ,-31.76059 ,-26.69314 ,-14.35762 ,-11.89083 ,-3.42778 ,1.36247 ,8.60996 ,12.66449 ,12.48244 ,17.20193 ,17.76644 ,18.92138 ,14.40118 ,8.66471 ,7.14274 ,7.99615 ,4.4628 ,4.42595 ,4.25794 ,11.82192 ,20.34157 ,57.5897 ,88.87975 ,214.6513 ,392.5987 ,505.4174 ,607.0271 ,658.8086 ,715.7785 ,796.2684 ,879.1989 ,957.6972 ,1043.583 ,1119.931 ,1173.128 ,1209.308 ,1231.285 ,1243.886 ,1249.587 ,1255.233 ,1255.394 ,1250.072 ,1243.007 ,1240.419 ,1236.274 ,1232.378 ,1232.882 ,1231.944 ,1232.407 
800n,10/16/21,2:26:12 PM,0,="",150E,ZR8,1980.0,0,32,3,31,33205.96 ,33204.5 ,33198.5 ,33188.37 ,33184.84 ,33170.56 ,32015.37 ,29733.89 ,27515.85 ,25245.88 ,22985.93 ,20701.02 ,18417.02 ,16207.86 ,13936.8 ,11758.42 ,9614.655 ,7459.493 ,5350.965 ,3291.876 ,1972.533 ,1665.035 ,1570.521 ,1463.262 ,1359.493 ,1247.423 ,1123.096 ,1008.181 ,941.7705 ,860.2088 ,762.0561 ,683.975 ,609.3829 ,526.071 ,452.5723 ,381.7242 ,324.5927 ,273.7455 ,227.8939 ,190.2482 ,154.1905 ,112.4871 ,69.92194 ,49.02177 ,38.55198 ,28.5198 ,21.08455 ,19.84055 ,25.57668 ,10.28681 ,-2.54333 ,-229.951 ,-654.7386 ,-1749.494 ,-3354 ,-5470.619 ,-8206.847 ,-11404.93 ,-15067.34 ,-18959.84 ,-22788.28 ,-26224.61 ,-28965.55 ,-30822.42 ,-31957.88 ,-32518.93 ,-32786.1 ,-32915.55 ,-32988.54 ,-33040.43 ,-33094.13 ,-33135.15 ,-33157.48 ,-33172.41 ,-33181.75 ,-33185.91 ,-33193.71 ,-33193.79 
800n,10/16/21,2:26:25 PM,0,="",150E,XR9,1980.0,0,32,3,32,321.8782 ,313.7116 ,313.2516 ,317.6705 ,314.6281 ,329.3075 ,708.5418 ,720.4874 ,643.0946 ,603.8113 ,563.5274 ,522.2606 ,481.6489 ,433.4179 ,403.3372 ,359.8817 ,327.8707 ,287.7408 ,262.0856 ,207.5089 ,74.50234 ,-35.69781 ,-87.02545 ,-106.705 ,-164.9631 ,-177.0137 ,-184.018 ,-173.0399 ,-158.5722 ,-145.2453 ,-128.9923 ,-114.8696 ,-105.7591 ,-92.40328 ,-78.12918 ,-63.70059 ,-50.91312 ,-39.89272 ,-28.62725 ,-19.99856 ,-12.02305 ,-5.57282 ,-1.37945 ,0.90934 ,0.96022 ,1.96447 ,3.425 ,2.3005 ,6.08727 ,0.41342 ,34.51734 ,143.7159 ,383.2204 ,600.6438 ,688.4247 ,619.0439 ,515.3001 ,350.4024 ,174.0088 ,9.55305 ,-136.484 ,-257.1435 ,-336.9225 ,-379.861 ,-390.5537 ,-380.41 ,-364.666 ,-348.733 ,-338.7633 ,-330.8496 ,-321.4009 ,-316.0081 ,-315.4559 ,-313.3237 ,-313.9812 ,-313.9653 ,-314.9273 ,-316.8867 
800n,10/16/21,2:26:25 PM,0,="",150E,YR9,1980.0,0,32,3,32,-1231.525 ,-1233.326 ,-1220.036 ,-1231.405 ,-1223.845 ,-1212.293 ,-983.8132 ,-863.7442 ,-784.5697 ,-700.6286 ,-625.9023 ,-544.8522 ,-467.8187 ,-392.3547 ,-301.8244 ,-230.0569 ,-147.844 ,-78.51898 ,-2.47595 ,76.72497 ,52.22541 ,0.53197 ,-26.6087 ,-13.84983 ,-35.3381 ,-45.40807 ,-53.07916 ,-41.36486 ,-45.11117 ,-31.99175 ,-30.45964 ,-14.9531 ,-9.75486 ,-4.41738 ,5.15206 ,11.07805 ,15.27042 ,15.77662 ,17.71661 ,20.32915 ,17.32778 ,14.73874 ,10.9329 ,8.90203 ,6.89511 ,5.4664 ,6.51466 ,3.69323 ,4.13722 ,1.51384 ,54.97544 ,92.74288 ,205.851 ,376.8789 ,504.8875 ,599.5281 ,659.9744 ,711.589 ,794.4502 ,870.758 ,964.0174 ,1044.464 ,1112.301 ,1169.439 ,1210.469 ,1231.631 ,1242.857 ,1248.389 ,1249.814 ,1248.757 ,1247.271 ,1242.424 ,1237.333 ,1235.23 ,1233.784 ,1232.461 ,1228.767 ,1227.63 
800n,10/16/21,2:26:25 PM,0,="",150E,ZR9,1980.0,0,32,3,32,33200.22 ,33188.31 ,33170.88 ,33233.99 ,33189.61 ,33180.92 ,32042.6 ,29713.95 ,27526.16 ,25228.51 ,23008.2 ,20751.24 ,18431.94 ,16160.14 ,13957.47 ,11775.55 ,9602.463 ,7490.469 ,5390.985 ,3300.223 ,1948.722 ,1641.537 ,1586.354 ,1483.493 ,1336.748 ,1262.479 ,1137.347 ,1030.022 ,940.6078 ,856.4565 ,783.5649 ,697.2354 ,599.6599 ,525.3992 ,458.2821 ,388.5547 ,330.2931 ,278.48 ,224.2955 ,192.0408 ,157.0327 ,111.0621 ,69.75891 ,50.82316 ,36.0435 ,28.15633 ,24.00035 ,20.88486 ,41.92239 ,3.30228 ,-44.91358 ,-156.3211 ,-590.1657 ,-1700.683 ,-3308.649 ,-5522.863 ,-8192.584 ,-11397.7 ,-15055.52 ,-18943.38 ,-22805.29 ,-26221.14 ,-28958.13 ,-30843.85 ,-31957.23 ,-32512.52 ,-32784.56 ,-32917.27 ,-32984.9 ,-33039.93 ,-33093.7 ,-33134.5 ,-33158.83 ,-33170.76 ,-33180.41 ,-33187.98 ,-33196.21 ,-33212.75 
800n,10/16/21,2:31:22 PM,0,="",150E,XR10,1980.0,0,32,1,33,9.66972 ,-2.13042 ,-0.01976 ,1.12778 ,1.75652 ,1.88571 ,2.59146 ,2.00021 ,5.69463 ,3.85958 ,2.62895 ,1.39427 ,3.37878 ,-3.77041 ,6.81886 ,-0.65053 ,4.32417 ,3.82715 ,1.73524 ,5.24625 ,8.63618 ,11.49565 ,-0.038 ,-7.85122 ,8.90925 ,-6.21241 ,2.27264 ,2.45045 ,4.01765 ,-1.11682 ,5.00512 ,2.71812 ,-0.61016 ,-3.57812 ,2.10006 ,-0.25373 ,0.58924 ,0.69078 ,-1.79013 ,-1.69739 ,-0.33025 ,1.26978 ,1.06896 ,0.97638 ,0.38111 ,0.31109 ,-0.28145 ,-0.8403 ,-5.30452 ,10.55026 ,-2.50787 ,7.86051 ,15.28362 ,-2.23048 ,0.98288 ,4.27821 ,1.29587 ,-0.49144 ,-1.35463 ,0.10422 ,2.57934 ,-1.50116 ,0.52866 ,-0.45753 ,0.25233 ,-0.44329 ,-0.37382 ,1.13857 ,-2.14447 ,-0.1122 ,0.88549 ,-0.76934 ,0.60749 ,-0.44168 ,0.53877 ,0.44262 ,-0.11847 ,0.1764 
800n,10/16/21,2:31:22 PM,0,="",150E,YR10,1980.0,0,32,1,33,4.44475 ,-4.59725 ,0.71892 ,-3.91531 ,5.60039 ,-6.54933 ,-16.31126 ,8.40718 ,-13.7583 ,9.61652 ,-0.77313 ,-11.56607 ,-1.21543 ,3.17714 ,0.01216 ,-7.27585 ,-6.05941 ,-3.25871 ,-14.74118 ,-15.35877 ,1.80668 ,21.76523 ,-10.35064 ,7.06931 ,-19.25736 ,-15.05023 ,0.42847 ,-7.99308 ,-4.67502 ,2.62439 ,-2.81643 ,0.76159 ,-2.51458 ,0.67724 ,-1.81463 ,-0.10674 ,-3.07455 ,-3.0404 ,-4.0332 ,-2.21696 ,-0.96109 ,-0.86576 ,1.27291 ,-1.01079 ,0.26944 ,-0.28008 ,0.30168 ,-2.1539 ,-1.49104 ,-5.20724 ,-21.09647 ,-20.18958 ,-6.62009 ,-17.07375 ,1.8999 ,-10.1393 ,-1.74678 ,2.79158 ,-4.74088 ,-7.04494 ,-2.88712 ,-5.455 ,2.10442 ,-2.64466 ,-6.58078 ,-1.72346 ,-0.04815 ,-1.81157 ,0.25345 ,0.76719 ,2.8456 ,-0.25868 ,-0.24157 ,-0.13488 ,-0.72086 ,0.89982 ,0.26312 ,2.66129 
800n,10/16/21,2:31:22 PM,0,="",150E,ZR10,1980.0,0,32,1,33,-0.4119 ,-9.89518 ,-3.90264 ,17.98925 ,16.14964 ,20.65062 ,-13.86368 ,-10.86843 ,-13.86216 ,10.82232 ,8.91179 ,-23.25627 ,6.45003 ,-6.55997 ,27.64529 ,-5.69159 ,12.19228 ,-8.90621 ,-24.71184 ,-2.10559 ,-3.60525 ,41.70656 ,39.84466 ,-2.68857 ,12.86357 ,-16.57927 ,24.57201 ,-10.79086 ,-10.78973 ,4.80453 ,-2.61643 ,9.94244 ,-0.25715 ,-0.5815 ,3.35263 ,-5.25368 ,-6.0172 ,3.61353 ,-1.34137 ,-1.75997 ,0.40362 ,-0.61697 ,-1.4184 ,-0.39019 ,0.2235 ,-1.12979 ,2.82233 ,-2.35314 ,5.24727 ,-33.18184 ,55.52261 ,-13.04597 ,-68.42334 ,-21.00527 ,-29.63233 ,-25.88638 ,-17.02871 ,-1.18385 ,-17.89292 ,-14.23271 ,-4.74721 ,-11.37241 ,-9.75198 ,4.01025 ,-3.49342 ,-3.47859 ,1.19077 ,-0.46538 ,-3.04742 ,-1.15463 ,3.65188 ,-0.72139 ,-0.60232 ,0.24236 ,-0.96193 ,-0.15525 ,-1.20615 ,-3.76078 
