Hole_ID,Component,Easting,Northing,Elevation,Station,Ch0,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6
sl12-64,Z,354625.02,5402537.94,430.77,40,111.633,-5.01247,-4.27596,-2.70899,-3.29474,11.8,9.07723
sl12-64,Z,354624.86,5402537.75,410.77,60,82.3271,-4.92761,-5.08503,-2.78679,-2.9046,6.92708,4.93219
sl12-64,Z,354624.70,5402537.57,390.77,80,26.3205,-6.93814,-5.63808,-2.74866,-3.23813,4.46903,4.43411
sl12-64,Z,354624.54,5402537.38,370.77,100,19.5299,-5.8136,-5.12553,-2.80483,-1.32363,1.72751,0.856759
sl12-64,Z,354624.38,5402537.20,350.77,120,8.94886,-5.2851,-3.47437,-3.47195,-3.59671,-1.21092,0.949745
sl12-64,Z,354624.22,5402537.02,330.78,140,29.4779,-0.127955,-0.0509499,1.66833,-1.35967,2.30102,4.19436
sl12-64,Z,354624.14,5402536.92,320.78,150,13.1082,-5.44997,-4.64066,-5.37117,-5.8908,-2.69226,-1.6489
sl12-64,Z,354624.06,5402536.83,310.78,160,28.2313,-5.10805,-4.93899,-4.78935,-4.27062,-2.51175,-1.69105
sl12-64,Z,354623.98,5402536.74,300.78,170,20.1533,-6.90748,-3.20201,-4.93152,-4.32953,-3.06081,-3.02201
sl12-64,Z,354623.90,5402536.65,290.78,180,24.212,-5.00044,-4.48406,-5.00799,-4.68552,-4.10055,-3.41462
sl12-64,Z,354623.82,5402536.56,280.78,190,41.0305,-4.94814,-3.48138,-3.36453,-3.35117,-2.41769,-1.92118
sl12-64,Z,354623.73,5402536.46,270.78,200,33.7743,-6.55249,-5.98683,-4.83872,-3.76573,-4.83555,-3.49287
sl12-64,Z,354623.65,5402536.37,260.78,210,34.5592,-5.22621,-3.50889,-2.99938,-3.01082,-2.10743,-1.6498
sl12-64,Z,354623.57,5402536.28,250.78,220,43.7442,-5.73187,-6.63076,-3.88002,-5.42881,-2.81422,-0.947307
sl12-64,Z,354623.49,5402536.19,240.78,230,48.7654,-4.93556,-3.45379,-2.03138,-3.62031,-3.98921,-2.64572
sl12-64,Z,354623.41,5402536.09,230.78,240,39.8008,-6.90554,-3.69666,-5.40798,-3.87073,-2.99353,-2.74562
sl12-64,Z,354623.33,5402536.00,220.78,250,52.3708,-3.20015,-3.82489,-2.90732,-3.93615,-3.41855,-2.56828
sl12-64,Z,354623.25,5402535.91,210.79,260,56.5576,-5.39166,-4.59961,-4.65195,-4.72044,-3.01035,-3.42452
sl12-64,Z,354623.17,5402535.82,200.79,270,55.9574,-4.70268,-3.83021,-3.73396,-2.25773,-3.38007,-3.45376
sl12-64,Z,354623.09,5402535.73,190.79,280,59.9255,-4.95196,-3.21146,-3.36212,-2.04004,-2.31971,-1.91126
sl12-64,Z,354623.05,5402535.68,185.79,285,53.0294,-3.90058,-3.87781,-1.17237,-2.28121,-3.20203,-3.80768
sl12-64,Z,354623.01,5402535.63,180.79,290,50.4889,-6.31165,-4.89385,-3.29027,-3.32143,-2.9341,-2.8451
sl12-64,Z,354622.97,5402535.59,175.79,295,57.2017,-3.48836,-5.20602,-3.30627,-2.56236,-3.20295,-1.84388
sl12-64,Z,354622.93,5402535.54,170.79,300,55.4912,-4.29804,-3.67672,-3.77224,-2.29962,-2.44777,-1.98258
sl12-64,Z,354622.89,5402535.49,165.79,305,54.5594,-4.09171,-2.96426,-2.70015,-1.81311,-1.5285,-1.63038
sl12-64,Z,354622.85,5402535.45,160.79,310,56.1126,-3.70758,-3.09581,-3.9473,-3.57881,-3.77759,-3.49761
sl12-64,Z,354622.77,5402535.36,150.79,320,59.3223,-3.61962,-3.96483,-2.62216,-2.26194,-3.91351,-3.83088
sl12-64,Z,354622.69,5402535.26,140.79,330,60.4499,-2.5492,-0.409158,-0.0203217,-1.89772,-3.23691,-2.38418
sl12-64,Z,354622.61,5402535.17,130.79,340,59.0323,-3.42224,-1.60505,-2.19167,-0.811239,-2.56987,-3.34788
sl12-64,Z,354622.53,5402535.08,120.79,350,44.4217,-2.40427,-3.40631,-1.92253,-0.274034,-1.23197,-2.90542
sl12-64,Z,354622.45,5402534.99,110.79,360,62.2041,-1.54507,-1.11932,-0.950821,-1.25405,-1.91302,-1.23776
sl12-64,Z,354622.37,5402534.90,100.79,370,62.7806,-6.22078,-3.83277,-2.66525,-1.09793,-1.81302,-0.607468
sl12-64,Z,354622.29,5402534.80,90.79,380,56.6148,-3.00571,-2.10914,-0.920197,-0.806653,-0.237392,-2.57166
sl12-64,Z,354622.21,5402534.71,80.80,390,53.497,-3.48128,-2.76091,-2.19726,-0.95224,-3.88301,-2.8983
sl12-64,X,354625.02,5402537.94,430.77,40,-240.113,-2.61712,-2.28327,-0.988105,-1.00483,-17.984,-17.0182
sl12-64,X,354624.86,5402537.75,410.77,60,-166.466,-3.49864,-4.94934,-4.15183,-4.45822,-20.283,-18.9375
sl12-64,X,354624.70,5402537.57,390.77,80,-161.6,-2.7659,-1.22323,-2.85056,-3.74696,-16.2058,-14.1926
sl12-64,X,354624.54,5402537.38,370.77,100,-133.625,-3.91951,-3.03775,-2.81708,-2.38311,-13.4133,-11.1647
sl12-64,X,354624.38,5402537.20,350.77,120,-100.38,0.764918,0.0632797,-0.701659,0.147141,-6.59397,-6.66569
sl12-64,X,354624.22,5402537.02,330.78,140,-52.4618,-1.94168,-0.3356,-0.458249,-0.948731,-8.48899,-8.47361
sl12-64,X,354624.14,5402536.92,320.78,150,-54.8202,2.19934,2.009,2.27669,0.868409,-5.91779,-8.22531
sl12-64,X,354624.06,5402536.83,310.78,160,-33.6132,-1.79556,-0.0867655,-3.17417,-0.503938,-8.79392,-8.47181
sl12-64,X,354623.98,5402536.74,300.78,170,-31.7359,-3.21284,-1.97794,-3.54786,-3.45147,-7.8924,-8.3105
sl12-64,X,354623.90,5402536.65,290.78,180,-22.5836,-2.88768,-2.78061,-3.57866,-1.75867,-9.21009,-8.97455
sl12-64,X,354623.82,5402536.56,280.78,190,-17.0199,-0.733701,0.43887,0.18739,-0.125053,-7.0268,-6.46216
sl12-64,X,354623.73,5402536.46,270.78,200,-9.95146,-3.6546,-3.91344,-3.73028,-3.83765,-11.8569,-11.7375
sl12-64,X,354623.65,5402536.37,260.78,210,1.71512,-4.32797,-2.55085,-3.24182,-2.90891,-8.7377,-10.0759
sl12-64,X,354623.57,5402536.28,250.78,220,-14.045,-4.47007,-2.37593,-2.82414,-1.69224,-8.70906,-8.08837
sl12-64,X,354623.49,5402536.19,240.78,230,-6.60313,-1.27315,0.345805,1.5307,1.69538,-6.18842,-5.47181
sl12-64,X,354623.41,5402536.09,230.78,240,7.03894,0.347408,1.24676,0.801321,0.197077,-6.97658,-8.27224
sl12-64,X,354623.33,5402536.00,220.78,250,-9.09308,-0.863022,-1.69658,-1.66011,-1.11028,-6.29198,-4.99551
sl12-64,X,354623.25,5402535.91,210.79,260,-11.7807,-2.5618,-3.48769,-1.21825,-2.82289,-6.57108,-6.40334
sl12-64,X,354623.17,5402535.82,200.79,270,-22.0583,-1.13692,-0.233069,-0.988471,-2.49402,-6.84577,-5.77133
sl12-64,X,354623.09,5402535.73,190.79,280,-26.4337,-1.21421,-1.80074,-0.728155,-2.32096,-6.07309,-6.06073
sl12-64,X,354623.05,5402535.68,185.79,285,-18.6566,-0.57545,0.0876465,0.0285529,-1.20728,-5.14652,-4.56762
sl12-64,X,354623.01,5402535.63,180.79,290,-19.8517,-1.47056,-0.119706,-1.25062,-1.42327,-5.06064,-4.15333
sl12-64,X,354622.97,5402535.59,175.79,295,-28.3081,-0.477016,0.284177,-0.536378,0.696512,-4.94456,-5.41271
sl12-64,X,354622.93,5402535.54,170.79,300,-23.0464,-0.227227,-0.993187,-0.235662,0.779088,-5.82491,-4.63704
sl12-64,X,354622.89,5402535.49,165.79,305,-32.9564,-2.38316,-0.0341611,-0.236654,-0.267952,-5.79565,-4.76186
sl12-64,X,354622.85,5402535.45,160.79,310,-36.5251,-1.98045,0.372475,0.0752078,-2.4105,-4.13746,-4.14553
sl12-64,X,354622.77,5402535.36,150.79,320,-28.59,-0.555286,-1.85222,-0.365589,-1.15784,-3.57256,-3.88869
sl12-64,X,354622.69,5402535.26,140.79,330,-17.9564,-0.383879,0.0854908,-0.0530041,-0.521652,-4.35421,-3.8903
sl12-64,X,354622.61,5402535.17,130.79,340,-10.18,-2.18763,-0.838439,-0.600389,-1.42383,-5.02928,-6.16863
sl12-64,X,354622.53,5402535.08,120.79,350,-47.268,1.16658,-0.939147,-0.521614,-0.255656,-3.91548,-3.9681
sl12-64,X,354622.45,5402534.99,110.79,360,-69.8084,3.17974,4.5635,2.39969,2.37827,-0.814656,-2.04977
sl12-64,X,354622.37,5402534.90,100.79,370,-56.7226,0.423052,-0.217676,1.00213,0.973609,-3.53449,-2.94388
sl12-64,X,354622.29,5402534.80,90.79,380,-46.4186,1.2675,1.12069,0.875494,0.975873,-2.66596,-2.98113
sl12-64,X,354622.21,5402534.71,80.80,390,-45.5218,0.268136,0.621531,1.1518,1.795,-1.55286,-1.83313
sl12-64,Y,354625.02,5402537.94,430.77,40,279.735,0.288613,-0.319449,0.956411,-0.453149,-13.4271,-13.3184
sl12-64,Y,354624.86,5402537.75,410.77,60,176.555,1.35664,2.67175,1.81054,2.20724,-11.8773,-10.7971
sl12-64,Y,354624.70,5402537.57,390.77,80,178.309,-0.715267,-1.72774,-0.379928,-1.11646,-12.3157,-12.4399
sl12-64,Y,354624.54,5402537.38,370.77,100,165.576,0.440457,1.42667,0.378847,0.0375475,-7.37574,-6.83908
sl12-64,Y,354624.38,5402537.20,350.77,120,137.812,1.59867,0.557919,-0.0320488,-0.656882,-6.12706,-7.13241
sl12-64,Y,354624.22,5402537.02,330.78,140,92.1959,-0.0604221,-0.29391,1.36275,1.24306,-4.36241,-4.71324
sl12-64,Y,354624.14,5402536.92,320.78,150,116.325,2.16146,2.3248,1.70476,0.975386,-3.90269,-4.03499
sl12-64,Y,354624.06,5402536.83,310.78,160,75.228,0.20224,1.21766,0.399162,-0.472394,-4.59284,-5.42484
sl12-64,Y,354623.98,5402536.74,300.78,170,90.9689,-2.10207,-2.01221,-1.57265,-3.07941,-7.13701,-7.64777
sl12-64,Y,354623.90,5402536.65,290.78,180,86.6658,-0.167726,0.916488,0.52386,1.32805,-4.7593,-5.88997
sl12-64,Y,354623.82,5402536.56,280.78,190,30.8971,1.44163,1.27087,1.14458,1.1266,-2.92801,-4.15499
sl12-64,Y,354623.73,5402536.46,270.78,200,73.2637,1.48723,1.82818,2.20754,2.49923,-3.57977,-2.38044
sl12-64,Y,354623.65,5402536.37,260.78,210,73.7991,-1.25106,-0.112112,-1.77163,-0.16897,-5.08989,-4.65628
sl12-64,Y,354623.57,5402536.28,250.78,220,26.1466,0.502053,0.293754,0.262344,0.551399,-2.92487,-3.00532
sl12-64,Y,354623.49,5402536.19,240.78,230,5.51434,-0.480518,-0.342177,-1.89105,-1.1801,-6.36095,-4.77837
sl12-64,Y,354623.41,5402536.09,230.78,240,57.3458,-7.23986,-6.35223,-6.40079,-5.47369,-9.81989,-8.09234
sl12-64,Y,354623.33,5402536.00,220.78,250,6.11198,-1.04363,-2.23557,-1.49165,-0.637308,-2.93657,-2.98952
sl12-64,Y,354623.25,5402535.91,210.79,260,-6.36122,1.10488,1.87315,1.40528,0.855493,-1.72294,-1.79064
sl12-64,Y,354623.17,5402535.82,200.79,270,29.9609,0.152279,0.0324527,1.63184,1.04462,-1.2849,-0.655961
sl12-64,Y,354623.09,5402535.73,190.79,280,37.5262,1.38748,2.74207,2.04505,1.79389,-1.35097,-1.93701
sl12-64,Y,354623.05,5402535.68,185.79,285,62.5488,-0.182894,-1.41172,-1.17672,-0.624029,-4.58706,-3.75488
sl12-64,Y,354623.01,5402535.63,180.79,290,64.9153,-1.23526,-2.27235,-0.296469,0.0871984,-1.94273,-2.48787
sl12-64,Y,354622.97,5402535.59,175.79,295,48.4523,-0.586869,-1.07504,-0.256156,-1.30088,-3.18974,-2.36644
sl12-64,Y,354622.93,5402535.54,170.79,300,51.1486,-0.932699,0.873391,0.870207,1.21801,-3.19379,-3.09286
sl12-64,Y,354622.89,5402535.49,165.79,305,46.7004,-1.3716,-0.466305,-0.86562,-1.26909,-3.61392,-4.68565
sl12-64,Y,354622.85,5402535.45,160.79,310,42.6166,-2.1628,-0.556557,-0.202466,0.430529,-2.93595,-2.87091
sl12-64,Y,354622.77,5402535.36,150.79,320,39.7217,-1.87698,-2.09731,-1.7461,-1.9119,-2.82431,-4.24091
sl12-64,Y,354622.69,5402535.26,140.79,330,37.8033,0.366684,0.137439,-0.812325,0.175143,-2.67653,-2.96234
sl12-64,Y,354622.61,5402535.17,130.79,340,36.3548,-1.63953,-0.726049,-1.75838,-0.316485,-1.68694,-2.1599
sl12-64,Y,354622.53,5402535.08,120.79,350,89.9583,-3.78984,-1.95685,-0.272528,-0.842928,-4.34053,-4.69186
sl12-64,Y,354622.45,5402534.99,110.79,360,1.74973,0.571109,0.705883,-0.257451,-1.84357,-1.21734,-1.55839
sl12-64,Y,354622.37,5402534.90,100.79,370,13.4162,-1.74406,0.269409,-1.0228,-0.420792,-2.63584,-2.65296
sl12-64,Y,354622.29,5402534.80,90.79,380,7.36954,-0.063605,-1.58306,-1.85436,-1.57115,-2.66605,-2.05331
sl12-64,Y,354622.21,5402534.71,80.80,390,8.73717,-0.90129,-1.03772,0.517986,1.73175,-0.627106,-2.18471
